arguments: 64 15 1 -0.461137 0.0432527 -0.239313 -0.110531
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(172,6)(173,3)(173,3)(173,1)(174,6)(176,6)(176,2)(177,2)(179,6)(187,1)(205,1)(237,1)(268,6)(300,6)(336,6)(377,6)(416,6)(452,6)(487,6)(523,6)(553,6)(578,6)(601,2)(608,2)(612,2)(615,4)(598,0)(568,0)(534,0)(493,0)(448,0)(398,0)(355,0)(310,0)(268,0)(234,4)(205,4)(182,2)(172,2)(173,2)(184,6)(215,6)(247,6)(275,6)(306,6)(341,6)(375,6)(405,6)(442,6)(483,6)(522,6)(559,1)(599,1)(634,1)(661,1)(669,2)(669,2)(668,5)(668,5)(666,5)(664,0)(664,1)(665,2)(665,1)(666,1)(667,3)(667,5)(659,5)

[(172,3),(173,2),(172,1),(204,6),(235,5),(204,7),(237,3),(238,5),(207,0),(175,4),(142,4),(109,1),(141,7),(174,4),(141,5),(110,3),(111,6),(142,6),(173,7),(206,6),(237,1),(269,3),(270,6),(301,7),(334,0),(302,2),(301,7),(334,0),(302,5),(271,6),(302,2),(301,5),(270,5),(239,4),(206,2),(205,0),(173,4),(140,5),(109,7),(142,5),(111,5),(80,2),(79,0),(47,3),(48,0),(16,7),(49,4),(16,3),(17,3),(18,6),(49,3),(50,1),(82,4),(49,1),(81,0),(49,4),(16,2),(15,2),(14,2),(13,3),(14,2),(13,7),(46,6),(77,5),(46,3),(47,2),(46,1),(78,4),]
[(173,4),(140,3),(141,7),(174,5),(143,0),(111,3),(112,5),(81,1),(113,4),(80,5),(49,7),(82,1),(114,4),(81,6),(112,6),(143,0),(111,3),(112,4),(79,0),(47,0),(15,6),(46,1),(78,2),(77,7),(110,3),(111,0),(79,7),(112,2),(111,2),(110,4),(77,4),(44,5),(13,7),(46,2),(45,7),(78,6),(109,2),(108,5),(77,5),(46,0),(14,1),(46,5),(15,2),(14,6),(45,3),(46,7),(79,7),(112,2),(111,3),(112,7),(145,5),(114,4),(81,0),(49,0),(17,1),(49,1),(81,4),(48,0),(16,2),(15,7),(48,7),(81,2),(80,7),(113,4),(80,7),(113,1),(145,7),(178,1),]
[(172,1),(204,2),(203,0),(171,7),(204,6),(235,7),(268,6),(299,7),(332,5),(301,2),(300,6),(331,1),(363,0),(331,0),(299,2),(298,1),(330,4),(297,4),(264,7),(297,7),(330,4),(297,1),(329,5),(298,3),(299,4),(266,6),(297,3),(298,3),(299,6),(330,1),(362,0),(330,3),(331,6),(362,0),(330,6),(361,1),(393,2),(392,6),(423,4),(390,1),(422,5),(391,0),(359,4),(326,2),(325,6),(356,3),(357,5),(326,0),(294,6),(325,5),(294,7),(327,7),(360,7),(393,0),(361,0),(329,3),(330,3),(331,0),(299,4),(266,6),(297,2),(296,4),(263,2),(262,7),(295,7),(328,1),(360,4),(327,2),]
[(172,7),(205,6),(236,7),(269,0),(237,7),(270,1),(302,6),(333,3),(334,0),(302,7),(335,6),(366,5),(335,5),(304,6),(335,0),(303,2),(302,0),(270,5),(239,0),(207,0),(175,3),(176,7),(209,4),(176,0),(144,1),(176,3),(177,0),(145,4),(112,6),(143,4),(110,6),(141,4),(108,7),(141,6),(172,5),(141,1),(173,3),(174,5),(143,1),(175,5),(144,3),(145,5),(114,6),(145,7),(178,5),(147,0),(115,2),(114,5),(83,2),(82,3),(83,2),(82,7),(115,3),(116,0),(84,4),(51,7),(84,3),(85,6),(116,3),(117,1),(149,2),(148,7),(181,0),(149,3),(150,4),(117,2),(116,1),(148,6),]
[(173,1),(205,2),(204,3),(205,3),(206,2),(205,3),(206,6),(237,4),(204,7),(237,3),(238,5),(207,3),(208,7),(241,0),(209,2),(208,0),(176,6),(207,6),(238,0),(206,6),(237,2),(236,3),(237,1),(269,2),(268,0),(236,1),(268,0),(236,2),(235,4),(202,3),(203,2),(202,2),(201,0),(169,0),(137,0),(105,3),(106,0),(74,7),(107,1),(139,4),(106,7),(139,2),(138,4),(105,7),(138,4),(105,5),(74,2),(73,0),(41,5),(10,6),(41,6),(72,5),(41,4),(8,6),(39,5),(8,6),(39,7),(72,7),(105,5),(74,5),(43,7),(76,4),(43,1),(75,2),(74,7),(107,6),(138,0),(106,7),]
[(173,6),(204,5),(173,4),(140,5),(109,7),(142,5),(111,5),(80,0),(48,1),(80,2),(79,5),(48,7),(81,1),(113,2),(112,4),(79,2),(78,5),(47,2),(46,2),(45,0),(13,1),(45,1),(77,2),(76,1),(108,2),(107,6),(138,0),(106,7),(139,6),(170,0),(138,5),(107,1),(139,7),(172,3),(173,7),(206,1),(238,4),(205,6),(236,2),(235,0),(203,5),(172,6),(203,0),(171,2),(170,4),(137,5),(106,3),(107,3),(108,6),(139,7),(172,0),(140,7),(173,6),(204,0),(172,1),(204,1),(236,0),(204,2),(203,0),(171,3),(172,5),(141,2),(140,1),(172,3),(173,7),(206,4),(173,7),(206,3),]
[(173,7),(206,5),(175,1),(207,0),(175,1),(207,6),(238,6),(269,4),(236,2),(235,1),(267,7),(300,2),(299,3),(300,2),(299,5),(268,0),(236,5),(205,0),(173,0),(141,1),(173,4),(140,0),(108,2),(107,3),(108,6),(139,7),(172,0),(140,0),(108,2),(107,5),(76,4),(43,5),(12,2),(11,3),(12,2),(11,7),(44,2),(43,7),(76,2),(75,6),(106,4),(73,2),(72,5),(41,1),(73,0),(41,7),(74,6),(105,5),(74,2),(73,6),(104,2),(103,4),(70,7),(103,3),(104,6),(135,6),(166,7),(199,6),(230,6),(261,2),(260,3),(261,0),(229,1),(261,3),(262,0),(230,4),(197,6),(228,2),]
[(173,7),(206,7),(239,5),(208,2),(207,4),(174,2),(173,2),(172,5),(141,5),(110,6),(141,5),(110,4),(77,5),(46,3),(47,3),(48,4),(15,3),(16,2),(15,6),(46,2),(45,1),(77,1),(109,4),(76,1),(108,2),(107,0),(75,3),(76,0),(44,3),(45,7),(78,4),(45,6),(76,2),(75,1),(107,2),(106,5),(75,5),(44,7),(77,2),(76,3),(77,1),(109,6),(140,4),(107,4),(74,1),(106,1),(138,7),(171,7),(204,4),(171,5),(140,3),(141,6),(172,7),(205,0),(173,1),(205,6),(236,6),(267,5),(236,6),(267,6),(298,1),(330,2),(329,1),(361,4),(328,7),(361,5),(330,1),(362,5),]
[(173,7),(206,4),(173,2),(172,5),(141,7),(174,3),(175,0),(143,0),(111,0),(79,2),(78,7),(111,5),(80,2),(79,6),(110,0),(78,4),(45,3),(46,7),(79,2),(78,7),(111,7),(144,7),(177,0),(145,2),(144,5),(113,6),(144,1),(176,3),(177,1),(209,0),(177,6),(208,0),(176,4),(143,7),(176,5),(145,5),(114,3),(115,5),(84,2),(83,3),(84,1),(116,1),(148,5),(117,1),(149,0),(117,1),(149,2),(148,5),(117,0),(85,0),(53,3),(54,0),(22,2),(21,6),(52,3),(53,5),(22,6),(53,7),(86,5),(55,7),(88,7),(121,2),(120,4),(87,4),(54,2),(53,1),(85,1),(117,2),]
[(173,1),(205,7),(238,3),(239,0),(207,0),(175,3),(176,0),(144,2),(143,2),(142,2),(141,4),(108,0),(76,0),(44,5),(13,3),(14,7),(47,6),(78,4),(45,7),(78,4),(45,2),(44,2),(43,2),(42,3),(43,3),(44,1),(76,2),(75,7),(108,2),(107,6),(138,4),(105,1),(137,7),(170,6),(201,6),(232,7),(265,1),(297,3),(298,2),(297,7),(330,7),(363,0),(331,7),(364,2),(363,7),(396,6),(427,6),(458,5),(427,4),(394,6),(425,1),(457,0),(425,1),(457,6),(488,0),(456,7),(489,5),(458,2),(457,5),(426,4),(393,2),(392,3),(393,0),(361,1),(393,1),(425,3),(426,1),(458,3),]
