arguments: 64 15 1 -0.461137 0.0432527 -0.239313 -0.110531
processing file :../birl_data/64_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(176,3),(177,6),(208,2),(207,3),(208,3),(209,1),(241,6),(272,6),(303,2),(302,4),(269,2),(268,6),(299,7),(332,7),(365,7),(398,2),(397,4),(364,1),(396,7),(429,5),(398,2),(397,1),(429,0),(397,1),(429,2),(428,6),(459,2),(458,1),(490,3),(491,3),(492,1),(524,2),(523,4),(490,5),(459,4),(426,1),(458,6),(489,5),(458,0),(426,1),(458,1),(490,4),(457,5),(426,0),(394,3),(395,3),(396,4),(363,1),(395,1),(427,3),(428,7),(461,6),(492,7),(525,2),(524,3),(525,2),(524,5),(493,2),(492,1),(524,6),(555,0),(523,4),(490,2),]
[(187,1),(219,1),(251,3),(252,1),(284,6),(315,3),(316,4),(283,4),(250,6),(281,5),(250,6),(281,5),(250,6),(281,2),(280,2),(279,4),(246,3),(247,6),(278,7),(311,6),(342,7),(375,3),(376,6),(407,1),(439,2),(438,4),(405,0),(373,4),(340,1),(372,3),(373,7),(406,4),(373,7),(406,7),(439,7),(472,4),(439,3),(440,2),(439,1),(471,1),(503,0),(471,4),(438,4),(405,6),(436,3),(437,0),(405,7),(438,2),(437,3),(438,7),(471,2),(470,0),(438,7),(471,7),(504,6),(535,2),(534,2),(533,1),(565,2),(564,6),(595,7),(628,0),(596,7),]
[(176,4),(143,4),(110,2),(109,0),(77,3),(78,6),(109,2),(108,1),(140,7),(173,5),(142,5),(111,6),(142,2),(141,4),(108,2),(107,2),(106,3),(107,3),(108,2),(107,7),(140,5),(109,6),(140,4),(107,2),(106,0),(74,6),(105,4),(72,4),(39,6),(70,2),(69,6),(100,7),(133,5),(102,5),(71,0),(39,2),(38,3),(39,5),(8,1),(40,0),(8,2),(7,3),(8,2),(7,7),(40,0),(8,3),(9,2),(8,1),(40,2),(39,2),(38,3),(39,2),(38,5),(7,6),(38,1),(70,2),(69,4),(36,7),(69,0),(37,2),(36,3),(37,3),(38,3),]
[(187,1),(219,5),(188,7),(221,7),(254,6),(285,0),(253,2),(252,5),(221,3),(222,2),(221,0),(189,3),(190,0),(158,7),(191,4),(158,5),(127,2),(126,5),(95,0),(63,4),(30,3),(31,6),(62,0),(30,1),(62,6),(93,5),(62,5),(31,2),(30,6),(61,6),(92,3),(93,0),(61,3),(62,1),(94,7),(127,2),(126,2),(125,3),(126,0),(94,7),(127,0),(95,1),(127,0),(95,0),(63,6),(94,1),(126,7),(159,1),(191,0),(159,6),(190,0),(158,3),(159,6),(190,1),(222,1),(254,6),(285,2),(284,7),(317,7),(350,4),(317,5),(286,1),(318,6),]
[(176,5),(145,1),(177,5),(146,0),(114,1),(146,2),(145,0),(113,2),(112,5),(81,1),(113,4),(80,3),(81,4),(48,3),(49,2),(48,4),(15,2),(14,3),(15,7),(48,7),(81,5),(50,3),(51,6),(82,1),(114,7),(147,4),(114,6),(145,4),(112,0),(80,4),(47,4),(14,6),(45,2),(44,6),(75,7),(108,7),(141,2),(140,5),(109,2),(108,0),(76,6),(107,0),(75,5),(44,7),(77,0),(45,6),(76,3),(77,4),(44,5),(13,7),(46,5),(15,1),(47,7),(80,2),(79,1),(111,5),(80,0),(48,1),(80,3),(81,1),(113,3),(114,6),(145,1),]
[(176,4),(143,4),(110,0),(78,4),(45,1),(77,3),(78,5),(47,3),(48,0),(16,3),(17,2),(16,7),(49,1),(81,3),(82,7),(115,4),(82,7),(115,5),(84,6),(115,1),(147,0),(115,0),(83,0),(51,6),(82,2),(81,1),(113,3),(114,2),(113,3),(114,6),(145,4),(112,5),(81,5),(50,1),(82,6),(113,7),(146,5),(115,4),(82,6),(113,2),(112,6),(143,5),(112,4),(79,5),(48,2),(47,5),(16,7),(49,2),(48,6),(79,1),(111,6),(142,7),(175,1),(207,7),(240,4),(207,1),(239,6),(270,1),(302,6),(333,1),(365,1),(397,2),(396,4),]
[(176,6),(207,0),(175,4),(142,3),(143,4),(110,4),(77,7),(110,4),(77,0),(45,4),(12,7),(45,4),(12,7),(45,1),(77,0),(45,3),(46,3),(47,7),(80,6),(111,2),(110,2),(109,4),(76,6),(107,4),(74,3),(75,0),(43,0),(11,6),(42,5),(11,6),(42,3),(43,2),(42,2),(41,7),(74,0),(42,4),(9,1),(41,0),(9,2),(8,1),(40,4),(7,6),(38,6),(69,7),(102,0),(70,7),(103,7),(136,0),(104,7),(137,6),(168,5),(137,5),(106,0),(74,2),(73,7),(106,0),(74,4),(41,0),(9,2),(8,7),(41,7),(74,2),(73,7),]
[(176,2),(175,6),(206,3),(207,2),(206,7),(239,6),(270,5),(239,3),(240,4),(207,3),(208,0),(176,5),(145,3),(146,0),(114,2),(113,7),(146,7),(179,0),(147,0),(115,4),(82,2),(81,0),(49,6),(80,1),(112,1),(144,5),(113,4),(80,4),(47,6),(78,2),(77,6),(108,4),(75,2),(74,2),(73,0),(41,3),(42,1),(74,1),(106,4),(73,7),(106,2),(105,4),(72,0),(40,2),(39,5),(8,6),(39,1),(71,5),(40,4),(7,3),(8,2),(7,6),(38,5),(7,6),(38,7),(71,2),(70,0),(38,3),(39,3),(40,6),(71,0),(39,2),(38,2),]
[(177,6),(208,5),(177,5),(146,6),(177,0),(145,5),(114,5),(83,2),(82,7),(115,7),(148,1),(180,4),(147,3),(148,4),(115,7),(148,5),(117,6),(148,1),(180,7),(213,2),(212,0),(180,7),(213,3),(214,1),(246,5),(215,5),(184,4),(151,5),(120,5),(89,3),(90,6),(121,1),(153,5),(122,2),(121,3),(122,5),(91,5),(60,6),(91,6),(122,1),(154,4),(121,1),(153,2),(152,1),(184,2),(183,7),(216,3),(217,7),(250,6),(281,0),(249,2),(248,0),(216,0),(184,7),(217,7),(250,7),(283,2),(282,2),(281,0),(249,4),(216,4),(183,0),(151,1),]
[(177,5),(146,2),(145,0),(113,2),(112,5),(81,7),(114,6),(145,3),(146,0),(114,2),(113,1),(145,4),(112,3),(113,2),(112,3),(113,3),(114,3),(115,7),(148,0),(116,5),(85,7),(118,0),(86,0),(54,6),(85,2),(84,1),(116,0),(84,0),(52,1),(84,3),(85,2),(84,2),(83,2),(82,3),(83,3),(84,4),(51,0),(19,3),(20,1),(52,1),(84,7),(117,3),(118,2),(117,6),(148,2),(147,3),(148,5),(117,4),(84,0),(52,3),(53,6),(84,2),(83,3),(84,3),(85,7),(118,0),(86,6),(117,0),(85,6),(116,1),(148,0),(116,5),(85,6),]
[(179,7),(212,2),(211,6),(242,0),(210,7),(243,3),(244,7),(277,5),(246,0),(214,7),(247,5),(216,0),(184,6),(215,5),(184,4),(151,3),(152,0),(120,4),(87,0),(55,5),(24,6),(55,7),(88,1),(120,3),(121,2),(120,5),(89,1),(121,5),(90,0),(58,5),(27,7),(60,0),(28,1),(60,3),(61,0),(29,3),(30,1),(62,6),(93,1),(125,0),(93,1),(125,7),(158,6),(189,6),(220,3),(221,2),(220,1),(252,5),(221,3),(222,1),(254,7),(287,4),(254,6),(285,6),(316,7),(349,5),(318,2),(317,0),(285,3),(286,3),(287,4),(254,1),(286,3),]
[(187,2),(186,0),(154,7),(187,2),(186,0),(154,6),(185,5),(154,2),(153,6),(184,3),(185,1),(217,6),(248,0),(216,4),(183,5),(152,0),(120,3),(121,3),(122,6),(153,1),(185,1),(217,5),(186,0),(154,7),(187,2),(186,0),(154,6),(185,0),(153,6),(184,6),(215,1),(247,5),(216,3),(217,3),(218,1),(250,5),(219,2),(218,0),(186,4),(153,1),(185,0),(153,0),(121,3),(122,0),(90,4),(57,1),(89,1),(121,0),(89,1),(121,4),(88,2),(87,4),(54,2),(53,3),(54,2),(53,1),(85,5),(54,1),(86,6),(117,0),(85,5),(54,4),(21,2),]
