arguments: 64 15 1 -0.00857492 -0.183903 0.158015 -0.000487901
processing file :../birl_data/64_15_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -2.09090, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.16755, 60.88844, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -5.73768, -0.00049, -0.17117, -0.05177, -0.00049, -0.00049, -0.05327, -0.26580, -3.85410, -0.00049, -0.00049, -0.00049, 44.08572, -0.00049, -0.00049, -0.00049, -0.00049, -0.13874, -0.16493, -0.00049, -0.00049, -0.00049, -0.00049, -0.07115, 99.86600, 18.30135, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.23138, -0.09007, -0.00049, -0.00049, -0.00485, -0.51136, -4.06268, 17.15505, 43.13579, -0.00049, 27.02013, -0.00049, 53.91983, 21.44396, -0.00049, -0.12516, -0.15007, -0.00049, -0.00049, -0.00049, 14.93641, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 11.44762, 6.86531, -0.00049, 5.94129, -0.00049, -0.00049, -0.00049, 7.42673, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 14.93651, 143.62461, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 25.15837, 18.73952, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 2.14512, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 56.84182, 22.39377, -0.09189, -0.00049, -0.00049, -0.00049, -0.00049, 6.16172, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.18942, -0.08446, -0.00049, 4.43749, 42.31500, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 12.25010, -0.17675, -0.21858, -0.00049, -0.00049, -3.95236, -3.38046, 133.37799, 22.65296, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.19625, -0.08918, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.05553, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 21.74856, 13.23997, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 59.48344, 23.30313, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 5.93672, 0.75738, -4.62734, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 17.85397, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 93.07039, 57.04303, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -2.73190, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.27109, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 10.03766, 16.59110, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 41.35363, 45.81424, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -1.18067, -5.81736, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 1.69424, 6.01337, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 11.60106, 14.54331, -0.00049, -0.00049, -0.00049, -0.00049, 53.75440, 87.70628, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 9.27456, -6.82592, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -4.37388, 13.26405, -0.00049, -3.36501, -4.40079, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.23665, -0.05884, 41.72442, 46.31784, -0.00049, -0.00049, -0.00049, 87.54326, 4.69869, -0.00049, -0.00049, -7.65348, -8.06585, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, 2.91406, 12.44438, -3.43766, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.19161, -0.03354, 16.89417, 20.21689, -0.00049, -0.00049, -0.00049, 44.08759, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 1.18891, -0.00049, -0.00049, -0.00049, -0.00049, -3.66804, -4.08174, -0.00049, -0.00049, -0.00049, -0.17292, -0.27522, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -2.37059, -1.82779, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.03565, -0.24102, -0.00049, -0.00049, -0.03822, -0.00049, 41.70440, 46.42079, -0.00049, 39.81237, 52.19103, -1.18377, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, 1.39892, 6.01193, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.01565, -0.20214, -0.00049, -0.00049, -0.00049, -0.00049, 22.22997, 25.94869, -0.00049, 19.94743, 31.03124, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, 0.98034, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 
-0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, -0.00049, 

BIRL Trajectories:
[(175,5),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,1),(306,6),(337,7),(370,1),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,7),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,0),(27,7),(60,6),(91,0),(59,1),(91,0),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,7),(393,6),(424,1),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,0),(644,5),(613,0),(581,0),(549,0),(517,5),(486,0),(454,0),(422,7),(455,7),(488,7),(521,7),(554,0),(522,7),(555,7),(588,7),(621,7),(654,7),(687,0),(655,5),(624,7),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,0),(376,0),(344,5),(313,5),(282,0),(250,0),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,0),(339,4),(306,4),(273,0),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,1),(329,6),(360,6),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,6),(611,1),(643,7),(676,5),(645,0),(613,0),(581,0),(549,0),(517,0),(485,5),(454,0),(422,7),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,5),(377,5),(346,4),(313,5),(282,0),(250,0),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,4),(338,0),(306,0),(274,4),(241,5),(210,4),(177,4),]
[(175,5),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,6),(401,0),(369,6),(400,7),(433,7),(466,7),(499,7),(532,0),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,5),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),]
[(175,5),(144,0),(112,7),(145,7),(178,1),(210,1),(242,1),(274,6),(305,0),(273,7),(306,7),(339,6),(370,6),(401,0),(369,7),(402,6),(433,7),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,5),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),]
[(172,3),(173,6),(204,6),(235,6),(266,6),(297,6),(328,1),(360,6),(391,0),(359,1),(391,0),(359,6),(390,7),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,1),(645,6),(676,0),(644,0),(612,5),(581,0),(549,5),(518,0),(486,0),(454,0),(422,7),(455,7),(488,7),(521,0),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,5),(346,4),(313,0),(281,0),(249,5),(218,5),(187,5),(156,0),(124,6),(155,6),(186,6),(217,6),(248,0),(216,6),(247,6),(278,6),(309,6),(340,6),(371,4),]
[(175,5),(144,0),(112,7),(145,7),(178,6),(209,0),(177,1),(209,1),(241,7),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,7),(306,1),(338,1),(370,7),(403,6),(434,1),(466,7),(499,7),(532,7),(565,0),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,5),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,1),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,1),(59,0),(27,7),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,6),(391,0),(359,1),(391,0),(359,1),(391,1),(423,7),(456,6),(487,6),(518,6),(549,6),(580,1),(612,1),(644,1),(676,0),(644,5),(613,0),(581,0),(549,0),(517,0),(485,0),(453,0),(421,0),(389,0),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,5),(473,0),(441,4),(408,5),(377,5),(346,4),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),]
[(175,5),(144,7),(177,3),(178,1),(210,7),(243,6),(274,1),(306,1),(338,1),(370,1),(402,6),(433,7),(466,7),(499,7),(532,0),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,7),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,1),(91,0),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,1),(91,0),(59,0),(27,6),(58,7),(91,0),(59,0),(27,1),(59,0),(27,7),(60,6),]
[(172,3),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,6),(580,7),(613,6),(644,1),(676,5),(645,0),(613,0),(581,5),(550,0),(518,0),(486,5),(455,0),(423,7),(456,7),(489,7),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,3),(657,0),(625,5),(594,7),(627,7),(660,5),(629,5),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,5),(377,4),(344,5),(313,0),(281,0),(249,5),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,6),(247,6),(278,6),(309,6),(340,6),(371,0),(339,4),(306,4),(273,0),(241,5),(210,4),(177,4),(144,7),(177,1),]
[(171,7),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,7),(243,6),(274,6),(305,1),(337,7),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,5),(473,4),(440,0),(408,0),(376,0),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,6),(220,1),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,0),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,0),(329,5),(298,7),(331,6),(362,1),]
[(175,5),(144,0),(112,7),(145,7),(178,6),(209,0),(177,6),(208,7),(241,7),(274,1),(306,6),(337,7),(370,6),(401,1),(433,7),(466,0),(434,7),(467,7),(500,7),(533,0),(501,0),(469,0),(437,7),(470,0),(438,5),(407,0),(375,0),(343,3),(344,0),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,0),(153,0),(121,0),(89,7),(122,7),(155,0),(123,0),(91,0),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,0),(27,1),(59,1),(91,0),(59,0),(27,7),(60,6),(91,0),(59,0),(27,1),(59,0),(27,6),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,0),(27,1),]
