arguments: 64 15 1 -0.461137 0.0432527 -0.239313 -0.110531
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(172,6)(173,3)(173,3)(173,1)(174,6)(176,6)(176,2)(177,2)(179,6)(187,1)(205,1)(237,1)(268,6)(300,6)(336,6)(377,6)(416,6)(452,6)(487,6)(523,6)(553,6)(578,6)(601,2)(608,2)(612,2)(615,4)(598,0)(568,0)(534,0)(493,0)(448,0)(398,0)(355,0)(310,0)(268,0)(234,4)(205,4)(182,2)(172,2)(173,2)(184,6)(215,6)(247,6)(275,6)(306,6)(341,6)(375,6)(405,6)(442,6)(483,6)(522,6)(559,1)(599,1)(634,1)(661,1)(669,2)(669,2)(668,5)(668,5)(666,5)(664,0)(664,1)(665,2)(665,1)(666,1)(667,3)(667,5)(659,5)

[(173,0),(141,3),(142,4),(109,4),(76,2),(75,5),(44,1),(76,6),(107,5),(76,4),(43,1),(75,3),(76,6),(107,1),(139,2),(138,2),(137,5),(106,4),(73,0),(41,1),(73,7),(106,6),(137,0),(105,5),(74,5),(43,6),(74,3),(75,4),(42,3),(43,2),(42,6),(73,3),(74,7),(107,2),(106,1),(138,3),(139,1),(171,4),(138,2),(137,4),(104,7),(137,4),(104,0),(72,5),(41,7),(74,5),(43,0),(11,3),(12,7),(45,6),(76,7),(109,6),(140,0),(108,7),(141,2),(140,1),(172,7),(205,0),(173,3),(174,6),(205,5),(174,1),(206,3),(207,3),(208,6),(239,5),(208,2),(207,1),]
[(173,7),(206,6),(237,7),(270,2),(269,0),(237,3),(238,2),(237,5),(206,1),(238,7),(271,4),(238,3),(239,7),(272,0),(240,1),(272,1),(304,4),(271,4),(238,0),(206,5),(175,0),(143,3),(144,6),(175,3),(176,2),(175,3),(176,2),(175,6),(206,2),(205,6),(236,2),(235,2),(234,4),(201,6),(232,3),(233,4),(200,2),(199,7),(232,2),(231,7),(264,2),(263,0),(231,3),(232,1),(264,0),(232,7),(265,4),(232,4),(199,3),(200,6),(231,3),(232,5),(201,6),(232,2),(231,6),(262,2),(261,2),(260,1),(292,7),(325,3),(326,5),(295,6),(326,0),(294,6),(325,1),(357,5),(326,0),(294,7),]
[(173,1),(205,4),(172,0),(140,5),(109,6),(140,3),(141,7),(174,4),(141,0),(109,4),(76,1),(108,7),(141,4),(108,2),(107,6),(138,5),(107,2),(106,7),(139,6),(170,4),(137,1),(169,2),(168,6),(199,0),(167,3),(168,1),(200,2),(199,6),(230,2),(229,6),(260,6),(291,0),(259,0),(227,3),(228,7),(261,6),(292,3),(293,5),(262,4),(229,5),(198,6),(229,7),(262,1),(294,0),(262,2),(261,5),(230,1),(262,6),(293,0),(261,5),(230,4),(197,3),(198,4),(165,0),(133,4),(100,1),(132,1),(164,4),(131,3),(132,6),(163,0),(131,2),(130,7),(163,0),(131,2),(130,5),(99,0),(67,0),]
[(173,7),(206,7),(239,7),(272,5),(241,0),(209,4),(176,6),(207,1),(239,3),(240,4),(207,3),(208,5),(177,5),(146,7),(179,6),(210,6),(241,0),(209,5),(178,0),(146,5),(115,4),(82,0),(50,5),(19,1),(51,7),(84,2),(83,4),(50,1),(82,2),(81,7),(114,6),(145,2),(144,5),(113,6),(144,4),(111,2),(110,7),(143,7),(176,6),(207,7),(240,4),(207,1),(239,1),(271,2),(270,7),(303,5),(272,1),(304,7),(337,1),(369,6),(400,5),(369,0),(337,3),(338,0),(306,6),(337,7),(370,2),(369,3),(370,6),(401,0),(369,6),(400,1),(432,2),(431,5),(400,3),(401,5),(370,1),(402,0),]
[(174,0),(142,0),(110,1),(142,2),(141,1),(173,4),(140,1),(172,7),(205,7),(238,6),(269,6),(300,7),(333,3),(334,7),(367,3),(368,5),(337,0),(305,0),(273,6),(304,0),(272,6),(303,2),(302,0),(270,3),(271,0),(239,5),(208,5),(177,1),(209,0),(177,5),(146,0),(114,0),(82,2),(81,3),(82,5),(51,4),(18,1),(50,7),(83,5),(52,4),(19,2),(18,6),(49,4),(16,7),(49,3),(50,4),(17,6),(48,5),(17,6),(48,7),(81,2),(80,4),(47,6),(78,2),(77,4),(44,2),(43,6),(74,3),(75,6),(106,6),(137,6),(168,7),(201,3),(202,5),(171,6),(202,4),(169,3),(170,0),]
[(173,1),(205,7),(238,3),(239,3),(240,5),(209,6),(240,4),(207,2),(206,4),(173,6),(204,0),(172,3),(173,5),(142,7),(175,7),(208,4),(175,3),(176,3),(177,0),(145,5),(114,1),(146,6),(177,2),(176,6),(207,6),(238,0),(206,1),(238,4),(205,0),(173,2),(172,1),(204,7),(237,1),(269,1),(301,6),(332,0),(300,1),(332,7),(365,3),(366,6),(397,5),(366,1),(398,2),(397,3),(398,4),(365,2),(364,1),(396,1),(428,2),(427,6),(458,7),(491,5),(460,6),(491,1),(523,4),(490,1),(522,3),(523,6),(554,6),(585,3),(586,5),(555,0),(523,7),(556,4),(523,3),(524,6),(555,5),(524,5),]
[(172,7),(205,3),(206,3),(207,1),(239,0),(207,4),(174,6),(205,3),(206,7),(239,1),(271,2),(270,7),(303,0),(271,1),(303,4),(270,2),(269,6),(300,3),(301,2),(300,4),(267,1),(299,0),(267,3),(268,3),(269,2),(268,4),(235,3),(236,7),(269,2),(268,6),(299,0),(267,2),(266,3),(267,5),(236,4),(203,3),(204,6),(235,0),(203,3),(204,5),(173,1),(205,7),(238,5),(207,2),(206,6),(237,1),(269,7),(302,4),(269,5),(238,2),(237,7),(270,4),(237,3),(238,3),(239,6),(270,0),(238,1),(270,2),(269,7),(302,5),(271,1),(303,4),(270,1),(302,5),(271,2),(270,6),(301,5),(270,1),]
[(173,7),(206,0),(174,1),(206,7),(239,1),(271,5),(240,4),(207,4),(174,1),(206,7),(239,6),(270,6),(301,7),(334,4),(301,2),(300,7),(333,7),(366,5),(335,4),(302,3),(303,5),(272,2),(271,5),(240,2),(239,5),(208,0),(176,7),(209,4),(176,2),(175,0),(143,4),(110,1),(142,1),(174,0),(142,0),(110,2),(109,7),(142,7),(175,0),(143,1),(175,1),(207,3),(208,0),(176,1),(208,0),(176,5),(145,4),(112,4),(79,6),(110,5),(79,0),(47,3),(48,6),(79,2),(78,7),(111,2),(110,3),(111,5),(80,1),(112,0),(80,7),(113,6),(144,2),(143,4),(110,6),(141,3),(142,1),(174,7),]
[(172,7),(205,4),(172,7),(205,1),(237,6),(268,4),(235,3),(236,2),(235,5),(204,0),(172,1),(204,0),(172,6),(203,7),(236,6),(267,1),(299,7),(332,2),(331,6),(362,1),(394,4),(361,7),(394,4),(361,0),(329,1),(361,2),(360,0),(328,7),(361,4),(328,7),(361,3),(362,0),(330,3),(331,7),(364,3),(365,1),(397,2),(396,4),(363,7),(396,1),(428,5),(397,1),(429,3),(430,4),(397,0),(365,3),(366,3),(367,2),(366,7),(399,6),(430,6),(461,4),(428,6),(459,4),(426,5),(395,3),(396,3),(397,1),(429,0),(397,1),(429,4),(396,0),(364,2),(363,1),(395,7),(428,7),(461,4),(428,2),]
[(172,3),(173,7),(206,6),(237,5),(206,6),(237,7),(270,7),(303,1),(335,6),(366,3),(367,1),(399,1),(431,1),(463,7),(496,3),(497,6),(528,0),(496,5),(465,3),(466,2),(465,7),(498,7),(531,3),(532,7),(565,6),(596,7),(629,7),(662,4),(629,2),(628,2),(627,1),(659,0),(627,6),(658,3),(659,1),(691,1),(723,0),(691,1),(723,3),(724,3),(725,1),(757,2),(756,2),(755,3),(756,5),(725,3),(726,2),(725,2),(724,5),(693,7),(726,6),(757,4),(724,5),(693,2),(692,2),(691,4),(658,2),(657,3),(658,1),(690,0),(658,0),(626,5),(595,4),(562,6),(593,6),(624,3),(625,0),(593,6),]
