arguments: 64 15 1 -0.461137 0.0432527 -0.239313 -0.110531
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(177,1),(209,0),(177,1),(209,7),(242,6),(273,3),(274,3),(275,0),(243,6),(274,6),(305,5),(274,7),(307,0),(275,5),(244,7),(277,6),(308,5),(277,1),(309,5),(278,1),(310,3),(311,1),(343,2),(342,3),(343,3),(344,0),(312,0),(280,6),(311,1),(343,1),(375,0),(343,7),(376,3),(377,6),(408,2),(407,6),(438,2),(437,0),(405,7),(438,1),(470,3),(471,5),(440,1),(472,0),(440,7),(473,4),(440,6),(471,5),(440,2),(439,5),(408,7),(441,7),(474,7),(507,2),(506,7),(539,3),(540,3),(541,0),(509,6),(540,7),(573,1),(605,6),(636,7),(669,1),(701,1),(733,1),(765,4),(732,5),]
[(174,3),(175,0),(143,2),(142,6),(173,1),(205,4),(172,7),(205,3),(206,4),(173,5),(142,2),(141,1),(173,5),(142,6),(173,6),(204,4),(171,6),(202,2),(201,1),(233,6),(264,5),(233,4),(200,4),(167,1),(199,2),(198,3),(199,7),(232,7),(265,4),(232,5),(201,3),(202,6),(233,1),(265,2),(264,1),(296,2),(295,0),(263,0),(231,7),(264,4),(231,5),(200,1),(232,0),(200,7),(233,1),(265,3),(266,5),(235,3),(236,7),(269,7),(302,7),(335,1),(367,4),(334,2),(333,7),(366,1),(398,0),(366,2),(365,4),(332,5),(301,4),(268,1),(300,4),(267,6),(298,4),(265,6),(296,7),(329,7),]
[(172,3),(173,0),(141,7),(174,5),(143,6),(174,2),(173,7),(206,1),(238,0),(206,0),(174,6),(205,0),(173,7),(206,3),(207,5),(176,2),(175,7),(208,0),(176,3),(177,2),(176,6),(207,6),(238,0),(206,0),(174,7),(207,3),(208,6),(239,7),(272,0),(240,0),(208,2),(207,2),(206,6),(237,6),(268,1),(300,4),(267,5),(236,4),(203,6),(234,5),(203,4),(170,0),(138,2),(137,4),(104,5),(73,1),(105,0),(73,1),(105,6),(136,3),(137,5),(106,4),(73,6),(104,7),(137,4),(104,5),(73,3),(74,7),(107,5),(76,3),(77,4),(44,0),(12,2),(11,2),(10,7),(43,4),(10,3),(11,6),]
[(176,2),(175,3),(176,4),(143,4),(110,7),(143,1),(175,7),(208,0),(176,1),(208,1),(240,3),(241,6),(272,2),(271,0),(239,4),(206,2),(205,6),(236,2),(235,2),(234,4),(201,6),(232,4),(199,5),(168,7),(201,5),(170,6),(201,6),(232,3),(233,1),(265,4),(232,0),(200,6),(231,0),(199,4),(166,4),(133,0),(101,3),(102,2),(101,1),(133,7),(166,7),(199,1),(231,1),(263,1),(295,1),(327,3),(328,5),(297,1),(329,4),(296,6),(327,6),(358,7),(391,2),(390,5),(359,7),(392,1),(424,2),(423,5),(392,1),(424,6),(455,1),(487,5),(456,6),(487,2),(486,3),(487,7),(520,3),(521,3),]
[(187,6),(218,3),(219,6),(250,0),(218,7),(251,0),(219,2),(218,3),(219,7),(252,4),(219,0),(187,6),(218,0),(186,0),(154,7),(187,1),(219,4),(186,0),(154,6),(185,7),(218,2),(217,4),(184,6),(215,0),(183,2),(182,1),(214,1),(246,2),(245,1),(277,5),(246,7),(279,5),(248,6),(279,5),(248,7),(281,4),(248,7),(281,2),(280,4),(247,2),(246,0),(214,6),(245,5),(214,4),(181,0),(149,6),(180,3),(181,4),(148,2),(147,3),(148,3),(149,6),(180,1),(212,1),(244,0),(212,6),(243,0),(211,1),(243,5),(212,7),(245,7),(278,3),(279,5),(248,6),(279,5),(248,3),(249,7),(282,5),]
[(237,3),(238,0),(206,5),(175,2),(174,2),(173,2),(172,2),(171,4),(138,0),(106,5),(75,3),(76,3),(77,4),(44,6),(75,5),(44,3),(45,6),(76,2),(75,0),(43,5),(12,1),(44,4),(11,1),(43,4),(10,7),(43,6),(74,2),(73,2),(72,7),(105,0),(73,0),(41,3),(42,4),(9,6),(40,7),(73,5),(42,1),(74,2),(73,6),(104,1),(136,4),(103,3),(104,1),(136,7),(169,1),(201,2),(200,0),(168,5),(137,7),(170,6),(201,7),(234,4),(201,7),(234,0),(202,7),(235,6),(266,0),(234,6),(265,7),(298,0),(266,3),(267,7),(300,0),(268,6),(299,1),(331,0),(299,2),(298,7),]
[(487,5),(456,5),(425,5),(394,4),(361,0),(329,1),(361,0),(329,2),(328,6),(359,2),(358,2),(357,1),(389,2),(388,1),(420,0),(388,5),(357,0),(325,3),(326,5),(295,3),(296,7),(329,2),(328,3),(329,7),(362,2),(361,1),(393,1),(425,4),(392,5),(361,4),(328,0),(296,0),(264,7),(297,2),(296,6),(327,7),(360,4),(327,7),(360,3),(361,0),(329,2),(328,0),(296,7),(329,6),(360,6),(391,4),(358,3),(359,3),(360,0),(328,6),(359,3),(360,0),(328,5),(297,2),(296,4),(263,1),(295,6),(326,6),(357,6),(388,3),(389,7),(422,3),(423,5),(392,2),(391,7),(424,3),(425,6),(456,5),]
[(377,7),(410,7),(443,1),(475,3),(476,1),(508,1),(540,2),(539,6),(570,4),(537,7),(570,3),(571,4),(538,7),(571,0),(539,2),(538,2),(537,6),(568,5),(537,1),(569,4),(536,5),(505,2),(504,5),(473,5),(442,0),(410,3),(411,5),(380,3),(381,2),(380,3),(381,2),(380,3),(381,7),(414,4),(381,2),(380,1),(412,3),(413,3),(414,3),(415,0),(383,2),(382,4),(349,7),(382,0),(350,7),(383,1),(415,2),(414,5),(383,2),(382,7),(415,6),(446,4),(413,1),(445,3),(446,2),(445,6),(476,5),(445,0),(413,2),(412,0),(380,0),(348,7),(381,3),(382,0),(350,5),(319,0),(287,1),(319,0),]
[(452,7),(485,6),(516,5),(485,3),(486,1),(518,1),(550,0),(518,3),(519,7),(552,5),(521,2),(520,5),(489,0),(457,5),(426,2),(425,1),(457,5),(426,7),(459,7),(492,1),(524,1),(556,0),(524,3),(525,6),(556,1),(588,0),(556,2),(555,6),(586,3),(587,3),(588,4),(555,6),(586,7),(619,6),(650,3),(651,0),(619,3),(620,3),(621,0),(589,6),(620,7),(653,4),(620,5),(589,4),(556,2),(555,0),(523,6),(554,4),(521,0),(489,4),(456,0),(424,3),(425,7),(458,3),(459,5),(428,0),(396,1),(428,4),(395,6),(426,5),(395,4),(362,4),(329,4),(296,4),(263,7),(296,6),(327,6),(358,4),]
[(300,3),(301,0),(269,3),(270,0),(238,1),(270,0),(238,5),(207,2),(206,7),(239,2),(238,2),(237,5),(206,2),(205,2),(204,3),(205,4),(172,1),(204,0),(172,6),(203,7),(236,0),(204,3),(205,4),(172,4),(139,6),(170,1),(202,5),(171,4),(138,3),(139,1),(171,1),(203,3),(204,6),(235,1),(267,1),(299,5),(268,6),(299,0),(267,0),(235,6),(266,2),(265,3),(266,4),(233,7),(266,0),(234,4),(201,3),(202,6),(233,6),(264,2),(263,1),(295,3),(296,0),(264,2),(263,6),(294,7),(327,4),(294,2),(293,4),(260,1),(292,7),(325,6),(356,2),(355,4),(322,1),(354,6),(385,2),(384,3),]
