arguments: 64 20 3 -0.108159 -0.437416 -0.14074 -0.000141991
processing file :../birl_data/64_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -6.06066, -0.00014, -0.00014, -5.10197, -0.00014, -0.00014, -4.04049, -0.00014, -0.00014, -2.95016, -0.00014, -0.00014, -1.86906, -0.00014, -0.00014, -0.87374, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -22.26427, -0.00014, -0.00014, -20.45081, -0.00014, -0.00014, -18.36214, -0.00014, -1.64670, -39.70293, -0.00014, -0.00014, -30.08337, -0.00014, -0.00014, -23.83088, -1.09787, -0.00014, -17.45159, -1.76202, -0.00014, -11.18813, -1.86906, -0.00014, -5.35525, -1.24657, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -6.66866, -36.42604, -0.00014, -3.62329, -33.39926, -0.00014, -0.90935, -29.96472, -0.00014, -0.04042, -13.03397, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.11777, -0.80675, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -48.02566, -19.10021, -0.00014, -0.00014, -0.00014, -4.35085, -1.40082, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.25744, -2.74334, -0.00014, -3.39038, -3.50513, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.26478, -1.27613, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -6.61539, -0.00014, -0.00014, -0.00014, -0.00014, -7.04576, -3.65396, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.80054, -1.11813, -0.00014, -4.74033, -7.29299, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.30592, -1.30733, -0.00014, -0.00014, -0.00014, -0.00014, 
-9.81439, -39.28861, -0.00014, -0.00014, -7.82425, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-3.87053, -29.53362, -0.00014, -0.00014, -10.24999, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -1.72852, -15.67667, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -7.78884, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -10.75382, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-8.76306, -39.50399, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.78192, -0.00014, -0.00014, -0.00014, -0.00014, -0.13151, -2.06970, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-6.44311, -35.69836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -16.00582, -0.00014, -0.00014, -0.00014, -0.00014, -102.45009, -3.35651, -0.00014, -106.23739, -2.83652, -0.00014, -111.37998, -10.14624, -0.00014, -1.06723, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -6.33341, -120.33302, -0.00014, -0.00014, -32.08897, -0.00014, -0.00014, -33.54662, -0.00014, -0.00014, -37.50826, -1.57544, -0.80863, -145.31452, -22.44820, -2.49511, -37.88060, -0.00014, -0.00014, -0.00014, 
-6.97998, -38.67314, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -55.80398, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -8.01169, -0.00014, -0.57232, -113.06980, -25.11828, -0.00014, -0.00014, 
-9.49335, -42.79605, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -61.68018, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -17.95333, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -13.92305, -0.00014, -0.00014, -13.23218, -20.49290, -0.00014, -69.43851, -42.55855, -0.00014, -0.38401, -0.43540, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.77693, -0.00014, -0.00014, -1.05600, -1.11536, -2.74913, -0.00014, -0.00014, -0.00014, -28.37568, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -64.77319, -25.63324, -0.00014, -65.36113, -32.04462, -0.00014, -0.00014, -0.00014, -0.00014, -2.71374, -2.81084, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.10032, -2.68064, -2.60797, -0.00014, -0.00014, -0.00014, -123.50803, -28.37587, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -20.98121, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -17.62172, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -2.19767, -15.67666, -134.40553, -31.31319, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -3.66908, -1.42458, -0.00014, -0.00014, -0.00014, -1.06450, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -42.03386, -90.87942, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -148.51704, -73.03118, -0.00014, -133.59644, -81.80291, -1.32900, -0.00014, -0.00014, -0.00014, -0.00014, -3.77006, -1.56665, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -69.02111, -112.72212, -0.00014, -15.94480, -54.45832, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -19.39674, -0.00014, -0.00014, -14.49280, -0.00014, -0.00014, -122.08209, -92.08843, -0.00014, -108.84715, -98.47766, -0.00014, -95.19498, -105.21900, -0.00014, -83.17655, -110.26777, -0.00014, -0.00014, -12.22836, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(667,0),(635,3),(636,3),(637,6),(668,3),(669,1),(701,1),(733,1),(765,3),(766,3),(767,0),(735,6),(766,0),(734,7),(767,4),(734,6),(765,5),(734,6),(765,4),(732,7),(765,5),(734,7),(767,2),(766,2),(765,2),(764,5),(733,5),(702,1),(734,5),(703,2),(702,7),(735,6),(766,4),(733,6),(764,0),(732,1),(764,0),(732,3),(733,2),(732,5),(701,3),(702,4),(669,1),(701,3),(702,3),(703,2),(702,2),(701,1),(733,1),(765,0),(733,1),(765,4),(732,2),(731,1),(763,3),(764,2),(763,0),(731,6),(762,4),(729,1),(761,5),(730,4),(697,5),(666,0),(634,2),(633,6),(664,1),(696,4),(663,1),(695,5),(664,3),(665,7),(698,6),(729,5),(698,0),(666,2),(665,6),(696,5),(665,5),(634,0),(602,7),(635,0),(603,5),(572,2),(571,6),(602,1),(634,6),(665,6),(696,0),(664,4),(631,5),(600,1),(632,1),(664,7),(697,3),(698,4),(665,6),(696,5),(665,7),(698,5),(667,0),(635,3),(636,1),(668,7),(701,6),(732,2),(731,2),(730,4),(697,0),(665,1),]
[(665,0),(633,1),(665,0),(633,0),(601,0),(569,1),(601,6),(632,3),(633,1),(665,0),(633,6),(664,0),(632,1),(664,5),(633,0),(601,6),(632,3),(633,6),(664,7),(697,2),(696,2),(695,7),(728,0),(696,1),(728,7),(761,3),(762,5),(731,2),(730,5),(699,0),(667,5),(636,6),(667,6),(698,1),(730,6),(761,0),(729,3),(730,1),(762,4),(729,6),(760,0),(728,0),(696,0),(664,7),(697,7),(730,5),(699,6),(730,6),(761,0),(729,7),(762,5),(731,2),(730,7),(763,5),(732,6),(763,4),(730,2),(729,0),(697,6),(728,0),(696,6),(727,2),(726,7),(759,5),(728,6),(759,5),(728,1),(760,5),(729,3),(730,4),(697,0),(665,6),(696,4),(663,1),(695,1),(727,3),(728,2),(727,1),(759,3),(760,2),(759,0),(727,1),(759,3),(760,4),(727,5),(696,1),(728,3),(729,0),(697,3),(698,1),(730,6),(761,5),(730,5),(699,6),(730,3),(731,2),(730,0),(698,7),(731,7),(764,5),(733,3),(734,2),(733,3),(734,6),(765,5),(734,1),(766,5),(735,4),(702,5),(671,4),]
[(667,0),(635,0),(603,1),(635,0),(603,2),(602,4),(569,0),(537,3),(538,0),(506,6),(537,2),(536,1),(568,4),(535,1),(567,7),(600,5),(569,3),(570,2),(569,0),(537,1),(569,2),(568,4),(535,5),(504,5),(473,7),(506,4),(473,0),(441,1),(473,1),(505,7),(538,3),(539,4),(506,4),(473,5),(442,5),(411,3),(412,2),(411,6),(442,3),(443,3),(444,1),(476,0),(444,7),(477,6),(508,6),(539,1),(571,3),(572,6),(603,5),(572,5),(541,3),(542,1),(574,1),(606,6),(637,3),(638,6),(669,7),(702,1),(734,3),(735,0),(703,0),(671,4),(638,1),(670,5),(639,2),(638,0),(606,5),(575,6),(606,7),(639,1),(671,1),(703,0),(671,6),(702,5),(671,0),(639,1),(671,0),(639,4),(606,1),(638,7),(671,6),(702,5),(671,1),(703,1),(735,2),(734,2),(733,1),(765,0),(733,4),(700,1),(732,4),(699,5),(668,0),(636,3),(637,0),(605,3),(606,0),(574,7),(607,1),(639,2),(638,6),(669,4),(636,1),(668,6),(699,2),(698,6),(729,4),(696,5),(665,5),(634,7),]
[(667,0),(635,5),(604,2),(603,3),(604,6),(635,7),(668,7),(701,7),(734,2),(733,1),(765,4),(732,6),(763,5),(732,4),(699,3),(700,1),(732,6),(763,3),(764,3),(765,5),(734,6),(765,5),(734,0),(702,6),(733,5),(702,3),(703,0),(671,1),(703,4),(670,2),(669,2),(668,6),(699,1),(731,0),(699,2),(698,1),(730,7),(763,5),(732,0),(700,3),(701,1),(733,5),(702,2),(701,3),(702,2),(701,4),(668,5),(637,5),(606,4),(573,6),(604,5),(573,7),(606,0),(574,5),(543,6),(574,7),(607,1),(639,6),(670,6),(701,4),(668,2),(667,1),(699,7),(732,5),(701,2),(700,3),(701,7),(734,1),(766,3),(767,0),(735,6),(766,4),(733,2),(732,6),(763,0),(731,6),(762,0),(730,2),(729,3),(730,4),(697,1),(729,6),(760,4),(727,2),(726,3),(727,2),(726,1),(758,3),(759,5),(728,0),(696,3),(697,1),(729,2),(728,0),(696,0),(664,6),(695,3),(696,4),(663,5),(632,2),(631,5),(600,0),(568,6),(599,1),(631,3),(632,1),(664,0),(632,3),(633,5),(602,5),]
[(668,1),(700,3),(701,6),(732,3),(733,4),(700,1),(732,1),(764,0),(732,5),(701,1),(733,5),(702,7),(735,1),(767,4),(734,4),(701,0),(669,5),(638,5),(607,1),(639,4),(606,3),(607,6),(638,7),(671,4),(638,0),(606,6),(637,7),(670,3),(671,4),(638,0),(606,5),(575,4),(542,5),(511,4),(478,7),(511,6),(542,6),(573,3),(574,0),(542,3),(543,6),(574,5),(543,0),(511,0),(479,6),(510,6),(541,7),(574,5),(543,6),(574,1),(606,0),(574,0),(542,4),(509,0),(477,3),(478,4),(445,7),(478,1),(510,6),(541,3),(542,6),(573,4),(540,6),(571,3),(572,1),(604,0),(572,3),(573,1),(605,5),(574,3),(575,6),(606,3),(607,6),(638,2),(637,6),(668,7),(701,7),(734,1),(766,4),(733,2),(732,3),(733,5),(702,2),(701,1),(733,1),(765,5),(734,0),(702,1),(734,5),(703,1),(735,4),(702,3),(703,0),(671,2),(670,4),(637,6),(668,5),(637,6),(668,3),(669,6),(700,3),(701,7),(734,3),(735,1),(767,2),(766,2),(765,4),(732,6),(763,4),(730,6),]
[(668,0),(636,4),(603,1),(635,3),(636,7),(669,5),(638,3),(639,0),(607,6),(638,2),(637,3),(638,3),(639,2),(638,4),(605,1),(637,1),(669,1),(701,0),(669,7),(702,0),(670,3),(671,6),(702,0),(670,6),(701,7),(734,2),(733,4),(700,1),(732,1),(764,2),(763,0),(731,3),(732,5),(701,3),(702,2),(701,0),(669,4),(636,0),(604,6),(635,2),(634,2),(633,2),(632,0),(600,7),(633,0),(601,6),(632,1),(664,6),(695,6),(726,4),(693,3),(694,6),(725,3),(726,5),(695,1),(727,3),(728,1),(760,2),(759,3),(760,3),(761,2),(760,4),(727,7),(760,3),(761,0),(729,3),(730,5),(699,5),(668,3),(669,2),(668,1),(700,4),(667,0),(635,6),(666,3),(667,0),(635,0),(603,7),(636,3),(637,0),(605,4),(572,2),(571,7),(604,6),(635,4),(602,1),(634,1),(666,7),(699,0),(667,7),(700,2),(699,2),(698,3),(699,3),(700,7),(733,0),(701,2),(700,0),(668,7),(701,4),(668,5),(637,4),(604,5),(573,5),(542,0),(510,6),(541,7),(574,1),(606,4),(573,7),]
[(668,0),(636,0),(604,6),(635,5),(604,1),(636,0),(604,4),(571,1),(603,1),(635,2),(634,5),(603,6),(634,7),(667,4),(634,5),(603,4),(570,0),(538,7),(571,2),(570,6),(601,5),(570,1),(602,5),(571,0),(539,2),(538,2),(537,7),(570,7),(603,5),(572,7),(605,6),(636,4),(603,6),(634,0),(602,1),(634,5),(603,1),(635,3),(636,2),(635,5),(604,2),(603,0),(571,3),(572,2),(571,7),(604,4),(571,3),(572,0),(540,4),(507,4),(474,3),(475,0),(443,2),(442,3),(443,5),(412,2),(411,0),(379,0),(347,7),(380,2),(379,0),(347,0),(315,3),(316,0),(284,6),(315,2),(314,1),(346,0),(314,2),(313,4),(280,5),(249,0),(217,6),(248,6),(279,2),(278,4),(245,3),(246,4),(213,6),(244,5),(213,6),(244,5),(213,2),(212,6),(243,5),(212,3),(213,1),(245,7),(278,4),(245,3),(246,6),(277,5),(246,0),(214,3),(215,7),(248,6),(279,7),(312,0),(280,3),(281,2),(280,7),(313,7),(346,2),(345,6),(376,4),(343,0),(311,4),(278,5),(247,4),(214,1),]
[(668,0),(636,4),(603,3),(604,2),(603,2),(602,7),(635,1),(667,6),(698,3),(699,1),(731,4),(698,6),(729,2),(728,0),(696,5),(665,2),(664,0),(632,2),(631,0),(599,3),(600,2),(599,4),(566,0),(534,0),(502,6),(533,0),(501,3),(502,5),(471,6),(502,2),(501,5),(470,0),(438,3),(439,6),(470,4),(437,0),(405,6),(436,0),(404,2),(403,7),(436,7),(469,3),(470,5),(439,2),(438,3),(439,0),(407,6),(438,1),(470,0),(438,7),(471,5),(440,5),(409,2),(408,7),(441,0),(409,6),(440,0),(408,5),(377,5),(346,6),(377,5),(346,7),(379,6),(410,7),(443,5),(412,4),(379,2),(378,3),(379,4),(346,6),(377,7),(410,4),(377,6),(408,5),(377,7),(410,2),(409,6),(440,5),(409,5),(378,7),(411,1),(443,3),(444,5),(413,5),(382,6),(413,7),(446,4),(413,0),(381,5),(350,1),(382,7),(415,6),(446,1),(478,6),(509,5),(478,0),(446,2),(445,4),(412,1),(444,5),(413,2),(412,0),(380,6),(411,7),(444,1),(476,7),(509,3),(510,1),(542,0),(510,4),]
[(668,0),(636,1),(668,2),(667,1),(699,1),(731,2),(730,3),(731,1),(763,0),(731,1),(763,0),(731,4),(698,5),(667,0),(635,6),(666,7),(699,3),(700,4),(667,4),(634,7),(667,5),(636,7),(669,6),(700,0),(668,1),(700,5),(669,5),(638,2),(637,7),(670,2),(669,5),(638,1),(670,5),(639,1),(671,2),(670,0),(638,5),(607,2),(606,6),(637,2),(636,7),(669,0),(637,0),(605,5),(574,7),(607,0),(575,0),(543,2),(542,0),(510,0),(478,7),(511,1),(543,4),(510,0),(478,3),(479,6),(510,5),(479,1),(511,1),(543,4),(510,5),(479,6),(510,0),(478,2),(477,0),(445,0),(413,4),(380,3),(381,3),(382,0),(350,2),(349,0),(317,6),(348,2),(347,6),(378,0),(346,2),(345,2),(344,0),(312,5),(281,5),(250,5),(219,4),(186,3),(187,2),(186,5),(155,2),(154,1),(186,2),(185,1),(217,2),(216,4),(183,6),(214,6),(245,1),(277,0),(245,2),(244,7),(277,0),(245,3),(246,2),(245,4),(212,3),(213,1),(245,1),(277,7),(310,5),(279,6),(310,1),(342,6),]
[(667,0),(635,5),(604,1),(636,0),(604,0),(572,2),(571,7),(604,1),(636,3),(637,0),(605,6),(636,6),(667,6),(698,4),(665,0),(633,0),(601,4),(568,3),(569,0),(537,1),(569,6),(600,6),(631,7),(664,2),(663,3),(664,1),(696,6),(727,2),(726,4),(693,1),(725,4),(692,5),(661,7),(694,3),(695,7),(728,2),(727,2),(726,2),(725,7),(758,0),(726,4),(693,6),(724,7),(757,0),(725,4),(692,7),(725,0),(693,5),(662,6),(693,1),(725,0),(693,1),(725,3),(726,2),(725,6),(756,4),(723,6),(754,5),(723,1),(755,2),(754,3),(755,2),(754,5),(723,7),(756,2),(755,5),(724,2),(723,2),(722,5),(691,2),(690,3),(691,1),(723,1),(755,3),(756,5),(725,6),(756,0),(724,6),(755,4),(722,3),(723,0),(691,5),(660,5),(629,1),(661,1),(693,5),(662,7),(695,5),(664,2),(663,4),(630,0),(598,7),(631,4),(598,3),(599,7),(632,2),(631,1),(663,1),(695,3),(696,0),(664,7),(697,5),(666,6),(697,0),(665,4),(632,0),(600,0),(568,2),(567,3),(568,5),]
[(667,0),(635,2),(634,6),(665,0),(633,7),(666,3),(667,2),(666,3),(667,7),(700,3),(701,1),(733,7),(766,5),(735,4),(702,5),(671,6),(702,4),(669,4),(636,6),(667,4),(634,2),(633,3),(634,0),(602,5),(571,1),(603,1),(635,5),(604,1),(636,1),(668,3),(669,5),(638,2),(637,4),(604,3),(605,3),(606,2),(605,2),(604,7),(637,2),(636,2),(635,3),(636,5),(605,2),(604,5),(573,3),(574,4),(541,5),(510,0),(478,2),(477,0),(445,7),(478,3),(479,0),(447,6),(478,6),(509,7),(542,6),(573,4),(540,1),(572,0),(540,4),(507,2),(506,4),(473,5),(442,4),(409,1),(441,6),(472,5),(441,0),(409,5),(378,4),(345,7),(378,6),(409,0),(377,3),(378,6),(409,6),(440,6),(471,0),(439,2),(438,5),(407,7),(440,6),(471,5),(440,2),(439,1),(471,5),(440,1),(472,0),(440,2),(439,2),(438,4),(405,0),(373,5),(342,3),(343,4),(310,7),(343,1),(375,6),(406,4),(373,7),(406,0),(374,1),(406,7),(439,1),(471,5),(440,6),(471,5),(440,0),(408,7),]
[(667,0),(635,7),(668,3),(669,5),(638,3),(639,6),(670,0),(638,7),(671,4),(638,5),(607,1),(639,1),(671,4),(638,4),(605,1),(637,3),(638,3),(639,0),(607,2),(606,0),(574,1),(606,3),(607,2),(606,3),(607,6),(638,7),(671,1),(703,0),(671,6),(702,6),(733,3),(734,7),(767,4),(734,2),(733,0),(701,6),(732,3),(733,4),(700,4),(667,5),(636,1),(668,4),(635,4),(602,2),(601,5),(570,3),(571,0),(539,7),(572,4),(539,3),(540,0),(508,1),(540,4),(507,5),(476,1),(508,3),(509,3),(510,4),(477,7),(510,0),(478,7),(511,4),(478,7),(511,4),(478,6),(509,2),(508,4),(475,2),(474,7),(507,2),(506,4),(473,0),(441,3),(442,5),(411,0),(379,7),(412,5),(381,4),(348,7),(381,1),(413,0),(381,2),(380,4),(347,2),(346,0),(314,2),(313,1),(345,5),(314,0),(282,5),(251,1),(283,4),(250,7),(283,1),(315,2),(314,6),(345,7),(378,0),(346,1),(378,0),(346,3),(347,6),(378,2),(377,4),(344,0),(312,3),(313,4),(280,6),(311,1),(343,0),]
[(668,0),(636,0),(604,1),(636,5),(605,0),(573,7),(606,4),(573,5),(542,7),(575,1),(607,0),(575,4),(542,1),(574,6),(605,4),(572,0),(540,5),(509,6),(540,2),(539,7),(572,2),(571,1),(603,6),(634,5),(603,6),(634,2),(633,6),(664,1),(696,4),(663,7),(696,2),(695,1),(727,7),(760,2),(759,2),(758,0),(726,5),(695,5),(664,7),(697,5),(666,2),(665,4),(632,3),(633,5),(602,2),(601,1),(633,7),(666,1),(698,1),(730,3),(731,4),(698,4),(665,5),(634,0),(602,3),(603,5),(572,2),(571,2),(570,7),(603,1),(635,6),(666,3),(667,4),(634,6),(665,1),(697,5),(666,3),(667,0),(635,7),(668,7),(701,2),(700,6),(731,2),(730,4),(697,4),(664,0),(632,7),(665,5),(634,3),(635,0),(603,4),(570,5),(539,7),(572,2),(571,1),(603,3),(604,0),(572,6),(603,2),(602,2),(601,1),(633,2),(632,0),(600,6),(631,5),(600,3),(601,4),(568,2),(567,1),(599,3),(600,5),(569,5),(538,1),(570,1),(602,2),(601,0),(569,6),(600,1),(632,5),(601,2),]
