arguments: 42 29 3 0.0260624 0.389833 0.335513 -0.000712978
processing file :../birl_data/42_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 129.74003, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 93.60732, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 5.00844, 214.33018, 38.85950, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 36.42556, 91.59034, -0.00071, 57.37203, -0.00071, 114.48804, 45.53218, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 31.71474, 5.35404, 2.34997, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 24.43492, 14.57740, -0.00071, 12.61544, -0.00071, 0.41086, -0.00071, 15.76946, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.13377, 32.60278, 304.95778, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 53.41897, 39.78985, -0.00071, -0.00071, 1.37229, 0.97266, 0.03738, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 7.50042, 0.46904, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 4.55504, -0.00071, -0.00071, -0.00071, -0.00071, 8.90449, 4.46380, -0.00071, 121.32404, 48.01193, -0.00071, -0.00071, -0.00071, -0.00071, 7.09486, 13.08348, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 9.42243, 89.84755, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 13.17263, 26.07809, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 284.05166, 48.15857, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 2.54437, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 46.17893, 28.19109, 0.29115, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 126.30123, 49.47974, -0.00071, -0.00071, -0.00071, 6.79770, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 12.60574, 2.05178, 0.79059, -0.00071, -0.00071, 15.58660, 0.87430, -0.00071, -0.00071, -0.00071, 37.90957, -0.00071, -0.00071, -0.00071, -0.00071, 9.90535, 197.61624, 121.11952, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.89689, 0.14363, -0.00071, 0.48823, 9.75457, 6.95403, 0.08463, 0.14105, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.45605, 21.31324, 35.22814, 8.45175, 9.14410, -0.00071, 0.60697, 0.71131, -0.00071, -0.00071, 0.62456, 88.56589, 97.27749, -0.00071, -0.00071, -0.00071, -0.00071, 0.29432, 0.82732, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 3.59769, 12.95086, 0.47217, -0.00071, -0.00071, -0.00071, -0.00071, 0.63593, 0.05825, -0.00071, 24.63279, 30.88007, -0.00071, -0.00071, -0.00071, -0.00071, 114.18171, 186.63955, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 21.24415, -0.00071, 0.33140, 0.68917, -0.00071, -0.00071, -0.00071, 6.68087, 6.10187, 0.09475, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 28.16381, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 1.53691, 0.59744, -0.00071, -0.00071, 88.59359, 98.34678, -0.00071, -0.00071, -0.00071, 185.88050, 9.97703, -0.00071, -0.00071, -0.00071, 6.03644, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, 6.18773, 26.42341, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 35.87164, 42.92675, -0.00071, -0.00071, -0.00071, 97.94677, -0.00071, -0.00071, -0.00071, -0.00071, 10.70622, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, 2.52473, -0.00071, -0.00071, -0.00071, 2.77537, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 11.03757, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 13.82134, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.10689, 0.81661, -0.00071, 88.55109, 98.56743, -0.00071, 84.53375, 114.38319, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, 2.97064, 12.76542, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.54145, -0.00071, 47.20112, 56.17202, 0.29909, 42.35460, 65.88881, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, 2.08188, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 0.12154, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 
-0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, -0.00071, 

BIRL Trajectories:
[(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,0),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),]
[(160,0),(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,3),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,7),(435,6),(466,7),(499,0),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,1),(112,0),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,7),(113,0),]
[(163,0),(131,0),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,7),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,6),(112,0),(80,7),(113,0),(81,1),(113,0),(81,1),(113,0),(81,1),(113,0),(81,6),(112,0),(80,1),(112,0),]
[(159,0),(127,0),(95,0),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),(63,0),(31,1),]
[(163,0),(131,0),(99,7),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,5),(142,0),(110,7),(143,0),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,0),(47,6),(78,7),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,0),(47,1),(79,0),(47,7),(80,1),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),]
[(160,3),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,7),(177,3),(178,6),(209,1),(241,7),(274,6),(305,1),(337,7),(370,1),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,7),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(163,1),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,7),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,6),(433,7),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,1),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(164,0),(132,7),(165,7),(198,7),(231,7),(264,7),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,0),(77,7),(110,7),(143,0),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,0),(47,1),(79,0),(47,7),(80,7),(113,0),(81,6),(112,0),(80,1),(112,0),(80,6),(111,0),(79,0),(47,7),(80,6),(111,0),(79,1),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,1),(79,0),(47,1),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,0),(47,7),(80,1),(112,0),(80,7),(113,0),(81,6),(112,0),(80,6),(111,0),(79,1),(111,0),(79,0),(47,6),(78,7),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),(79,1),(111,0),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,7),(327,7),(360,5),(329,0),(297,5),(266,5),(235,5),(204,5),(173,0),(141,0),(109,5),(78,7),(111,7),(144,0),(112,7),(145,7),(178,1),(210,6),(241,7),(274,6),(305,1),(337,7),(370,1),(402,7),(435,6),(466,0),(434,7),(467,7),(500,7),(533,0),(501,1),(533,0),(501,1),(533,0),(501,0),(469,0),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,5),(279,0),(247,0),(215,0),(183,7),(216,0),(184,0),(152,0),(120,7),(153,0),(121,0),(89,7),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
