arguments: 42 29 3 -0.124905 0.110979 -0.0973117 -0.000212324
processing file :../birl_data/42_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -37.63003, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -27.15015, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.42581, -60.97790, -11.27117, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.56524, -26.56515, -0.00021, -16.64052, -0.00021, -33.20637, -13.20651, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.19892, 1.52419, 0.66899, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.08749, -4.22843, -0.00021, -3.65938, -0.00021, -1.97271, -0.00021, -4.57417, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.64474, -13.45397, -88.44994, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -15.49398, -11.54101, -0.00021, -0.00021, 0.19725, -4.66515, -0.18278, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.13523, -2.25151, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.32156, -0.00021, -0.00021, -0.00021, -0.00021, 2.53494, 1.27076, -0.00021, -35.18907, -13.92573, -0.00021, -0.00021, -0.00021, -0.00021, 2.01977, -3.79513, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.73329, -26.05967, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.75001, -7.56407, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -82.38635, -13.96826, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.72433, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -13.39409, -8.52990, -1.39896, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -36.63265, -14.35145, -0.00021, -0.00021, -0.00021, 1.93518, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.65657, -2.59157, -3.79258, -0.00021, -0.00021, 4.43722, 0.24889, -0.00021, -0.00021, -0.00021, -10.99566, -0.00021, -0.00021, -0.00021, -0.00021, 2.81987, -57.31675, -35.12975, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.30202, -0.69196, -0.00021, -2.34349, 1.99217, 1.97968, -0.40922, -0.67964, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.18927, -6.18208, -10.21794, -1.20792, 1.07921, -0.00021, -2.91255, -3.41262, -0.00021, -0.00021, -2.99687, -29.10810, -28.21464, -0.00021, -0.00021, -0.00021, -0.00021, -1.41418, -3.96859, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.04389, -4.57779, -2.26655, -0.00021, -0.00021, -0.00021, -0.00021, -3.05138, -0.28277, -0.00021, -7.14488, -8.95683, -0.00021, -0.00021, -0.00021, -0.00021, -33.31985, -55.99215, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.16204, -0.00021, -1.59189, -3.30652, -0.00021, -0.00021, -0.00021, 1.90192, -1.85536, -0.45771, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.16901, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.43752, 0.17007, -0.00021, -0.00021, -25.69598, -28.52478, -0.00021, -0.00021, -0.00021, -53.91293, -2.89414, -0.00021, -0.00021, -0.00021, 1.71846, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.79510, -7.66423, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.40458, -12.45083, -0.00021, -0.00021, -0.00021, -25.91707, -0.00021, -0.00021, -0.00021, -0.00021, 3.04787, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.73269, -0.00021, -0.00021, -0.00021, 0.79009, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.14220, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.93469, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.51593, -3.91726, -0.00021, -25.68365, -28.59803, -0.00021, -24.51847, -33.17596, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.86202, -3.70288, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.59855, -0.00021, -13.69056, -21.13251, -1.43702, -12.28489, -19.11072, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.60425, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.58610, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,7),(337,3),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,0),(375,0),(343,0),(311,5),(280,0),(248,4),(215,5),(184,5),(153,3),(154,7),(187,1),(219,7),(252,7),(285,6),(316,6),(347,6),(378,1),(410,1),(442,1),(474,1),(506,1),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,0),(568,6),(599,6),(630,5),(599,5),(568,0),(536,0),(504,1),(536,0),(504,4),(471,6),(502,6),(533,1),(565,5),(534,0),(502,1),(534,0),(502,7),(535,0),(503,0),(471,3),(472,6),(503,5),(472,6),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,7),(424,7),(457,5),(426,0),(394,0),(362,5),(331,7),(364,7),(397,0),(365,0),(333,5),(302,5),(271,7),(304,3),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,5),(376,5),(345,4),(312,0),(280,0),(248,4),(215,5),(184,5),(153,3),(154,7),(187,0),(155,0),(123,1),(155,0),(123,1),(155,0),(123,6),(154,7),(187,1),(219,7),(252,7),(285,6),(316,7),(349,6),(380,6),(411,1),(443,7),(476,6),(507,7),(540,6),(571,4),(538,6),(569,6),(600,0),(568,6),(599,6),(630,0),(598,4),(565,4),(532,0),(500,6),(531,2),(530,2),(529,6),(560,0),(528,6),(559,2),(558,0),(526,0),(494,0),(462,6),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,7),(650,7),(683,1),(715,0),(683,4),(650,1),(682,4),(649,4),(616,2),(615,0),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,0),(248,4),(215,5),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,0),(155,0),(123,1),(155,1),(187,0),(155,1),(187,1),(219,1),(251,6),(282,7),(315,6),(346,1),(378,1),(410,7),(443,6),(474,6),(505,7),(538,7),(571,4),(538,0),(506,6),(537,6),(568,6),(599,6),(630,4),(597,4),(564,5),(533,0),(501,1),(533,1),(565,0),(533,5),(502,4),(469,6),(500,1),(532,5),(501,5),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,0),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,5),(307,7),(340,7),(373,7),(406,3),(407,5),(376,4),(343,0),(311,5),(280,0),(248,4),(215,5),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,1),(219,6),(250,1),(282,7),(315,1),(347,6),(378,1),(410,6),(441,0),(409,7),(442,6),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,6),(440,7),(473,1),(505,7),(538,7),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,5),(599,0),(567,0),(535,4),(502,2),(501,5),(470,0),(438,6),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,7),(337,3),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,0),(375,5),(344,0),(312,0),(280,0),(248,4),(215,5),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,1),(219,7),(252,1),(284,1),(316,1),(348,7),(381,6),(412,6),(443,7),(476,1),(508,1),(540,6),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,0),(598,6),(629,4),(596,7),(629,0),(597,5),(566,4),(533,7),(566,4),(533,3),(534,7),(567,6),(598,5),(567,3),(568,0),(536,6),(567,7),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,7),(491,7),(524,3),(525,6),(556,6),(587,6),(618,0),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,0),(248,4),(215,5),(184,0),(152,0),(120,7),(153,3),(154,7),(187,0),(155,0),(123,6),(154,7),(187,0),(155,0),(123,6),(154,7),(187,0),(155,0),(123,1),(155,0),(123,6),(154,7),(187,1),(219,7),(252,7),(285,7),(318,1),(350,6),(381,7),(414,1),(446,1),(478,6),(509,6),(540,6),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,0),(598,0),(566,3),(567,2),(566,2),(565,2),]
[(160,7),(193,7),(226,7),(259,7),(292,7),(325,7),(358,7),(391,7),(424,7),(457,5),(426,0),(394,0),(362,0),(330,7),(363,7),(396,3),(397,5),(366,5),(335,5),(304,3),(305,4),(272,7),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,4),(247,0),(215,5),(184,0),(152,0),(120,7),(153,3),(154,7),(187,0),(155,0),(123,1),(155,1),(187,1),(219,7),(252,7),(285,1),(317,6),(348,6),(379,7),(412,6),(443,6),(474,6),(505,7),(538,7),(571,0),(539,0),(507,0),(475,6),(506,6),(537,6),(568,6),(599,6),(630,0),(598,4),(565,4),(532,0),(500,6),(531,2),(530,2),(529,6),(560,0),(528,6),(559,2),(558,0),(526,4),(493,6),(524,6),(555,6),(586,6),(617,6),(648,4),(615,4),(582,5),(551,0),(519,0),(487,1),(519,0),(487,0),(455,1),(487,0),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,7),(407,0),(375,0),(343,0),(311,5),(280,0),(248,4),(215,5),(184,5),(153,3),(154,7),(187,1),(219,1),(251,7),(284,6),(315,1),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,5),(599,6),(630,1),(662,0),(630,0),(598,3),(599,1),(631,5),(600,6),(631,7),(664,3),(665,1),(697,3),(698,1),(730,6),(761,2),(760,3),(761,4),(728,3),(729,7),(762,4),(729,0),(697,1),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,7),(491,0),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,0),(248,4),(215,5),(184,5),(153,3),(154,7),(187,0),(155,1),(187,1),(219,7),(252,1),(284,6),(315,6),(346,7),(379,7),(412,1),(444,6),(475,6),(506,1),(538,7),(571,0),(539,0),(507,6),(538,0),(506,6),(537,6),(568,6),(599,6),(630,5),(599,7),(632,7),(665,3),(666,5),(635,7),(668,6),(699,1),(731,2),(730,1),(762,3),(763,5),(732,1),(764,4),(731,0),(699,0),(667,4),(634,4),]
[(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,6),(458,0),(426,7),(459,7),(492,7),(525,6),(556,6),(587,0),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,5),(307,7),(340,7),(373,0),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,0),(248,4),(215,5),(184,5),(153,3),(154,7),(187,0),(155,1),(187,0),(155,1),(187,0),(155,1),(187,1),(219,6),(250,0),(218,0),(186,0),(154,7),(187,7),(220,1),(252,6),(283,1),(315,7),(348,7),(381,1),(413,6),(444,7),(477,6),(508,1),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,3),(599,2),(598,7),(631,0),(599,2),(598,0),(566,6),(597,2),(596,4),]
