arguments: 42 29 3 0.292567 -0.169298 0.136495 -0.0873293
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(164,0)(161,0)(158,5)(157,7)(159,3)(164,3)(164,5)(163,3)(164,7)(165,7)(166,2)(166,2)(166,2)(166,2)(166,2)(166,2)(170,6)(186,6)(207,6)(226,6)(246,6)(267,1)(295,1)(324,1)(355,1)(386,1)(417,1)(447,6)(475,6)(505,6)(534,6)(567,6)(596,6)(622,6)(646,6)(667,6)(682,2)(681,4)(671,4)(660,4)(646,0)(627,0)(598,0)(571,0)(541,0)(507,0)(475,0)(441,0)(408,0)(370,0)(332,0)(294,0)(261,4)(233,4)(208,4)(180,4)(167,2)(165,2)(166,2)(172,6)(189,6)(221,6)(252,6)(285,1)(319,1)(357,1)(390,6)(421,6)(450,6)(481,6)(510,6)(529,6)(545,6)(569,6)(599,6)(625,6)(643,1)(657,1)(663,2)(662,0)(660,3)(660,1)(662,7)(663,7)(663,1)(663,3)(663,2)(664,2)(664,3)(664,5)

[(161,2),(160,0),(128,1),(160,1),(192,5),(161,4),(128,1),(160,1),(192,0),(160,7),(193,2),(192,0),(160,1),(192,1),(224,5),(193,0),(161,7),(194,4),(161,4),(128,0),(96,0),(64,3),(65,4),(32,0),(0,3),(1,2),(0,1),(32,1),(64,7),(97,4),(64,3),(65,3),(66,4),(33,2),(32,1),(64,3),(65,3),(66,1),(98,2),(97,5),(66,0),(34,3),(35,6),(66,3),(67,1),(99,4),(66,0),(34,1),(66,7),(99,6),(130,1),(162,2),(161,2),(160,0),(128,7),(161,7),(194,0),(162,3),(163,6),(194,4),(161,1),(193,1),(225,4),(192,1),(224,5),(193,0),(161,2),(160,1),(192,1),(224,1),(256,3),(257,2),(256,3),(257,2),(256,3),(257,5),(226,5),(195,3),(196,2),(195,3),(196,2),(195,6),(226,7),(259,7),(292,7),(325,6),(356,3),(357,7),(390,2),(389,5),]
[(159,0),(127,0),(95,1),(127,0),(95,6),(126,1),(158,4),(125,4),(92,2),(91,4),(58,6),(89,0),(57,0),(25,2),(24,3),(25,6),(56,3),(57,4),(24,7),(57,3),(58,5),(27,1),(59,0),(27,1),(59,0),(27,7),(60,4),(27,2),(26,2),(25,7),(58,0),(26,3),(27,3),(28,7),(61,5),(30,2),(29,6),(60,6),(91,5),(60,1),(92,7),(125,4),(92,6),(123,2),(122,7),(155,6),(186,2),(185,0),(153,3),(154,0),(122,0),(90,4),(57,4),(24,1),(56,4),(23,6),(54,3),(55,7),(88,5),(57,7),(90,1),(122,7),(155,3),(156,1),(188,6),(219,4),(186,0),(154,2),(153,2),(152,6),(183,6),(214,2),(213,7),(246,0),(214,7),(247,6),(278,3),(279,5),(248,7),(281,2),(280,6),(311,0),(279,5),(248,0),(216,1),(248,2),(247,7),(280,2),(279,6),(310,3),]
[(164,0),(132,0),(100,5),(69,1),(101,3),(102,3),(103,2),(102,0),(70,0),(38,1),(70,6),(101,3),(102,6),(133,0),(101,3),(102,0),(70,3),(71,4),(38,0),(6,1),(38,0),(6,6),(37,5),(6,1),(38,4),(5,1),(37,2),(36,3),(37,0),(5,1),(37,2),(36,4),(3,1),(35,1),(67,3),(68,5),(37,1),(69,2),(68,5),(37,1),(69,6),(100,3),(101,7),(134,4),(101,3),(102,6),(133,6),(164,4),(131,0),(99,3),(100,6),(131,4),(98,5),(67,3),(68,7),(101,2),(100,1),(132,1),(164,7),(197,6),(228,3),(229,3),(230,0),(198,1),(230,1),(262,0),(230,7),(263,0),(231,5),(200,0),(168,2),(167,4),(134,3),(135,6),(166,5),(135,5),(104,1),(136,4),(103,6),(134,6),(165,0),(133,0),(101,7),(134,7),(167,5),(136,2),(135,1),(167,0),(135,4),(102,6),]
[(164,0),(132,2),(131,0),(99,1),(131,4),(98,1),(130,4),(97,6),(128,0),(96,5),(65,1),(97,4),(64,1),(96,5),(65,1),(97,2),(96,7),(129,0),(97,7),(130,5),(99,0),(67,0),(35,5),(4,1),(36,1),(68,1),(100,3),(101,2),(100,7),(133,3),(134,2),(133,4),(100,7),(133,4),(100,3),(101,4),(68,7),(101,4),(68,2),(67,7),(100,7),(133,6),(164,4),(131,7),(164,4),(131,0),(99,2),(98,3),(99,0),(67,6),(98,6),(129,6),(160,7),(193,4),(160,7),(193,1),(225,7),(258,7),(291,5),(260,7),(293,7),(326,5),(295,7),(328,7),(361,3),(362,7),(395,3),(396,7),(429,5),(398,0),(366,6),(397,5),(366,7),(399,0),(367,5),(336,2),(335,0),(303,0),(271,0),(239,5),(208,7),(241,7),(274,2),(273,1),(305,0),(273,2),(272,2),(271,0),(239,3),(240,1),]
[(161,6),(192,1),(224,7),(257,5),(226,5),(195,2),(194,6),(225,0),(193,1),(225,6),(256,3),(257,7),(290,4),(257,2),(256,5),(225,5),(194,5),(163,5),(132,5),(101,6),(132,3),(133,4),(100,7),(133,7),(166,5),(135,3),(136,2),(135,5),(104,2),(103,5),(72,5),(41,7),(74,5),(43,0),(11,6),(42,6),(73,3),(74,2),(73,3),(74,5),(43,1),(75,0),(43,5),(12,3),(13,6),(44,6),(75,6),(106,7),(139,2),(138,2),(137,6),(168,4),(135,1),(167,6),(198,2),(197,0),(165,1),(197,7),(230,5),(199,7),(232,1),(264,3),(265,1),(297,6),(328,0),(296,7),(329,7),(362,3),(363,2),(362,7),(395,7),(428,2),(427,2),(426,2),(425,6),(456,6),(487,1),(519,4),(486,0),(454,5),(423,4),(390,3),(391,2),(390,6),(421,6),(452,7),(485,6),(516,1),(548,7),(581,5),]
[(157,5),(126,6),(157,6),(188,3),(189,6),(220,4),(187,2),(186,2),(185,1),(217,6),(248,7),(281,3),(282,7),(315,2),(314,7),(347,5),(316,7),(349,0),(317,7),(350,5),(319,1),(351,6),(382,0),(350,1),(382,4),(349,4),(316,1),(348,1),(380,4),(347,3),(348,7),(381,6),(412,6),(443,5),(412,2),(411,4),(378,2),(377,0),(345,6),(376,1),(408,1),(440,1),(472,6),(503,7),(536,5),(505,5),(474,3),(475,3),(476,7),(509,3),(510,5),(479,4),(446,7),(479,6),(510,7),(543,2),(542,2),(541,1),(573,7),(606,1),(638,1),(670,5),(639,2),(638,3),(639,6),(670,4),(637,1),(669,6),(700,4),(667,5),(636,4),(603,5),(572,7),(605,7),(638,3),(639,2),(638,1),(670,4),(637,3),(638,4),(605,4),(572,6),(603,1),(635,2),(634,5),(603,6),(634,3),(635,1),(667,3),(668,6),]
[(161,2),(160,5),(129,2),(128,7),(161,5),(130,5),(99,6),(130,4),(97,6),(128,7),(161,5),(130,4),(97,1),(129,1),(161,1),(193,2),(192,3),(193,3),(194,7),(227,0),(195,0),(163,6),(194,2),(193,4),(160,7),(193,7),(226,6),(257,7),(290,0),(258,1),(290,6),(321,2),(320,3),(321,7),(354,3),(355,6),(386,3),(387,1),(419,7),(452,3),(453,5),(422,4),(389,1),(421,1),(453,3),(454,2),(453,4),(420,2),(419,7),(452,4),(419,4),(386,0),(354,7),(387,0),(355,7),(388,2),(387,2),(386,6),(417,1),(449,4),(416,3),(417,5),(386,0),(354,4),(321,3),(322,3),(323,7),(356,5),(325,7),(358,7),(391,5),(360,7),(393,4),(360,6),(391,3),(392,3),(393,7),(426,0),(394,2),(393,2),(392,6),(423,1),(455,3),(456,5),(425,1),(457,3),(458,5),(427,7),(460,5),(429,5),]
[(159,4),(126,1),(158,0),(126,2),(125,4),(92,3),(93,2),(92,6),(123,3),(124,6),(155,4),(122,6),(153,6),(184,0),(152,2),(151,7),(184,4),(151,4),(118,2),(117,3),(118,7),(151,0),(119,3),(120,3),(121,2),(120,2),(119,7),(152,7),(185,7),(218,2),(217,1),(249,0),(217,6),(248,1),(280,5),(249,2),(248,7),(281,0),(249,2),(248,3),(249,6),(280,4),(247,2),(246,6),(277,6),(308,6),(339,5),(308,7),(341,2),(340,1),(372,7),(405,3),(406,2),(405,7),(438,3),(439,3),(440,2),(439,3),(440,6),(471,1),(503,0),(471,3),(472,2),(471,6),(502,7),(535,1),(567,2),(566,7),(599,6),(630,3),(631,0),(599,1),(631,4),(598,2),(597,0),(565,0),(533,2),(532,6),(563,2),(562,0),(530,4),(497,5),(466,3),(467,0),(435,6),(466,4),(433,0),(401,2),(400,0),(368,7),]
[(157,0),(125,3),(126,2),(125,4),(92,0),(60,4),(27,3),(28,2),(27,1),(59,3),(60,2),(59,6),(90,1),(122,0),(90,7),(123,6),(154,2),(153,6),(184,1),(216,5),(185,3),(186,4),(153,5),(122,1),(154,7),(187,2),(186,1),(218,2),(217,2),(216,1),(248,6),(279,1),(311,7),(344,5),(313,6),(344,2),(343,7),(376,7),(409,2),(408,2),(407,7),(440,4),(407,1),(439,6),(470,4),(437,5),(406,0),(374,1),(406,3),(407,7),(440,0),(408,3),(409,2),(408,5),(377,5),(346,3),(347,4),(314,0),(282,2),(281,1),(313,2),(312,6),(343,0),(311,6),(342,0),(310,3),(311,2),(310,2),(309,7),(342,7),(375,7),(408,2),(407,4),(374,0),(342,5),(311,6),(342,1),(374,7),(407,1),(439,7),(472,1),(504,6),(535,7),(568,6),(599,4),(566,5),(535,3),(536,7),(569,5),(538,0),]
[(157,4),(124,6),(155,6),(186,4),(153,7),(186,1),(218,3),(219,3),(220,6),(251,3),(252,6),(283,5),(252,1),(284,0),(252,0),(220,0),(188,1),(220,0),(188,1),(220,0),(188,2),(187,3),(188,0),(156,1),(188,1),(220,1),(252,7),(285,0),(253,0),(221,2),(220,6),(251,6),(282,2),(281,3),(282,7),(315,2),(314,7),(347,0),(315,2),(314,6),(345,1),(377,7),(410,1),(442,2),(441,2),(440,1),(472,2),(471,4),(438,2),(437,6),(468,6),(499,6),(530,2),(529,0),(497,0),(465,0),(433,2),(432,4),(399,2),(398,2),(397,2),(396,4),(363,6),(394,3),(395,6),(426,6),(457,4),(424,2),(423,2),(422,3),(423,5),(392,0),(360,6),(391,0),(359,3),(360,2),(359,2),(358,0),(326,5),(295,7),(328,0),(296,3),(297,5),(266,3),(267,5),(236,4),(203,6),(234,0),(202,2),(201,1),]
