arguments: 42 29 3 0.292567 -0.169298 0.136495 -0.0873293
processing file :../birl_data/42_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(165,4),(132,2),(131,6),(162,1),(194,4),(161,0),(129,7),(162,7),(195,7),(228,2),(227,3),(228,1),(260,5),(229,7),(262,2),(261,7),(294,6),(325,7),(358,7),(391,6),(422,7),(455,7),(488,5),(457,4),(424,5),(393,3),(394,3),(395,7),(428,7),(461,7),(494,5),(463,3),(464,1),(496,1),(528,0),(496,7),(529,0),(497,4),(464,5),(433,0),(401,5),(370,1),(402,4),(369,5),(338,0),(306,4),(273,4),(240,5),(209,5),(178,7),(211,4),(178,1),(210,4),(177,7),(210,1),(242,4),(209,4),(176,6),(207,0),(175,2),(174,0),(142,4),(109,1),(141,6),(172,1),(204,2),(203,6),(234,1),(266,5),(235,4),(202,4),(169,6),(200,5),(169,3),(170,0),(138,7),(171,2),(170,1),(202,6),(233,1),(265,1),(297,2),(296,5),(265,2),(264,2),]
[(164,6),(195,6),(226,1),(258,7),(291,7),(324,7),(357,1),(389,7),(422,7),(455,7),(488,5),(457,0),(425,5),(394,3),(395,7),(428,4),(395,1),(427,0),(395,1),(427,3),(428,4),(395,4),(362,6),(393,5),(362,5),(331,3),(332,2),(331,6),(362,0),(330,0),(298,0),(266,5),(235,5),(204,5),(173,3),(174,5),(143,7),(176,1),(208,3),(209,5),(178,1),(210,1),(242,2),(241,7),(274,4),(241,7),(274,1),(306,7),(339,1),(371,6),(402,7),(435,6),(466,2),(465,6),(496,4),(463,6),(494,3),(495,2),(494,3),(495,3),(496,7),(529,3),(530,1),(562,6),(593,7),(626,1),(658,7),(691,5),(660,0),(628,5),(597,5),(566,5),(535,5),(504,3),(505,6),(536,5),(505,1),(537,4),(504,4),(471,1),(503,0),(471,5),(440,0),(408,0),(376,5),]
[(164,3),(165,1),(197,1),(229,5),(198,7),(231,1),(263,5),(232,5),(201,5),(170,1),(202,1),(234,3),(235,3),(236,6),(267,6),(298,5),(267,1),(299,1),(331,4),(298,6),(329,7),(362,0),(330,6),(361,2),(360,1),(392,2),(391,6),(422,7),(455,7),(488,5),(457,3),(458,3),(459,5),(428,7),(461,7),(494,3),(495,5),(464,7),(497,7),(530,4),(497,7),(530,1),(562,1),(594,1),(626,2),(625,1),(657,7),(690,6),(721,4),(688,4),(655,3),(656,3),(657,2),(656,3),(657,5),(626,3),(627,5),(596,4),(563,7),(596,3),(597,5),(566,5),(535,5),(504,0),(472,0),(440,0),(408,0),(376,0),(344,5),(313,1),(345,0),(313,5),(282,4),(249,5),(218,3),(219,1),(251,0),(219,5),(188,0),(156,2),(155,2),(154,1),(186,2),(185,3),(186,1),]
[(164,5),(133,7),(166,7),(199,4),(166,1),(198,3),(199,2),(198,0),(166,0),(134,2),(133,1),(165,4),(132,1),(164,6),(195,6),(226,3),(227,7),(260,0),(228,2),(227,0),(195,3),(196,1),(228,1),(260,1),(292,5),(261,7),(294,6),(325,1),(357,7),(390,1),(422,7),(455,5),(424,3),(425,5),(394,5),(363,1),(395,7),(428,1),(460,3),(461,7),(494,5),(463,3),(464,3),(465,0),(433,0),(401,5),(370,0),(338,0),(306,4),(273,4),(240,0),(208,0),(176,6),(207,2),(206,2),(205,6),(236,7),(269,4),(236,1),(268,2),(267,1),(299,2),(298,1),(330,1),(362,7),(395,1),(427,2),(426,0),(394,2),(393,6),(424,0),(392,6),(423,7),(456,1),(488,6),(519,6),(550,2),(549,6),(580,0),(548,6),(579,2),(578,6),(609,7),(642,7),(675,2),]
[(164,5),(133,7),(166,0),(134,6),(165,7),(198,7),(231,7),(264,3),(265,5),(234,6),(265,7),(298,7),(331,6),(362,2),(361,2),(360,7),(393,1),(425,6),(456,4),(423,1),(455,7),(488,2),(487,1),(519,2),(518,6),(549,6),(580,1),(612,7),(645,6),(676,3),(677,7),(710,5),(679,3),(680,2),(679,2),(678,6),(709,7),(742,3),(743,2),(742,2),(741,4),(708,5),(677,3),(678,5),(647,0),(615,0),(583,5),(552,7),(585,5),(554,0),(522,5),(491,5),(460,7),(493,3),(494,3),(495,5),(464,3),(465,5),(434,4),(401,1),(433,5),(402,0),(370,0),(338,5),(307,4),(274,4),(241,0),(209,3),(210,0),(178,2),(177,2),(176,6),(207,4),(174,2),(173,5),(142,2),(141,0),(109,1),(141,6),(172,2),(171,4),(138,5),(107,1),(139,7),(172,6),]
[(163,6),(194,6),(225,3),(226,3),(227,5),(196,7),(229,4),(196,1),(228,5),(197,7),(230,3),(231,2),(230,0),(198,1),(230,7),(263,0),(231,3),(232,7),(265,3),(266,3),(267,4),(234,1),(266,6),(297,1),(329,1),(361,7),(394,6),(425,6),(456,7),(489,4),(456,4),(423,1),(455,2),(454,5),(423,1),(455,5),(424,0),(392,3),(393,3),(394,7),(427,7),(460,4),(427,5),(396,3),(397,7),(430,1),(462,1),(494,3),(495,5),(464,6),(495,3),(496,1),(528,7),(561,6),(592,1),(624,6),(655,3),(656,3),(657,7),(690,7),(723,4),(690,5),(659,7),(692,0),(660,5),(629,0),(597,5),(566,5),(535,5),(504,5),(473,5),(442,4),(409,5),(378,4),(345,0),(313,0),(281,0),(249,5),(218,7),(251,5),(220,5),(189,2),(188,0),(156,5),(125,6),]
[(165,6),(196,7),(229,5),(198,2),(197,7),(230,1),(262,5),(231,0),(199,7),(232,3),(233,7),(266,5),(235,3),(236,7),(269,5),(238,5),(207,7),(240,3),(241,7),(274,7),(307,1),(339,5),(308,6),(339,6),(370,6),(401,6),(432,7),(465,2),(464,2),(463,6),(494,4),(461,6),(492,6),(523,6),(554,4),(521,4),(488,4),(455,2),(454,7),(487,3),(488,5),(457,0),(425,5),(394,4),(361,0),(329,0),(297,3),(298,1),(330,0),(298,5),(267,5),(236,1),(268,2),(267,0),(235,0),(203,5),(172,7),(205,5),(174,5),(143,3),(144,7),(177,3),(178,7),(211,7),(244,1),(276,6),(307,1),(339,7),(372,2),(371,0),(339,3),(340,0),(308,7),(341,7),(374,1),(406,1),(438,7),(471,7),(504,6),(535,1),(567,2),(566,2),(565,2),(564,4),(531,6),]
[(165,7),(198,4),(165,2),(164,3),(165,0),(133,2),(132,3),(133,7),(166,6),(197,1),(229,5),(198,3),(199,1),(231,3),(232,6),(263,6),(294,7),(327,7),(360,7),(393,1),(425,4),(392,6),(423,7),(456,7),(489,3),(490,5),(459,3),(460,7),(493,3),(494,5),(463,3),(464,1),(496,7),(529,7),(562,6),(593,7),(626,1),(658,6),(689,6),(720,4),(687,4),(654,0),(622,5),(591,5),(560,4),(527,6),(558,3),(559,6),(590,6),(621,5),(590,1),(622,3),(623,0),(591,2),(590,3),(591,0),(559,5),(528,3),(529,0),(497,3),(498,1),(530,0),(498,4),(465,0),(433,5),(402,6),(433,0),(401,4),(368,4),(335,2),(334,3),(335,5),(304,7),(337,4),(304,5),(273,4),(240,3),(241,7),(274,4),(241,2),(240,3),(241,2),(240,0),(208,0),(176,2),]
[(164,6),(195,1),(227,0),(195,4),(162,1),(194,3),(195,4),(162,6),(193,4),(160,0),(128,7),(161,6),(192,7),(225,0),(193,1),(225,7),(258,7),(291,6),(322,1),(354,3),(355,5),(324,7),(357,7),(390,1),(422,7),(455,3),(456,5),(425,5),(394,7),(427,7),(460,6),(491,6),(522,2),(521,6),(552,2),(551,2),(550,6),(581,2),(580,1),(612,7),(645,6),(676,4),(643,6),(674,6),(705,5),(674,0),(642,6),(673,5),(642,1),(674,3),(675,6),(706,3),(707,1),(739,0),(707,1),(739,4),(706,1),(738,0),(706,5),(675,4),(642,0),(610,1),(642,1),(674,5),(643,0),(611,4),(578,3),(579,2),(578,6),(609,6),(640,3),(641,5),(610,7),(643,5),(612,3),(613,5),(582,5),(551,1),(583,6),(614,4),(581,7),(614,4),(581,0),(549,4),(516,7),]
[(164,2),(163,1),(195,4),(162,4),(129,7),(162,6),(193,3),(194,0),(162,2),(161,5),(130,7),(163,7),(196,4),(163,6),(194,5),(163,3),(164,3),(165,1),(197,1),(229,5),(198,7),(231,7),(264,7),(297,7),(330,1),(362,6),(393,1),(425,6),(456,4),(423,7),(456,7),(489,3),(490,5),(459,3),(460,0),(428,7),(461,7),(494,5),(463,3),(464,0),(432,7),(465,5),(434,0),(402,7),(435,1),(467,6),(498,5),(467,5),(436,5),(405,7),(438,7),(471,7),(504,6),(535,6),(566,2),(565,7),(598,1),(630,3),(631,6),(662,6),(693,4),(660,6),(691,4),(658,2),(657,2),(656,2),(655,5),(624,5),(593,3),(594,0),(562,6),(593,3),(594,1),(626,7),(659,7),(692,2),(691,1),(723,4),(690,1),(722,0),(690,6),(721,5),(690,4),(657,4),(624,2),]
