arguments: 42 29 3 0.292567 -0.169298 0.136495 -0.0873293
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(164,0)(161,0)(158,5)(157,7)(159,3)(164,3)(164,5)(163,3)(164,7)(165,7)(166,2)(166,2)(166,2)(166,2)(166,2)(166,2)(170,6)(186,6)(207,6)(226,6)(246,6)(267,1)(295,1)(324,1)(355,1)(386,1)(417,1)(447,6)(475,6)(505,6)(534,6)(567,6)(596,6)(622,6)(646,6)(667,6)(682,2)(681,4)(671,4)(660,4)(646,0)(627,0)(598,0)(571,0)(541,0)(507,0)(475,0)(441,0)(408,0)(370,0)(332,0)(294,0)(261,4)(233,4)(208,4)(180,4)(167,2)(165,2)(166,2)(172,6)(189,6)(221,6)(252,6)(285,1)(319,1)(357,1)(390,6)(421,6)(450,6)(481,6)(510,6)(529,6)(545,6)(569,6)(599,6)(625,6)(643,1)(657,1)(663,2)(662,0)(660,3)(660,1)(662,7)(663,7)(663,1)(663,3)(663,2)(664,2)(664,3)(664,5)

[(161,7),(194,7),(227,5),(196,1),(228,7),(261,4),(228,2),(227,0),(195,4),(162,6),(193,5),(162,5),(131,1),(163,7),(196,2),(195,1),(227,4),(194,0),(162,7),(195,4),(162,4),(129,5),(98,1),(130,2),(129,1),(161,3),(162,4),(129,2),(128,0),(96,1),(128,0),(96,5),(65,4),(32,1),(64,1),(96,3),(97,3),(98,7),(131,5),(100,0),(68,5),(37,6),(68,1),(100,0),(68,5),(37,6),(68,1),(100,3),(101,7),(134,1),(166,1),(198,2),(197,4),(164,3),(165,3),(166,3),(167,4),(134,4),(101,2),(100,5),(69,7),(102,4),(69,2),(68,4),(35,3),(36,1),(68,1),(100,2),(99,1),(131,7),(164,3),(165,0),(133,6),(164,2),(163,4),(130,5),(99,5),(68,7),(101,4),(68,3),(69,6),(100,0),(68,4),(35,0),(3,6),(34,0),(2,1),(34,2),(33,5),(2,3),]
[(164,5),(133,0),(101,5),(70,1),(102,0),(70,7),(103,2),(102,4),(69,6),(100,2),(99,4),(66,7),(99,1),(131,5),(100,2),(99,2),(98,3),(99,3),(100,1),(132,5),(101,1),(133,1),(165,1),(197,2),(196,0),(164,6),(195,3),(196,3),(197,4),(164,0),(132,1),(164,2),(163,1),(195,7),(228,5),(197,6),(228,2),(227,1),(259,7),(292,1),(324,1),(356,5),(325,0),(293,4),(260,2),(259,4),(226,3),(227,2),(226,0),(194,5),(163,1),(195,2),(194,4),(161,3),(162,7),(195,4),(162,2),(161,6),(192,0),(160,5),(129,3),(130,6),(161,0),(129,1),(161,6),(192,7),(225,5),(194,1),(226,4),(193,5),(162,0),(130,3),(131,6),(162,1),(194,0),(162,2),(161,7),(194,1),(226,3),(227,2),(226,0),(194,1),(226,6),(257,4),(224,5),(193,6),(224,7),(257,1),(289,0),(257,3),]
[(157,5),(126,2),(125,2),(124,2),(123,6),(154,2),(153,4),(120,4),(87,4),(54,1),(86,7),(119,1),(151,1),(183,0),(151,2),(150,6),(181,2),(180,1),(212,6),(243,2),(242,7),(275,3),(276,1),(308,4),(275,6),(306,0),(274,3),(275,0),(243,1),(275,2),(274,4),(241,7),(274,0),(242,5),(211,0),(179,2),(178,5),(147,4),(114,3),(115,2),(114,3),(115,3),(116,4),(83,2),(82,0),(50,5),(19,6),(50,4),(17,3),(18,3),(19,1),(51,2),(50,4),(17,7),(50,0),(18,1),(50,3),(51,3),(52,6),(83,2),(82,4),(49,2),(48,0),(16,6),(47,5),(16,1),(48,0),(16,7),(49,6),(80,1),(112,7),(145,6),(176,6),(207,4),(174,7),(207,7),(240,6),(271,0),(239,2),(238,2),(237,2),(236,2),(235,3),(236,1),(268,2),(267,3),(268,6),(299,4),(266,5),(235,4),]
[(164,1),(196,3),(197,5),(166,0),(134,6),(165,7),(198,1),(230,1),(262,1),(294,0),(262,0),(230,5),(199,7),(232,1),(264,3),(265,7),(298,1),(330,0),(298,6),(329,1),(361,1),(393,7),(426,1),(458,6),(489,2),(488,6),(519,4),(486,3),(487,2),(486,4),(453,5),(422,1),(454,7),(487,3),(488,0),(456,4),(423,6),(454,7),(487,6),(518,5),(487,2),(486,3),(487,3),(488,2),(487,5),(456,5),(425,1),(457,6),(488,7),(521,4),(488,3),(489,3),(490,5),(459,5),(428,3),(429,5),(398,5),(367,6),(398,7),(431,3),(432,5),(401,0),(369,3),(370,2),(369,3),(370,3),(371,5),(340,3),(341,7),(374,5),(343,5),(312,2),(311,4),(278,1),(310,6),(341,2),(340,2),(339,0),(307,7),(340,1),(372,6),(403,7),(436,7),(469,3),(470,5),(439,0),(407,3),(408,5),(377,6),(408,2),]
[(159,0),(127,2),(126,6),(157,4),(124,4),(91,3),(92,6),(123,0),(91,6),(122,1),(154,6),(185,1),(217,2),(216,4),(183,1),(215,7),(248,1),(280,7),(313,1),(345,4),(312,1),(344,1),(376,7),(409,1),(441,6),(472,4),(439,6),(470,4),(437,2),(436,5),(405,4),(372,4),(339,5),(308,0),(276,1),(308,5),(277,3),(278,6),(309,2),(308,3),(309,7),(342,1),(374,2),(373,6),(404,2),(403,5),(372,4),(339,4),(306,3),(307,1),(339,5),(308,4),(275,2),(274,4),(241,6),(272,7),(305,7),(338,1),(370,1),(402,6),(433,2),(432,2),(431,2),(430,1),(462,3),(463,1),(495,7),(528,3),(529,3),(530,6),(561,1),(593,4),(560,1),(592,3),(593,7),(626,1),(658,6),(689,0),(657,7),(690,1),(722,3),(723,5),(692,0),(660,0),(628,2),(627,4),(594,4),(561,7),(594,6),(625,6),]
[(161,5),(130,5),(99,1),(131,0),(99,6),(130,4),(97,7),(130,1),(162,6),(193,6),(224,0),(192,7),(225,3),(226,0),(194,6),(225,1),(257,6),(288,1),(320,0),(288,5),(257,1),(289,1),(321,7),(354,6),(385,5),(354,3),(355,2),(354,3),(355,7),(388,7),(421,3),(422,5),(391,5),(360,7),(393,5),(362,3),(363,7),(396,6),(427,7),(460,7),(493,0),(461,7),(494,5),(463,5),(432,3),(433,2),(432,7),(465,6),(496,7),(529,3),(530,3),(531,4),(498,7),(531,7),(564,0),(532,3),(533,7),(566,4),(533,5),(502,5),(471,3),(472,5),(441,0),(409,0),(377,3),(378,1),(410,0),(378,0),(346,4),(313,0),(281,2),(280,4),(247,3),(248,5),(217,4),(184,3),(185,4),(152,6),(183,6),(214,2),(213,1),(245,2),(244,1),(276,0),(244,1),(276,2),(275,4),(242,4),(209,0),(177,3),]
[(161,3),(162,7),(195,5),(164,1),(196,7),(229,4),(196,2),(195,4),(162,5),(131,3),(132,3),(133,3),(134,2),(133,1),(165,2),(164,2),(163,3),(164,1),(196,7),(229,4),(196,0),(164,1),(196,3),(197,6),(228,5),(197,7),(230,3),(231,7),(264,7),(297,1),(329,1),(361,3),(362,0),(330,6),(361,1),(393,4),(360,3),(361,4),(328,1),(360,1),(392,6),(423,6),(454,5),(423,7),(456,6),(487,1),(519,2),(518,7),(551,2),(550,6),(581,2),(580,3),(581,0),(549,0),(517,1),(549,5),(518,7),(551,2),(550,5),(519,2),(518,1),(550,1),(582,7),(615,5),(584,5),(553,1),(585,2),(584,4),(551,0),(519,1),(551,3),(552,6),(583,0),(551,6),(582,5),(551,1),(583,3),(584,4),(551,0),(519,0),(487,7),(520,4),(487,3),(488,0),(456,7),(489,2),(488,1),(520,7),(553,6),(584,0),]
[(158,3),(159,2),(158,6),(189,7),(222,0),(190,0),(158,2),(157,6),(188,0),(156,5),(125,2),(124,6),(155,6),(186,2),(185,4),(152,0),(120,7),(153,7),(186,1),(218,2),(217,7),(250,3),(251,4),(218,2),(217,6),(248,3),(249,6),(280,5),(249,2),(248,6),(279,2),(278,4),(245,1),(277,7),(310,4),(277,2),(276,7),(309,3),(310,2),(309,4),(276,6),(307,6),(338,0),(306,2),(305,5),(274,4),(241,4),(208,5),(177,5),(146,7),(179,7),(212,0),(180,7),(213,2),(212,3),(213,4),(180,0),(148,2),(147,3),(148,5),(117,2),(116,0),(84,1),(116,1),(148,2),(147,6),(178,4),(145,2),(144,2),(143,1),(175,0),(143,1),(175,0),(143,0),(111,6),(142,2),(141,7),(174,2),(173,7),(206,0),(174,2),(173,1),(205,4),(172,1),(204,6),(235,6),(266,0),(234,3),(235,6),(266,3),]
[(164,1),(196,5),(165,7),(198,2),(197,0),(165,6),(196,1),(228,3),(229,6),(260,2),(259,5),(228,5),(197,5),(166,1),(198,3),(199,4),(166,0),(134,0),(102,3),(103,6),(134,2),(133,7),(166,0),(134,5),(103,4),(70,1),(102,7),(135,0),(103,0),(71,3),(72,5),(41,1),(73,4),(40,5),(9,2),(8,6),(39,3),(40,0),(8,2),(7,3),(8,3),(9,3),(10,1),(42,5),(11,2),(10,6),(41,2),(40,4),(7,7),(40,4),(7,2),(6,6),(37,2),(36,7),(69,3),(70,5),(39,1),(71,6),(102,1),(134,3),(135,1),(167,4),(134,7),(167,7),(200,2),(199,5),(168,5),(137,2),(136,7),(169,5),(138,3),(139,7),(172,6),(203,0),(171,5),(140,5),(109,7),(142,4),(109,7),(142,4),(109,5),(78,1),(110,2),(109,6),(140,5),(109,7),(142,3),(143,5),(112,4),(79,7),]
[(158,3),(159,6),(190,7),(223,2),(222,6),(253,5),(222,4),(189,7),(222,0),(190,2),(189,6),(220,7),(253,5),(222,0),(190,5),(159,2),(158,4),(125,2),(124,6),(155,6),(186,6),(217,3),(218,0),(186,2),(185,7),(218,0),(186,0),(154,2),(153,6),(184,7),(217,2),(216,6),(247,3),(248,3),(249,2),(248,2),(247,4),(214,1),(246,6),(277,4),(244,4),(211,6),(242,4),(209,2),(208,3),(209,1),(241,1),(273,0),(241,6),(272,0),(240,7),(273,0),(241,5),(210,0),(178,4),(145,4),(112,4),(79,1),(111,4),(78,4),(45,3),(46,5),(15,1),(47,2),(46,6),(77,3),(78,6),(109,2),(108,5),(77,1),(109,1),(141,6),(172,1),(204,6),(235,6),(266,6),(297,6),(328,1),(360,3),(361,4),(328,1),(360,6),(391,7),(424,3),(425,0),(393,2),(392,1),(424,6),(455,4),(422,2),]
