arguments: 42 29 3 -0.124905 0.110979 -0.0973117 -0.000212324
processing file :../birl_data/42_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -37.63003, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -27.15015, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.42581, -60.97790, -11.27117, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.56524, -26.56515, -0.00021, -16.64052, -0.00021, -33.20637, -13.20651, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.19892, 1.52419, 0.66899, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.08749, -4.22843, -0.00021, -3.65938, -0.00021, -1.97271, -0.00021, -4.57417, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.64474, -13.45397, -88.44994, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -15.49398, -11.54101, -0.00021, -0.00021, 0.19725, -4.66515, -0.18278, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.13523, -2.25151, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.32156, -0.00021, -0.00021, -0.00021, -0.00021, 2.53494, 1.27076, -0.00021, -35.18907, -13.92573, -0.00021, -0.00021, -0.00021, -0.00021, 2.01977, -3.79513, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.73329, -26.05967, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.75001, -7.56407, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -82.38635, -13.96826, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.72433, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -13.39409, -8.52990, -1.39896, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -36.63265, -14.35145, -0.00021, -0.00021, -0.00021, 1.93518, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.65657, -2.59157, -3.79258, -0.00021, -0.00021, 4.43722, 0.24889, -0.00021, -0.00021, -0.00021, -10.99566, -0.00021, -0.00021, -0.00021, -0.00021, 2.81987, -57.31675, -35.12975, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.30202, -0.69196, -0.00021, -2.34349, 1.99217, 1.97968, -0.40922, -0.67964, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.18927, -6.18208, -10.21794, -1.20792, 1.07921, -0.00021, -2.91255, -3.41262, -0.00021, -0.00021, -2.99687, -29.10810, -28.21464, -0.00021, -0.00021, -0.00021, -0.00021, -1.41418, -3.96859, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.04389, -4.57779, -2.26655, -0.00021, -0.00021, -0.00021, -0.00021, -3.05138, -0.28277, -0.00021, -7.14488, -8.95683, -0.00021, -0.00021, -0.00021, -0.00021, -33.31985, -55.99215, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.16204, -0.00021, -1.59189, -3.30652, -0.00021, -0.00021, -0.00021, 1.90192, -1.85536, -0.45771, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.16901, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.43752, 0.17007, -0.00021, -0.00021, -25.69598, -28.52478, -0.00021, -0.00021, -0.00021, -53.91293, -2.89414, -0.00021, -0.00021, -0.00021, 1.71846, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -1.79510, -7.66423, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -10.40458, -12.45083, -0.00021, -0.00021, -0.00021, -25.91707, -0.00021, -0.00021, -0.00021, -0.00021, 3.04787, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.73269, -0.00021, -0.00021, -0.00021, 0.79009, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.14220, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.93469, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.51593, -3.91726, -0.00021, -25.68365, -28.59803, -0.00021, -24.51847, -33.17596, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.86202, -3.70288, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.59855, -0.00021, -13.69056, -21.13251, -1.43702, -12.28489, -19.11072, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.60425, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.58610, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(164,1),(196,5),(165,4),(132,3),(133,1),(165,2),(164,0),(132,5),(101,7),(134,6),(165,5),(134,2),(133,5),(102,5),(71,4),(38,7),(71,1),(103,6),(134,4),(101,4),(68,2),(67,1),(99,5),(68,0),(36,2),(35,5),(4,1),(36,3),(37,2),(36,1),(68,1),(100,4),(67,7),(100,6),(131,1),(163,4),(130,7),(163,6),(194,1),(226,1),(258,1),(290,2),(289,7),(322,0),(290,1),(322,2),(321,0),(289,3),(290,7),(323,4),(290,0),(258,2),(257,6),(288,7),(321,2),(320,7),(353,0),(321,3),(322,0),(290,2),(289,5),(258,1),(290,5),(259,0),(227,1),(259,7),(292,6),(323,4),(290,6),(321,3),(322,3),(323,0),(291,0),(259,6),(290,0),(258,2),(257,7),(290,0),(258,2),(257,5),(226,7),(259,4),(226,4),(193,6),(224,5),(193,5),(162,5),(131,6),(162,4),(129,1),(161,7),(194,3),(195,4),(162,0),(130,5),]
[(164,7),(197,3),(198,0),(166,6),(197,5),(166,0),(134,7),(167,7),(200,3),(201,0),(169,6),(200,7),(233,0),(201,7),(234,6),(265,0),(233,4),(200,2),(199,2),(198,1),(230,4),(197,6),(228,0),(196,7),(229,5),(198,7),(231,6),(262,6),(293,0),(261,4),(228,6),(259,2),(258,1),(290,6),(321,1),(353,7),(386,3),(387,1),(419,1),(451,3),(452,6),(483,1),(515,3),(516,3),(517,0),(485,1),(517,1),(549,7),(582,7),(615,7),(648,3),(649,1),(681,7),(714,5),(683,1),(715,3),(716,5),(685,1),(717,2),(716,1),(748,2),(747,4),(714,7),(747,0),(715,4),(682,5),(651,4),(618,5),(587,5),(556,5),(525,4),(492,4),(459,0),(427,5),(396,3),(397,3),(398,5),(367,5),(336,5),(305,4),(272,7),(305,1),(337,6),(368,7),(401,0),(369,4),(336,3),(337,1),(369,0),(337,3),(338,3),(339,5),(308,7),(341,7),(374,7),]
[(160,1),(192,3),(193,7),(226,1),(258,3),(259,6),(290,1),(322,7),(355,5),(324,1),(356,2),(355,0),(323,2),(322,4),(289,7),(322,7),(355,3),(356,7),(389,2),(388,3),(389,4),(356,7),(389,5),(358,5),(327,2),(326,7),(359,5),(328,3),(329,3),(330,7),(363,3),(364,7),(397,2),(396,6),(427,1),(459,2),(458,3),(459,7),(492,7),(525,6),(556,2),(555,6),(586,6),(617,6),(648,2),(647,6),(678,4),(645,2),(644,5),(613,3),(614,7),(647,6),(678,2),(677,5),(646,0),(614,7),(647,0),(615,2),(614,5),(583,5),(552,3),(553,6),(584,1),(616,6),(647,6),(678,1),(710,5),(679,1),(711,3),(712,0),(680,3),(681,4),(648,5),(617,1),(649,4),(616,6),(647,0),(615,7),(648,5),(617,5),(586,6),(617,5),(586,4),(553,2),(552,3),(553,1),(585,5),(554,1),(586,4),(553,5),(522,6),(553,6),(584,7),(617,3),(618,0),]
[(163,1),(195,7),(228,0),(196,7),(229,7),(262,0),(230,2),(229,5),(198,1),(230,5),(199,2),(198,3),(199,3),(200,1),(232,6),(263,2),(262,7),(295,2),(294,6),(325,0),(293,1),(325,5),(294,6),(325,6),(356,7),(389,0),(357,5),(326,7),(359,5),(328,3),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,1),(557,4),(524,6),(555,6),(586,6),(617,6),(648,2),(647,2),(646,5),(615,7),(648,2),(647,7),(680,5),(649,7),(682,7),(715,5),(684,2),(683,3),(684,3),(685,6),(716,3),(717,1),(749,2),(748,4),(715,3),(716,6),(747,4),(714,6),(745,3),(746,0),(714,5),(683,6),(714,6),(745,3),(746,0),(714,5),(683,0),(651,5),(620,1),(652,1),(684,5),(653,6),(684,0),(652,7),(685,1),(717,0),(685,3),(686,6),(717,1),(749,3),(750,0),(718,1),(750,2),(749,2),(748,0),]
[(164,2),(163,7),(196,1),(228,7),(261,2),(260,7),(293,5),(262,5),(231,3),(232,2),(231,3),(232,0),(200,6),(231,1),(263,6),(294,3),(295,3),(296,2),(295,6),(326,7),(359,5),(328,3),(329,3),(330,3),(331,7),(364,7),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,4),(523,6),(554,6),(585,6),(616,0),(584,2),(583,5),(552,3),(553,1),(585,7),(618,2),(617,6),(648,1),(680,7),(713,3),(714,2),(713,1),(745,5),(714,4),(681,4),(648,0),(616,1),(648,6),(679,6),(710,0),(678,5),(647,2),(646,0),(614,3),(615,6),(646,1),(678,1),(710,3),(711,0),(679,7),(712,0),(680,4),(647,4),(614,5),(583,6),(614,2),(613,0),(581,4),(548,5),(517,0),(485,6),(516,6),(547,6),(578,4),(545,2),(544,5),(513,6),(544,5),(513,2),(512,0),(480,7),(513,4),(480,5),(449,7),(482,1),(514,2),(513,4),]
[(159,1),(191,6),(222,2),(221,4),(188,4),(155,1),(187,3),(188,3),(189,6),(220,4),(187,4),(154,0),(122,1),(154,2),(153,6),(184,6),(215,7),(248,6),(279,6),(310,1),(342,7),(375,5),(344,6),(375,2),(374,2),(373,2),(372,4),(339,2),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,2),(524,6),(555,6),(586,6),(617,6),(648,4),(615,3),(616,3),(617,3),(618,1),(650,1),(682,4),(649,4),(616,5),(585,1),(617,1),(649,4),(616,3),(617,0),(585,6),(616,1),(648,7),(681,2),(680,1),(712,2),(711,7),(744,3),(745,0),(713,6),(744,4),(711,5),(680,6),(711,1),(743,2),(742,5),(711,3),(712,3),(713,1),(745,3),(746,4),(713,3),(714,6),(745,2),(744,5),(713,4),(680,4),(647,2),(646,7),(679,1),(711,3),(712,5),(681,3),(682,3),(683,4),(650,7),]
[(164,4),(131,7),(164,4),(131,7),(164,0),(132,6),(163,7),(196,2),(195,7),(228,4),(195,2),(194,3),(195,6),(226,3),(227,4),(194,2),(193,2),(192,5),(161,5),(130,0),(98,2),(97,4),(64,7),(97,5),(66,6),(97,0),(65,6),(96,3),(97,6),(128,0),(96,7),(129,2),(128,0),(96,5),(65,6),(96,1),(128,0),(96,1),(128,1),(160,3),(161,7),(194,4),(161,2),(160,7),(193,0),(161,5),(130,2),(129,5),(98,6),(129,4),(96,5),(65,5),(34,7),(67,4),(34,3),(35,6),(66,6),(97,1),(129,1),(161,4),(128,3),(129,1),(161,5),(130,0),(98,7),(131,4),(98,7),(131,2),(130,7),(163,0),(131,0),(99,7),(132,6),(163,2),(162,7),(195,0),(163,0),(131,6),(162,5),(131,3),(132,0),(100,7),(133,6),(164,7),(197,4),(164,2),(163,7),(196,7),(229,6),(260,0),(228,5),(197,6),(228,1),(260,3),(261,7),]
[(164,0),(132,7),(165,5),(134,4),(101,7),(134,5),(103,2),(102,7),(135,1),(167,3),(168,7),(201,3),(202,5),(171,0),(139,5),(108,1),(140,6),(171,3),(172,7),(205,7),(238,7),(271,7),(304,3),(305,6),(336,6),(367,6),(398,2),(397,2),(396,6),(427,6),(458,3),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,7),(681,0),(649,5),(618,6),(649,1),(681,5),(650,0),(618,5),(587,1),(619,2),(618,0),(586,6),(617,3),(618,6),(649,4),(616,1),(648,1),(680,7),(713,7),(746,2),(745,5),(714,0),(682,2),(681,5),(650,0),(618,5),(587,2),(586,7),(619,6),(650,0),(618,1),(650,4),(617,0),(585,0),(553,5),(522,3),(523,1),(555,4),(522,6),(553,1),(585,5),(554,7),(587,0),(555,5),(524,6),(555,4),(522,0),(490,4),(457,4),(424,3),(425,7),(458,0),(426,3),(427,0),(395,1),(427,2),]
[(164,4),(131,3),(132,0),(100,4),(67,7),(100,6),(131,6),(162,7),(195,3),(196,6),(227,6),(258,1),(290,4),(257,7),(290,7),(323,4),(290,4),(257,5),(226,0),(194,1),(226,7),(259,5),(228,0),(196,6),(227,7),(260,0),(228,7),(261,4),(228,2),(227,6),(258,7),(291,3),(292,2),(291,0),(259,1),(291,1),(323,7),(356,1),(388,6),(419,3),(420,0),(388,0),(356,1),(388,6),(419,4),(386,6),(417,7),(450,7),(483,5),(452,4),(419,6),(450,3),(451,2),(450,6),(481,2),(480,1),(512,7),(545,1),(577,0),(545,1),(577,1),(609,2),(608,7),(641,4),(608,3),(609,6),(640,0),(608,3),(609,3),(610,7),(643,4),(610,3),(611,3),(612,2),(611,3),(612,7),(645,7),(678,3),(679,5),(648,2),(647,7),(680,7),(713,0),(681,1),(713,4),(680,3),(681,5),(650,0),(618,5),(587,5),(556,5),(525,4),(492,4),(459,4),(426,1),]
[(163,4),(130,7),(163,2),(162,6),(193,6),(224,5),(193,2),(192,1),(224,0),(192,7),(225,1),(257,0),(225,7),(258,7),(291,4),(258,5),(227,2),(226,4),(193,4),(160,5),(129,1),(161,3),(162,6),(193,4),(160,7),(193,2),(192,5),(161,5),(130,1),(162,6),(193,6),(224,0),(192,5),(161,7),(194,6),(225,2),(224,0),(192,7),(225,7),(258,1),(290,1),(322,4),(289,6),(320,0),(288,5),(257,0),(225,2),(224,5),(193,6),(224,1),(256,0),(224,0),(192,5),(161,3),(162,4),(129,1),(161,2),(160,1),(192,3),(193,5),(162,5),(131,1),(163,7),(196,6),(227,1),(259,6),(290,7),(323,6),(354,5),(323,2),(322,0),(290,2),(289,5),(258,6),(289,4),(256,3),(257,3),(258,0),(226,4),(193,1),(225,2),(224,5),(193,6),(224,0),(192,5),(161,2),(160,0),(128,0),(96,1),(128,3),(129,7),(162,3),(163,7),(196,5),(165,2),]
