arguments: 48 28 2 -0.337395 -0.0432257 0.0884 -0.000226459
processing file :../birl_data/48_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.32328, -0.00023, -0.00023, 3.80643, -0.00023, -0.00023, 3.20427, -0.00023, -0.00023, 2.53755, -0.00023, -0.00023, 1.85270, -0.00023, -0.00023, 1.17365, -0.00023, -0.00023, 0.54849, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 12.84499, -0.00023, 2.58194, 25.57636, -0.00023, 1.03399, 22.45218, -1.38988, -0.00023, 18.89528, -0.00023, -0.00023, 14.96804, 0.68926, -0.00023, 10.96116, 1.10642, -0.00023, 7.02704, 1.17365, -0.00023, 3.36336, 0.78266, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 2.27550, 20.97802, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.43910, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.56686, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, 7.08019, 30.39136, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.45530, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.09172, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, 4.74402, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.36295, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.83580, -5.81961, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 29.06007, 11.50001, -0.00023, -0.00023, -0.00023, -5.53210, -22.35903, -7.83756, -10.38000, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.92466, -6.38238, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 6.24630, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.68361, -1.26222, -0.00023, 10.25072, 5.29678, -0.00023, 34.63327, 31.33479, -0.00023, 33.42376, 36.94221, -0.00023, 6.43182, 12.44736, -11.84535, -2.37084, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 29.95756, 22.44497, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 27.25461, 36.37710, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 30.50434, 11.95035, -0.00023, -0.00023, -0.00023, -0.00023, 31.63471, 19.25860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 8.52376, 57.45408, -0.00023, -0.00023, -0.00023, -0.04824, -1.58586, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, 9.15590, -0.00023, -0.00023, 35.53658, 17.47656, -1.73728, 8.63570, 1.10212, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 18.07687, -0.00023, 71.69267, 10.80330, -0.00023, -0.07721, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.23242, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.43892, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.98517, -7.93149, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.42026, -2.01741, -0.00023, -0.00023, -7.59355, -7.45978, -0.00023, -0.00023, -0.00023, -0.00023, -1.24542, -0.00023, -0.00023, -0.00023, -1.62566, -0.17776, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 29.00705, 58.89482, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -7.09175, -10.11577, -0.00023, -0.00023, -3.50805, -3.41484, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.67951, -1.17142, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.98714, -4.33850, -4.33851, -0.00023, -0.00023, -1.34844, -0.13006, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.26342, -11.19490, -15.63516, -8.71269, -6.89280, -0.00023, 5.81349, -0.23766, 30.00830, 60.94519, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.29304, 15.94964, 24.95523, -0.00023, 35.43304, 57.86066, -0.00023, -0.00023, 3.40738, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 43.28293, 38.88545, -0.00023, 37.32998, 41.55164, -0.00023, 32.01714, 43.32258, -0.00023, -0.00023, -1.80312, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 4.54317, -0.00023, -0.00023, 2.20254, -0.00023, -0.00023, 62.77025, 47.32917, -0.00023, 24.19476, 20.72748, -0.00023, 19.89834, 23.22698, -0.00023, -0.00023, -0.00023, -3.87075, -13.87017, -0.01028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 81.26035, 40.01116, -0.00023, 72.59491, 44.48547, -0.00023, 4.93683, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.73814, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(679,7),(712,6),(743,4),(710,3),(711,7),(744,3),(745,5),(714,5),(683,3),(684,5),(653,3),(654,3),(655,7),(688,5),(657,7),(690,5),(659,3),(660,7),(693,5),(662,5),(631,3),(632,3),(633,5),(602,0),(570,5),(539,0),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,2),(340,2),(339,4),(306,2),(305,4),(272,6),(303,2),(302,6),(333,2),(332,2),(331,2),(330,6),(361,2),(360,2),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,5),(81,7),(114,3),(115,3),(116,5),(85,7),(118,3),(119,5),(88,7),]
[(682,3),(683,2),(682,6),(713,2),(712,4),(679,6),(710,7),(743,5),(712,7),(745,5),(714,7),(747,5),(716,5),(685,5),(654,3),(655,7),(688,5),(657,3),(658,3),(659,3),(660,5),(629,7),(662,5),(631,5),(600,7),(633,5),(602,5),(571,4),(538,5),(507,4),(474,4),(441,0),(409,4),(376,2),(375,4),(342,2),(341,4),(308,6),(339,4),(306,2),(305,2),(304,2),(303,2),(302,6),(333,2),(332,2),(331,2),(330,6),(361,2),(360,2),(359,6),(390,4),(357,6),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,3),(107,3),(108,5),(77,5),(46,7),(79,7),(112,3),(113,5),(82,7),(115,5),(84,3),(85,7),]
[(681,6),(712,6),(743,4),(710,5),(679,3),(680,7),(713,3),(714,5),(683,3),(684,3),(685,5),(654,7),(687,5),(656,3),(657,5),(626,7),(659,3),(660,5),(629,7),(662,5),(631,3),(632,3),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,2),(374,4),(341,6),(372,4),(339,4),(306,2),(305,2),(304,2),(303,2),(302,2),(301,6),(332,6),(363,6),(394,4),(361,6),(392,6),(423,4),(390,6),(421,4),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,5),(74,3),(75,7),(108,3),(109,5),(78,7),(111,3),(112,3),(113,5),(82,7),(115,7),(148,3),(149,5),(118,5),(87,3),(88,7),]
[(682,3),(683,2),(682,6),(713,2),(712,4),(679,6),(710,2),(709,3),(710,7),(743,5),(712,3),(713,3),(714,7),(747,5),(716,5),(685,5),(654,3),(655,3),(656,3),(657,5),(626,7),(659,3),(660,5),(629,3),(630,3),(631,5),(600,3),(601,3),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,4),(376,2),(375,4),(342,2),(341,4),(308,2),(307,2),(306,6),(337,2),(336,4),(303,6),(334,4),(301,6),(332,2),(331,6),(362,2),(361,2),(360,2),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,5),(259,0),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,5),(108,5),(77,5),(46,7),(79,0),(47,7),(80,3),(81,3),(82,7),]
[(681,6),(712,4),(679,6),(710,7),(743,5),(712,5),(681,3),(682,3),(683,3),(684,3),(685,5),(654,3),(655,7),(688,5),(657,7),(690,5),(659,3),(660,3),(661,5),(630,3),(631,3),(632,3),(633,5),(602,0),(570,0),(538,5),(507,0),(475,4),(442,4),(409,4),(376,2),(375,4),(342,2),(341,6),(372,4),(339,4),(306,2),(305,4),(272,6),(303,6),(334,2),(333,2),(332,6),(363,2),(362,2),(361,6),(392,4),(359,6),(390,4),(357,2),(356,2),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,3),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,3),(146,5),(115,7),(148,5),(117,3),(118,7),(151,5),(120,3),]
[(679,7),(712,6),(743,4),(710,5),(679,0),(647,3),(648,3),(649,3),(650,7),(683,5),(652,5),(621,7),(654,5),(623,7),(656,3),(657,3),(658,3),(659,3),(660,5),(629,7),(662,5),(631,3),(632,5),(601,3),(602,4),(569,5),(538,5),(507,4),(474,0),(442,4),(409,2),(408,4),(375,2),(374,4),(341,2),(340,2),(339,4),(306,2),(305,2),(304,2),(303,2),(302,6),(333,2),(332,6),(363,6),(394,4),(361,4),(328,6),(359,6),(390,6),(421,4),(388,4),(355,0),(323,4),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,7),(139,5),(108,5),(77,5),(46,7),(79,7),(112,3),(113,5),(82,7),(115,5),(84,3),(85,7),(118,3),(119,5),]
[(679,7),(712,2),(711,2),(710,7),(743,5),(712,7),(745,5),(714,5),(683,7),(716,5),(685,5),(654,3),(655,7),(688,5),(657,7),(690,5),(659,3),(660,5),(629,7),(662,5),(631,3),(632,3),(633,5),(602,5),(571,5),(540,4),(507,4),(474,4),(441,0),(409,4),(376,2),(375,2),(374,4),(341,6),(372,4),(339,4),(306,4),(273,6),(304,2),(303,2),(302,6),(333,2),(332,6),(363,2),(362,2),(361,6),(392,6),(423,4),(390,2),(389,2),(388,4),(355,4),(322,0),(290,5),(259,0),(227,5),(196,5),(165,5),(134,5),(103,7),(136,5),(105,3),(106,3),(107,3),(108,3),(109,5),(78,7),(111,3),(112,5),(81,3),(82,7),(115,3),(116,3),(117,3),(118,5),(87,7),(120,3),]
[(665,4),(632,5),(601,3),(602,0),(570,0),(538,5),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,4),(308,6),(339,4),(306,6),(337,2),(336,4),(303,2),(302,2),(301,6),(332,2),(331,2),(330,6),(361,2),(360,2),(359,6),(390,4),(357,4),(324,6),(355,4),(322,0),(290,4),(257,5),(226,5),(195,5),(164,5),(133,3),(134,7),(167,5),(136,5),(105,5),(74,7),(107,3),(108,3),(109,5),(78,7),(111,3),(112,5),(81,7),(114,3),(115,7),(148,5),(117,3),(118,7),(151,5),(120,3),(121,0),(89,3),(90,7),(123,3),(124,5),(93,3),(94,0),(62,2),(61,6),(92,6),(123,6),(154,1),(186,0),(154,4),(121,3),(122,1),(154,0),(122,6),(153,5),]
[(665,4),(632,3),(633,5),(602,5),(571,5),(540,4),(507,0),(475,4),(442,4),(409,2),(408,4),(375,4),(342,2),(341,2),(340,2),(339,4),(306,4),(273,6),(304,2),(303,2),(302,6),(333,2),(332,6),(363,6),(394,4),(361,6),(392,4),(359,6),(390,6),(421,4),(388,4),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,3),(106,7),(139,5),(108,3),(109,5),(78,3),(79,7),(112,5),(81,7),(114,3),(115,7),(148,5),(117,3),(118,5),(87,3),(88,7),(121,7),(154,5),(123,3),(124,5),(93,4),(60,1),(92,1),(124,3),(125,6),(156,7),(189,0),(157,3),(158,4),(125,4),(92,5),(61,2),(60,3),(61,2),(60,2),(59,7),]
[(682,3),(683,6),(714,2),(713,4),(680,6),(711,2),(710,5),(679,5),(648,3),(649,5),(618,5),(587,7),(620,3),(621,7),(654,5),(623,7),(656,3),(657,7),(690,3),(691,5),(660,3),(661,5),(630,3),(631,3),(632,3),(633,5),(602,0),(570,0),(538,5),(507,0),(475,4),(442,4),(409,2),(408,4),(375,4),(342,2),(341,4),(308,4),(275,6),(306,2),(305,4),(272,6),(303,2),(302,6),(333,2),(332,6),(363,6),(394,4),(361,4),(328,6),(359,6),(390,2),(389,2),(388,4),(355,0),(323,4),(290,5),(259,0),(227,5),(196,5),(165,5),(134,3),(135,5),(104,3),(105,7),(138,5),(107,3),(108,3),(109,5),(78,7),(111,3),(112,5),(81,3),(82,7),(115,7),(148,3),(149,5),]
[(682,3),(683,2),(682,6),(713,2),(712,2),(711,2),(710,5),(679,7),(712,7),(745,3),(746,3),(747,5),(716,5),(685,5),(654,5),(623,3),(624,7),(657,3),(658,7),(691,5),(660,3),(661,3),(662,5),(631,5),(600,7),(633,5),(602,5),(571,4),(538,5),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,4),(308,4),(275,6),(306,4),(273,2),(272,6),(303,6),(334,4),(301,6),(332,6),(363,6),(394,4),(361,6),(392,6),(423,4),(390,2),(389,4),(356,2),(355,4),(322,0),(290,0),(258,5),(227,5),(196,5),(165,5),(134,7),(167,5),(136,5),(105,5),(74,3),(75,7),(108,7),(141,7),(174,5),(143,5),(112,5),(81,3),(82,7),(115,5),(84,7),(117,3),]
[(676,7),(709,7),(742,3),(743,5),(712,7),(745,5),(714,5),(683,5),(652,7),(685,5),(654,3),(655,3),(656,3),(657,3),(658,3),(659,3),(660,5),(629,3),(630,3),(631,5),(600,7),(633,5),(602,0),(570,0),(538,5),(507,4),(474,4),(441,0),(409,2),(408,4),(375,2),(374,4),(341,2),(340,2),(339,4),(306,6),(337,4),(304,2),(303,4),(270,6),(301,6),(332,2),(331,2),(330,6),(361,2),(360,2),(359,6),(390,2),(389,2),(388,4),(355,0),(323,4),(290,5),(259,5),(228,0),(196,5),(165,5),(134,7),(167,5),(136,5),(105,3),(106,5),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,5),(114,3),(115,7),(148,5),(117,3),(118,3),(119,5),(88,7),(121,7),]
