arguments: 48 28 2 -0.1281 0.383088 -0.0982017 -0.12124
processing file :../birl_data/48_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(645,3),(646,5),(615,3),(616,5),(585,5),(554,3),(555,0),(523,4),(490,4),(457,4),(424,4),(391,0),(359,0),(327,6),(358,2),(357,5),(326,3),(327,2),(326,3),(327,4),(294,7),(327,0),(295,7),(328,6),(359,0),(327,0),(295,2),(294,0),(262,1),(294,4),(261,5),(230,5),(199,0),(167,7),(200,7),(233,3),(234,5),(203,5),(172,3),(173,5),(142,7),(175,5),(144,5),(113,0),(81,4),(48,5),(17,7),(50,1),(82,0),(50,7),(83,7),(116,0),(84,7),(117,7),(150,3),(151,7),(184,6),(215,6),(246,6),(277,5),(246,4),(213,3),(214,7),(247,5),(216,6),(247,2),(246,1),]
[(526,0),(494,5),(463,7),(496,7),(529,5),(498,7),(531,1),(563,4),(530,3),(531,5),(500,2),(499,5),(468,2),(467,1),(499,7),(532,0),(500,7),(533,1),(565,7),(598,7),(631,7),(664,2),(663,2),(662,5),(631,5),(600,5),(569,2),(568,0),(536,5),(505,0),(473,5),(442,5),(411,5),(380,7),(413,3),(414,7),(447,6),(478,7),(511,2),(510,3),(511,4),(478,0),(446,7),(479,4),(446,6),(477,5),(446,5),(415,0),(383,2),(382,3),(383,6),(414,2),(413,4),(380,3),(381,0),(349,5),(318,2),(317,4),(284,2),(283,4),(250,4),(217,4),(184,4),(151,1),(183,1),(215,1),(247,6),]
[(625,4),(592,5),(561,0),(529,5),(498,6),(529,2),(528,4),(495,2),(494,6),(525,2),(524,2),(523,6),(554,6),(585,2),(584,6),(615,4),(582,2),(581,0),(549,4),(516,5),(485,0),(453,1),(485,0),(453,3),(454,5),(423,0),(391,0),(359,7),(392,3),(393,7),(426,0),(394,5),(363,4),(330,1),(362,0),(330,0),(298,3),(299,5),(268,0),(236,0),(204,5),(173,5),(142,1),(174,5),(143,4),(110,0),(78,3),(79,3),(80,1),(112,0),(80,7),(113,7),(146,0),(114,1),(146,7),(179,2),(178,3),(179,1),(211,7),(244,7),(277,2),(276,3),(277,0),(245,6),(276,0),(244,7),(277,4),]
[(573,4),(540,6),(571,2),(570,6),(601,1),(633,6),(664,1),(696,6),(727,7),(760,5),(729,0),(697,0),(665,6),(696,0),(664,5),(633,3),(634,2),(633,0),(601,7),(634,7),(667,7),(700,7),(733,5),(702,7),(735,6),(766,4),(733,6),(764,2),(763,3),(764,0),(732,0),(700,5),(669,5),(638,3),(639,4),(606,0),(574,6),(605,3),(606,4),(573,7),(606,5),(575,1),(607,0),(575,4),(542,6),(573,4),(540,0),(508,4),(475,4),(442,5),(411,5),(380,6),(411,3),(412,4),(379,6),(410,3),(411,6),(442,1),(474,0),(442,2),(441,1),(473,5),(442,1),(474,4),(441,5),(410,0),(378,4),]
[(607,2),(606,3),(607,0),(575,4),(542,1),(574,5),(543,0),(511,0),(479,4),(446,4),(413,4),(380,4),(347,6),(378,1),(410,3),(411,0),(379,0),(347,6),(378,0),(346,6),(377,0),(345,4),(312,2),(311,4),(278,1),(310,4),(277,5),(246,5),(215,5),(184,6),(215,0),(183,7),(216,6),(247,4),(214,1),(246,1),(278,3),(279,6),(310,0),(278,0),(246,0),(214,4),(181,6),(212,2),(211,0),(179,6),(210,4),(177,4),(144,4),(111,2),(110,6),(141,6),(172,0),(140,3),(141,3),(142,5),(111,6),(142,0),(110,7),(143,1),(175,7),(208,0),(176,5),(145,7),(178,7),(211,2),(210,0),]
[(607,6),(638,4),(605,0),(573,6),(604,5),(573,6),(604,6),(635,4),(602,4),(569,3),(570,1),(602,6),(633,6),(664,1),(696,6),(727,3),(728,6),(759,5),(728,0),(696,1),(728,7),(761,3),(762,0),(730,7),(763,4),(730,1),(762,2),(761,3),(762,2),(761,2),(760,5),(729,4),(696,4),(663,7),(696,4),(663,2),(662,1),(694,1),(726,3),(727,2),(726,7),(759,0),(727,7),(760,4),(727,2),(726,7),(759,5),(728,7),(761,4),(728,6),(759,0),(727,5),(696,2),(695,7),(728,1),(760,0),(728,4),(695,0),(663,6),(694,4),(661,2),(660,3),(661,2),(660,1),(692,3),(693,5),(662,6),]
[(526,0),(494,6),(525,4),(492,6),(523,6),(554,5),(523,2),(522,6),(553,0),(521,6),(552,5),(521,5),(490,4),(457,2),(456,0),(424,4),(391,6),(422,3),(423,2),(422,5),(391,3),(392,4),(359,5),(328,5),(297,7),(330,0),(298,2),(297,3),(298,5),(267,0),(235,5),(204,5),(173,5),(142,3),(143,4),(110,3),(111,6),(142,6),(173,3),(174,0),(142,5),(111,7),(144,4),(111,0),(79,0),(47,6),(78,7),(111,7),(144,2),(143,2),(142,5),(111,0),(79,5),(48,7),(81,6),(112,3),(113,0),(81,1),(113,4),(80,3),(81,2),(80,7),(113,1),(145,4),(112,7),(145,3),(146,1),]
[(526,0),(494,5),(463,3),(464,7),(497,3),(498,3),(499,4),(466,5),(435,2),(434,2),(433,5),(402,1),(434,3),(435,6),(466,7),(499,5),(468,6),(499,5),(468,6),(499,0),(467,0),(435,6),(466,3),(467,5),(436,4),(403,5),(372,4),(339,5),(308,5),(277,0),(245,5),(214,5),(183,3),(184,0),(152,7),(185,3),(186,0),(154,2),(153,1),(185,3),(186,0),(154,3),(155,7),(188,3),(189,7),(222,7),(255,1),(287,6),(318,6),(349,6),(380,2),(379,6),(410,2),(409,2),(408,3),(409,1),(441,2),(440,6),(471,7),(504,7),(537,1),(569,1),(601,1),(633,6),(664,5),(633,4),(600,3),]
[(607,0),(575,1),(607,1),(639,0),(607,1),(639,1),(671,2),(670,1),(702,4),(669,6),(700,0),(668,2),(667,6),(698,4),(665,2),(664,5),(633,0),(601,5),(570,3),(571,0),(539,4),(506,5),(475,4),(442,7),(475,0),(443,5),(412,3),(413,1),(445,3),(446,4),(413,0),(381,4),(348,0),(316,3),(317,5),(286,6),(317,1),(349,7),(382,5),(351,2),(350,5),(319,1),(351,6),(382,4),(349,2),(348,0),(316,2),(315,0),(283,0),(251,4),(218,2),(217,4),(184,6),(215,6),(246,1),(278,2),(277,7),(310,1),(342,6),(373,2),(372,7),(405,6),(436,6),(467,6),(498,6),(529,2),(528,2),]
[(573,6),(604,4),(571,4),(538,6),(569,7),(602,6),(633,6),(664,3),(665,1),(697,6),(728,1),(760,3),(761,3),(762,3),(763,0),(731,5),(700,2),(699,6),(730,1),(762,2),(761,0),(729,0),(697,7),(730,0),(698,0),(666,2),(665,5),(634,3),(635,7),(668,4),(635,4),(602,6),(633,1),(665,3),(666,4),(633,7),(666,2),(665,3),(666,7),(699,6),(730,6),(761,5),(730,1),(762,2),(761,5),(730,2),(729,1),(761,5),(730,1),(762,3),(763,4),(730,2),(729,5),(698,1),(730,3),(731,5),(700,5),(669,0),(637,5),(606,5),(575,6),(606,3),(607,4),(574,4),(541,2),(540,5),(509,4),]
