arguments: 28 12 1 -0.237803 -0.0277863 0.495086 -0.000285642
processing file :../birl_data/28_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 21.31901, -0.00029, -0.00029, 17.94659, -0.00029, -0.00029, 14.21257, -0.00029, -0.00029, 10.37710, -0.00029, -0.00029, 6.57405, -0.00029, -0.00029, 3.07279, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, 78.31893, -0.00029, -0.00029, 71.93968, -0.00029, -0.00029, 64.59229, -0.00029, 5.79188, 125.74497, -0.00029, -0.00029, 105.82446, -0.00029, -0.00029, 83.82987, 3.86122, -0.00029, 61.38924, 6.19753, -0.00029, 39.35606, 6.57406, -0.00029, 18.83754, 4.38430, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 23.45779, 128.13628, -0.00029, 12.74497, 117.48886, -0.00029, 3.19805, 105.40706, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.06829, -0.95656, -0.00029, -0.00029, -0.00029, -0.00029, -1.01150, -0.10491, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 168.94063, 67.18864, -0.00029, -0.00029, -0.00029, -0.00029, -0.18868, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.99837, -2.81872, -0.00029, -0.00029, -1.88232, -2.52323, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 23.27038, -0.00029, -0.00029, -0.00029, -0.42251, -0.71292, -0.83138, -0.07866, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.60599, -9.26636, -0.28056, -4.96169, -5.92474, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
34.52361, 138.20600, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.26873, -0.25758, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.36400, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
13.61471, 103.89057, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.27999, -0.26873, -0.00029, -0.43683, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.37575, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.62629, -4.96327, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.98240, -8.75783, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
30.82530, 138.96366, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
22.66436, 125.57650, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 357.45180, -0.00029, -0.00029, 373.71387, 9.97733, -0.00029, 385.65974, 33.12258, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.09231, -1.01164, -0.00029, -0.00029, 22.27847, 423.29853, -0.00029, -0.00029, 112.87962, -0.00029, -0.00029, 118.00723, -0.00029, -0.00029, 121.68712, -0.00029, -0.00029, 465.62827, 78.96597, -0.00029, 123.32610, -0.00029, -0.00029, -0.00029, 
24.55291, 136.04095, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.45477, -0.00029, 196.30268, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.32769, -0.03641, -0.43800, -0.67998, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 395.06859, 88.35859, -0.00029, -0.00029, 
33.39426, 150.54425, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 216.97357, -0.00029, -0.00029, -0.00029, -0.20607, -0.00029, -0.00029, -0.00029, -0.49460, -0.16301, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 48.97677, -0.00029, -0.00029, 46.54649, -0.00029, -0.00029, 244.26528, 149.70879, -0.00029, -0.00029, -0.00029, -0.00029, -0.97771, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.14169, -1.03579, -0.00029, -0.00029, -0.00029, 99.81726, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 227.85394, 90.17008, -0.00029, 229.92216, 112.72361, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 434.46736, 99.81792, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.38982, -0.00029, -0.00029, -0.00029, -0.00029, -3.57374, -4.88067, -0.68231, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.04862, -9.27408, -7.67573, -0.00029, -0.00029, -6.65178, -2.16934, -5.42142, -11.33518, -4.40164, -0.00029, -0.00029, -0.00029, -0.00029, 73.80550, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.59775, -0.00029, -0.00029, -0.00029, -4.83384, -1.08064, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 472.80186, 110.15062, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.65505, -9.07075, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.05863, -0.00029, 147.86307, 319.68867, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 522.44235, 256.90333, -0.00029, 469.95568, 287.75992, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.08758, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 242.79699, 396.40774, -0.00029, 56.08876, 191.56898, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 68.23176, -0.00029, -0.00029, 50.98098, -0.00029, -0.00029, 429.45131, 323.94163, -0.00029, 382.89431, 346.41723, -0.00029, 334.86966, 370.13148, -0.00029, 292.59202, 387.89168, -0.00029, -0.00029, 43.01531, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,0),(299,0),(267,1),(299,0),(267,7),(300,6),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,0),(267,1),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,7),(334,0),(302,0),(270,0),(238,1),(270,0),(238,7),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,0),(241,1),(273,0),(241,6),(272,7),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,7),(274,1),(306,0),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,0),(299,0),(267,6),(298,7),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,0),(267,6),(298,7),(331,0),(299,0),(267,1),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,6),(332,0),(300,1),(332,0),(300,1),(332,0),(300,7),(333,0),(301,7),(334,0),(302,0),(270,0),(238,1),(270,0),(238,6),(269,7),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,7),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,1),(305,0),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,0),(299,0),(267,7),(300,1),(332,0),(300,6),(331,0),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,7),(334,0),(302,0),(270,1),(302,0),(270,1),(302,0),(270,1),(302,0),(270,0),(238,7),(271,6),(302,0),(270,1),(302,0),(270,0),(238,7),(271,1),(303,0),(271,1),(303,0),(271,1),(303,0),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,7),(274,1),(306,0),(274,6),(305,0),(273,1),(305,0),(273,1),(305,0),(273,0),(241,1),(273,1),(305,0),(273,0),(241,7),(274,6),(305,0),(273,1),(305,0),]
[(694,0),(662,0),(630,0),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,7),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,7),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,6),(274,0),(242,1),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,0),(299,0),(267,1),(299,0),(267,1),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,6),(331,0),(299,0),(267,7),(300,7),(333,0),(301,7),(334,0),(302,0),(270,0),(238,7),(271,7),(304,0),(272,7),(305,0),(273,0),(241,7),(274,7),(307,0),(275,7),(308,0),(276,0),(244,1),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,1),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,1),(308,0),(276,0),(244,7),(277,1),(309,0),(277,6),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,1),(276,0),(244,6),(275,7),(308,0),(276,0),(244,7),]
[(689,0),(657,0),(625,0),(593,6),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),]
[(689,0),(657,0),(625,0),(593,6),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),]
[(689,0),(657,0),(625,0),(593,6),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),(592,1),(624,0),]
[(694,0),(662,0),(630,0),(598,0),(566,7),(599,0),(567,7),(600,0),(568,0),(536,7),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,0),(249,6),(280,0),(248,0),(216,1),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,1),(280,0),(248,0),(216,1),(248,1),(280,0),(248,0),(216,6),(247,6),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,1),(276,0),(244,1),(276,0),(244,1),(276,0),(244,6),(275,0),(243,0),(211,6),(242,7),]
[(682,0),(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,7),(331,0),(299,0),(267,7),(300,6),(331,0),(299,1),(331,0),(299,0),(267,7),(300,6),(331,0),(299,1),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,1),(333,0),(301,7),(334,0),(302,0),(270,0),(238,1),(270,1),(302,0),(270,0),(238,6),(269,7),(302,0),(270,0),(238,7),(271,1),(303,0),(271,7),(304,0),(272,7),(305,0),(273,1),(305,0),(273,0),(241,7),(274,1),(306,0),(274,1),(306,0),(274,1),(306,0),(274,7),(307,0),(275,7),(308,0),(276,1),(308,0),(276,1),(308,0),(276,0),(244,7),(277,6),(308,0),(276,0),(244,6),(275,7),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,0),(244,7),]
