arguments: 28 12 1 -0.0153867 0.120183 0.156399 -0.000244011
processing file :../birl_data/28_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.73456, -0.00024, -0.00024, 5.66921, -0.00024, -0.00024, 4.48962, -0.00024, -0.00024, 3.27799, -0.00024, -0.00024, 2.07660, -0.00024, -0.00024, 0.97055, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 24.74093, -0.00024, -0.00024, 22.72572, -0.00024, -0.00024, 20.40466, -0.00024, 1.82951, 39.72290, -0.00024, -0.00024, 33.42998, -0.00024, -0.00024, 26.48185, 1.21961, -0.00024, 19.39281, 1.95766, -0.00024, 12.43249, 2.07660, -0.00024, 5.95066, 1.38486, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 7.41020, 40.47832, -0.00024, 4.02601, 37.11478, -0.00024, 1.01012, 33.29812, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.26346, -0.06212, -0.00024, -0.00024, -0.00024, -0.00024, 4.37353, 0.45229, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 53.36848, 21.22485, -0.00024, -0.00024, -0.00024, -0.00024, 0.81461, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.45305, -0.18261, -0.00024, -0.00024, -0.12202, -0.16349, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 7.35100, -0.00024, -0.00024, -0.00024, 1.82600, 3.08209, 3.59447, 0.33873, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.03944, -0.59979, -0.01838, -0.32127, -0.38358, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
10.90591, 43.65936, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.16084, 1.11261, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.21789, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
4.30076, 32.81906, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.20957, 1.16085, -0.00024, -0.02849, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.15395, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.49367, -0.32137, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.19320, -0.56689, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
9.73761, 43.89871, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
7.15956, 39.66968, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 112.91949, -0.00024, -0.00024, 118.05671, 3.15170, -0.00024, 121.83043, 10.46333, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.58853, -0.06568, -0.00024, -0.00024, 7.03765, 133.72059, -0.00024, -0.00024, 35.65871, -0.00024, -0.00024, 37.27854, -0.00024, -0.00024, 38.44102, -0.00024, -0.00024, 147.09262, 24.94533, -0.00024, 38.95878, -0.00024, -0.00024, -0.00024, 
7.75615, 42.97542, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.22376, -0.00024, 62.01220, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.41587, 0.15598, 1.89297, 2.93962, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 124.80270, 27.91248, -0.00024, -0.00024, 
10.54915, 47.55704, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 68.54217, -0.00024, -0.00024, -0.00024, 0.88981, -0.00024, -0.00024, -0.00024, 2.13778, 0.70359, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 15.47169, -0.00024, -0.00024, 14.70396, -0.00024, -0.00024, 77.16367, 47.29311, -0.00024, -0.00024, -0.00024, -0.00024, 4.22738, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.61137, 4.47858, -0.00024, -0.00024, -0.00024, 31.53229, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 71.97930, 28.48473, -0.00024, 72.63265, 35.60943, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 137.24884, 31.53250, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.28426, -0.00024, -0.00024, -0.00024, -0.00024, -0.23146, -0.31602, -0.04437, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00337, 2.20304, -0.49687, -0.00024, -0.00024, -0.43062, -0.14059, -0.35101, -0.73365, -0.28503, -0.00024, -0.00024, -0.00024, -0.00024, 23.31513, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.54253, -0.00024, -0.00024, -0.00024, -0.31299, -0.07015, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 149.35877, 34.79662, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.42200, -0.58714, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.57736, -0.00024, 46.71005, 100.99005, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 165.04029, 81.15605, -0.00024, 148.45966, 90.90370, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.20000, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 76.69984, 125.77199, -0.00024, 17.71838, 60.51682, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 21.55438, -0.00024, -0.00024, 16.10483, -0.00024, -0.00024, 135.66426, 102.33357, -0.00024, 120.95682, 109.43365, -0.00024, 105.78575, 116.92502, -0.00024, 92.43017, 122.53550, -0.00024, -0.00024, 13.58846, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,1),(423,0),]
[(688,0),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,0),(391,1),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,1),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,0),(267,1),(299,1),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,0),(456,5),(425,0),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,7),(457,0),(425,0),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,7),(362,6),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,7),(395,0),(363,0),(331,0),(299,1),(331,0),(299,0),(267,7),(300,7),(333,0),(301,1),(333,0),(301,7),(334,0),(302,0),]
[(694,0),(662,0),(630,0),(598,7),(631,0),(599,0),(567,7),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),]
[(682,0),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),(391,1),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),]
[(682,0),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,0),(520,0),(488,5),(457,0),(425,0),(393,0),(361,0),(329,7),(362,1),(394,0),(362,1),(394,0),(362,6),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,0),(329,6),(360,7),(393,0),(361,1),(393,0),(361,1),(393,0),(361,0),(329,6),(360,7),(393,0),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,0),(329,7),(362,6),(393,0),(361,0),(329,1),(361,0),(329,1),(361,1),(393,0),(361,0),(329,1),(361,1),(393,0),(361,1),(393,0),(361,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,0),(552,4),(519,0),(487,0),(455,0),(423,0),(391,6),(422,7),(455,0),(423,1),(455,0),(423,0),(391,1),(423,0),]
