arguments: 28 12 1 -0.192259 -0.0706163 -0.374456 -0.0929657
processing file :../birl_data/28_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(720,7),(753,2),(752,2),(751,5),(720,1),(752,2),(751,3),(752,2),(751,5),(720,6),(751,2),(750,4),(717,1),(749,0),(717,7),(750,4),(717,5),(686,2),(685,4),(652,3),(653,7),(686,0),(654,7),(687,2),(686,4),(653,7),(686,2),(685,1),(717,6),(748,3),(749,3),(750,2),(749,0),(717,1),(749,3),(750,4),(717,0),(685,0),(653,2),(652,1),(684,0),(652,5),(621,3),(622,6),(653,7),(686,0),(654,4),(621,6),(652,4),(619,6),(650,1),(682,3),(683,6),(714,5),(683,4),(650,4),(617,4),(584,2),(583,2),(582,3),(583,7),(616,3),(617,3),(618,5),(587,3),(588,4),(555,6),(586,5),(555,6),(586,2),(585,7),(618,2),(617,1),(649,7),(682,3),(683,4),(650,0),(618,0),(586,2),]
[(714,6),(745,4),(712,1),(744,4),(711,3),(712,7),(745,5),(714,0),(682,3),(683,6),(714,5),(683,3),(684,3),(685,5),(654,4),(621,2),(620,3),(621,2),(620,0),(588,6),(619,0),(587,0),(555,5),(524,1),(556,3),(557,1),(589,7),(622,2),(621,6),(652,1),(684,7),(717,1),(749,0),(717,0),(685,2),(684,3),(685,0),(653,6),(684,0),(652,2),(651,1),(683,5),(652,2),(651,2),(650,4),(617,1),(649,3),(650,5),(619,7),(652,5),(621,3),(622,6),(653,1),(685,1),(717,0),(685,5),(654,0),(622,2),(621,2),(620,3),(621,6),(652,7),(685,5),(654,7),(687,2),(686,6),(717,1),(749,0),(717,5),(686,0),(654,2),(653,5),(622,7),(655,4),(622,0),(590,4),(557,1),(589,0),(557,7),]
[(720,5),(689,3),(690,4),(657,4),(624,3),(625,5),(594,2),(593,0),(561,1),(593,7),(626,0),(594,0),(562,2),(561,2),(560,2),(559,5),(528,1),(560,2),(559,2),(558,2),(557,0),(525,7),(558,1),(590,2),(589,0),(557,6),(588,4),(555,3),(556,3),(557,4),(524,1),(556,7),(589,0),(557,6),(588,2),(587,7),(620,3),(621,4),(588,4),(555,1),(587,4),(554,4),(521,2),(520,3),(521,5),(490,3),(491,2),(490,7),(523,7),(556,6),(587,3),(588,2),(587,4),(554,1),(586,0),(554,6),(585,5),(554,6),(585,1),(617,5),(586,7),(619,4),(586,5),(555,0),(523,4),(490,1),(522,0),(490,4),(457,7),(490,5),(459,7),(492,2),(491,2),(490,3),(491,2),(490,5),(459,3),(460,6),(491,3),]
[(707,0),(675,3),(676,6),(707,6),(738,4),(705,4),(672,1),(704,0),(672,7),(705,5),(674,5),(643,7),(676,1),(708,2),(707,0),(675,7),(708,1),(740,0),(708,0),(676,4),(643,2),(642,4),(609,4),(576,7),(609,0),(577,5),(546,3),(547,1),(579,4),(546,2),(545,4),(512,1),(544,0),(512,5),(481,5),(450,7),(483,5),(452,3),(453,2),(452,6),(483,4),(450,1),(482,7),(515,2),(514,5),(483,7),(516,2),(515,3),(516,4),(483,5),(452,6),(483,4),(450,1),(482,0),(450,0),(418,3),(419,1),(451,5),(420,4),(387,6),(418,1),(450,7),(483,6),(514,6),(545,4),(512,7),(545,5),(514,0),(482,7),(515,1),(547,0),(515,5),(484,2),(483,7),(516,6),(547,1),(579,5),(548,6),(579,2),]
[(707,7),(740,4),(707,4),(674,6),(705,6),(736,3),(737,2),(736,3),(737,0),(705,3),(706,3),(707,6),(738,0),(706,2),(705,0),(673,5),(642,1),(674,7),(707,7),(740,5),(709,4),(676,7),(709,2),(708,5),(677,5),(646,1),(678,0),(646,0),(614,4),(581,3),(582,0),(550,1),(582,5),(551,7),(584,2),(583,3),(584,5),(553,6),(584,4),(551,1),(583,2),(582,1),(614,2),(613,4),(580,4),(547,1),(579,1),(611,3),(612,1),(644,4),(611,2),(610,3),(611,4),(578,3),(579,4),(546,7),(579,2),(578,7),(611,7),(644,3),(645,6),(676,0),(644,7),(677,3),(678,7),(711,1),(743,0),(711,3),(712,5),(681,7),(714,5),(683,5),(652,1),(684,7),(717,1),(749,2),(748,5),(717,5),(686,3),]
[(714,2),(713,5),(682,1),(714,0),(682,0),(650,0),(618,7),(651,2),(650,2),(649,7),(682,4),(649,4),(616,7),(649,2),(648,6),(679,5),(648,6),(679,0),(647,2),(646,4),(613,0),(581,0),(549,2),(548,7),(581,0),(549,2),(548,7),(581,4),(548,0),(516,1),(548,3),(549,1),(581,6),(612,7),(645,5),(614,3),(615,4),(582,1),(614,2),(613,5),(582,1),(614,5),(583,3),(584,1),(616,4),(583,6),(614,5),(583,4),(550,3),(551,0),(519,1),(551,0),(519,1),(551,5),(520,7),(553,1),(585,5),(554,4),(521,2),(520,2),(519,3),(520,3),(521,5),(490,2),(489,0),(457,2),(456,2),(455,4),(422,7),(455,0),(423,1),(455,1),(487,2),(486,5),(455,3),(456,3),(457,1),(489,4),(456,6),]
[(708,4),(675,3),(676,6),(707,0),(675,6),(706,6),(737,5),(706,2),(705,0),(673,6),(704,3),(705,0),(673,6),(704,3),(705,4),(672,3),(673,4),(640,5),(609,6),(640,0),(608,7),(641,3),(642,6),(673,1),(705,2),(704,3),(705,2),(704,5),(673,3),(674,5),(643,3),(644,1),(676,4),(643,7),(676,1),(708,0),(676,1),(708,1),(740,3),(741,2),(740,0),(708,4),(675,7),(708,3),(709,6),(740,4),(707,3),(708,7),(741,2),(740,5),(709,4),(676,1),(708,2),(707,2),(706,3),(707,2),(706,6),(737,0),(705,5),(674,3),(675,5),(644,4),(611,2),(610,3),(611,4),(578,7),(611,0),(579,2),(578,4),(545,1),(577,6),(608,5),(577,6),(608,7),(641,6),(672,0),(640,5),(609,1),(641,0),]
[(714,0),(682,4),(649,2),(648,3),(649,5),(618,0),(586,2),(585,5),(554,4),(521,6),(552,5),(521,7),(554,7),(587,1),(619,2),(618,4),(585,4),(552,2),(551,1),(583,7),(616,1),(648,5),(617,4),(584,0),(552,5),(521,2),(520,6),(551,7),(584,4),(551,2),(550,7),(583,7),(616,6),(647,5),(616,6),(647,3),(648,6),(679,1),(711,1),(743,0),(711,0),(679,7),(712,7),(745,0),(713,7),(746,4),(713,5),(682,2),(681,7),(714,0),(682,2),(681,0),(649,1),(681,0),(649,1),(681,2),(680,2),(679,4),(646,5),(615,5),(584,0),(552,1),(584,3),(585,6),(616,4),(583,2),(582,2),(581,4),(548,7),(581,1),(613,5),(582,3),(583,2),(582,5),(551,0),(519,1),(551,0),(519,7),(552,7),]
[(708,2),(707,1),(739,0),(707,5),(676,1),(708,0),(676,5),(645,4),(612,4),(579,4),(546,3),(547,2),(546,7),(579,2),(578,6),(609,2),(608,7),(641,1),(673,0),(641,6),(672,5),(641,5),(610,6),(641,0),(609,3),(610,0),(578,6),(609,0),(577,2),(576,1),(608,0),(576,7),(609,3),(610,5),(579,5),(548,2),(547,6),(578,4),(545,0),(513,2),(512,1),(544,5),(513,2),(512,0),(480,1),(512,1),(544,5),(513,4),(480,7),(513,4),(480,3),(481,6),(512,3),(513,7),(546,2),(545,2),(544,7),(577,7),(610,3),(611,1),(643,4),(610,1),(642,1),(674,6),(705,7),(738,4),(705,5),(674,1),(706,1),(738,3),(739,2),(738,0),(706,4),(673,7),(706,4),(673,1),(705,5),(674,1),(706,6),]
[(720,4),(687,2),(686,2),(685,0),(653,1),(685,3),(686,4),(653,1),(685,1),(717,5),(686,4),(653,4),(620,2),(619,7),(652,7),(685,3),(686,4),(653,0),(621,5),(590,0),(558,2),(557,1),(589,4),(556,0),(524,0),(492,2),(491,2),(490,7),(523,6),(554,7),(587,7),(620,7),(653,1),(685,2),(684,0),(652,4),(619,7),(652,5),(621,7),(654,6),(685,4),(652,3),(653,2),(652,0),(620,0),(588,2),(587,3),(588,5),(557,3),(558,6),(589,1),(621,0),(589,0),(557,3),(558,1),(590,1),(622,6),(653,5),(622,1),(654,5),(623,0),(591,6),(622,1),(654,2),(653,5),(622,1),(654,0),(622,5),(591,4),(558,0),(526,4),(493,1),(525,0),(493,4),(460,2),(459,0),(427,5),(396,4),(363,7),]
