arguments: 44 26 1 -0.19584 -0.128894 -0.377444 -0.000238234
processing file :../birl_data/44_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -18.46043, -0.00024, -0.38523, -16.25364, -0.00024, -0.00024, -13.68257, -0.00024, -0.00024, -10.83584, -0.00024, -0.00024, -7.91175, -0.00024, -0.00024, -5.01238, -0.00024, -0.00024, -2.34309, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -54.84582, -0.00024, -11.02536, -109.20527, -0.00024, -10.64520, -99.99533, -0.00024, -0.00024, -80.67889, -0.00024, -0.00024, -63.91066, -4.96468, -7.08344, -46.80237, -4.72533, -0.00024, -30.00472, -5.01239, -0.00024, -14.36181, -3.34296, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -17.88411, -97.68879, -0.00024, -9.71697, -89.57159, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -5.37649, -0.00024, -1.91924, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -9.65988, -0.00024, -59.70933, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.79821, -0.08469, -0.00024, -1.47225, -9.84286, -2.01783, -3.60815, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -132.02709, -52.60025, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.77367, -1.15069, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.61223, -4.20529, -0.00024, -0.00024, -0.00024, -0.00024, -3.75211, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -1.69644, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.37813, -5.58051, -0.00024, -0.00024, -0.32544, -0.00024, -1.65645, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -147.52651, -58.80219, -0.00024, -48.12873, -4.56121, -0.00024, -46.68640, -13.15654, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.17898, -6.18942, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -127.71978, -61.57713, -0.00024, -128.80304, -77.92789, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -134.10215, -100.80570, -0.00024, -0.00024, -0.00024, -0.24230, -4.94480, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -33.49894, -13.21095, -0.00024, -148.61870, -134.46466, -0.00024, -143.42882, -158.52673, -0.00024, -137.95592, -182.87182, -0.00024, -6.51684, -51.05507, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.59464, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -113.85698, -187.02406, -0.00024, -53.35896, -136.22117, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.09081, -2.58059, -0.00024, -0.78128, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.35695, -0.00024, -0.00024, -0.00024, -2.44007, -7.33276, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -64.07889, -151.18087, -2.67227, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.52244, -6.51504, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.27319, -6.72477, -0.29712, -0.84512, -0.00024, -0.00024, -1.83495, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -7.50855, -1.22292, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.51639, -5.58175, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -107.94804, -73.18603, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.14874, -3.44989, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.38735, -0.98864, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -147.91617, -107.94846, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.85721, -0.30988, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.26593, -0.00024, -4.43913, -6.06414, -0.00024, -0.00024, -2.34103, -3.06326, -35.67955, -343.07093, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.97517, -0.59579, -0.00024, -0.72051, -2.87202, -0.00024, -1.57820, -2.70947, -0.00024, -0.00024, -51.14590, -113.26906, -3.57358, -37.51799, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -209.10366, -154.53670, -0.54976, -184.80748, -166.03143, -0.00024, -159.39001, -177.41535, -0.00024, -136.70534, -184.97644, -0.00024, -113.26928, -192.06625, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -337.95152, -166.18290, -0.00024, -302.30317, -185.10429, -0.00024, -120.45180, -77.42954, -0.00024, -103.30621, -88.50189, -0.00024, -84.96169, -99.17407, -0.00024, -68.49523, -106.55364, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -44.13735, -0.00024, -0.00024, -32.79435, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(680,0),(648,0),(616,0),(584,0),(552,0),(520,0),(488,0),(456,0),(424,5),(393,5),(362,0),(330,0),(298,0),(266,5),(235,6),(266,1),(298,1),(330,6),(361,5),(330,0),(298,0),(266,0),(234,7),(267,7),(300,7),(333,0),(301,5),(270,0),(238,4),(205,3),(206,2),(205,5),(174,5),(143,0),(111,0),(79,6),(110,0),(78,1),(110,0),(78,0),(46,0),(14,6),(45,0),(13,7),(46,0),(14,2),(13,3),(14,7),(47,4),(14,6),(45,0),(13,1),(45,0),(13,2),(12,1),(44,5),(13,2),(12,2),(11,3),(12,3),(13,2),(12,3),(13,7),(46,5),(15,1),(47,4),(14,1),(46,1),]
[(685,7),(718,6),(749,0),(717,6),(748,4),(715,2),(714,6),(745,0),(713,7),(746,2),(745,2),(744,3),(745,0),(713,7),(746,2),(745,0),(713,5),(682,4),(649,5),(618,0),(586,4),(553,7),(586,6),(617,0),(585,4),(552,5),(521,1),(553,1),(585,6),(616,0),(584,1),(616,3),(617,6),(648,0),(616,7),(649,4),(616,6),(647,0),(615,6),(646,5),(615,2),(614,3),(615,6),(646,4),(613,0),(581,7),(614,4),(581,0),(549,6),(580,0),(548,3),(549,4),(516,7),(549,0),(517,0),(485,0),(453,4),(420,4),(387,2),(386,0),(354,6),(385,1),(417,3),(418,0),(386,4),(353,2),(352,5),(321,2),]
[(685,1),(717,6),(748,5),(717,6),(748,2),(747,3),(748,0),(716,6),(747,5),(716,5),(685,6),(716,2),(715,7),(748,3),(749,3),(750,2),(749,5),(718,4),(685,7),(718,3),(719,3),(720,7),(753,4),(720,6),(751,2),(750,2),(749,5),(718,7),(751,4),(718,6),(749,3),(750,5),(719,7),(752,3),(753,2),(752,5),(721,3),(722,1),(754,4),(721,2),(720,2),(719,2),(718,6),(749,0),(717,2),(716,5),(685,7),(718,4),(685,1),(717,0),(685,1),(717,7),(750,4),(717,7),(750,3),(751,0),(719,6),(750,2),(749,3),(750,3),(751,3),(752,0),(720,3),(721,0),(689,0),(657,6),(688,0),(656,4),]
[(692,4),(659,0),(627,4),(594,0),(562,1),(594,0),(562,0),(530,0),(498,0),(466,1),(498,4),(465,0),(433,0),(401,2),(400,7),(433,7),(466,1),(498,0),(466,0),(434,5),(403,6),(434,0),(402,2),(401,2),(400,0),(368,0),(336,4),(303,1),(335,6),(366,4),(333,5),(302,3),(303,5),(272,6),(303,1),(335,7),(368,1),(400,6),(431,2),(430,6),(461,4),(428,2),(427,4),(394,0),(362,0),(330,0),(298,0),(266,5),(235,0),(203,5),(172,0),(140,4),(107,7),(140,3),(141,2),(140,2),(139,3),(140,6),(171,0),(139,3),(140,2),(139,7),(172,0),(140,0),(108,5),(77,2),(76,2),(75,0),]
[(692,6),(723,0),(691,0),(659,4),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),(402,2),(401,3),(402,3),(403,6),(434,4),(401,3),(402,1),(434,4),(401,7),(434,6),(465,4),(432,0),(400,6),(431,7),(464,4),(431,0),(399,2),(398,6),(429,0),(397,0),(365,4),(332,4),(299,5),(268,6),(299,0),(267,4),(234,0),(202,4),(169,6),(200,2),(199,3),(200,6),(231,4),(198,0),(166,6),(197,6),(228,6),(259,0),(227,0),(195,0),(163,2),(162,0),(130,1),(162,7),(195,2),(194,4),(161,5),(130,2),(129,7),(162,7),(195,4),(162,0),(130,2),(129,7),(162,0),(130,1),(162,4),]
[(692,2),(691,0),(659,4),(626,0),(594,0),(562,0),(530,0),(498,0),(466,0),(434,0),(402,0),(370,0),(338,0),(306,2),(305,2),(304,7),(337,4),(304,7),(337,0),(305,3),(306,0),(274,3),(275,4),(242,1),(274,4),(241,6),(272,5),(241,6),(272,2),(271,2),(270,1),(302,2),(301,3),(302,2),(301,2),(300,7),(333,1),(365,0),(333,0),(301,1),(333,0),(301,3),(302,5),(271,0),(239,0),(207,1),(239,0),(207,7),(240,0),(208,4),(175,6),(206,4),(173,0),(141,3),(142,3),(143,2),(142,7),(175,0),(143,0),(111,2),(110,1),(142,2),(141,6),(172,4),(139,2),(138,1),(170,2),(169,3),]
[(680,0),(648,0),(616,3),(617,0),(585,0),(553,0),(521,4),(488,0),(456,0),(424,1),(456,0),(424,4),(391,5),(360,7),(393,0),(361,7),(394,0),(362,1),(394,0),(362,0),(330,6),(361,5),(330,1),(362,0),(330,0),(298,5),(267,7),(300,1),(332,4),(299,7),(332,0),(300,5),(269,1),(301,7),(334,7),(367,0),(335,0),(303,2),(302,7),(335,5),(304,3),(305,3),(306,7),(339,7),(372,0),(340,2),(339,6),(370,4),(337,0),(305,0),(273,1),(305,6),(336,5),(305,7),(338,0),(306,7),(339,1),(371,0),(339,4),(306,3),(307,0),(275,0),(243,1),(275,0),(243,1),(275,4),(242,7),(275,7),]
[(680,0),(648,4),(615,6),(646,0),(614,0),(582,0),(550,7),(583,7),(616,7),(649,5),(618,0),(586,0),(554,2),(553,0),(521,2),(520,3),(521,4),(488,7),(521,6),(552,4),(519,7),(552,6),(583,1),(615,0),(583,4),(550,4),(517,7),(550,6),(581,0),(549,4),(516,0),(484,0),(452,5),(421,1),(453,0),(421,1),(453,0),(421,6),(452,6),(483,3),(484,1),(516,3),(517,0),(485,4),(452,0),(420,2),(419,6),(450,5),(419,6),(450,1),(482,2),(481,4),(448,0),(416,5),(385,7),(418,4),(385,2),(384,5),(353,0),(321,0),(289,2),(288,0),(256,5),(225,4),(192,1),(224,0),(192,7),(225,0),]
[(675,6),(706,1),(738,5),(707,6),(738,2),(737,4),(704,7),(737,3),(738,0),(706,5),(675,6),(706,6),(737,5),(706,0),(674,6),(705,0),(673,2),(672,0),(640,5),(609,0),(577,5),(546,4),(513,3),(514,1),(546,7),(579,4),(546,5),(515,3),(516,4),(483,4),(450,0),(418,0),(386,0),(354,3),(355,7),(388,2),(387,4),(354,7),(387,0),(355,5),(324,6),(355,6),(386,3),(387,4),(354,0),(322,0),(290,5),(259,2),(258,0),(226,2),(225,4),(192,7),(225,0),(193,2),(192,1),(224,7),(257,0),(225,0),(193,0),(161,1),(193,4),(160,3),(161,6),(192,5),(161,0),(129,0),(97,0),(65,6),]
[(685,1),(717,0),(685,1),(717,0),(685,1),(717,6),(748,0),(716,5),(685,6),(716,1),(748,5),(717,7),(750,3),(751,5),(720,7),(753,4),(720,0),(688,7),(721,7),(754,3),(755,5),(724,7),(757,4),(724,3),(725,5),(694,7),(727,0),(695,3),(696,5),(665,7),(698,7),(731,4),(698,2),(697,3),(698,6),(729,3),(730,1),(762,2),(761,4),(728,0),(696,1),(728,0),(696,3),(697,0),(665,7),(698,7),(731,2),(730,5),(699,4),(666,7),(699,7),(732,3),(733,0),(701,3),(702,4),(669,1),(701,2),(700,4),(667,1),(699,2),(698,4),(665,1),(697,6),(728,0),(696,6),(727,3),(728,5),(697,3),]
[(680,0),(648,4),(615,1),(647,0),(615,5),(584,0),(552,0),(520,0),(488,0),(456,0),(424,4),(391,6),(422,4),(389,6),(420,6),(451,6),(482,7),(515,5),(484,1),(516,3),(517,0),(485,4),(452,1),(484,4),(451,3),(452,2),(451,6),(482,3),(483,6),(514,2),(513,4),(480,1),(512,3),(513,2),(512,0),(480,1),(512,1),(544,5),(513,6),(544,3),(545,3),(546,0),(514,1),(546,7),(579,7),(612,5),(581,4),(548,5),(517,0),(485,2),(484,7),(517,0),(485,4),(452,1),(484,2),(483,0),(451,5),(420,2),(419,5),(388,3),(389,6),(420,6),(451,2),(450,3),(451,2),(450,4),(417,5),(386,7),]
[(692,0),(660,7),(693,6),(724,5),(693,3),(694,4),(661,0),(629,7),(662,0),(630,0),(598,4),(565,1),(597,1),(629,1),(661,1),(693,2),(692,1),(724,7),(757,5),(726,4),(693,0),(661,3),(662,0),(630,0),(598,1),(630,4),(597,0),(565,0),(533,0),(501,0),(469,0),(437,0),(405,5),(374,6),(405,4),(372,6),(403,7),(436,5),(405,4),(372,3),(373,4),(340,7),(373,6),(404,2),(403,0),(371,0),(339,3),(340,2),(339,1),(371,1),(403,5),(372,7),(405,5),(374,1),(406,0),(374,5),(343,0),(311,0),(279,4),(246,0),(214,0),(182,6),(213,5),(182,0),(150,1),(182,6),(213,3),(214,0),]
[(694,0),(662,0),(630,4),(597,1),(629,0),(597,1),(629,0),(597,0),(565,4),(532,5),(501,0),(469,0),(437,0),(405,4),(372,1),(404,1),(436,4),(403,7),(436,0),(404,5),(373,5),(342,3),(343,4),(310,7),(343,3),(344,7),(377,0),(345,7),(378,6),(409,0),(377,0),(345,3),(346,4),(313,7),(346,3),(347,4),(314,2),(313,7),(346,3),(347,0),(315,1),(347,5),(316,4),(283,0),(251,0),(219,1),(251,4),(218,0),(186,7),(219,0),(187,5),(156,0),(124,3),(125,2),(124,3),(125,0),(93,1),(125,6),(156,6),(187,5),(156,0),(124,7),(157,1),(189,5),(158,4),(125,1),(157,3),(158,1),]
