arguments: 44 26 1 -0.16053 -0.531529 -0.229735 -0.0714773
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(666,7),(699,3),(700,1),(732,7),(765,0),(733,0),(701,0),(669,3),(670,4),(637,1),(669,7),(702,6),(733,6),(764,4),(731,4),(698,0),(666,7),(699,2),(698,1),(730,6),(761,0),(729,0),(697,6),(728,3),(729,1),(761,3),(762,4),(729,5),(698,5),(667,3),(668,0),(636,5),(605,4),(572,2),(571,5),(540,1),(572,4),(539,5),(508,7),(541,5),(510,0),(478,1),(510,5),(479,6),(510,0),(478,2),(477,2),(476,2),(475,7),(508,4),(475,7),(508,0),(476,6),(507,5),(476,1),(508,5),(477,1),(509,7),(542,3),(543,6),(574,7),(607,4),(574,0),]
[(675,4),(642,1),(674,7),(707,1),(739,0),(707,5),(676,0),(644,4),(611,4),(578,1),(610,3),(611,5),(580,6),(611,0),(579,1),(611,4),(578,6),(609,4),(576,7),(609,4),(576,7),(609,0),(577,2),(576,5),(545,2),(544,7),(577,3),(578,1),(610,1),(642,5),(611,7),(644,7),(677,2),(676,7),(709,6),(740,4),(707,1),(739,3),(740,5),(709,6),(740,2),(739,2),(738,0),(706,1),(738,3),(739,5),(708,3),(709,1),(741,0),(709,7),(742,3),(743,3),(744,2),(743,2),(742,0),(710,6),(741,3),(742,5),(711,1),(743,4),(710,2),(709,1),(741,4),]
[(629,0),(597,5),(566,0),(534,1),(566,4),(533,3),(534,5),(503,0),(471,7),(504,6),(535,2),(534,3),(535,1),(567,2),(566,5),(535,6),(566,1),(598,5),(567,2),(566,4),(533,1),(565,4),(532,4),(499,6),(530,7),(563,3),(564,5),(533,1),(565,5),(534,7),(567,5),(536,2),(535,5),(504,2),(503,4),(470,6),(501,7),(534,6),(565,3),(566,1),(598,1),(630,7),(663,1),(695,3),(696,1),(728,0),(696,2),(695,3),(696,7),(729,6),(760,5),(729,0),(697,4),(664,3),(665,0),(633,2),(632,2),(631,5),(600,5),(569,1),(601,5),(570,3),(571,4),]
[(676,7),(709,1),(741,5),(710,5),(679,6),(710,1),(742,0),(710,2),(709,0),(677,2),(676,2),(675,3),(676,2),(675,3),(676,4),(643,1),(675,1),(707,6),(738,3),(739,2),(738,3),(739,3),(740,3),(741,2),(740,5),(709,1),(741,5),(710,5),(679,5),(648,2),(647,3),(648,3),(649,7),(682,2),(681,7),(714,0),(682,4),(649,7),(682,3),(683,6),(714,2),(713,0),(681,1),(713,6),(744,3),(745,2),(744,4),(711,7),(744,5),(713,4),(680,7),(713,3),(714,6),(745,5),(714,0),(682,0),(650,3),(651,7),(684,5),(653,6),(684,1),(716,6),(747,3),]
[(531,4),(498,6),(529,0),(497,2),(496,7),(529,5),(498,5),(467,6),(498,5),(467,4),(434,1),(466,6),(497,4),(464,2),(463,5),(432,2),(431,1),(463,1),(495,0),(463,3),(464,3),(465,0),(433,5),(402,1),(434,6),(465,7),(498,2),(497,0),(465,6),(496,0),(464,1),(496,3),(497,0),(465,6),(496,0),(464,0),(432,4),(399,6),(430,6),(461,3),(462,7),(495,5),(464,6),(495,2),(494,1),(526,4),(493,3),(494,2),(493,6),(524,5),(493,2),(492,3),(493,5),(462,0),(430,6),(461,3),(462,4),(429,7),(462,5),(431,2),(430,2),(429,2),(428,0),]
[(558,5),(527,0),(495,3),(496,2),(495,3),(496,2),(495,2),(494,3),(495,1),(527,5),(496,0),(464,2),(463,2),(462,5),(431,7),(464,1),(496,7),(529,6),(560,2),(559,3),(560,3),(561,5),(530,3),(531,4),(498,3),(499,5),(468,3),(469,4),(436,1),(468,5),(437,1),(469,7),(502,7),(535,4),(502,3),(503,7),(536,1),(568,2),(567,6),(598,2),(597,5),(566,6),(597,7),(630,4),(597,3),(598,1),(630,0),(598,6),(629,4),(596,4),(563,3),(564,4),(531,1),(563,2),(562,1),(594,2),(593,1),(625,7),(658,3),(659,2),(658,3),(659,5),(628,3),]
[(664,3),(665,3),(666,7),(699,5),(668,0),(636,6),(667,1),(699,1),(731,0),(699,4),(666,0),(634,6),(665,3),(666,0),(634,5),(603,5),(572,1),(604,4),(571,1),(603,0),(571,5),(540,5),(509,4),(476,0),(444,2),(443,1),(475,4),(442,0),(410,0),(378,4),(345,4),(312,3),(313,1),(345,4),(312,7),(345,2),(344,7),(377,0),(345,5),(314,2),(313,7),(346,7),(379,6),(410,6),(441,4),(408,7),(441,7),(474,2),(473,5),(442,1),(474,2),(473,6),(504,3),(505,3),(506,3),(507,4),(474,6),(505,4),(472,4),(439,7),(472,7),(505,7),(538,6),]
[(558,3),(559,6),(590,4),(557,6),(588,2),(587,3),(588,7),(621,7),(654,6),(685,6),(716,5),(685,7),(718,7),(751,4),(718,2),(717,3),(718,4),(685,3),(686,2),(685,4),(652,4),(619,2),(618,4),(585,2),(584,3),(585,2),(584,1),(616,7),(649,3),(650,0),(618,6),(649,2),(648,3),(649,2),(648,7),(681,7),(714,7),(747,2),(746,2),(745,2),(744,4),(711,0),(679,7),(712,5),(681,7),(714,6),(745,4),(712,4),(679,1),(711,4),(678,1),(710,7),(743,4),(710,3),(711,1),(743,4),(710,2),(709,3),(710,5),(679,0),(647,5),(616,2),(615,2),]
[(404,0),(372,2),(371,5),(340,2),(339,3),(340,1),(372,2),(371,6),(402,2),(401,6),(432,3),(433,6),(464,5),(433,5),(402,2),(401,4),(368,7),(401,6),(432,4),(399,0),(367,2),(366,7),(399,7),(432,0),(400,0),(368,0),(336,0),(304,7),(337,4),(304,4),(271,1),(303,4),(270,0),(238,0),(206,1),(238,0),(206,6),(237,6),(268,3),(269,1),(301,5),(270,3),(271,5),(240,2),(239,6),(270,1),(302,5),(271,1),(303,0),(271,6),(302,6),(333,2),(332,5),(301,4),(268,4),(235,7),(268,6),(299,5),(268,2),(267,0),(235,6),(266,4),(233,5),]
[(629,7),(662,0),(630,0),(598,4),(565,6),(596,0),(564,6),(595,0),(563,5),(532,5),(501,4),(468,3),(469,2),(468,6),(499,1),(531,4),(498,0),(466,4),(433,0),(401,2),(400,2),(399,5),(368,2),(367,5),(336,3),(337,6),(368,1),(400,6),(431,2),(430,4),(397,6),(428,1),(460,6),(491,6),(522,3),(523,4),(490,3),(491,3),(492,6),(523,4),(490,4),(457,4),(424,6),(455,3),(456,7),(489,3),(490,4),(457,4),(424,6),(455,6),(486,3),(487,5),(456,4),(423,4),(390,3),(391,1),(423,2),(422,2),(421,3),(422,3),(423,5),(392,1),(424,6),]
[(558,5),(527,6),(558,1),(590,6),(621,7),(654,5),(623,4),(590,3),(591,6),(622,7),(655,5),(624,6),(655,0),(623,7),(656,7),(689,6),(720,6),(751,3),(752,3),(753,0),(721,4),(688,4),(655,6),(686,3),(687,3),(688,2),(687,4),(654,4),(621,7),(654,2),(653,0),(621,0),(589,7),(622,2),(621,3),(622,1),(654,4),(621,4),(588,2),(587,2),(586,3),(587,3),(588,5),(557,5),(526,0),(494,1),(526,2),(525,0),(493,7),(526,0),(494,1),(526,4),(493,4),(460,5),(429,1),(461,1),(493,4),(460,7),(493,6),(524,3),(525,1),(557,0),(525,3),]
[(678,3),(679,4),(646,6),(677,4),(644,1),(676,7),(709,4),(676,7),(709,3),(710,3),(711,0),(679,0),(647,4),(614,4),(581,1),(613,4),(580,5),(549,3),(550,1),(582,2),(581,5),(550,3),(551,4),(518,3),(519,6),(550,4),(517,2),(516,5),(485,6),(516,0),(484,1),(516,1),(548,5),(517,5),(486,3),(487,7),(520,5),(489,6),(520,2),(519,5),(488,1),(520,2),(519,7),(552,0),(520,0),(488,4),(455,7),(488,7),(521,6),(552,0),(520,2),(519,4),(486,3),(487,5),(456,0),(424,2),(423,6),(454,3),(455,4),(422,0),(390,5),(359,3),(360,3),]
[(683,7),(716,4),(683,6),(714,3),(715,0),(683,1),(715,6),(746,3),(747,2),(746,4),(713,3),(714,0),(682,6),(713,2),(712,0),(680,0),(648,3),(649,3),(650,4),(617,4),(584,5),(553,7),(586,1),(618,4),(585,6),(616,3),(617,7),(650,2),(649,2),(648,6),(679,7),(712,2),(711,0),(679,5),(648,0),(616,6),(647,0),(615,7),(648,1),(680,0),(648,3),(649,7),(682,0),(650,2),(649,6),(680,4),(647,4),(614,2),(613,1),(645,7),(678,0),(646,0),(614,5),(583,1),(615,5),(584,5),(553,1),(585,3),(586,0),(554,7),(587,2),(586,0),(554,2),]
[(422,2),(421,3),(422,2),(421,4),(388,3),(389,4),(356,4),(323,3),(324,3),(325,7),(358,0),(326,1),(358,4),(325,4),(292,1),(324,7),(357,3),(358,7),(391,2),(390,4),(357,6),(388,0),(356,6),(387,5),(356,5),(325,3),(326,5),(295,1),(327,0),(295,0),(263,7),(296,0),(264,5),(233,6),(264,5),(233,5),(202,0),(170,6),(201,6),(232,3),(233,4),(200,6),(231,2),(230,5),(199,7),(232,1),(264,5),(233,6),(264,1),(296,1),(328,4),(295,3),(296,3),(297,7),(330,4),(297,4),(264,3),(265,6),(296,7),(329,5),(298,3),(299,1),(331,1),]
[(441,1),(473,4),(440,3),(441,1),(473,7),(506,7),(539,5),(508,5),(477,5),(446,6),(477,3),(478,1),(510,3),(511,6),(542,3),(543,6),(574,4),(541,6),(572,7),(605,0),(573,7),(606,5),(575,4),(542,6),(573,4),(540,5),(509,3),(510,4),(477,2),(476,2),(475,2),(474,6),(505,3),(506,0),(474,3),(475,3),(476,2),(475,6),(506,1),(538,0),(506,1),(538,2),(537,1),(569,2),(568,5),(537,2),(536,6),(567,6),(598,2),(597,5),(566,6),(597,5),(566,6),(597,5),(566,3),(567,4),(534,7),(567,4),(534,7),(567,2),(566,5),(535,6),(566,5),]
[(629,3),(630,6),(661,3),(662,7),(695,4),(662,1),(694,4),(661,7),(694,6),(725,3),(726,2),(725,3),(726,4),(693,5),(662,2),(661,2),(660,6),(691,2),(690,5),(659,6),(690,0),(658,6),(689,7),(722,7),(755,2),(754,2),(753,3),(754,5),(723,5),(692,4),(659,0),(627,6),(658,0),(626,3),(627,4),(594,7),(627,7),(660,1),(692,7),(725,4),(692,7),(725,1),(757,5),(726,3),(727,7),(760,2),(759,2),(758,2),(757,5),(726,5),(695,0),(663,7),(696,2),(695,4),(662,7),(695,3),(696,3),(697,6),(728,2),(727,6),(758,0),(726,2),(725,0),]
[(589,4),(556,7),(589,2),(588,3),(589,1),(621,1),(653,1),(685,4),(652,5),(621,5),(590,5),(559,0),(527,3),(528,6),(559,7),(592,1),(624,2),(623,0),(591,1),(623,0),(591,5),(560,4),(527,1),(559,6),(590,0),(558,4),(525,1),(557,1),(589,1),(621,2),(620,0),(588,6),(619,6),(650,2),(649,2),(648,3),(649,7),(682,7),(715,1),(747,4),(714,3),(715,3),(716,5),(685,5),(654,1),(686,0),(654,2),(653,6),(684,1),(716,6),(747,2),(746,0),(714,0),(682,1),(714,7),(747,0),(715,6),(746,5),(715,6),(746,3),(747,4),(714,6),(745,5),]
[(452,2),(451,2),(450,4),(417,2),(416,1),(448,7),(481,4),(448,5),(417,1),(449,3),(450,7),(483,4),(450,5),(419,2),(418,2),(417,2),(416,1),(448,3),(449,2),(448,1),(480,5),(449,2),(448,0),(416,0),(384,5),(353,3),(354,0),(322,3),(323,3),(324,0),(292,2),(291,0),(259,2),(258,3),(259,5),(228,5),(197,3),(198,6),(229,0),(197,7),(230,2),(229,0),(197,3),(198,0),(166,4),(133,0),(101,4),(68,0),(36,5),(5,1),(37,3),(38,6),(69,5),(38,3),(39,0),(7,3),(8,6),(39,4),(6,3),(7,6),(38,6),(69,6),(100,5),]
[(666,2),(665,7),(698,1),(730,0),(698,6),(729,1),(761,2),(760,4),(727,2),(726,2),(725,2),(724,0),(692,5),(661,4),(628,4),(595,7),(628,1),(660,3),(661,4),(628,2),(627,5),(596,5),(565,7),(598,6),(629,2),(628,1),(660,3),(661,7),(694,1),(726,6),(757,5),(726,6),(757,2),(756,3),(757,2),(756,0),(724,6),(755,5),(724,3),(725,1),(757,5),(726,7),(759,4),(726,2),(725,4),(692,2),(691,1),(723,7),(756,0),(724,3),(725,1),(757,4),(724,6),(755,4),(722,5),(691,7),(724,4),(691,4),(658,1),(690,3),(691,4),(658,5),(627,1),]
