arguments: 44 26 1 0.298703 -0.291593 -0.177824 -0.000750607
processing file :../birl_data/44_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -8.69783, -0.00075, 0.58645, -7.65815, -0.00075, -0.00075, -6.44685, -0.00075, -0.00075, -5.10568, -0.00075, -0.00075, -3.72807, -0.00075, -0.00075, -2.36210, -0.00075, -0.00075, -1.10453, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -25.83992, -0.00075, -5.19497, -51.45007, -0.00075, 7.41977, -38.86714, -0.00075, -0.00075, -38.01056, -0.00075, -0.00075, -30.11061, 1.69404, 10.80282, -22.05045, -2.22686, -0.00075, -14.13664, -2.36210, -0.00075, -6.76686, -1.57559, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -8.42631, -46.02436, -0.00075, -4.57855, -42.20014, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 8.19932, -0.00075, -4.34206, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -4.55166, -0.00075, -28.13125, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -4.06825, -0.19179, -0.00075, 2.24441, 4.87116, -4.56509, -8.16284, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -62.20202, -24.78198, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -15.32411, -2.60338, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 0.93269, 6.41297, -0.00075, -0.00075, -0.00075, -0.00075, -8.48852, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.79987, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 2.10087, 8.51049, -0.00075, -0.00075, 0.49525, -0.00075, -3.74757, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -69.50421, -27.70388, -0.00075, -22.67533, -2.14954, -0.00075, -21.99581, -6.19902, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 6.37284, 9.43924, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -60.17274, -29.01122, -0.00075, -60.68309, -36.71449, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -63.17964, -47.49282, -0.00075, -0.00075, -0.00075, -0.54836, -11.18670, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -15.78286, -6.22466, -0.00075, -70.01876, -63.35043, -0.00075, -67.57367, -74.68669, -0.00075, -64.99525, -86.15630, -0.00075, -3.07089, -24.05401, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -10.39454, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -53.64161, -88.11252, -0.00075, -25.13943, -64.17796, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 0.13739, 3.93491, -0.00075, -1.76768, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 5.11904, -0.00075, -0.00075, -0.00075, 3.72058, 11.18310, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -30.18986, -71.22587, 4.07473, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 3.84622, 9.93588, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 1.94080, 10.25577, 0.45206, 1.28790, -0.00075, -0.00075, 2.79763, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 11.45122, 1.86413, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 6.88746, 8.51240, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -50.85776, -34.48048, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 9.37719, 5.26079, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 0.58969, 1.50680, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -69.68778, -50.85796, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 2.83157, 0.47153, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -2.86409, -0.00075, 6.76963, 7.43058, -0.00075, -0.00075, -5.29626, -6.93014, -16.81020, -161.63025, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -8.99313, -1.34805, -0.00075, -1.63021, -6.49752, -0.00075, -3.57054, -6.12977, -0.00075, -0.00075, -24.09680, -53.36463, -8.08462, -20.96883, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -98.51480, -72.80689, -1.24392, -87.06824, -78.22235, -0.00075, -75.09341, -83.58561, -0.00075, -64.40607, -87.14784, -0.00075, -53.36473, -90.48803, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -159.21837, -78.29371, -0.00075, -142.42350, -87.20807, -0.00075, -56.74861, -36.47970, -0.00075, -48.67087, -41.69618, -0.00075, -40.02830, -46.72411, -0.00075, -32.27052, -50.20082, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -20.79489, -0.00075, -0.00075, -15.45091, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 
-0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, -0.00075, 

BIRL Trajectories:
[(692,4),(659,4),(626,5),(595,4),(562,4),(529,0),(497,0),(465,0),(433,6),(464,6),(495,5),(464,0),(432,0),(400,7),(433,7),(466,3),(467,0),(435,0),(403,5),(372,0),(340,0),(308,5),(277,0),(245,7),(278,7),(311,0),(279,0),(247,4),(214,4),(181,0),(149,0),(117,0),(85,0),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,7),(141,6),(172,6),(203,7),(236,7),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,7),(519,6),(550,5),(519,0),(487,0),(455,0),(423,5),(392,0),(360,7),(393,0),]
[(680,0),(648,4),(615,4),(582,0),(550,0),(518,5),(487,0),(455,5),(424,5),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,0),(248,0),(216,0),(184,6),(215,6),(246,6),(277,0),(245,5),(214,4),(181,0),(149,0),(117,4),(84,4),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,0),(76,7),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,1),(438,7),(471,7),]
[(680,0),(648,4),(615,4),(582,5),(551,4),(518,5),(487,0),(455,0),(423,0),(391,0),(359,0),(327,7),(360,0),(328,7),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,7),(527,3),(528,0),(496,7),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,4),(246,6),(277,5),(246,4),(213,0),(181,0),(149,6),(180,0),(148,6),(179,4),(146,4),(113,6),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,0),(76,7),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,1),(438,7),]
[(692,4),(659,4),(626,5),(595,4),(562,4),(529,0),(497,4),(464,6),(495,5),(464,0),(432,0),(400,7),(433,7),(466,3),(467,5),(436,3),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,0),(215,6),(246,6),(277,5),(246,4),(213,0),(181,0),(149,6),(180,0),(148,0),(116,4),(83,0),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,6),(139,1),(171,7),(204,7),(237,6),(268,1),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,6),(518,1),(550,0),(518,5),(487,0),(455,0),(423,0),(391,0),(359,7),(392,5),(361,5),(330,5),(299,0),(267,0),(235,0),]
[(692,4),(659,4),(626,5),(595,4),(562,4),(529,4),(496,2),(495,0),(463,0),(431,0),(399,0),(367,7),(400,7),(433,0),(401,7),(434,7),(467,0),(435,4),(402,0),(370,5),(339,5),(308,5),(277,0),(245,7),(278,7),(311,4),(278,4),(245,4),(212,5),(181,0),(149,6),(180,0),(148,0),(116,4),(83,4),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,6),(139,7),(172,6),(203,6),(234,1),(266,0),(234,1),(266,1),(298,1),(330,1),(362,6),(393,6),(424,6),(455,6),(486,6),(517,7),(550,5),(519,5),(488,0),(456,7),(489,0),(457,0),(425,0),(393,0),(361,0),(329,0),(297,0),]
[(675,5),(644,5),(613,5),(582,5),(551,5),(520,4),(487,5),(456,7),(489,0),(457,0),(425,5),(394,7),(427,7),(460,7),(493,3),(494,7),(527,3),(528,7),(561,0),(529,7),(562,7),(595,5),(564,4),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,6),(278,2),(277,4),(244,0),(212,5),(181,0),(149,0),(117,4),(84,4),(51,4),(18,1),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),(108,0),(76,7),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,1),(438,7),(471,7),(504,5),(473,7),(506,3),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,0),(551,0),(519,0),(487,0),(455,5),(424,5),(393,0),(361,7),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,0),(563,0),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,0),(215,6),(246,6),(277,4),(244,0),(212,5),(181,0),(149,0),(117,4),(84,4),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,0),(76,7),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,1),]
[(692,4),(659,4),(626,5),(595,4),(562,4),(529,4),(496,2),(495,0),(463,0),(431,5),(400,7),(433,7),(466,3),(467,5),(436,3),(437,5),(406,0),(374,5),(343,5),(312,0),(280,4),(247,0),(215,6),(246,6),(277,0),(245,4),(212,5),(181,0),(149,6),(180,0),(148,0),(116,0),(84,0),(52,0),(20,1),(52,0),(20,1),(52,0),(20,6),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,6),(139,1),(171,7),(204,7),(237,1),(269,6),(300,6),(331,6),(362,6),(393,6),(424,6),(455,1),(487,6),(518,1),(550,0),(518,5),(487,5),(456,7),(489,0),(457,5),]
[(685,6),(716,2),(715,4),(682,4),(649,4),(616,4),(583,0),(551,4),(518,5),(487,5),(456,7),(489,0),(457,0),(425,5),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,4),(562,5),(531,5),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,4),(279,0),(247,6),(278,2),(277,5),(246,0),(214,4),(181,0),(149,6),(180,0),(148,6),(179,4),(146,0),(114,4),(81,4),(48,6),(79,6),(110,6),(141,4),(108,7),(141,0),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),(340,7),(373,7),(406,1),(438,7),(471,7),]
[(675,5),(644,5),(613,5),(582,4),(549,5),(518,5),(487,0),(455,5),(424,5),(393,7),(426,0),(394,7),(427,0),(395,7),(428,7),(461,7),(494,0),(462,7),(495,7),(528,0),(496,7),(529,7),(562,7),(595,5),(564,5),(533,4),(500,0),(468,5),(437,5),(406,0),(374,5),(343,5),(312,0),(280,0),(248,0),(216,0),(184,6),(215,6),(246,6),(277,4),(244,0),(212,5),(181,0),(149,0),(117,0),(85,4),(52,0),(20,6),(51,0),(19,1),(51,0),(19,6),(50,0),(18,6),(49,2),(48,6),(79,6),(110,6),(141,4),(108,0),(76,7),(109,7),(142,7),(175,7),(208,7),(241,7),(274,7),(307,7),]
[(694,0),(662,4),(629,4),(596,0),(564,0),(532,0),(500,0),(468,0),(436,6),(467,6),(498,6),(529,0),(497,0),(465,0),(433,6),(464,6),(495,0),(463,0),(431,5),(400,0),(368,0),(336,0),(304,5),(273,5),(242,5),(211,5),(180,5),(149,6),(180,1),(212,7),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,6),(346,0),(314,4),(281,4),(248,0),(216,0),(184,6),(215,6),(246,0),(214,6),(245,0),(213,4),(180,0),(148,6),(179,4),(146,4),(113,6),(144,0),(112,4),(79,6),(110,6),(141,4),(108,7),(141,7),]
[(694,0),(662,4),(629,4),(596,0),(564,4),(531,5),(500,4),(467,6),(498,6),(529,0),(497,0),(465,6),(496,2),(495,5),(464,0),(432,0),(400,0),(368,0),(336,5),(305,0),(273,5),(242,5),(211,5),(180,5),(149,6),(180,0),(148,6),(179,7),(212,7),(245,7),(278,7),(311,0),(279,7),(312,7),(345,7),(378,7),(411,7),(444,1),(476,0),(444,4),(411,0),(379,0),(347,0),(315,0),(283,6),(314,4),(281,0),(249,0),(217,0),(185,0),(153,4),(120,4),(87,4),(54,4),(21,6),(52,4),(19,1),(51,0),(19,1),(51,0),(19,6),(50,0),(18,1),(50,0),(18,1),(50,0),(18,6),(49,2),]
[(694,0),(662,4),(629,4),(596,4),(563,0),(531,5),(500,0),(468,6),(499,0),(467,6),(498,6),(529,0),(497,0),(465,6),(496,2),(495,0),(463,5),(432,0),(400,0),(368,0),(336,5),(305,0),(273,5),(242,5),(211,5),(180,5),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,7),(377,7),(410,3),(411,7),(444,1),(476,0),(444,4),(411,4),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,0),(89,0),(57,0),(25,6),(56,4),(23,1),(55,4),(22,1),(54,4),(21,6),(52,4),(19,1),(51,0),(19,6),(50,4),(17,6),(48,6),(79,6),(110,6),(141,4),]
