arguments: 44 26 1 -0.16053 -0.531529 -0.229735 -0.0714773
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,3)(675,3)(683,3)(678,3)(666,3)(666,3)(672,3)(664,5)(643,3)(629,3)(614,5)(589,0)(558,0)(531,0)(495,4)(464,2)(452,2)(441,4)(422,2)(404,2)(402,2)(405,2)(392,2)(372,2)(364,2)(360,2)(346,4)(322,2)(307,2)(291,4)(259,0)(219,0)(187,0)(159,5)(147,3)(145,3)(143,3)(133,3)(125,3)(130,3)(133,3)(123,3)(115,3)(123,3)(129,3)(122,3)(114,3)(119,3)(130,3)(131,3)(135,7)(148,6)(162,6)(170,7)(178,7)(181,7)(181,4)(175,4)(170,2)(170,7)(172,4)(171,4)(169,4)

[(676,4),(643,5),(612,7),(645,6),(676,2),(675,7),(708,4),(675,3),(676,4),(643,3),(644,7),(677,3),(678,1),(710,0),(678,3),(679,4),(646,0),(614,5),(583,2),(582,4),(549,7),(582,6),(613,5),(582,2),(581,1),(613,1),(645,7),(678,1),(710,6),(741,2),(740,4),(707,4),(674,5),(643,1),(675,0),(643,4),(610,5),(579,5),(548,1),(580,3),(581,4),(548,1),(580,3),(581,0),(549,1),(581,5),(550,5),(519,6),(550,6),(581,1),(613,0),(581,6),(612,0),(580,7),(613,5),(582,1),(614,0),(582,1),(614,4),(581,7),(614,0),(582,2),(581,2),]
[(676,4),(643,3),(644,3),(645,6),(676,6),(707,1),(739,5),(708,2),(707,2),(706,2),(705,4),(672,7),(705,4),(672,1),(704,7),(737,0),(705,5),(674,0),(642,6),(673,5),(642,2),(641,5),(610,0),(578,4),(545,7),(578,7),(611,5),(580,2),(579,1),(611,0),(579,4),(546,0),(514,1),(546,4),(513,0),(481,5),(450,2),(449,3),(450,6),(481,0),(449,2),(448,7),(481,2),(480,5),(449,5),(418,2),(417,5),(386,3),(387,2),(386,4),(353,5),(322,3),(323,6),(354,2),(353,4),(320,7),(353,1),(385,6),(416,1),(448,3),(449,3),(450,0),(418,1),]
[(683,6),(714,1),(746,0),(714,7),(747,4),(714,6),(745,3),(746,0),(714,5),(683,3),(684,1),(716,3),(717,7),(750,0),(718,3),(719,3),(720,5),(689,7),(722,3),(723,4),(690,6),(721,1),(753,3),(754,4),(721,3),(722,7),(755,4),(722,3),(723,0),(691,7),(724,0),(692,6),(723,1),(755,0),(723,4),(690,2),(689,0),(657,1),(689,5),(658,2),(657,5),(626,0),(594,2),(593,1),(625,4),(592,0),(560,5),(529,3),(530,2),(529,6),(560,1),(592,7),(625,0),(593,5),(562,0),(530,0),(498,5),(467,7),(500,5),(469,7),(502,2),(501,1),(533,1),]
[(683,3),(684,7),(717,0),(685,5),(654,6),(685,2),(684,0),(652,2),(651,2),(650,4),(617,4),(584,1),(616,1),(648,3),(649,5),(618,6),(649,6),(680,7),(713,6),(744,5),(713,5),(682,6),(713,3),(714,3),(715,7),(748,2),(747,5),(716,1),(748,5),(717,0),(685,7),(718,7),(751,4),(718,0),(686,3),(687,7),(720,3),(721,0),(689,3),(690,0),(658,1),(690,4),(657,6),(688,7),(721,0),(689,4),(656,6),(687,3),(688,5),(657,4),(624,6),(655,3),(656,2),(655,2),(654,5),(623,2),(622,2),(621,3),(622,5),(591,5),(560,5),(529,1),(561,3),]
[(675,2),(674,2),(673,6),(704,0),(672,5),(641,6),(672,0),(640,1),(672,0),(640,0),(608,7),(641,1),(673,4),(640,5),(609,1),(641,2),(640,1),(672,5),(641,2),(640,1),(672,0),(640,0),(608,5),(577,3),(578,1),(610,0),(578,6),(609,0),(577,7),(610,1),(642,0),(610,1),(642,7),(675,7),(708,6),(739,3),(740,5),(709,0),(677,6),(708,3),(709,0),(677,6),(708,1),(740,2),(739,2),(738,3),(739,5),(708,6),(739,0),(707,7),(740,5),(709,7),(742,4),(709,4),(676,6),(707,3),(708,6),(739,5),(708,0),(676,4),(643,1),(675,4),(642,7),]
[(676,4),(643,6),(674,1),(706,7),(739,5),(708,5),(677,7),(710,7),(743,3),(744,0),(712,5),(681,3),(682,5),(651,4),(618,1),(650,1),(682,2),(681,5),(650,0),(618,0),(586,1),(618,0),(586,0),(554,5),(523,3),(524,1),(556,1),(588,5),(557,6),(588,4),(555,1),(587,2),(586,2),(585,4),(552,2),(551,1),(583,6),(614,1),(646,5),(615,5),(584,2),(583,7),(616,5),(585,1),(617,2),(616,4),(583,4),(550,3),(551,2),(550,5),(519,1),(551,6),(582,7),(615,2),(614,2),(613,0),(581,5),(550,1),(582,1),(614,3),(615,3),(616,4),(583,7),]
[(678,1),(710,2),(709,6),(740,3),(741,4),(708,4),(675,7),(708,1),(740,3),(741,4),(708,4),(675,0),(643,2),(642,1),(674,5),(643,6),(674,4),(641,2),(640,0),(608,3),(609,6),(640,3),(641,5),(610,4),(577,7),(610,7),(643,0),(611,7),(644,4),(611,0),(579,2),(578,6),(609,3),(610,7),(643,2),(642,6),(673,3),(674,2),(673,5),(642,4),(609,4),(576,1),(608,1),(640,5),(609,5),(578,4),(545,5),(514,1),(546,3),(547,5),(516,7),(549,2),(548,7),(581,3),(582,0),(550,2),(549,6),(580,6),(611,1),(643,2),(642,3),(643,7),(676,2),]
[(678,2),(677,6),(708,4),(675,0),(643,2),(642,2),(641,6),(672,5),(641,7),(674,0),(642,6),(673,0),(641,5),(610,3),(611,6),(642,6),(673,6),(704,5),(673,2),(672,7),(705,4),(672,5),(641,1),(673,4),(640,3),(641,4),(608,5),(577,4),(544,5),(513,0),(481,2),(480,3),(481,0),(449,3),(450,3),(451,2),(450,0),(418,6),(449,1),(481,7),(514,3),(515,0),(483,2),(482,6),(513,5),(482,7),(515,6),(546,3),(547,2),(546,1),(578,6),(609,1),(641,7),(674,5),(643,3),(644,3),(645,6),(676,4),(643,0),(611,2),(610,7),(643,2),(642,0),]
[(678,4),(645,0),(613,5),(582,4),(549,0),(517,7),(550,3),(551,5),(520,2),(519,0),(487,3),(488,4),(455,7),(488,2),(487,1),(519,3),(520,5),(489,0),(457,7),(490,5),(459,7),(492,6),(523,5),(492,7),(525,7),(558,7),(591,2),(590,2),(589,1),(621,3),(622,2),(621,3),(622,1),(654,0),(622,4),(589,1),(621,2),(620,5),(589,0),(557,7),(590,1),(622,5),(591,4),(558,6),(589,4),(556,7),(589,7),(622,2),(621,0),(589,5),(558,4),(525,4),(492,4),(459,1),(491,2),(490,5),(459,4),(426,7),(459,0),(427,0),(395,6),(426,2),(425,3),]
[(675,3),(676,6),(707,0),(675,2),(674,3),(675,0),(643,2),(642,2),(641,1),(673,5),(642,7),(675,3),(676,5),(645,5),(614,7),(647,1),(679,0),(647,3),(648,3),(649,5),(618,7),(651,2),(650,6),(681,5),(650,1),(682,7),(715,5),(684,5),(653,2),(652,7),(685,6),(716,2),(715,4),(682,6),(713,3),(714,1),(746,0),(714,7),(747,5),(716,1),(748,4),(715,4),(682,5),(651,7),(684,3),(685,0),(653,1),(685,5),(654,1),(686,1),(718,3),(719,4),(686,4),(653,3),(654,2),(653,0),(621,3),(622,0),(590,7),(623,2),(622,0),(590,7),(623,0),]
