arguments: 44 26 1 0.340409 0.107016 -0.133012 -0.119925
loading features...

[(517,2),(516,7),(545,6),(572,0),(544,1),(572,5),(545,1),(573,1),(601,4),(572,7),(601,2),(600,2),(599,3),(600,5),(573,2),(572,5),(545,1),(573,0),(545,3),(546,4),(517,1),(545,0),(517,2),(516,5),(489,3),(490,0),(462,2),(461,4),(432,1),(460,3),(461,3),(462,6),(489,3),(490,2),(489,3),(490,5),(463,4),(434,1),(462,4),(433,6),(460,4),(431,3),(432,5),(405,1),(433,5),(406,4),(377,4),(348,0),(320,6),(347,0),(319,6),(346,5),(319,6),(346,2),(345,7),(374,1),(402,3),(403,2),(402,3),(403,7),(432,2),(431,3),(432,5),]
[(113,2),(112,5),(85,6),(112,3),(113,7),(142,7),(171,6),(198,4),(169,3),(170,5),(143,7),(172,6),(199,2),(198,2),(197,7),(226,7),(255,5),(228,5),(201,0),(173,2),(172,4),(143,0),(115,7),(144,1),(172,3),(173,6),(200,1),(228,2),(227,2),(226,2),(225,3),(226,3),(227,1),(255,1),(283,5),(256,1),(284,1),(312,4),(283,0),(255,5),(228,1),(256,4),(227,3),(228,6),(255,5),(228,3),(229,4),(200,7),(229,7),(258,5),(231,2),(230,2),(229,1),(257,6),(284,6),(311,5),(284,1),(312,0),(284,1),(312,6),(339,4),(310,7),(339,3),]
[(60,1),(88,4),(59,5),(32,2),(31,5),(4,2),(3,7),(32,4),(3,6),(30,1),(58,7),(87,6),(114,1),(142,3),(143,6),(170,1),(198,6),(225,1),(253,6),(280,3),(281,5),(254,0),(226,6),(253,0),(225,4),(196,1),(224,0),(196,7),(225,0),(197,3),(198,6),(225,2),(224,0),(196,5),(169,7),(198,2),(197,5),(170,4),(141,3),(142,1),(170,3),(171,7),(200,0),(172,7),(201,3),(202,6),(229,0),(201,6),(228,1),(256,6),(283,2),(282,0),(254,7),(283,7),(312,6),(339,4),(310,4),(281,6),(308,3),(309,6),(336,1),(364,7),(393,1),]
[(522,3),(523,1),(551,3),(552,4),(523,6),(550,3),(551,6),(578,1),(606,3),(607,3),(608,0),(580,5),(553,3),(554,0),(526,4),(497,5),(470,0),(442,3),(443,2),(442,2),(441,0),(413,5),(386,5),(359,4),(330,2),(329,6),(356,0),(328,7),(357,4),(328,2),(327,2),(326,1),(354,4),(325,0),(297,6),(324,0),(296,5),(269,6),(296,2),(295,7),(324,3),(325,4),(296,3),(297,2),(296,7),(325,1),(353,6),(380,7),(409,5),(382,5),(355,1),(383,1),(411,3),(412,2),(411,2),(410,7),(439,5),(412,4),(383,2),(382,2),(381,5),(354,3),(355,5),]
[(199,3),(200,4),(171,3),(172,5),(145,0),(117,7),(146,3),(147,3),(148,3),(149,4),(120,2),(119,6),(146,6),(173,7),(202,6),(229,5),(202,3),(203,0),(175,3),(176,2),(175,4),(146,4),(117,3),(118,2),(117,2),(116,2),(115,0),(87,4),(58,7),(87,5),(60,0),(32,3),(33,1),(61,3),(62,6),(89,6),(116,0),(88,6),(115,3),(116,5),(89,0),(61,0),(33,4),(4,3),(5,2),(4,2),(3,1),(31,7),(60,0),(32,6),(59,3),(60,7),(89,7),(118,2),(117,1),(145,6),(172,3),(173,2),(172,7),(201,3),(202,4),(173,0),(145,5),]
[(199,5),(172,3),(173,3),(174,1),(202,1),(230,2),(229,0),(201,2),(200,2),(199,6),(226,7),(255,1),(283,6),(310,4),(281,1),(309,7),(338,2),(337,5),(310,7),(339,2),(338,6),(365,4),(336,7),(365,2),(364,5),(337,7),(366,4),(337,6),(364,7),(393,1),(421,1),(449,4),(420,5),(393,7),(422,3),(423,4),(394,2),(393,5),(366,3),(367,7),(396,2),(395,3),(396,1),(424,1),(452,6),(479,3),(480,1),(508,5),(481,7),(510,4),(481,1),(509,6),(536,7),(565,4),(536,1),(564,0),(536,3),(537,3),(538,3),(539,7),(568,5),(541,2),(540,4),]
[(299,1),(327,4),(298,4),(269,5),(242,1),(270,1),(298,5),(271,6),(298,2),(297,2),(296,3),(297,5),(270,4),(241,7),(270,7),(299,4),(270,3),(271,1),(299,2),(298,6),(325,7),(354,6),(381,3),(382,6),(409,1),(437,2),(436,7),(465,0),(437,6),(464,2),(463,0),(435,0),(407,3),(408,4),(379,2),(378,2),(377,0),(349,4),(320,5),(293,2),(292,1),(320,4),(291,0),(263,6),(290,3),(291,0),(263,0),(235,4),(206,6),(233,4),(204,0),(176,6),(203,7),(232,0),(204,4),(175,1),(203,5),(176,2),(175,3),(176,3),(177,0),(149,3),(150,5),]
[(471,6),(498,4),(469,2),(468,3),(469,7),(498,0),(470,7),(499,0),(471,7),(500,0),(472,3),(473,3),(474,1),(502,0),(474,4),(445,0),(417,6),(444,7),(473,3),(474,5),(447,0),(419,0),(391,0),(363,4),(334,5),(307,1),(335,4),(306,5),(279,6),(306,3),(307,6),(334,5),(307,0),(279,6),(306,6),(333,2),(332,4),(303,6),(330,5),(303,2),(302,7),(331,4),(302,4),(273,0),(245,6),(272,7),(301,6),(328,4),(299,5),(272,1),(300,3),(301,5),(274,3),(275,1),(303,7),(332,6),(359,2),(358,5),(331,2),(330,6),(357,5),(330,2),(329,4),]
[(232,3),(233,0),(205,3),(206,0),(178,7),(207,5),(180,5),(153,5),(126,2),(125,1),(153,2),(152,2),(151,6),(178,5),(151,1),(179,2),(178,0),(150,7),(179,6),(206,0),(178,1),(206,6),(233,6),(260,5),(233,5),(206,7),(235,5),(208,3),(209,3),(210,2),(209,7),(238,2),(237,3),(238,3),(239,3),(240,6),(267,6),(294,5),(267,5),(240,1),(268,0),(240,0),(212,7),(241,6),(268,5),(241,1),(269,2),(268,1),(296,1),(324,5),(297,7),(326,3),(327,5),(300,5),(273,6),(300,6),(327,1),(355,2),(354,1),(382,5),(355,7),(384,1),(412,4),]
[(38,1),(66,4),(37,7),(66,0),(38,2),(37,3),(38,2),(37,3),(38,5),(11,2),(10,3),(11,3),(12,1),(40,7),(69,5),(42,7),(71,5),(44,1),(72,6),(99,0),(71,7),(100,4),(71,3),(72,4),(43,5),(16,6),(43,2),(42,1),(70,0),(42,3),(43,1),(71,6),(98,4),(69,1),(97,3),(98,5),(71,2),(70,7),(99,6),(126,0),(98,1),(126,5),(99,0),(71,0),(43,1),(71,7),(100,0),(72,0),(44,4),(15,3),(16,1),(44,4),(15,1),(43,0),(15,2),(14,2),(13,2),(12,7),(41,4),(12,3),(13,7),(42,0),(14,2),]
