arguments: 44 26 1 -0.16053 -0.531529 -0.229735 -0.0714773
processing file :../birl_data/44_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(672,5),(641,2),(640,7),(673,5),(642,3),(643,0),(611,7),(644,6),(675,2),(674,7),(707,0),(675,2),(674,0),(642,0),(610,0),(578,6),(609,6),(640,0),(608,7),(641,3),(642,3),(643,2),(642,7),(675,3),(676,4),(643,1),(675,1),(707,3),(708,1),(740,3),(741,5),(710,5),(679,0),(647,4),(614,2),(613,3),(614,7),(647,1),(679,6),(710,6),(741,4),(708,3),(709,4),(676,6),(707,5),(676,4),(643,4),(610,5),(579,7),(612,3),(613,4),(580,6),(611,2),(610,5),(579,3),(580,1),(612,2),(611,5),]
[(629,5),(598,1),(630,0),(598,1),(630,1),(662,1),(694,1),(726,6),(757,4),(724,5),(693,1),(725,3),(726,1),(758,2),(757,0),(725,0),(693,5),(662,6),(693,7),(726,6),(757,4),(724,6),(755,0),(723,5),(692,7),(725,1),(757,4),(724,0),(692,6),(723,3),(724,2),(723,1),(755,3),(756,3),(757,4),(724,6),(755,2),(754,2),(753,5),(722,0),(690,4),(657,2),(656,1),(688,7),(721,3),(722,2),(721,4),(688,5),(657,6),(688,2),(687,4),(654,5),(623,6),(654,1),(686,2),(685,6),(716,5),(685,1),]
[(664,4),(631,1),(663,5),(632,6),(663,4),(630,1),(662,0),(630,0),(598,6),(629,0),(597,1),(629,3),(630,1),(662,6),(693,5),(662,1),(694,6),(725,0),(693,7),(726,4),(693,3),(694,2),(693,5),(662,0),(630,6),(661,3),(662,3),(663,3),(664,0),(632,1),(664,2),(663,6),(694,3),(695,1),(727,5),(696,6),(727,3),(728,1),(760,3),(761,5),(730,6),(761,4),(728,1),(760,0),(728,0),(696,2),(695,1),(727,6),(758,4),(725,1),(757,0),(725,4),(692,6),(723,2),(722,1),(754,0),(722,2),(721,6),]
[(664,1),(696,5),(665,1),(697,2),(696,5),(665,7),(698,1),(730,3),(731,3),(732,5),(701,2),(700,2),(699,3),(700,5),(669,7),(702,4),(669,7),(702,2),(701,0),(669,7),(702,0),(670,2),(669,7),(702,4),(669,1),(701,1),(733,2),(732,3),(733,4),(700,5),(669,5),(638,2),(637,1),(669,3),(670,2),(669,3),(670,3),(671,4),(638,4),(605,5),(574,2),(573,1),(605,0),(573,7),(606,0),(574,7),(607,4),(574,7),(607,1),(639,6),(670,5),(639,2),(638,6),(669,1),(701,0),(669,5),(638,3),(639,2),]
[(666,6),(697,6),(728,2),(727,6),(758,4),(725,5),(694,1),(726,7),(759,4),(726,3),(727,2),(726,6),(757,3),(758,0),(726,3),(727,3),(728,4),(695,3),(696,1),(728,5),(697,2),(696,3),(697,7),(730,6),(761,3),(762,0),(730,3),(731,4),(698,5),(667,5),(636,1),(668,0),(636,7),(669,5),(638,6),(669,1),(701,7),(734,3),(735,0),(703,0),(671,2),(670,2),(669,7),(702,4),(669,5),(638,6),(669,4),(636,6),(667,3),(668,1),(700,4),(667,7),(700,7),(733,7),(766,0),(734,6),(765,0),(733,0),]
[(629,7),(662,1),(694,6),(725,2),(724,1),(756,0),(724,1),(756,2),(755,3),(756,2),(755,2),(754,0),(722,0),(690,3),(691,0),(659,4),(626,0),(594,0),(562,5),(531,0),(499,3),(500,0),(468,4),(435,7),(468,4),(435,1),(467,0),(435,2),(434,2),(433,1),(465,3),(466,1),(498,3),(499,1),(531,6),(562,1),(594,0),(562,5),(531,7),(564,3),(565,3),(566,2),(565,5),(534,3),(535,7),(568,5),(537,6),(568,3),(569,1),(601,4),(568,5),(537,6),(568,5),(537,6),(568,5),(537,6),(568,4),(535,6),]
[(664,0),(632,5),(601,5),(570,2),(569,5),(538,5),(507,6),(538,4),(505,1),(537,7),(570,2),(569,2),(568,3),(569,2),(568,0),(536,5),(505,2),(504,7),(537,4),(504,0),(472,7),(505,6),(536,1),(568,5),(537,4),(504,1),(536,2),(535,7),(568,2),(567,5),(536,7),(569,0),(537,2),(536,7),(569,3),(570,4),(537,0),(505,7),(538,5),(507,2),(506,2),(505,7),(538,1),(570,6),(601,4),(568,0),(536,5),(505,6),(536,0),(504,6),(535,6),(566,6),(597,0),(565,0),(533,1),(565,4),(532,2),(531,4),]
[(629,3),(630,0),(598,2),(597,3),(598,2),(597,1),(629,0),(597,5),(566,0),(534,2),(533,4),(500,4),(467,6),(498,2),(497,4),(464,1),(496,6),(527,5),(496,5),(465,0),(433,7),(466,2),(465,7),(498,7),(531,0),(499,0),(467,0),(435,7),(468,3),(469,7),(502,4),(469,2),(468,7),(501,6),(532,0),(500,3),(501,4),(468,5),(437,2),(436,6),(467,4),(434,3),(435,2),(434,5),(403,6),(434,1),(466,3),(467,4),(434,6),(465,4),(432,2),(431,6),(462,4),(429,1),(461,0),(429,1),(461,2),(460,0),]
[(672,3),(673,4),(640,7),(673,0),(641,2),(640,0),(608,0),(576,0),(544,7),(577,1),(609,4),(576,1),(608,3),(609,0),(577,6),(608,5),(577,4),(544,7),(577,5),(546,2),(545,6),(576,1),(608,1),(640,3),(641,7),(674,2),(673,0),(641,1),(673,7),(706,1),(738,0),(706,2),(705,6),(736,0),(704,5),(673,2),(672,5),(641,5),(610,5),(579,4),(546,4),(513,6),(544,0),(512,1),(544,0),(512,7),(545,2),(544,5),(513,5),(482,4),(449,3),(450,4),(417,3),(418,2),(417,4),(384,0),(352,3),(353,6),]
[(643,7),(676,5),(645,3),(646,3),(647,3),(648,0),(616,0),(584,4),(551,7),(584,2),(583,1),(615,4),(582,5),(551,1),(583,5),(552,2),(551,2),(550,3),(551,7),(584,0),(552,7),(585,4),(552,5),(521,4),(488,6),(519,5),(488,1),(520,6),(551,4),(518,1),(550,5),(519,5),(488,7),(521,6),(552,5),(521,0),(489,3),(490,6),(521,4),(488,3),(489,7),(522,3),(523,4),(490,3),(491,7),(524,2),(523,7),(556,6),(587,4),(554,7),(587,3),(588,2),(587,5),(556,5),(525,0),(493,7),(526,2),(525,2),]
