arguments: 44 26 1 -0.16053 -0.531529 -0.229735 -0.0714773
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(676,3)(675,3)(683,3)(678,3)(666,3)(666,3)(672,3)(664,5)(643,3)(629,3)(614,5)(589,0)(558,0)(531,0)(495,4)(464,2)(452,2)(441,4)(422,2)(404,2)(402,2)(405,2)(392,2)(372,2)(364,2)(360,2)(346,4)(322,2)(307,2)(291,4)(259,0)(219,0)(187,0)(159,5)(147,3)(145,3)(143,3)(133,3)(125,3)(130,3)(133,3)(123,3)(115,3)(123,3)(129,3)(122,3)(114,3)(119,3)(130,3)(131,3)(135,7)(148,6)(162,6)(170,7)(178,7)(181,7)(181,4)(175,4)(170,2)(170,7)(172,4)(171,4)(169,4)

[(676,2),(675,6),(706,1),(738,5),(707,0),(675,2),(674,3),(675,6),(706,4),(673,0),(641,0),(609,7),(642,2),(641,2),(640,0),(608,3),(609,0),(577,4),(544,5),(513,7),(546,3),(547,5),(516,7),(549,0),(517,1),(549,7),(582,1),(614,4),(581,0),(549,0),(517,0),(485,2),(484,7),(517,2),(516,7),(549,0),(517,7),(550,3),(551,6),(582,4),(549,5),(518,3),(519,5),(488,6),(519,4),(486,5),(455,7),(488,7),(521,3),(522,3),(523,1),(555,4),(522,6),(553,0),(521,5),(490,0),(458,0),(426,0),(394,6),(425,1),(457,4),(424,7),(457,7),]
[(676,2),(675,5),(644,6),(675,3),(676,7),(709,6),(740,0),(708,0),(676,6),(707,7),(740,3),(741,2),(740,0),(708,7),(741,3),(742,4),(709,6),(740,4),(707,6),(738,5),(707,7),(740,4),(707,3),(708,2),(707,1),(739,5),(708,4),(675,3),(676,6),(707,3),(708,4),(675,1),(707,7),(740,0),(708,1),(740,4),(707,7),(740,3),(741,2),(740,2),(739,5),(708,7),(741,2),(740,3),(741,4),(708,6),(739,4),(706,4),(673,2),(672,3),(673,2),(672,1),(704,1),(736,3),(737,5),(706,0),(674,5),(643,4),(610,3),(611,3),(612,4),(579,1),(611,7),]
[(676,6),(707,0),(675,1),(707,6),(738,4),(705,6),(736,0),(704,3),(705,4),(672,3),(673,2),(672,1),(704,1),(736,0),(704,0),(672,7),(705,6),(736,3),(737,4),(704,0),(672,0),(640,0),(608,1),(640,7),(673,5),(642,2),(641,3),(642,2),(641,4),(608,7),(641,3),(642,0),(610,4),(577,7),(610,7),(643,1),(675,5),(644,3),(645,5),(614,1),(646,4),(613,6),(644,5),(613,2),(612,4),(579,5),(548,6),(579,7),(612,6),(643,0),(611,0),(579,6),(610,4),(577,3),(578,5),(547,3),(548,7),(581,5),(550,2),(549,5),(518,5),(487,7),(520,1),]
[(676,1),(708,1),(740,3),(741,0),(709,5),(678,7),(711,1),(743,3),(744,4),(711,0),(679,2),(678,5),(647,2),(646,7),(679,5),(648,5),(617,0),(585,2),(584,3),(585,7),(618,0),(586,7),(619,6),(650,2),(649,5),(618,1),(650,0),(618,6),(649,0),(617,2),(616,1),(648,2),(647,5),(616,7),(649,3),(650,3),(651,7),(684,7),(717,3),(718,3),(719,2),(718,0),(686,7),(719,7),(752,0),(720,5),(689,0),(657,4),(624,6),(655,1),(687,3),(688,7),(721,5),(690,6),(721,2),(720,6),(751,3),(752,3),(753,5),(722,5),(691,7),(724,5),(693,5),]
[(666,1),(698,1),(730,5),(699,4),(666,4),(633,1),(665,4),(632,1),(664,5),(633,4),(600,6),(631,2),(630,3),(631,5),(600,3),(601,1),(633,0),(601,2),(600,0),(568,7),(601,2),(600,2),(599,7),(632,0),(600,0),(568,6),(599,1),(631,0),(599,2),(598,3),(599,5),(568,4),(535,2),(534,6),(565,5),(534,3),(535,4),(502,3),(503,7),(536,2),(535,1),(567,0),(535,6),(566,4),(533,2),(532,6),(563,7),(596,2),(595,2),(594,0),(562,6),(593,3),(594,2),(593,6),(624,3),(625,4),(592,0),(560,2),(559,5),(528,3),(529,0),(497,3),(498,1),]
[(683,3),(684,4),(651,3),(652,1),(684,4),(651,6),(682,1),(714,2),(713,7),(746,4),(713,0),(681,6),(712,4),(679,0),(647,7),(680,0),(648,0),(616,6),(647,5),(616,5),(585,4),(552,5),(521,6),(552,4),(519,0),(487,5),(456,6),(487,4),(454,1),(486,3),(487,1),(519,1),(551,4),(518,4),(485,3),(486,7),(519,4),(486,6),(517,6),(548,4),(515,2),(514,3),(515,0),(483,0),(451,0),(419,0),(387,1),(419,6),(450,3),(451,2),(450,2),(449,1),(481,1),(513,2),(512,0),(480,7),(513,3),(514,1),(546,5),(515,2),(514,2),(513,7),(546,4),]
[(683,5),(652,6),(683,3),(684,2),(683,5),(652,2),(651,3),(652,4),(619,4),(586,5),(555,7),(588,6),(619,1),(651,1),(683,4),(650,7),(683,6),(714,0),(682,4),(649,3),(650,4),(617,4),(584,0),(552,1),(584,7),(617,5),(586,4),(553,2),(552,3),(553,7),(586,0),(554,4),(521,6),(552,1),(584,3),(585,2),(584,5),(553,5),(522,1),(554,2),(553,0),(521,0),(489,1),(521,2),(520,3),(521,6),(552,1),(584,1),(616,3),(617,7),(650,2),(649,0),(617,5),(586,2),(585,2),(584,3),(585,4),(552,0),(520,0),(488,6),(519,0),(487,4),(454,4),]
[(678,7),(711,1),(743,5),(712,5),(681,2),(680,5),(649,0),(617,2),(616,7),(649,2),(648,3),(649,6),(680,2),(679,1),(711,5),(680,2),(679,1),(711,4),(678,4),(645,7),(678,3),(679,1),(711,0),(679,4),(646,1),(678,4),(645,0),(613,6),(644,5),(613,4),(580,6),(611,5),(580,7),(613,1),(645,6),(676,1),(708,7),(741,0),(709,7),(742,5),(711,4),(678,3),(679,5),(648,0),(616,1),(648,7),(681,2),(680,2),(679,2),(678,1),(710,3),(711,2),(710,2),(709,3),(710,5),(679,7),(712,0),(680,1),(712,6),(743,3),(744,3),(745,4),(712,0),]
[(675,7),(708,0),(676,6),(707,7),(740,5),(709,4),(676,6),(707,7),(740,5),(709,2),(708,7),(741,3),(742,3),(743,3),(744,0),(712,7),(745,5),(714,0),(682,3),(683,7),(716,1),(748,5),(717,5),(686,2),(685,5),(654,3),(655,7),(688,5),(657,6),(688,0),(656,3),(657,6),(688,4),(655,6),(686,5),(655,3),(656,0),(624,4),(591,6),(622,7),(655,5),(624,4),(591,2),(590,4),(557,1),(589,5),(558,5),(527,3),(528,7),(561,1),(593,7),(626,0),(594,0),(562,5),(531,4),(498,7),(531,5),(500,3),(501,5),(470,4),(437,0),(405,2),(404,7),]
[(666,4),(633,6),(664,6),(695,7),(728,3),(729,5),(698,6),(729,4),(696,3),(697,7),(730,1),(762,4),(729,0),(697,7),(730,5),(699,0),(667,4),(634,5),(603,0),(571,7),(604,7),(637,1),(669,7),(702,5),(671,6),(702,0),(670,2),(669,0),(637,2),(636,6),(667,3),(668,5),(637,5),(606,2),(605,5),(574,4),(541,4),(508,5),(477,1),(509,0),(477,3),(478,4),(445,2),(444,1),(476,3),(477,0),(445,1),(477,6),(508,7),(541,6),(572,1),(604,5),(573,5),(542,4),(509,3),(510,5),(479,1),(511,2),(510,7),(543,6),(574,2),(573,7),(606,3),]
[(676,1),(708,7),(741,2),(740,3),(741,3),(742,4),(709,0),(677,3),(678,6),(709,2),(708,5),(677,3),(678,4),(645,7),(678,7),(711,4),(678,6),(709,4),(676,2),(675,4),(642,7),(675,2),(674,2),(673,4),(640,7),(673,1),(705,4),(672,3),(673,4),(640,0),(608,5),(577,3),(578,4),(545,4),(512,3),(513,0),(481,7),(514,4),(481,5),(450,6),(481,5),(450,6),(481,1),(513,2),(512,7),(545,4),(512,3),(513,6),(544,7),(577,2),(576,0),(544,1),(576,0),(544,3),(545,0),(513,0),(481,5),(450,5),(419,3),(420,2),(419,2),(418,1),(450,7),]
[(675,7),(708,3),(709,1),(741,2),(740,0),(708,2),(707,5),(676,7),(709,7),(742,0),(710,1),(742,4),(709,7),(742,3),(743,4),(710,1),(742,2),(741,4),(708,5),(677,0),(645,6),(676,5),(645,4),(612,4),(579,3),(580,1),(612,0),(580,7),(613,2),(612,4),(579,0),(547,3),(548,0),(516,6),(547,7),(580,1),(612,5),(581,5),(550,4),(517,0),(485,1),(517,6),(548,7),(581,0),(549,1),(581,5),(550,3),(551,1),(583,3),(584,4),(551,3),(552,1),(584,2),(583,5),(552,0),(520,2),(519,7),(552,0),(520,3),(521,3),(522,7),(555,3),(556,4),]
