arguments: 26 42 4 -0.022423 -0.26039 -0.141811 -0.127425
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(626,3)(617,5)(603,5)(579,5)(556,5)(549,5)(543,4)(540,6)(548,6)(569,1)(597,7)(622,7)(644,7)(669,7)(689,3)(701,3)(715,3)(726,3)(722,5)(699,5)(676,5)(656,0)(631,0)(612,5)(604,3)(600,5)(590,5)(577,3)(575,3)(580,7)(588,3)(589,3)(581,3)(575,5)(563,0)(541,0)(514,0)(486,0)(451,0)(428,2)(428,6)(445,2)(455,2)(452,2)(445,2)(445,2)(441,2)(426,4)(406,2)(391,4)(373,4)(343,4)(305,4)(285,2)(275,4)(256,4)(230,4)(211,4)(190,4)(167,0)(142,0)(111,0)(87,5)(74,3)(61,3)(48,3)(48,3)(63,3)(74,3)(85,3)(101,7)(124,7)(141,7)(158,7)(185,1)(224,1)(241,7)(246,3)(240,3)(233,3)(234,3)(238,3)(229,5)(204,5)(182,5)(167,5)(153,5)(135,5)(123,6)(127,6)(134,2)(137,2)(137,6)(137,6)(138,6)(140,2)(140,2)(139,1)

[(626,5),(595,2),(594,3),(595,1),(627,6),(658,4),(625,0),(593,6),(624,6),(655,5),(624,1),(656,0),(624,2),(623,4),(590,0),(558,3),(559,5),(528,4),(495,3),(496,3),(497,0),(465,0),(433,0),(401,4),(368,4),(335,2),(334,2),(333,5),(302,5),(271,7),(304,5),(273,7),(306,2),(305,4),(272,6),(303,1),(335,7),(368,6),(399,1),(431,5),(400,5),(369,4),(336,7),(369,0),(337,5),(306,7),(339,5),(308,3),(309,5),(278,4),(245,3),(246,5),(215,5),(184,5),(153,1),(185,1),(217,0),(185,6),(216,4),(183,6),(214,7),(247,6),(278,4),(245,2),(244,0),(212,0),(180,1),(212,2),(211,7),(244,0),(212,1),(244,3),(245,5),(214,4),(181,1),(213,3),(214,5),(183,7),(216,3),(217,6),(248,4),(215,4),(182,4),(149,6),(180,6),(211,0),(179,5),(148,7),(181,7),(214,2),(213,6),(244,5),(213,7),(246,2),(245,1),(277,7),(310,2),(309,2),]
[(579,3),(580,3),(581,1),(613,4),(580,6),(611,3),(612,6),(643,1),(675,5),(644,5),(613,1),(645,2),(644,3),(645,0),(613,1),(645,2),(644,7),(677,1),(709,0),(677,7),(710,6),(741,4),(708,4),(675,4),(642,2),(641,5),(610,7),(643,6),(674,6),(705,2),(704,1),(736,3),(737,2),(736,0),(704,3),(705,6),(736,0),(704,1),(736,3),(737,3),(738,0),(706,2),(705,0),(673,0),(641,2),(640,1),(672,3),(673,2),(672,5),(641,5),(610,2),(609,2),(608,1),(640,0),(608,3),(609,1),(641,2),(640,1),(672,5),(641,7),(674,7),(707,4),(674,1),(706,5),(675,2),(674,5),(643,4),(610,0),(578,4),(545,4),(512,3),(513,5),(482,3),(483,5),(452,1),(484,4),(451,7),(484,7),(517,0),(485,0),(453,0),(421,2),(420,2),(419,3),(420,5),(389,5),(358,5),(327,1),(359,4),(326,0),(294,0),(262,2),(261,7),(294,2),(293,6),(324,1),(356,4),(323,2),]
[(579,5),(548,5),(517,0),(485,0),(453,5),(422,1),(454,1),(486,2),(485,4),(452,6),(483,4),(450,6),(481,6),(512,0),(480,7),(513,6),(544,7),(577,3),(578,4),(545,6),(576,1),(608,7),(641,6),(672,7),(705,5),(674,1),(706,4),(673,2),(672,3),(673,5),(642,0),(610,6),(641,7),(674,4),(641,6),(672,5),(641,6),(672,5),(641,5),(610,0),(578,3),(579,1),(611,6),(642,3),(643,3),(644,5),(613,1),(645,0),(613,6),(644,3),(645,6),(676,1),(708,7),(741,5),(710,0),(678,5),(647,4),(614,6),(645,1),(677,0),(645,5),(614,1),(646,3),(647,5),(616,6),(647,2),(646,7),(679,6),(710,6),(741,4),(708,6),(739,3),(740,0),(708,1),(740,2),(739,0),(707,0),(675,6),(706,1),(738,0),(706,6),(737,3),(738,5),(707,1),(739,4),(706,2),(705,2),(704,1),(736,3),(737,4),(704,3),(705,0),(673,0),(641,4),(608,5),(577,7),(610,0),(578,1),]
[(603,6),(634,7),(667,0),(635,1),(667,2),(666,2),(665,1),(697,4),(664,3),(665,0),(633,6),(664,0),(632,3),(633,6),(664,2),(663,1),(695,4),(662,7),(695,6),(726,4),(693,2),(692,4),(659,1),(691,2),(690,5),(659,7),(692,6),(723,4),(690,0),(658,3),(659,7),(692,7),(725,3),(726,4),(693,1),(725,4),(692,3),(693,5),(662,5),(631,3),(632,1),(664,4),(631,3),(632,5),(601,7),(634,4),(601,0),(569,1),(601,3),(602,7),(635,6),(666,7),(699,2),(698,3),(699,3),(700,1),(732,0),(700,6),(731,7),(764,0),(732,2),(731,5),(700,0),(668,4),(635,6),(666,3),(667,5),(636,6),(667,4),(634,6),(665,2),(664,7),(697,2),(696,4),(663,5),(632,3),(633,5),(602,2),(601,7),(634,5),(603,2),(602,4),(569,5),(538,0),(506,1),(538,7),(571,1),(603,1),(635,6),(666,1),(698,6),(729,5),(698,2),(697,0),(665,6),(696,7),(729,3),(730,4),]
[(579,4),(546,2),(545,1),(577,4),(544,0),(512,3),(513,2),(512,5),(481,5),(450,7),(483,3),(484,3),(485,3),(486,1),(518,6),(549,3),(550,3),(551,4),(518,2),(517,2),(516,2),(515,5),(484,7),(517,1),(549,0),(517,2),(516,1),(548,0),(516,7),(549,6),(580,0),(548,4),(515,2),(514,2),(513,1),(545,2),(544,7),(577,5),(546,6),(577,3),(578,5),(547,1),(579,4),(546,4),(513,3),(514,2),(513,6),(544,5),(513,0),(481,5),(450,1),(482,0),(450,6),(481,0),(449,6),(480,3),(481,4),(448,3),(449,1),(481,5),(450,6),(481,1),(513,6),(544,5),(513,5),(482,3),(483,6),(514,5),(483,6),(514,0),(482,4),(449,5),(418,3),(419,2),(418,2),(417,4),(384,1),(416,5),(385,2),(384,3),(385,6),(416,0),(384,0),(352,1),(384,7),(417,6),(448,1),(480,3),(481,3),(482,5),(451,4),(418,6),(449,2),(448,0),(416,5),(385,5),(354,1),(386,3),]
[(603,0),(571,5),(540,4),(507,5),(476,4),(443,3),(444,0),(412,2),(411,2),(410,7),(443,6),(474,7),(507,7),(540,0),(508,0),(476,4),(443,7),(476,7),(509,0),(477,3),(478,7),(511,4),(478,6),(509,6),(540,1),(572,6),(603,3),(604,2),(603,0),(571,4),(538,2),(537,1),(569,1),(601,3),(602,0),(570,0),(538,5),(507,1),(539,0),(507,4),(474,4),(441,7),(474,4),(441,2),(440,2),(439,5),(408,1),(440,2),(439,0),(407,1),(439,4),(406,0),(374,0),(342,7),(375,0),(343,1),(375,6),(406,3),(407,6),(438,3),(439,1),(471,5),(440,5),(409,4),(376,7),(409,5),(378,6),(409,3),(410,4),(377,7),(410,0),(378,5),(347,5),(316,5),(285,6),(316,1),(348,6),(379,3),(380,7),(413,3),(414,7),(447,2),(446,1),(478,2),(477,2),(476,1),(508,6),(539,1),(571,7),(604,4),(571,5),(540,0),(508,2),(507,0),(475,5),(444,6),(475,2),(474,2),]
[(556,3),(557,2),(556,2),(555,7),(588,6),(619,0),(587,6),(618,0),(586,0),(554,2),(553,0),(521,1),(553,6),(584,4),(551,2),(550,7),(583,0),(551,6),(582,7),(615,2),(614,4),(581,4),(548,4),(515,7),(548,3),(549,6),(580,5),(549,2),(548,5),(517,6),(548,5),(517,7),(550,1),(582,1),(614,7),(647,0),(615,6),(646,4),(613,6),(644,0),(612,0),(580,3),(581,1),(613,3),(614,4),(581,6),(612,3),(613,4),(580,4),(547,6),(578,0),(546,7),(579,0),(547,6),(578,1),(610,1),(642,0),(610,2),(609,5),(578,2),(577,7),(610,3),(611,2),(610,4),(577,1),(609,1),(641,7),(674,1),(706,6),(737,0),(705,1),(737,3),(738,0),(706,4),(673,3),(674,7),(707,2),(706,4),(673,3),(674,3),(675,4),(642,3),(643,0),(611,4),(578,2),(577,1),(609,7),(642,4),(609,7),(642,3),(643,1),(675,1),(707,3),(708,4),(675,6),(706,7),(739,2),(738,5),]
[(579,6),(610,2),(609,6),(640,1),(672,5),(641,7),(674,2),(673,3),(674,2),(673,3),(674,4),(641,2),(640,1),(672,1),(704,7),(737,2),(736,0),(704,1),(736,3),(737,3),(738,4),(705,7),(738,4),(705,3),(706,2),(705,1),(737,5),(706,6),(737,3),(738,5),(707,6),(738,3),(739,5),(708,1),(740,5),(709,2),(708,6),(739,5),(708,0),(676,1),(708,3),(709,6),(740,5),(709,5),(678,3),(679,7),(712,1),(744,5),(713,4),(680,0),(648,5),(617,2),(616,0),(584,6),(615,7),(648,3),(649,3),(650,6),(681,2),(680,4),(647,0),(615,2),(614,4),(581,7),(614,5),(583,3),(584,2),(583,2),(582,1),(614,4),(581,6),(612,1),(644,7),(677,0),(645,0),(613,6),(644,7),(677,6),(708,1),(740,4),(707,6),(738,2),(737,0),(705,7),(738,4),(705,0),(673,3),(674,6),(705,7),(738,3),(739,0),(707,0),(675,3),(676,7),(709,7),(742,5),(711,6),(742,3),]
[(556,1),(588,0),(556,5),(525,4),(492,4),(459,5),(428,4),(395,0),(363,3),(364,7),(397,6),(428,6),(459,7),(492,5),(461,6),(492,7),(525,3),(526,6),(557,7),(590,3),(591,6),(622,3),(623,5),(592,2),(591,3),(592,0),(560,6),(591,6),(622,3),(623,2),(622,6),(653,5),(622,2),(621,3),(622,2),(621,3),(622,4),(589,0),(557,0),(525,6),(556,4),(523,0),(491,4),(458,3),(459,7),(492,0),(460,6),(491,7),(524,0),(492,7),(525,3),(526,7),(559,7),(592,5),(561,6),(592,3),(593,7),(626,5),(595,2),(594,6),(625,0),(593,1),(625,5),(594,5),(563,5),(532,4),(499,7),(532,2),(531,6),(562,0),(530,2),(529,7),(562,4),(529,3),(530,3),(531,3),(532,1),(564,3),(565,3),(566,1),(598,0),(566,3),(567,4),(534,3),(535,6),(566,0),(534,3),(535,4),(502,1),(534,0),(502,2),(501,2),(500,1),(532,1),(564,4),(531,0),(499,6),(530,2),]
[(556,6),(587,3),(588,7),(621,1),(653,1),(685,3),(686,3),(687,1),(719,7),(752,3),(753,4),(720,4),(687,4),(654,6),(685,7),(718,4),(685,0),(653,2),(652,0),(620,6),(651,6),(682,1),(714,7),(747,5),(716,2),(715,4),(682,3),(683,4),(650,0),(618,2),(617,0),(585,6),(616,4),(583,0),(551,0),(519,7),(552,1),(584,3),(585,5),(554,0),(522,4),(489,7),(522,6),(553,1),(585,6),(616,7),(649,3),(650,3),(651,2),(650,0),(618,6),(649,5),(618,2),(617,5),(586,0),(554,7),(587,1),(619,5),(588,3),(589,2),(588,4),(555,5),(524,1),(556,7),(589,2),(588,2),(587,7),(620,4),(587,4),(554,0),(522,6),(553,5),(522,0),(490,6),(521,0),(489,6),(520,4),(487,0),(455,1),(487,3),(488,1),(520,0),(488,6),(519,5),(488,7),(521,7),(554,5),(523,1),(555,1),(587,6),(618,5),(587,3),(588,2),(587,0),(555,6),(586,3),(587,5),(556,5),]
