arguments: 26 42 4 -0.022423 -0.26039 -0.141811 -0.127425
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(669,0),(637,2),(636,7),(669,3),(670,1),(702,3),(703,4),(670,1),(702,2),(701,3),(702,2),(701,5),(670,1),(702,7),(735,0),(703,0),(671,6),(702,6),(733,3),(734,4),(701,5),(670,1),(702,5),(671,1),(703,2),(702,2),(701,5),(670,2),(669,2),(668,6),(699,7),(732,4),(699,7),(732,7),(765,4),(732,4),(699,0),(667,0),(635,3),(636,4),(603,0),(571,2),(570,1),(602,2),(601,2),(600,2),(599,0),(567,1),(599,1),(631,3),(632,3),(633,4),(600,7),(633,6),(664,6),(695,7),(728,2),(727,4),(694,2),(693,6),(724,0),(692,2),(691,0),(659,2),(658,1),(690,1),(722,5),(691,6),(722,3),(723,5),(692,0),(660,3),(661,0),(629,2),(628,2),(627,2),(626,7),(659,5),(628,6),(659,0),(627,6),(658,1),(690,6),(721,5),(690,1),(722,1),(754,4),(721,4),(688,7),(721,4),(688,0),(656,5),(625,3),(626,0),(594,3),(595,3),(596,3),(597,5),]
[(556,2),(555,3),(556,2),(555,2),(554,3),(555,7),(588,3),(589,0),(557,7),(590,6),(621,3),(622,6),(653,4),(620,1),(652,6),(683,1),(715,4),(682,3),(683,0),(651,5),(620,3),(621,6),(652,1),(684,0),(652,6),(683,2),(682,0),(650,2),(649,7),(682,7),(715,3),(716,6),(747,3),(748,0),(716,7),(749,4),(716,0),(684,3),(685,1),(717,7),(750,5),(719,1),(751,4),(718,7),(751,4),(718,4),(685,6),(716,7),(749,0),(717,3),(718,0),(686,0),(654,1),(686,2),(685,1),(717,5),(686,0),(654,2),(653,0),(621,2),(620,2),(619,5),(588,5),(557,2),(556,1),(588,3),(589,4),(556,1),(588,5),(557,6),(588,4),(555,2),(554,1),(586,2),(585,3),(586,3),(587,3),(588,2),(587,7),(620,1),(652,7),(685,0),(653,3),(654,4),(621,5),(590,1),(622,1),(654,5),(623,4),(590,3),(591,4),(558,0),(526,5),(495,6),(526,3),(527,7),(560,7),(593,0),]
[(603,1),(635,0),(603,5),(572,5),(541,7),(574,1),(606,6),(637,7),(670,1),(702,5),(671,4),(638,2),(637,3),(638,2),(637,7),(670,1),(702,4),(669,1),(701,3),(702,1),(734,7),(767,2),(766,2),(765,0),(733,4),(700,1),(732,1),(764,4),(731,6),(762,3),(763,2),(762,3),(763,3),(764,3),(765,5),(734,0),(702,1),(734,3),(735,6),(766,0),(734,5),(703,1),(735,4),(702,6),(733,5),(702,0),(670,0),(638,1),(670,2),(669,1),(701,3),(702,2),(701,5),(670,6),(701,3),(702,3),(703,4),(670,7),(703,1),(735,6),(766,5),(735,0),(703,6),(734,7),(767,0),(735,0),(703,6),(734,2),(733,1),(765,5),(734,5),(703,0),(671,4),(638,6),(669,7),(702,6),(733,3),(734,4),(701,0),(669,2),(668,7),(701,4),(668,3),(669,5),(638,0),(606,3),(607,1),(639,4),(606,3),(607,0),(575,0),(543,1),(575,0),(543,0),(511,1),(543,6),(574,7),(607,4),]
[(726,6),(757,0),(725,4),(692,7),(725,5),(694,0),(662,2),(661,5),(630,1),(662,3),(663,4),(630,6),(661,3),(662,2),(661,6),(692,4),(659,3),(660,6),(691,4),(658,5),(627,1),(659,4),(626,2),(625,4),(592,1),(624,5),(593,7),(626,5),(595,0),(563,1),(595,0),(563,6),(594,5),(563,6),(594,6),(625,0),(593,0),(561,5),(530,5),(499,1),(531,6),(562,3),(563,0),(531,1),(563,7),(596,7),(629,0),(597,0),(565,6),(596,6),(627,5),(596,5),(565,2),(564,6),(595,3),(596,1),(628,2),(627,7),(660,2),(659,4),(626,0),(594,4),(561,4),(528,7),(561,2),(560,0),(528,2),(527,4),(494,1),(526,0),(494,2),(493,5),(462,5),(431,3),(432,0),(400,0),(368,3),(369,6),(400,0),(368,3),(369,4),(336,2),(335,5),(304,3),(305,7),(338,4),(305,7),(338,2),(337,5),(306,2),(305,1),(337,6),(368,0),(336,6),(367,5),(336,5),(305,6),(336,1),]
[(540,5),(509,2),(508,7),(541,3),(542,4),(509,6),(540,0),(508,6),(539,2),(538,7),(571,3),(572,7),(605,2),(604,4),(571,5),(540,0),(508,2),(507,6),(538,2),(537,6),(568,4),(535,7),(568,0),(536,2),(535,0),(503,3),(504,1),(536,7),(569,2),(568,3),(569,4),(536,6),(567,7),(600,2),(599,1),(631,3),(632,7),(665,6),(696,1),(728,2),(727,6),(758,2),(757,5),(726,5),(695,2),(694,3),(695,7),(728,7),(761,3),(762,3),(763,2),(762,4),(729,2),(728,3),(729,0),(697,2),(696,4),(663,6),(694,6),(725,1),(757,5),(726,0),(694,3),(695,1),(727,4),(694,7),(727,5),(696,2),(695,5),(664,4),(631,7),(664,4),(631,2),(630,6),(661,2),(660,0),(628,1),(660,6),(691,2),(690,7),(723,1),(755,2),(754,3),(755,5),(724,0),(692,1),(724,2),(723,4),(690,5),(659,5),(628,0),(596,0),(564,7),(597,3),(598,6),(629,2),(628,3),(629,5),]
[(569,7),(602,1),(634,6),(665,7),(698,6),(729,4),(696,6),(727,7),(760,3),(761,0),(729,2),(728,3),(729,2),(728,2),(727,4),(694,6),(725,3),(726,7),(759,4),(726,1),(758,3),(759,3),(760,5),(729,5),(698,3),(699,2),(698,3),(699,2),(698,2),(697,4),(664,7),(697,1),(729,2),(728,7),(761,0),(729,2),(728,4),(695,0),(663,3),(664,1),(696,4),(663,0),(631,7),(664,1),(696,3),(697,3),(698,4),(665,4),(632,3),(633,2),(632,6),(663,4),(630,0),(598,1),(630,6),(661,0),(629,4),(596,2),(595,5),(564,1),(596,3),(597,5),(566,7),(599,4),(566,5),(535,4),(502,5),(471,1),(503,5),(472,4),(439,5),(408,2),(407,4),(374,3),(375,4),(342,1),(374,5),(343,7),(376,6),(407,5),(376,6),(407,6),(438,2),(437,7),(470,0),(438,1),(470,4),(437,6),(468,4),(435,5),(404,3),(405,6),(436,0),(404,0),(372,0),(340,5),(309,7),(342,5),]
[(569,5),(538,2),(537,1),(569,3),(570,4),(537,2),(536,6),(567,7),(600,1),(632,4),(599,6),(630,7),(663,4),(630,4),(597,3),(598,4),(565,5),(534,1),(566,5),(535,4),(502,3),(503,3),(504,0),(472,2),(471,0),(439,1),(471,3),(472,1),(504,0),(472,4),(439,6),(470,5),(439,4),(406,1),(438,7),(471,7),(504,6),(535,6),(566,6),(597,0),(565,7),(598,4),(565,4),(532,5),(501,5),(470,0),(438,1),(470,2),(469,1),(501,0),(469,3),(470,2),(469,0),(437,1),(469,7),(502,0),(470,3),(471,6),(502,2),(501,5),(470,0),(438,7),(471,3),(472,6),(503,0),(471,7),(504,4),(471,6),(502,4),(469,2),(468,3),(469,4),(436,1),(468,0),(436,2),(435,7),(468,4),(435,4),(402,3),(403,7),(436,4),(403,3),(404,2),(403,6),(434,5),(403,1),(435,6),(466,6),(497,3),(498,7),(531,3),(532,0),(500,5),(469,3),(470,0),(438,2),(437,3),(438,5),]
[(617,0),(585,6),(616,5),(585,7),(618,4),(585,2),(584,1),(616,0),(584,0),(552,7),(585,5),(554,0),(522,4),(489,4),(456,3),(457,2),(456,3),(457,5),(426,7),(459,6),(490,7),(523,5),(492,1),(524,2),(523,0),(491,7),(524,4),(491,2),(490,7),(523,1),(555,6),(586,0),(554,5),(523,5),(492,7),(525,6),(556,0),(524,4),(491,3),(492,4),(459,4),(426,4),(393,4),(360,7),(393,1),(425,0),(393,2),(392,7),(425,2),(424,3),(425,5),(394,1),(426,7),(459,0),(427,6),(458,7),(491,2),(490,7),(523,6),(554,2),(553,4),(520,4),(487,3),(488,2),(487,1),(519,6),(550,2),(549,6),(580,0),(548,7),(581,0),(549,6),(580,3),(581,4),(548,7),(581,7),(614,7),(647,6),(678,2),(677,1),(709,1),(741,0),(709,2),(708,0),(676,4),(643,1),(675,2),(674,5),(643,4),(610,7),(643,4),(610,7),(643,3),(644,1),(676,3),(677,7),(710,5),(679,7),]
[(543,6),(574,1),(606,7),(639,1),(671,6),(702,2),(701,0),(669,2),(668,1),(700,3),(701,7),(734,5),(703,4),(670,0),(638,4),(605,2),(604,6),(635,3),(636,3),(637,3),(638,1),(670,7),(703,1),(735,4),(702,3),(703,0),(671,0),(639,2),(638,1),(670,5),(639,1),(671,4),(638,0),(606,4),(573,0),(541,2),(540,0),(508,1),(540,3),(541,3),(542,1),(574,3),(575,0),(543,0),(511,0),(479,6),(510,3),(511,6),(542,6),(573,4),(540,3),(541,0),(509,2),(508,5),(477,7),(510,0),(478,1),(510,4),(477,0),(445,5),(414,1),(446,6),(477,2),(476,1),(508,0),(476,2),(475,6),(506,4),(473,7),(506,3),(507,1),(539,0),(507,2),(506,3),(507,5),(476,2),(475,6),(506,6),(537,1),(569,1),(601,2),(600,2),(599,3),(600,3),(601,0),(569,6),(600,1),(632,3),(633,0),(601,1),(633,1),(665,1),(697,5),(666,5),(635,5),(604,1),(636,6),(667,4),]
[(701,6),(732,0),(700,1),(732,7),(765,3),(766,4),(733,5),(702,0),(670,4),(637,2),(636,3),(637,6),(668,3),(669,7),(702,6),(733,3),(734,2),(733,1),(765,2),(764,0),(732,1),(764,0),(732,6),(763,4),(730,7),(763,4),(730,2),(729,6),(760,0),(728,0),(696,2),(695,7),(728,1),(760,0),(728,7),(761,4),(728,2),(727,3),(728,1),(760,4),(727,0),(695,1),(727,4),(694,0),(662,5),(631,2),(630,4),(597,1),(629,1),(661,2),(660,2),(659,5),(628,4),(595,7),(628,6),(659,5),(628,2),(627,2),(626,4),(593,5),(562,2),(561,3),(562,5),(531,1),(563,1),(595,3),(596,0),(564,4),(531,4),(498,3),(499,2),(498,5),(467,1),(499,0),(467,7),(500,3),(501,4),(468,3),(469,7),(502,7),(535,0),(503,1),(535,0),(503,7),(536,4),(503,3),(504,3),(505,5),(474,0),(442,4),(409,0),(377,3),(378,0),(346,5),(315,7),(348,3),(349,5),(318,0),]
