arguments: 44 38 2 -0.0957493 0.186224 -0.217075 -0.000296594
processing file :../birl_data/44_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -9.34794, -0.00030, -0.00030, -49.11354, -0.00030, -0.00030, -38.75452, -1.96535, -0.00030, -28.18694, -2.93170, -0.00030, -17.94482, -3.03367, -0.00030, -1.34772, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -28.32151, -0.00030, -2.53992, -55.13447, -0.00030, -0.00030, -5.15587, -0.00030, -0.00030, -3.37755, -0.00030, -0.00030, -2.93172, -0.00030, -0.00030, -1.81197, -0.00030, -0.00030, -8.25991, -1.92276, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 0.61222, 6.92367, -0.00030, -0.00030, -0.00030, -1.40264, -46.21712, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01264, -1.94073, -0.00030, 4.33926, 2.03560, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.64564, -0.00030, -11.60198, -69.32920, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.54864, -2.97837, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 4.92250, 0.67636, -0.00030, -11.10258, 1.23154, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.71406, -0.76677, -0.00030, -0.00030, -0.67195, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.20571, -0.52095, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.35852, 0.75663, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.25703, -4.10545, -0.74182, -2.56010, -4.77631, -0.57526, -0.00030, 0.76668, 0.76669, -0.00030, -0.00030, -1.76347, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -12.12708, -74.33688, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.33897, 1.73152, -0.00030, -0.00030, -2.30374, -0.33131, -0.00030, -0.00030, 2.70316, 2.70317, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -17.30247, -0.00030, -29.45979, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.02042, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.46704, -0.37437, -74.07402, -10.20354, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.42406, -0.35162, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.33813, 2.94476, -0.00030, -0.00030, -11.34241, -108.04951, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.67984, -1.27711, -2.06430, -2.71979, -0.00030, -2.13710, -1.06341, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.31170, -3.56663, -2.29281, -1.94144, -0.00030, -2.06221, -1.00974, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.50185, 3.91893, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -1.02248, -1.76380, -0.00030, -0.00030, -0.00030, -12.19374, -116.26301, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.44581, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -1.35826, -2.19382, -0.00030, -0.00030, -0.00030, -0.00030, -5.89551, -40.35412, -27.35913, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -29.11658, -58.11209, 0.08082, -23.51094, -64.57355, 0.88941, -17.65296, -74.80101, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -55.29531, -40.35428, -0.00030, -63.63058, -57.32044, -0.00030, -61.41466, -68.17566, -0.00030, -58.84421, -78.99967, -0.00030, -45.29481, -75.91132, 4.05352, -39.83273, -86.78203, 1.37228, -34.16266, -99.83777, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -27.77411, -23.20958, -0.00030, -24.86733, -29.75800, -0.00030, -21.55909, -36.13694, -0.00030, -0.00030, -0.00030, -0.00030, -1.40465, -2.10118, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.23974, -0.00030, -0.00030, -1.11917, -1.74952, -0.00030, -11.64078, -68.95034, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.55606, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -41.30819, -113.96495, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -194.36256, -95.57513, -0.00030, -173.86051, -106.45719, -0.00030, -154.13958, -116.22245, -0.00030, -136.58430, -123.55522, -0.00030, -118.61292, -131.12105, -0.00030, -102.81206, -136.35435, -0.00030, -86.74281, -141.66431, -0.00030, -71.68142, -145.77200, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -25.38440, -0.00030, -0.00030, -18.86082, -0.00030, -0.00030, -12.12373, -0.00030, -0.00030, -5.94695, -0.00030, -0.00030, -0.00030, -5.70915, -0.00030, -0.00030, -10.72489, -0.00030, -0.00030, -15.36818, -0.00030, -0.00030, -19.03837, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(703,2),(702,5),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,5),(600,6),(631,4),(598,6),(629,5),(598,3),(599,4),(566,4),(533,3),(534,1),(566,4),(533,0),(501,3),(502,5),(471,4),(438,4),(405,5),(374,3),(375,4),(342,5),(311,5),(280,0),(248,2),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,5),(241,4),(208,4),(175,1),(207,2),(206,4),(173,2),(172,4),(139,6),(170,6),(201,6),(232,2),(231,4),(198,4),(165,0),(133,6),(164,1),(196,7),(229,1),(261,7),(294,6),(325,1),(357,1),(389,3),(390,3),(391,4),(358,1),(390,7),(423,2),(422,1),(454,0),(422,4),]
[(699,0),(667,4),(634,0),(602,4),(569,6),(600,6),(631,4),(598,3),(599,3),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,3),(508,3),(509,0),(477,4),(444,4),(411,3),(412,0),(380,4),(347,4),(314,4),(281,1),(313,1),(345,0),(313,6),(344,1),(376,7),(409,0),(377,4),(344,0),(312,0),(280,3),(281,6),(312,4),(279,6),(310,1),(342,6),(373,2),(372,2),(371,4),(338,4),(305,4),(272,5),(241,0),(209,5),(178,5),(147,6),(178,0),(146,0),(114,0),(82,6),(113,6),(144,6),(175,7),(208,7),(241,6),(272,4),(239,1),(271,3),(272,5),(241,7),(274,4),(241,1),(273,2),(272,7),(305,1),(337,0),(305,1),(337,1),(369,0),]
[(697,4),(664,2),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,5),(477,6),(508,3),(509,5),(478,4),(445,0),(413,4),(380,4),(347,4),(314,4),(281,7),(314,4),(281,4),(248,2),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,2),(271,4),(238,4),(205,4),(172,6),(203,2),(202,6),(233,6),(264,4),(231,2),(230,4),(197,0),(165,0),(133,3),(134,3),(135,7),(168,0),(136,0),(104,1),(136,2),(135,0),(103,3),(104,0),(72,7),(105,2),(104,5),(73,4),(40,5),(9,3),(10,3),(11,2),(10,2),(9,1),(41,5),(10,3),(11,3),(12,1),(44,6),(75,3),(76,6),(107,1),(139,1),(171,1),]
[(699,0),(667,2),(666,6),(697,4),(664,2),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,7),(508,1),(540,4),(507,5),(476,4),(443,4),(410,4),(377,4),(344,4),(311,5),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,7),(305,3),(306,6),(337,3),(338,2),(337,7),(370,6),(401,0),(369,7),(402,4),(369,0),(337,7),(370,5),(339,5),(308,4),(275,7),(308,4),(275,7),(308,1),(340,0),(308,4),(275,2),(274,4),(241,2),(240,0),(208,2),(207,6),(238,4),(205,4),(172,6),(203,6),(234,2),(233,2),(232,1),(264,4),(231,2),(230,4),(197,4),(164,5),(133,2),(132,3),(133,4),(100,6),(131,7),(164,2),(163,7),]
[(699,0),(667,2),(666,2),(665,2),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,5),(509,0),(477,0),(445,5),(414,1),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,4),(215,4),(182,4),(149,2),(148,6),(179,6),(210,6),(241,6),(272,3),(273,5),(242,5),(211,3),(212,6),(243,1),(275,1),(307,0),(275,6),(306,0),(274,7),(307,0),(275,6),(306,0),(274,4),(241,1),(273,6),(304,7),(337,5),(306,0),(274,3),(275,0),(243,6),(274,1),(306,7),(339,3),(340,6),(371,0),(339,0),(307,4),(274,4),(241,3),(242,2),(241,2),(240,4),(207,6),(238,2),(237,6),(268,2),(267,2),(266,4),(233,3),(234,6),]
[(699,0),(667,2),(666,2),(665,2),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,4),(444,4),(411,5),(380,4),(347,4),(314,4),(281,2),(280,0),(248,2),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,1),(304,7),(337,6),(368,5),(337,3),(338,6),(369,6),(400,0),(368,1),(400,5),(369,0),(337,3),(338,2),(337,4),(304,1),(336,1),(368,2),(367,6),(398,0),(366,5),(335,1),(367,4),(334,2),(333,5),(302,2),(301,4),(268,2),(267,2),(266,4),(233,0),(201,4),(168,4),(135,2),(134,2),(133,6),(164,2),(163,1),(195,6),(226,6),(257,7),(290,7),(323,7),(356,7),(389,6),]
[(699,0),(667,5),(636,0),(604,0),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,0),(599,4),(566,7),(599,7),(632,5),(601,2),(600,3),(601,6),(632,7),(665,2),(664,2),(663,0),(631,6),(662,4),(629,2),(628,4),(595,7),(628,2),(627,7),(660,3),(661,4),(628,4),(595,1),(627,1),(659,3),(660,4),(627,1),(659,3),(660,2),(659,4),(626,5),(595,7),(628,6),(659,5),(628,2),(627,0),(595,6),(626,5),(595,0),(563,4),(530,0),(498,3),(499,1),(531,2),(530,5),(499,6),(530,4),(497,1),(529,4),(496,1),(528,1),(560,1),(592,0),(560,1),(592,1),(624,7),(657,0),(625,2),(624,2),(623,1),(655,5),(624,3),(625,4),(592,1),]
[(697,4),(664,2),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,1),(540,5),(509,3),(510,4),(477,0),(445,5),(414,4),(381,2),(380,4),(347,4),(314,4),(281,3),(282,6),(313,3),(314,4),(281,3),(282,4),(249,7),(282,4),(249,1),(281,0),(249,0),(217,4),(184,1),(216,2),(215,2),(214,4),(181,4),(148,2),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,7),(241,2),(240,4),(207,4),(174,7),(207,1),(239,2),(238,6),(269,2),(268,4),(235,4),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,5),(133,0),(101,3),(102,4),(69,5),(38,3),(39,4),(6,6),(37,0),(5,3),(6,1),]
[(703,2),(702,5),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,4),(598,0),(566,1),(598,1),(630,2),(629,2),(628,2),(627,1),(659,0),(627,1),(659,1),(691,7),(724,6),(755,0),(723,6),(754,3),(755,5),(724,1),(756,0),(724,6),(755,2),(754,4),(721,6),(752,0),(720,3),(721,2),(720,7),(753,4),(720,2),(719,1),(751,0),(719,1),(751,2),(750,4),(717,2),(716,3),(717,7),(750,4),(717,0),(685,6),(716,1),(748,3),(749,0),(717,1),(749,0),(717,2),(716,6),(747,3),(748,0),(716,7),(749,3),(750,4),(717,7),(750,5),(719,1),(751,3),(752,4),(719,3),(720,2),(719,1),(751,5),(720,2),]
[(699,0),(667,2),(666,2),(665,2),(664,2),(663,5),(632,0),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,2),(508,2),(507,3),(508,2),(507,5),(476,5),(445,7),(478,2),(477,7),(510,2),(509,5),(478,1),(510,5),(479,6),(510,5),(479,1),(511,1),(543,4),(510,2),(509,3),(510,3),(511,0),(479,6),(510,4),(477,4),(444,7),(477,3),(478,3),(479,0),(447,6),(478,6),(509,4),(476,5),(445,7),(478,4),(445,3),(446,4),(413,0),(381,2),(380,4),(347,4),(314,4),(281,2),(280,0),(248,4),(215,2),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,5),(241,1),(273,0),(241,6),(272,4),(239,0),(207,6),(238,7),(271,7),]
[(699,0),(667,7),(700,0),(668,0),(636,0),(604,0),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,3),(632,7),(665,2),(664,7),(697,0),(665,3),(666,3),(667,2),(666,4),(633,7),(666,3),(667,5),(636,6),(667,5),(636,6),(667,3),(668,2),(667,5),(636,0),(604,0),(572,7),(605,2),(604,0),(572,7),(605,2),(604,3),(605,3),(606,5),(575,1),(607,0),(575,6),(606,7),(639,1),(671,1),(703,2),(702,6),(733,7),(766,4),(733,0),(701,1),(733,5),(702,1),(734,5),(703,6),(734,5),(703,0),(671,1),(703,1),(735,6),(766,2),(765,0),(733,6),(764,3),(765,4),(732,5),(701,3),(702,6),(733,1),(765,0),(733,2),(732,6),(763,3),]
[(699,0),(667,2),(666,6),(697,4),(664,2),(663,5),(632,5),(601,0),(569,0),(537,5),(506,5),(475,7),(508,1),(540,0),(508,2),(507,4),(474,4),(441,3),(442,5),(411,5),(380,4),(347,4),(314,4),(281,2),(280,4),(247,4),(214,4),(181,4),(148,6),(179,6),(210,6),(241,6),(272,6),(303,4),(270,4),(237,2),(236,4),(203,2),(202,6),(233,2),(232,2),(231,2),(230,4),(197,0),(165,0),(133,6),(164,1),(196,7),(229,6),(260,7),(293,7),(326,6),(357,1),(389,6),(420,2),(419,5),(388,7),(421,0),(389,2),(388,2),(387,4),(354,1),(386,4),(353,3),(354,7),(387,2),(386,5),(355,4),(322,0),(290,3),(291,3),(292,5),(261,2),(260,4),(227,1),]
