arguments: 44 38 2 -0.487443 0.0290055 -0.187365 -0.000353888
processing file :../birl_data/44_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.06860, -0.00035, -0.00035, -42.39158, -0.00035, -0.00035, -33.45037, -1.69646, -0.00035, -24.32916, -2.53055, -0.00035, -15.48885, -2.61856, -0.00035, -1.16336, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -24.44531, -0.00035, -2.19239, -47.58844, -0.00035, -0.00035, -4.45029, -0.00035, -0.00035, -3.40154, -0.00035, -0.00035, -2.53056, -0.00035, -0.00035, -1.56406, -0.00035, -0.00035, -7.12950, -1.65969, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.09505, 1.07809, -0.00035, -0.00035, -0.00035, -1.21076, -39.89159, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.06319, -9.87877, -0.00035, 0.67556, 0.31675, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.25601, -0.00035, -10.01414, -59.84037, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.79189, -15.16118, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, 0.76640, 0.10504, -0.00035, -9.58310, 0.19151, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.42242, -3.90235, -0.00035, -0.00035, -3.41962, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -16.31856, -2.65091, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.83431, 0.11754, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.81850, -20.89900, -3.77532, -13.03185, -24.31421, -2.92741, -0.00035, 0.11911, 0.11911, -0.00035, -0.00035, -8.97635, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.46737, -64.16266, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.67551, 0.26939, -0.00035, -0.00035, -11.72676, -1.68547, -0.00035, -0.00035, 0.42072, 0.42073, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -14.93442, -0.00035, -25.42779, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.15863, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -12.55810, -1.90471, -63.93578, -8.80711, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -12.33934, -1.78890, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.67538, 0.45835, -0.00035, -0.00035, -9.79010, -93.26111, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.45981, -6.50038, -10.50784, -13.84484, -0.00035, -10.87845, -5.41248, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -16.85813, -18.15596, -11.67112, -9.88240, -0.00035, -10.49721, -5.13927, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.07786, 0.61009, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -5.20413, -8.97802, -0.00035, -0.00035, -0.00035, -10.52491, -100.35045, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.38064, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -6.91351, -11.16720, -0.00035, -0.00035, -0.00035, -0.00035, -5.08871, -34.83104, -23.61464, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -25.13156, -50.15852, 0.01228, -20.29315, -57.23410, 0.13822, -15.23694, -64.56327, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -47.72726, -34.83118, -0.00035, -54.92170, -49.47521, -0.00035, -53.00908, -58.84471, -0.00035, -50.79043, -68.18726, -0.00035, -39.09551, -67.44592, 0.63105, -34.38101, -76.80749, 0.21343, -29.48699, -86.17330, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -23.97283, -20.03303, -0.00035, -21.46390, -25.68519, -0.00035, -18.60844, -31.19106, -0.00035, -0.00035, -0.00035, -0.00035, -7.14968, -10.69556, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 0.19279, -0.00035, -0.00035, -5.69632, -8.90535, -0.00035, -10.04763, -59.51336, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 1.02083, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -35.65453, -98.36692, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -167.76070, -82.49408, -0.00035, -150.06471, -91.88673, -0.00035, -133.04294, -100.31544, -0.00035, -117.89041, -106.64460, -0.00035, -102.37873, -113.17490, -0.00035, -88.74051, -117.69194, -0.00035, -74.87061, -122.27513, -0.00035, -61.87065, -125.82061, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -21.91019, -0.00035, -0.00035, -16.27948, -0.00035, -0.00035, -10.46448, -0.00035, -0.00035, -5.13311, -0.00035, -0.00035, -0.00035, -4.92785, -0.00035, -0.00035, -9.25710, -0.00035, -0.00035, -13.26487, -0.00035, -0.00035, -16.43273, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(699,0),(667,2),(666,4),(633,0),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,4),(442,5),(411,0),(379,0),(347,4),(314,4),(281,4),(248,4),(215,4),(182,0),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,0),(240,4),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,6),(259,6),(290,7),(323,7),(356,7),(389,3),(390,4),(357,1),(389,5),(358,0),(326,0),(294,0),(262,4),(229,0),(197,0),(165,5),]
[(699,0),(667,2),(666,4),(633,0),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,5),(478,4),(445,0),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,6),(119,6),(150,4),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,0),(208,4),(175,0),(143,0),(111,6),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,6),(228,1),(260,6),(291,1),(323,7),(356,7),(389,0),(357,5),(326,0),(294,0),(262,1),(294,5),(263,5),(232,3),(233,6),(264,1),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,0),(508,4),(475,5),(444,5),(413,4),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,2),(178,6),(209,1),(241,6),(272,0),(240,4),(207,0),(175,4),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,7),(228,6),(259,7),(292,1),(324,1),(356,7),(389,4),(356,3),(357,7),(390,0),(358,0),(326,0),(294,4),(261,1),(293,4),(260,7),]
[(699,0),(667,2),(666,0),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,0),(508,4),(475,4),(442,5),(411,5),(380,4),(347,4),(314,4),(281,0),(249,0),(217,4),(184,0),(152,4),(119,6),(150,4),(117,6),(148,0),(116,6),(147,6),(178,6),(209,1),(241,6),(272,4),(239,4),(206,4),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,6),(227,1),(259,1),(291,1),(323,7),(356,7),(389,6),(420,5),(389,5),(358,4),(325,5),(294,0),(262,5),(231,2),(230,0),(198,7),(231,1),(263,5),(232,3),(233,5),(202,1),]
[(681,0),(649,4),(616,4),(583,4),(550,0),(518,0),(486,5),(455,4),(422,4),(389,5),(358,0),(326,4),(293,0),(261,4),(228,0),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,0),(136,0),(104,5),(73,3),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,1),(312,1),(344,0),(312,7),(345,7),(378,1),(410,0),(378,6),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,2),(476,6),(507,5),(476,5),(445,1),(477,1),(509,0),(477,3),(478,7),(511,0),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,0),(443,0),(411,0),(379,4),(346,4),(313,0),(281,0),(249,0),(217,0),(185,0),(153,4),(120,0),(88,6),(119,6),(150,0),(118,6),(149,2),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,4),(207,4),(174,0),(142,0),(110,6),(141,6),(172,0),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,4),(102,6),(133,6),(164,6),(195,6),(226,1),(258,0),(226,7),(259,6),(290,7),(323,7),(356,7),(389,6),(420,0),(388,1),(420,4),(387,6),(418,7),(451,0),(419,3),(420,3),(421,3),(422,5),(391,6),(422,4),(389,1),(421,3),]
[(699,0),(667,2),(666,0),(634,4),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,4),(507,5),(476,4),(443,0),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,1),(196,1),(228,1),(260,1),(292,7),(325,6),(356,7),(389,6),(420,1),(452,0),(420,1),]
[(703,0),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,4),(598,0),(566,0),(534,4),(501,0),(469,0),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,0),(248,4),(215,0),(183,0),(151,6),(182,4),(149,0),(117,6),(148,6),(179,2),(178,6),(209,0),(177,4),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,6),(134,2),(133,6),(164,7),(197,1),(229,1),(261,7),(294,1),(326,6),(357,1),(389,7),(422,5),(391,6),(422,1),(454,5),]
[(699,0),(667,2),(666,4),(633,0),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,0),(475,4),(442,0),(410,0),(378,4),(345,0),(313,0),(281,4),(248,0),(216,4),(183,0),(151,0),(119,6),(150,4),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,0),(208,0),(176,0),(144,4),(111,6),(142,0),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,6),(195,1),(227,7),(260,1),(292,7),(325,1),(357,1),(389,6),(420,0),(388,0),(356,5),(325,4),(292,3),(293,2),(292,6),(323,0),(291,6),(322,5),(291,0),(259,2),(258,4),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,6),(474,7),(507,7),(540,4),(507,4),(474,0),(442,5),(411,0),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,4),(151,6),(182,4),(149,2),(148,0),(116,6),(147,6),(178,6),(209,6),(240,1),(272,0),(240,0),(208,4),(175,4),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,7),(229,1),(261,7),(294,1),(326,1),(358,6),(389,0),(357,3),(358,0),(326,0),(294,0),(262,6),(293,6),(324,1),(356,0),(324,4),(291,6),(322,6),(353,3),(354,7),(387,2),(386,4),(353,7),(386,7),]
[(703,0),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,4),(598,0),(566,4),(533,4),(500,5),(469,0),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,0),(248,0),(216,0),(184,4),(151,6),(182,4),(149,0),(117,0),(85,0),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,4),(19,6),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,6),(195,1),(227,6),(258,0),(226,1),(258,0),]
[(699,0),(667,2),(666,4),(633,0),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,5),(509,4),(476,5),(445,4),(412,4),(379,0),(347,4),(314,4),(281,0),(249,4),(216,0),(184,0),(152,4),(119,6),(150,4),(117,6),(148,6),(179,2),(178,6),(209,6),(240,1),(272,0),(240,4),(207,0),(175,0),(143,0),(111,6),(142,6),(173,0),(141,0),(109,6),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,7),(261,6),(292,1),(324,1),(356,7),(389,1),(421,0),(389,3),(390,0),(358,2),(357,2),(356,5),(325,5),(294,4),(261,6),(292,3),(293,4),]
