arguments: 44 38 2 -0.0500565 -0.115562 -0.1408 -0.0697602
loading features...

[(93,4),(64,2),(63,4),(34,3),(35,3),(36,2),(35,5),(8,7),(37,3),(38,5),(11,1),(39,5),(12,7),(41,1),(69,7),(98,7),(127,2),(126,3),(127,0),(99,5),(72,3),(73,4),(44,1),(72,7),(101,6),(128,2),(127,7),(156,2),(155,3),(156,3),(157,5),(130,4),(101,0),(73,3),(74,1),(102,5),(75,7),(104,4),(75,3),(76,0),(48,6),(75,0),(47,1),(75,0),(47,6),(74,1),(102,0),(74,7),(103,5),(76,4),(47,5),(20,2),(19,2),(18,2),(17,2),(16,7),(45,3),(46,1),(74,5),(47,2),(46,7),(75,0),(47,5),(20,2),(19,3),(20,1),(48,0),(20,2),(19,6),(46,5),]
[(553,4),(524,1),(552,1),(580,6),(607,4),(578,2),(577,7),(606,3),(607,5),(580,4),(551,5),(524,0),(496,2),(495,5),(468,7),(497,5),(470,6),(497,1),(525,3),(526,2),(525,1),(553,0),(525,0),(497,1),(525,3),(526,6),(553,3),(554,3),(555,4),(526,5),(499,3),(500,1),(528,7),(557,5),(530,5),(503,4),(474,1),(502,3),(503,4),(474,3),(475,0),(447,2),(446,5),(419,4),(390,6),(417,5),(390,6),(417,4),(388,0),(360,3),(361,3),(362,6),(389,3),(390,5),(363,0),(335,4),(306,3),(307,2),(306,4),(277,1),(305,4),(276,6),(303,3),(304,4),(275,2),(274,4),(245,6),(272,7),(301,6),(328,0),]
[(202,0),(174,5),(147,6),(174,5),(147,2),(146,3),(147,4),(118,3),(119,3),(120,4),(91,4),(62,3),(63,1),(91,6),(118,3),(119,7),(148,2),(147,4),(118,4),(89,5),(62,2),(61,2),(60,6),(87,0),(59,3),(60,0),(32,3),(33,7),(62,7),(91,0),(63,3),(64,7),(93,7),(122,6),(149,5),(122,6),(149,2),(148,6),(175,2),(174,0),(146,7),(175,0),(147,0),(119,4),(90,3),(91,5),(64,4),(35,2),(34,2),(33,1),(61,0),(33,7),(62,6),(89,6),(116,0),(88,6),(115,0),(87,0),(59,6),(86,7),(115,1),(143,1),(171,7),(200,4),(171,5),(144,0),(116,0),(88,0),(60,6),(87,3),]
[(552,7),(581,5),(554,6),(581,4),(552,5),(525,4),(496,1),(524,4),(495,0),(467,5),(440,6),(467,7),(496,2),(495,6),(522,2),(521,7),(550,6),(577,2),(576,4),(547,4),(518,7),(547,0),(519,4),(490,4),(461,7),(490,4),(461,4),(432,2),(431,4),(402,4),(373,5),(346,4),(317,6),(344,5),(317,1),(345,3),(346,1),(374,4),(345,1),(373,1),(401,2),(400,3),(401,6),(428,3),(429,3),(430,5),(403,0),(375,1),(403,6),(430,6),(457,0),(429,6),(456,6),(483,5),(456,7),(485,5),(458,2),(457,2),(456,1),(484,1),(512,0),(484,4),(455,6),(482,3),(483,1),(511,0),(483,4),(454,5),(427,6),(454,6),]
[(380,2),(379,2),(378,7),(407,2),(406,2),(405,0),(377,2),(376,4),(347,3),(348,5),(321,6),(348,1),(376,5),(349,3),(350,1),(378,3),(379,0),(351,5),(324,2),(323,6),(350,7),(379,3),(380,4),(351,6),(378,2),(377,6),(404,7),(433,0),(405,1),(433,6),(460,4),(431,4),(402,2),(401,4),(372,5),(345,6),(372,6),(399,4),(370,4),(341,6),(368,2),(367,2),(366,5),(339,0),(311,0),(283,2),(282,1),(310,4),(281,0),(253,4),(224,7),(253,0),(225,1),(253,4),(224,7),(253,6),(280,7),(309,7),(338,3),(339,4),(310,7),(339,6),(366,7),(395,1),(423,7),(452,0),(424,1),(452,5),(425,4),(396,3),]
[(553,1),(581,0),(553,6),(580,3),(581,0),(553,7),(582,5),(555,1),(583,0),(555,2),(554,1),(582,4),(553,7),(582,6),(609,3),(610,4),(581,6),(608,3),(609,4),(580,0),(552,6),(579,2),(578,2),(577,1),(605,3),(606,3),(607,3),(608,4),(579,1),(607,2),(606,5),(579,4),(550,0),(522,1),(550,0),(522,0),(494,4),(465,2),(464,3),(465,5),(438,6),(465,1),(493,1),(521,5),(494,5),(467,7),(496,3),(497,5),(470,7),(499,4),(470,1),(498,6),(525,5),(498,6),(525,0),(497,4),(468,2),(467,4),(438,2),(437,7),(466,5),(439,7),(468,3),(469,5),(442,0),(414,0),(386,2),(385,6),(412,4),(383,7),]
[(15,2),(14,6),(41,7),(70,1),(98,7),(127,7),(156,5),(129,1),(157,7),(186,2),(185,2),(184,5),(157,6),(184,5),(157,7),(186,0),(158,4),(129,2),(128,3),(129,4),(100,0),(72,3),(73,0),(45,1),(73,5),(46,1),(74,6),(101,3),(102,7),(131,4),(102,4),(73,2),(72,3),(73,4),(44,4),(15,2),(14,6),(41,2),(40,1),(68,3),(69,0),(41,5),(14,7),(43,6),(70,0),(42,4),(13,2),(12,7),(41,5),(14,3),(15,2),(14,2),(13,6),(40,3),(41,6),(68,6),(95,7),(124,0),(96,1),(124,5),(97,5),(70,3),(71,1),(99,5),(72,1),(100,3),(101,5),(74,0),(46,2),(45,4),]
[(527,5),(500,1),(528,2),(527,2),(526,2),(525,5),(498,3),(499,5),(472,7),(501,4),(472,1),(500,1),(528,1),(556,7),(585,5),(558,3),(559,4),(530,1),(558,2),(557,0),(529,4),(500,4),(471,6),(498,7),(527,3),(528,6),(555,1),(583,3),(584,2),(583,6),(610,4),(581,0),(553,5),(526,3),(527,2),(526,4),(497,5),(470,4),(441,2),(440,5),(413,5),(386,5),(359,0),(331,2),(330,3),(331,1),(359,2),(358,7),(387,4),(358,3),(359,2),(358,5),(331,0),(303,1),(331,1),(359,0),(331,5),(304,3),(305,3),(306,0),(278,2),(277,6),(304,0),(276,4),(247,6),(274,5),(247,7),(276,4),(247,1),(275,6),]
[(15,1),(43,2),(42,6),(69,3),(70,4),(41,5),(14,1),(42,3),(43,6),(70,1),(98,2),(97,4),(68,1),(96,6),(123,7),(152,2),(151,3),(152,3),(153,4),(124,1),(152,2),(151,7),(180,2),(179,5),(152,6),(179,4),(150,0),(122,7),(151,0),(123,7),(152,4),(123,4),(94,2),(93,0),(65,6),(92,0),(64,7),(93,0),(65,0),(37,6),(64,1),(92,4),(63,2),(62,5),(35,7),(64,3),(65,4),(36,0),(8,3),(9,6),(36,1),(64,0),(36,1),(64,5),(37,5),(10,3),(11,3),(12,2),(11,2),(10,3),(11,2),(10,6),(37,1),(65,3),(66,7),(95,5),(68,0),(40,1),(68,5),(41,5),]
[(15,1),(43,6),(70,0),(42,1),(70,6),(97,0),(69,0),(41,7),(70,4),(41,5),(14,1),(42,4),(13,1),(41,7),(70,3),(71,0),(43,1),(71,0),(43,2),(42,7),(71,2),(70,5),(43,0),(15,1),(43,0),(15,2),(14,1),(42,2),(41,1),(69,2),(68,0),(40,6),(67,7),(96,4),(67,1),(95,5),(68,6),(95,1),(123,5),(96,2),(95,4),(66,5),(39,5),(12,6),(39,5),(12,7),(41,7),(70,2),(69,7),(98,1),(126,1),(154,2),(153,4),(124,2),(123,3),(124,6),(151,6),(178,5),(151,5),(124,3),(125,4),(96,2),(95,3),(96,2),(95,5),(68,1),(96,6),(123,2),(122,4),(93,2),]
