arguments: 44 38 2 0.404062 0.0792085 -0.420675 -0.0727084
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(711,3)(717,3)(713,3)(712,3)(722,3)(724,3)(712,3)(703,3)(703,3)(699,5)(682,5)(657,5)(640,5)(621,0)(592,0)(557,0)(536,4)(529,2)(529,2)(529,0)(513,0)(482,4)(450,4)(440,2)(438,2)(428,2)(428,6)(451,6)(476,2)(487,2)(498,6)(521,6)(541,2)(537,2)(523,2)(512,2)(495,4)(461,0)(418,4)(381,4)(346,0)(307,0)(272,5)(235,5)(196,5)(157,5)(139,3)(135,3)(120,5)(95,3)(85,3)(89,3)(92,3)(92,3)(100,7)(124,7)(147,7)(161,7)(173,6)(175,2)(173,2)(173,7)(174,7)(176,2)(175,4)(174,3)(175,3)(176,3)(175,3)(176,3)

[(713,3),(714,4),(681,3),(682,6),(713,3),(714,6),(745,0),(713,3),(714,4),(681,5),(650,5),(619,5),(588,5),(557,0),(525,0),(493,0),(461,5),(430,3),(431,5),(400,7),(433,6),(464,2),(463,4),(430,4),(397,1),(429,2),(428,6),(459,4),(426,0),(394,2),(393,2),(392,4),(359,2),(358,0),(326,5),(295,4),(262,7),(295,5),(264,0),(232,2),(231,0),(199,1),(231,1),(263,2),(262,6),(293,2),(292,4),(259,7),(292,1),(324,2),(323,6),(354,3),(355,6),(386,7),(419,7),(452,6),(483,6),(514,0),(482,6),(513,3),(514,0),(482,7),(515,5),(484,5),(453,0),(421,3),(422,1),(454,7),(487,5),(456,6),]
[(711,2),(710,5),(679,7),(712,7),(745,0),(713,1),(745,3),(746,3),(747,4),(714,7),(747,4),(714,4),(681,6),(712,1),(744,2),(743,3),(744,4),(711,0),(679,2),(678,5),(647,4),(614,2),(613,3),(614,1),(646,3),(647,3),(648,5),(617,3),(618,6),(649,4),(616,2),(615,5),(584,1),(616,2),(615,1),(647,7),(680,7),(713,7),(746,3),(747,3),(748,2),(747,4),(714,4),(681,4),(648,7),(681,4),(648,1),(680,0),(648,4),(615,4),(582,6),(613,5),(582,0),(550,5),(519,4),(486,4),(453,2),(452,6),(483,5),(452,1),(484,0),(452,1),(484,5),(453,6),(484,5),(453,0),(421,6),(452,3),(453,2),(452,1),]
[(712,2),(711,2),(710,1),(742,0),(710,2),(709,6),(740,5),(709,4),(676,0),(644,4),(611,4),(578,6),(609,6),(640,0),(608,0),(576,0),(544,3),(545,0),(513,7),(546,2),(545,4),(512,5),(481,6),(512,0),(480,3),(481,7),(514,3),(515,5),(484,3),(485,5),(454,1),(486,1),(518,6),(549,2),(548,3),(549,7),(582,2),(581,6),(612,3),(613,3),(614,0),(582,4),(549,2),(548,7),(581,5),(550,0),(518,0),(486,6),(517,1),(549,2),(548,1),(580,7),(613,1),(645,3),(646,2),(645,5),(614,2),(613,3),(614,6),(645,6),(676,7),(709,0),(677,0),(645,4),(612,4),(579,1),(611,3),(612,3),(613,5),(582,4),]
[(722,1),(754,2),(753,2),(752,5),(721,5),(690,5),(659,6),(690,5),(659,6),(690,7),(723,0),(691,6),(722,0),(690,0),(658,7),(691,2),(690,5),(659,7),(692,1),(724,2),(723,1),(755,2),(754,4),(721,3),(722,3),(723,0),(691,5),(660,5),(629,5),(598,3),(599,4),(566,2),(565,3),(566,4),(533,4),(500,4),(467,5),(436,0),(404,3),(405,6),(436,2),(435,4),(402,6),(433,2),(432,4),(399,2),(398,7),(431,7),(464,0),(432,5),(401,3),(402,2),(401,0),(369,1),(401,2),(400,5),(369,6),(400,0),(368,6),(399,3),(400,3),(401,0),(369,6),(400,2),(399,7),(432,4),(399,1),(431,2),(430,5),(399,1),]
[(722,0),(690,7),(723,6),(754,5),(723,0),(691,3),(692,0),(660,2),(659,5),(628,3),(629,4),(596,4),(563,3),(564,7),(597,3),(598,7),(631,4),(598,5),(567,5),(536,5),(505,6),(536,7),(569,4),(536,2),(535,7),(568,5),(537,7),(570,7),(603,2),(602,4),(569,3),(570,3),(571,0),(539,2),(538,5),(507,1),(539,4),(506,2),(505,7),(538,1),(570,7),(603,2),(602,3),(603,0),(571,6),(602,5),(571,6),(602,4),(569,6),(600,4),(567,6),(598,1),(630,4),(597,7),(630,5),(599,2),(598,5),(567,3),(568,5),(537,4),(504,1),(536,6),(567,1),(599,1),(631,1),(663,2),(662,0),(630,3),(631,0),(599,2),]
[(717,2),(716,3),(717,7),(750,0),(718,1),(750,3),(751,0),(719,6),(750,5),(719,4),(686,7),(719,0),(687,2),(686,5),(655,7),(688,7),(721,3),(722,7),(755,4),(722,6),(753,0),(721,3),(722,0),(690,3),(691,7),(724,5),(693,5),(662,6),(693,7),(726,1),(758,4),(725,1),(757,4),(724,0),(692,3),(693,3),(694,0),(662,3),(663,7),(696,0),(664,6),(695,5),(664,1),(696,5),(665,0),(633,5),(602,5),(571,6),(602,4),(569,0),(537,3),(538,7),(571,4),(538,5),(507,6),(538,3),(539,6),(570,5),(539,3),(540,4),(507,7),(540,7),(573,0),(541,0),(509,7),(542,5),(511,0),(479,4),(446,5),(415,0),]
[(712,4),(679,3),(680,0),(648,6),(679,5),(648,7),(681,4),(648,2),(647,3),(648,4),(615,0),(583,6),(614,1),(646,1),(678,6),(709,2),(708,1),(740,3),(741,0),(709,0),(677,7),(710,7),(743,5),(712,2),(711,2),(710,4),(677,4),(644,3),(645,1),(677,7),(710,3),(711,0),(679,0),(647,0),(615,3),(616,5),(585,7),(618,4),(585,6),(616,3),(617,2),(616,7),(649,3),(650,6),(681,6),(712,6),(743,5),(712,5),(681,2),(680,2),(679,2),(678,2),(677,1),(709,7),(742,3),(743,2),(742,3),(743,0),(711,3),(712,7),(745,0),(713,3),(714,0),(682,4),(649,3),(650,3),(651,6),(682,0),(650,4),(617,4),]
[(711,3),(712,4),(679,1),(711,3),(712,0),(680,4),(647,5),(616,7),(649,1),(681,6),(712,3),(713,5),(682,0),(650,3),(651,4),(618,7),(651,0),(619,1),(651,0),(619,0),(587,3),(588,3),(589,0),(557,0),(525,4),(492,0),(460,5),(429,3),(430,7),(463,5),(432,0),(400,7),(433,2),(432,1),(464,6),(495,4),(462,0),(430,4),(397,4),(364,1),(396,2),(395,0),(363,7),(396,4),(363,5),(332,3),(333,4),(300,1),(332,2),(331,5),(300,6),(331,0),(299,6),(330,7),(363,5),(332,3),(333,0),(301,1),(333,6),(364,7),(397,0),(365,7),(398,7),(431,4),(398,1),(430,4),(397,5),(366,2),(365,7),(398,3),]
[(717,2),(716,3),(717,5),(686,6),(717,5),(686,6),(717,3),(718,4),(685,2),(684,6),(715,7),(748,3),(749,0),(717,7),(750,0),(718,0),(686,7),(719,2),(718,6),(749,3),(750,3),(751,2),(750,5),(719,3),(720,1),(752,3),(753,2),(752,0),(720,7),(753,5),(722,1),(754,3),(755,3),(756,2),(755,4),(722,6),(753,2),(752,2),(751,2),(750,4),(717,4),(684,7),(717,4),(684,5),(653,7),(686,5),(655,5),(624,2),(623,4),(590,5),(559,7),(592,5),(561,3),(562,0),(530,6),(561,5),(530,3),(531,1),(563,1),(595,0),(563,1),(595,4),(562,3),(563,6),(594,5),(563,6),(594,4),(561,3),(562,4),(529,0),]
[(717,1),(749,0),(717,2),(716,7),(749,3),(750,0),(718,1),(750,2),(749,2),(748,2),(747,4),(714,1),(746,0),(714,6),(745,0),(713,2),(712,6),(743,0),(711,7),(744,3),(745,5),(714,3),(715,3),(716,6),(747,5),(716,3),(717,0),(685,3),(686,0),(654,5),(623,6),(654,2),(653,2),(652,5),(621,3),(622,7),(655,3),(656,5),(625,6),(656,3),(657,1),(689,4),(656,5),(625,1),(657,2),(656,2),(655,4),(622,2),(621,4),(588,4),(555,2),(554,2),(553,0),(521,0),(489,2),(488,0),(456,3),(457,3),(458,4),(425,5),(394,6),(425,7),(458,5),(427,5),(396,5),(365,1),(397,0),(365,7),(398,3),(399,3),]
