arguments: 44 38 2 0.404062 0.0792085 -0.420675 -0.0727084
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(711,3)(717,3)(713,3)(712,3)(722,3)(724,3)(712,3)(703,3)(703,3)(699,5)(682,5)(657,5)(640,5)(621,0)(592,0)(557,0)(536,4)(529,2)(529,2)(529,0)(513,0)(482,4)(450,4)(440,2)(438,2)(428,2)(428,6)(451,6)(476,2)(487,2)(498,6)(521,6)(541,2)(537,2)(523,2)(512,2)(495,4)(461,0)(418,4)(381,4)(346,0)(307,0)(272,5)(235,5)(196,5)(157,5)(139,3)(135,3)(120,5)(95,3)(85,3)(89,3)(92,3)(92,3)(100,7)(124,7)(147,7)(161,7)(173,6)(175,2)(173,2)(173,7)(174,7)(176,2)(175,4)(174,3)(175,3)(176,3)(175,3)(176,3)

[(712,0),(680,3),(681,2),(680,0),(648,6),(679,5),(648,2),(647,6),(678,7),(711,2),(710,5),(679,5),(648,7),(681,2),(680,7),(713,7),(746,0),(714,5),(683,3),(684,4),(651,1),(683,7),(716,6),(747,2),(746,4),(713,1),(745,5),(714,4),(681,7),(714,7),(747,0),(715,7),(748,0),(716,3),(717,7),(750,5),(719,4),(686,3),(687,1),(719,3),(720,3),(721,4),(688,7),(721,0),(689,3),(690,5),(659,6),(690,1),(722,0),(690,7),(723,7),(756,2),(755,4),(722,6),(753,5),(722,6),(753,0),(721,0),(689,0),(657,7),(690,4),(657,6),(688,2),(687,4),(654,6),(685,2),(684,0),(652,2),(651,7),(684,6),]
[(713,0),(681,2),(680,7),(713,0),(681,0),(649,5),(618,2),(617,3),(618,1),(650,2),(649,3),(650,1),(682,0),(650,6),(681,3),(682,3),(683,3),(684,5),(653,5),(622,0),(590,6),(621,0),(589,2),(588,0),(556,3),(557,3),(558,0),(526,7),(559,6),(590,0),(558,4),(525,0),(493,0),(461,5),(430,5),(399,2),(398,7),(431,3),(432,1),(464,1),(496,7),(529,5),(498,2),(497,0),(465,1),(497,4),(464,1),(496,1),(528,6),(559,4),(526,1),(558,0),(526,4),(493,6),(524,0),(492,4),(459,1),(491,6),(522,4),(489,6),(520,6),(551,2),(550,5),(519,4),(486,5),(455,0),(423,2),(422,0),(390,4),(357,5),]
[(717,3),(718,5),(687,3),(688,1),(720,0),(688,4),(655,4),(622,1),(654,7),(687,1),(719,5),(688,4),(655,3),(656,3),(657,1),(689,1),(721,2),(720,1),(752,2),(751,4),(718,0),(686,2),(685,5),(654,6),(685,4),(652,5),(621,5),(590,6),(621,7),(654,0),(622,7),(655,3),(656,7),(689,7),(722,2),(721,2),(720,2),(719,0),(687,5),(656,3),(657,2),(656,3),(657,1),(689,7),(722,2),(721,3),(722,4),(689,6),(720,1),(752,4),(719,5),(688,2),(687,0),(655,3),(656,5),(625,6),(656,5),(625,3),(626,4),(593,5),(562,0),(530,4),(497,5),(466,0),(434,6),(465,4),(432,2),(431,3),(432,2),(431,1),]
[(717,6),(748,4),(715,7),(748,4),(715,4),(682,7),(715,2),(714,4),(681,1),(713,0),(681,2),(680,1),(712,1),(744,3),(745,0),(713,5),(682,1),(714,0),(682,3),(683,4),(650,1),(682,0),(650,2),(649,6),(680,3),(681,5),(650,7),(683,5),(652,1),(684,0),(652,6),(683,0),(651,1),(683,4),(650,7),(683,3),(684,2),(683,1),(715,6),(746,5),(715,2),(714,5),(683,3),(684,6),(715,6),(746,0),(714,3),(715,5),(684,1),(716,4),(683,6),(714,3),(715,5),(684,5),(653,7),(686,7),(719,0),(687,1),(719,3),(720,1),(752,5),(721,6),(752,3),(753,5),(722,7),(755,5),(724,1),(756,3),(757,4),(724,3),]
[(717,0),(685,7),(718,4),(685,0),(653,4),(620,1),(652,0),(620,6),(651,0),(619,6),(650,5),(619,5),(588,3),(589,0),(557,0),(525,1),(557,0),(525,3),(526,2),(525,3),(526,3),(527,5),(496,5),(465,4),(432,0),(400,5),(369,0),(337,5),(306,5),(275,3),(276,5),(245,0),(213,3),(214,4),(181,0),(149,4),(116,0),(84,6),(115,0),(83,0),(51,0),(19,6),(50,7),(83,6),(114,6),(145,1),(177,3),(178,0),(146,0),(114,4),(81,0),(49,1),(81,7),(114,4),(81,0),(49,4),(16,2),(15,1),(47,1),(79,7),(112,1),(144,1),(176,7),(209,1),(241,3),(242,4),(209,3),(210,0),(178,3),(179,3),]
[(712,0),(680,2),(679,0),(647,5),(616,6),(647,5),(616,7),(649,7),(682,2),(681,3),(682,0),(650,4),(617,3),(618,6),(649,4),(616,1),(648,5),(617,7),(650,5),(619,5),(588,0),(556,2),(555,0),(523,3),(524,0),(492,5),(461,5),(430,5),(399,7),(432,5),(401,3),(402,3),(403,3),(404,0),(372,7),(405,2),(404,7),(437,7),(470,1),(502,1),(534,0),(502,2),(501,7),(534,0),(502,1),(534,4),(501,6),(532,0),(500,2),(499,4),(466,5),(435,3),(436,5),(405,7),(438,4),(405,1),(437,7),(470,0),(438,0),(406,4),(373,4),(340,3),(341,5),(310,4),(277,4),(244,4),(211,6),(242,0),(210,3),(211,0),]
[(717,0),(685,1),(717,0),(685,0),(653,0),(621,4),(588,3),(589,0),(557,1),(589,1),(621,7),(654,5),(623,3),(624,1),(656,6),(687,1),(719,4),(686,0),(654,1),(686,2),(685,6),(716,7),(749,4),(716,0),(684,0),(652,6),(683,6),(714,0),(682,6),(713,0),(681,7),(714,2),(713,5),(682,0),(650,4),(617,5),(586,7),(619,6),(650,7),(683,0),(651,0),(619,1),(651,2),(650,3),(651,5),(620,7),(653,7),(686,1),(718,7),(751,5),(720,6),(751,2),(750,4),(717,3),(718,0),(686,7),(719,2),(718,7),(751,3),(752,5),(721,7),(754,3),(755,5),(724,5),(693,5),(662,6),(693,6),(724,4),(691,7),(724,5),]
[(712,7),(745,0),(713,1),(745,3),(746,4),(713,1),(745,2),(744,4),(711,6),(742,2),(741,3),(742,0),(710,3),(711,0),(679,0),(647,3),(648,4),(615,0),(583,0),(551,7),(584,2),(583,3),(584,6),(615,1),(647,6),(678,7),(711,0),(679,2),(678,4),(645,7),(678,1),(710,3),(711,4),(678,4),(645,5),(614,6),(645,7),(678,0),(646,4),(613,4),(580,6),(611,3),(612,7),(645,3),(646,5),(615,2),(614,3),(615,6),(646,0),(614,5),(583,4),(550,0),(518,1),(550,3),(551,3),(552,4),(519,3),(520,0),(488,1),(520,4),(487,4),(454,1),(486,1),(518,4),(485,6),(516,2),(515,4),(482,6),(513,4),(480,5),]
[(711,2),(710,7),(743,3),(744,0),(712,0),(680,4),(647,5),(616,0),(584,1),(616,2),(615,7),(648,3),(649,6),(680,3),(681,3),(682,4),(649,3),(650,5),(619,7),(652,0),(620,1),(652,5),(621,1),(653,0),(621,2),(620,5),(589,7),(622,2),(621,1),(653,3),(654,3),(655,7),(688,0),(656,2),(655,0),(623,1),(655,4),(622,2),(621,1),(653,7),(686,7),(719,4),(686,7),(719,6),(750,5),(719,3),(720,4),(687,1),(719,5),(688,5),(657,1),(689,4),(656,6),(687,1),(719,7),(752,5),(721,0),(689,5),(658,4),(625,3),(626,7),(659,1),(691,3),(692,7),(725,6),(756,3),(757,5),(726,2),(725,2),(724,3),]
[(712,2),(711,1),(743,3),(744,3),(745,3),(746,3),(747,0),(715,7),(748,0),(716,5),(685,6),(716,7),(749,3),(750,3),(751,4),(718,7),(751,4),(718,7),(751,4),(718,5),(687,2),(686,2),(685,4),(652,7),(685,1),(717,4),(684,4),(651,6),(682,1),(714,6),(745,5),(714,4),(681,5),(650,5),(619,5),(588,4),(555,6),(586,1),(618,4),(585,7),(618,0),(586,7),(619,1),(651,0),(619,7),(652,4),(619,0),(587,0),(555,3),(556,5),(525,5),(494,3),(495,5),(464,4),(431,2),(430,1),(462,5),(431,3),(432,3),(433,7),(466,5),(435,5),(404,4),(371,2),(370,0),(338,5),(307,4),(274,1),(306,3),(307,5),]
[(722,1),(754,2),(753,5),(722,2),(721,7),(754,2),(753,3),(754,3),(755,3),(756,2),(755,2),(754,3),(755,4),(722,1),(754,5),(723,7),(756,0),(724,3),(725,3),(726,7),(759,2),(758,2),(757,4),(724,3),(725,3),(726,7),(759,5),(728,3),(729,0),(697,0),(665,1),(697,5),(666,0),(634,0),(602,0),(570,2),(569,7),(602,1),(634,2),(633,3),(634,0),(602,1),(634,2),(633,1),(665,4),(632,2),(631,5),(600,4),(567,7),(600,5),(569,5),(538,1),(570,1),(602,1),(634,7),(667,1),(699,4),(666,5),(635,5),(604,6),(635,2),(634,2),(633,1),(665,3),(666,5),(635,7),(668,7),(701,5),(670,4),(637,6),]
[(722,6),(753,4),(720,5),(689,1),(721,5),(690,0),(658,0),(626,3),(627,0),(595,1),(627,4),(594,2),(593,2),(592,0),(560,6),(591,6),(622,4),(589,7),(622,4),(589,4),(556,6),(587,0),(555,7),(588,1),(620,2),(619,7),(652,6),(683,0),(651,0),(619,5),(588,6),(619,7),(652,6),(683,3),(684,3),(685,5),(654,0),(622,3),(623,6),(654,0),(622,7),(655,7),(688,2),(687,3),(688,2),(687,7),(720,3),(721,5),(690,1),(722,0),(690,3),(691,5),(660,1),(692,7),(725,0),(693,5),(662,5),(631,6),(662,7),(695,2),(694,0),(662,5),(631,1),(663,3),(664,5),(633,2),(632,1),(664,6),(695,2),(694,0),]
[(711,2),(710,4),(677,5),(646,0),(614,5),(583,2),(582,3),(583,7),(616,4),(583,0),(551,0),(519,2),(518,5),(487,7),(520,0),(488,5),(457,5),(426,7),(459,0),(427,5),(396,0),(364,7),(397,5),(366,1),(398,7),(431,3),(432,3),(433,3),(434,3),(435,5),(404,4),(371,0),(339,5),(308,4),(275,5),(244,5),(213,4),(180,1),(212,2),(211,2),(210,6),(241,2),(240,7),(273,2),(272,2),(271,0),(239,0),(207,5),(176,5),(145,5),(114,2),(113,0),(81,6),(112,0),(80,7),(113,7),(146,3),(147,3),(148,3),(149,5),(118,4),(85,4),(52,5),(21,3),(22,2),(21,1),(53,0),(21,1),(53,7),(86,2),]
[(713,7),(746,3),(747,5),(716,6),(747,2),(746,5),(715,3),(716,7),(749,2),(748,2),(747,4),(714,4),(681,1),(713,2),(712,2),(711,0),(679,4),(646,7),(679,5),(648,1),(680,4),(647,1),(679,4),(646,4),(613,5),(582,1),(614,4),(581,3),(582,4),(549,4),(516,5),(485,3),(486,4),(453,4),(420,2),(419,5),(388,4),(355,2),(354,0),(322,3),(323,3),(324,2),(323,5),(292,5),(261,7),(294,7),(327,6),(358,7),(391,5),(360,4),(327,1),(359,6),(390,7),(423,0),(391,0),(359,6),(390,6),(421,5),(390,1),(422,0),(390,7),(423,4),(390,1),(422,5),(391,2),(390,4),(357,3),(358,3),(359,5),(328,3),]
[(713,4),(680,4),(647,1),(679,7),(712,3),(713,2),(712,7),(745,0),(713,0),(681,3),(682,3),(683,0),(651,3),(652,3),(653,0),(621,1),(653,2),(652,2),(651,5),(620,3),(621,5),(590,3),(591,5),(560,3),(561,7),(594,3),(595,3),(596,7),(629,7),(662,4),(629,3),(630,0),(598,7),(631,3),(632,3),(633,1),(665,1),(697,2),(696,7),(729,0),(697,2),(696,7),(729,1),(761,2),(760,3),(761,5),(730,6),(761,3),(762,4),(729,3),(730,2),(729,0),(697,2),(696,6),(727,5),(696,6),(727,2),(726,5),(695,7),(728,5),(697,3),(698,3),(699,1),(731,6),(762,2),(761,2),(760,4),(727,7),(760,5),(729,5),]
[(711,7),(744,0),(712,6),(743,5),(712,0),(680,6),(711,1),(743,3),(744,0),(712,1),(744,0),(712,4),(679,7),(712,3),(713,6),(744,5),(713,4),(680,4),(647,4),(614,1),(646,4),(613,1),(645,1),(677,2),(676,6),(707,1),(739,5),(708,7),(741,5),(710,3),(711,7),(744,0),(712,5),(681,6),(712,0),(680,1),(712,1),(744,5),(713,7),(746,5),(715,5),(684,5),(653,6),(684,3),(685,0),(653,6),(684,1),(716,6),(747,3),(748,0),(716,0),(684,1),(716,3),(717,2),(716,7),(749,5),(718,5),(687,4),(654,6),(685,2),(684,1),(716,7),(749,4),(716,2),(715,5),(684,1),(716,6),(747,2),(746,3),(747,0),]
