arguments: 44 38 2 0.404062 0.0792085 -0.420675 -0.0727084
processing file :../birl_data/44_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(703,2),(702,5),(671,0),(639,1),(671,6),(702,2),(701,4),(668,4),(635,2),(634,1),(666,4),(633,5),(602,4),(569,7),(602,2),(601,0),(569,1),(601,6),(632,6),(663,4),(630,5),(599,1),(631,4),(598,6),(629,4),(596,4),(563,4),(530,4),(497,4),(464,2),(463,0),(431,7),(464,5),(433,7),(466,5),(435,5),(404,0),(372,0),(340,5),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,1),(209,6),(240,1),(272,2),(271,6),(302,4),(269,6),(300,4),(267,6),(298,4),(265,6),(296,6),(327,1),(359,1),(391,7),(424,2),(423,6),(454,6),(485,3),(486,0),]
[(712,4),(679,4),(646,2),(645,0),(613,5),(582,0),(550,4),(517,5),(486,7),(519,3),(520,2),(519,5),(488,5),(457,0),(425,4),(392,4),(359,6),(390,1),(422,6),(453,5),(422,0),(390,3),(391,6),(422,5),(391,7),(424,3),(425,3),(426,7),(459,5),(428,7),(461,3),(462,3),(463,5),(432,1),(464,1),(496,5),(465,3),(466,5),(435,2),(434,5),(403,0),(371,0),(339,0),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,7),(210,2),(209,5),(178,6),(209,7),(242,6),(273,2),(272,6),(303,2),(302,7),(335,2),(334,3),(335,2),(334,5),(303,3),(304,1),]
[(703,6),(734,4),(701,4),(668,4),(635,7),(668,5),(637,0),(605,4),(572,5),(541,6),(572,3),(573,6),(604,5),(573,2),(572,5),(541,5),(510,0),(478,5),(447,0),(415,0),(383,0),(351,4),(318,4),(285,4),(252,3),(253,4),(220,2),(219,1),(251,4),(218,6),(249,6),(280,2),(279,4),(246,2),(245,2),(244,2),(243,4),(210,4),(177,5),(146,3),(147,1),(179,0),(147,2),(146,3),(147,5),(116,5),(85,5),(54,5),(23,7),(56,3),(57,2),(56,0),(24,2),(23,7),(56,3),(57,6),(88,0),(56,3),(57,5),(26,6),(57,6),(88,6),(119,1),(151,4),(118,2),]
[(703,1),(735,1),(767,2),(766,5),(735,2),(734,4),(701,4),(668,4),(635,3),(636,2),(635,2),(634,6),(665,1),(697,1),(729,1),(761,4),(728,2),(727,0),(695,0),(663,7),(696,0),(664,4),(631,3),(632,7),(665,3),(666,6),(697,2),(696,4),(663,0),(631,7),(664,2),(663,1),(695,4),(662,0),(630,0),(598,0),(566,4),(533,4),(500,4),(467,2),(466,4),(433,6),(464,2),(463,0),(431,2),(430,3),(431,7),(464,6),(495,4),(462,3),(463,2),(462,7),(495,4),(462,4),(429,5),(398,5),(367,0),(335,5),(304,5),(273,5),(242,7),(275,3),(276,5),(245,0),(213,3),]
[(699,4),(666,5),(635,4),(602,4),(569,7),(602,2),(601,6),(632,6),(663,3),(664,5),(633,6),(664,2),(663,4),(630,4),(597,1),(629,4),(596,3),(597,4),(564,4),(531,4),(498,4),(465,2),(464,2),(463,4),(430,5),(399,5),(368,0),(336,5),(305,5),(274,0),(242,3),(243,3),(244,3),(245,0),(213,4),(180,4),(147,2),(146,2),(145,1),(177,1),(209,1),(241,3),(242,1),(274,7),(307,6),(338,6),(369,7),(402,7),(435,2),(434,4),(401,7),(434,0),(402,4),(369,1),(401,5),(370,3),(371,2),(370,2),(369,0),(337,3),(338,4),(305,2),(304,1),(336,2),(335,5),]
[(703,6),(734,4),(701,4),(668,4),(635,2),(634,2),(633,0),(601,0),(569,7),(602,7),(635,6),(666,6),(697,4),(664,2),(663,2),(662,0),(630,0),(598,0),(566,0),(534,4),(501,4),(468,4),(435,2),(434,2),(433,6),(464,2),(463,6),(494,0),(462,0),(430,0),(398,0),(366,5),(335,5),(304,5),(273,5),(242,7),(275,5),(244,3),(245,0),(213,2),(212,4),(179,6),(210,4),(177,3),(178,6),(209,6),(240,1),(272,7),(305,3),(306,1),(338,6),(369,7),(402,7),(435,4),(402,1),(434,3),(435,1),(467,0),(435,5),(404,6),(435,4),(402,5),(371,1),(403,0),(371,2),]
[(724,3),(725,2),(724,7),(757,3),(758,3),(759,0),(727,3),(728,5),(697,0),(665,5),(634,4),(601,6),(632,6),(663,6),(694,2),(693,4),(660,4),(627,3),(628,2),(627,7),(660,4),(627,0),(595,0),(563,4),(530,4),(497,4),(464,2),(463,7),(496,2),(495,5),(464,4),(431,7),(464,3),(465,5),(434,3),(435,4),(402,0),(370,5),(339,0),(307,5),(276,5),(245,6),(276,2),(275,4),(242,0),(210,4),(177,4),(144,2),(143,0),(111,2),(110,6),(141,1),(173,6),(204,3),(205,4),(172,6),(203,6),(234,6),(265,6),(296,6),(327,1),(359,1),(391,6),(422,6),(453,1),]
[(703,2),(702,2),(701,4),(668,4),(635,1),(667,5),(636,1),(668,4),(635,4),(602,4),(569,7),(602,6),(633,0),(601,6),(632,6),(663,3),(664,3),(665,0),(633,2),(632,4),(599,4),(566,4),(533,4),(500,4),(467,4),(434,6),(465,2),(464,2),(463,1),(495,5),(464,5),(433,4),(400,5),(369,0),(337,5),(306,3),(307,5),(276,5),(245,6),(276,4),(243,4),(210,4),(177,7),(210,7),(243,4),(210,2),(209,6),(240,1),(272,4),(239,2),(238,6),(269,4),(236,6),(267,5),(236,2),(235,2),(234,6),(265,6),(296,6),(327,3),(328,6),(359,1),(391,6),(422,1),(454,6),]
[(699,3),(700,4),(667,0),(635,0),(603,5),(572,0),(540,1),(572,0),(540,0),(508,4),(475,0),(443,0),(411,2),(410,5),(379,2),(378,2),(377,4),(344,4),(311,4),(278,4),(245,4),(212,6),(243,4),(210,4),(177,2),(176,1),(208,3),(209,3),(210,5),(179,5),(148,2),(147,7),(180,6),(211,4),(178,0),(146,7),(179,4),(146,3),(147,3),(148,7),(181,7),(214,5),(183,3),(184,7),(217,3),(218,3),(219,3),(220,5),(189,1),(221,0),(189,5),(158,0),(126,0),(94,1),(126,5),(95,4),(62,4),(29,1),(61,4),(28,7),(61,0),(29,3),(30,7),(63,1),(95,0),]
[(703,6),(734,4),(701,4),(668,4),(635,4),(602,6),(633,4),(600,6),(631,4),(598,0),(566,0),(534,4),(501,4),(468,2),(467,6),(498,4),(465,2),(464,2),(463,2),(462,6),(493,0),(461,0),(429,4),(396,6),(427,2),(426,2),(425,4),(392,4),(359,5),(328,2),(327,5),(296,1),(328,6),(359,1),(391,6),(422,1),(454,6),(485,0),(453,1),(485,5),(454,5),(423,0),(391,4),(358,6),(389,1),(421,3),(422,2),(421,2),(420,2),(419,3),(420,1),(452,4),(419,0),(387,3),(388,2),(387,4),(354,6),(385,5),(354,2),(353,0),(321,7),(354,4),(321,0),(289,6),(320,3),]
