arguments: 44 38 2 -0.0957493 0.186224 -0.217075 -0.000296594
processing file :../birl_data/44_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -9.34794, -0.00030, -0.00030, -49.11354, -0.00030, -0.00030, -38.75452, -1.96535, -0.00030, -28.18694, -2.93170, -0.00030, -17.94482, -3.03367, -0.00030, -1.34772, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -28.32151, -0.00030, -2.53992, -55.13447, -0.00030, -0.00030, -5.15587, -0.00030, -0.00030, -3.37755, -0.00030, -0.00030, -2.93172, -0.00030, -0.00030, -1.81197, -0.00030, -0.00030, -8.25991, -1.92276, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 0.61222, 6.92367, -0.00030, -0.00030, -0.00030, -1.40264, -46.21712, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.01264, -1.94073, -0.00030, 4.33926, 2.03560, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 1.64564, -0.00030, -11.60198, -69.32920, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.54864, -2.97837, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, 4.92250, 0.67636, -0.00030, -11.10258, 1.23154, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.71406, -0.76677, -0.00030, -0.00030, -0.67195, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.20571, -0.52095, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.35852, 0.75663, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 5.25703, -4.10545, -0.74182, -2.56010, -4.77631, -0.57526, -0.00030, 0.76668, 0.76669, -0.00030, -0.00030, -1.76347, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -12.12708, -74.33688, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.33897, 1.73152, -0.00030, -0.00030, -2.30374, -0.33131, -0.00030, -0.00030, 2.70316, 2.70317, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -17.30247, -0.00030, -29.45979, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.02042, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.46704, -0.37437, -74.07402, -10.20354, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -2.42406, -0.35162, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 4.33813, 2.94476, -0.00030, -0.00030, -11.34241, -108.04951, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.67984, -1.27711, -2.06430, -2.71979, -0.00030, -2.13710, -1.06341, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -3.31170, -3.56663, -2.29281, -1.94144, -0.00030, -2.06221, -1.00974, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 0.50185, 3.91893, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -1.02248, -1.76380, -0.00030, -0.00030, -0.00030, -12.19374, -116.26301, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 2.44581, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -1.35826, -2.19382, -0.00030, -0.00030, -0.00030, -0.00030, -5.89551, -40.35412, -27.35913, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -29.11658, -58.11209, 0.08082, -23.51094, -64.57355, 0.88941, -17.65296, -74.80101, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -55.29531, -40.35428, -0.00030, -63.63058, -57.32044, -0.00030, -61.41466, -68.17566, -0.00030, -58.84421, -78.99967, -0.00030, -45.29481, -75.91132, 4.05352, -39.83273, -86.78203, 1.37228, -34.16266, -99.83777, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -27.77411, -23.20958, -0.00030, -24.86733, -29.75800, -0.00030, -21.55909, -36.13694, -0.00030, -0.00030, -0.00030, -0.00030, -1.40465, -2.10118, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 1.23974, -0.00030, -0.00030, -1.11917, -1.74952, -0.00030, -11.64078, -68.95034, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 6.55606, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -41.30819, -113.96495, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -194.36256, -95.57513, -0.00030, -173.86051, -106.45719, -0.00030, -154.13958, -116.22245, -0.00030, -136.58430, -123.55522, -0.00030, -118.61292, -131.12105, -0.00030, -102.81206, -136.35435, -0.00030, -86.74281, -141.66431, -0.00030, -71.68142, -145.77200, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -25.38440, -0.00030, -0.00030, -18.86082, -0.00030, -0.00030, -12.12373, -0.00030, -0.00030, -5.94695, -0.00030, -0.00030, -0.00030, -5.70915, -0.00030, -0.00030, -10.72489, -0.00030, -0.00030, -15.36818, -0.00030, -0.00030, -19.03837, -0.00030, -0.00030, -0.00030, -0.00030, 
-0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, -0.00030, 

BIRL Trajectories:
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,5),(477,5),(446,4),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,4),(183,4),(150,4),(117,6),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,4),(143,4),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,7),(229,6),(260,1),(292,6),(323,7),(356,7),(389,1),(421,3),(422,0),(390,2),(389,0),(357,2),(356,6),(387,2),(386,0),(354,0),(322,7),(355,1),(387,0),(355,1),(387,7),(420,6),(451,4),(418,4),(385,4),(352,3),(353,2),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,1),(508,1),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,6),(119,6),(150,4),(117,6),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,1),(196,1),(228,7),(261,1),(293,7),(326,6),(357,1),(389,4),(356,5),(325,2),(324,6),(355,4),(322,6),(353,1),(385,0),(353,5),]
[(699,0),(667,2),(666,0),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,4),(442,5),(411,4),(378,4),(345,5),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,0),(89,0),(57,6),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,4),(239,0),(207,0),(175,4),(142,0),(110,6),(141,6),(172,6),(203,6),(234,2),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,1),(196,6),(227,1),(259,6),(290,7),(323,7),(356,7),(389,6),(420,7),(453,0),(421,0),(389,3),(390,0),(358,0),(326,4),(293,0),(261,7),(294,0),]
[(681,0),(649,0),(617,5),(586,4),(553,4),(520,0),(488,4),(455,4),(422,4),(389,4),(356,4),(323,5),(292,5),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,5),(169,0),(137,0),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,7),(180,3),(181,7),(214,7),(247,7),(280,6),(311,0),(279,7),(312,6),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,3),(478,6),(509,0),(477,6),(508,4),(475,4),(442,1),(474,0),(442,7),(475,1),(507,0),(475,6),(506,4),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,4),(507,0),(475,4),(442,5),(411,0),(379,4),(346,4),(313,0),(281,4),(248,0),(216,0),(184,0),(152,4),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,4),(239,4),(206,4),(173,4),(140,6),(171,6),(202,6),(233,4),(200,0),(168,4),(135,0),(103,6),(134,2),(133,6),(164,1),(196,6),(227,6),(258,1),(290,7),(323,7),(356,7),(389,6),(420,7),(453,0),(421,1),(453,0),(421,2),(420,6),(451,4),(418,6),(449,6),(480,7),(513,0),(481,7),(514,0),(482,3),(483,4),(450,7),(483,6),(514,5),(483,4),(450,6),(481,3),]
[(681,0),(649,0),(617,5),(586,0),(554,4),(521,4),(488,4),(455,4),(422,4),(389,4),(356,0),(324,4),(291,5),(260,5),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,0),(169,0),(137,0),(105,5),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,0),(477,2),(476,6),(507,0),(475,6),(506,0),(474,3),(475,4),(442,4),(409,0),(377,3),(378,6),(409,1),(441,6),(472,3),]
[(699,0),(667,2),(666,0),(634,0),(602,4),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,0),(443,7),(476,7),(509,6),(540,4),(507,5),(476,5),(445,0),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,0),(240,4),(207,0),(175,0),(143,0),(111,6),(142,6),(173,0),(141,6),(172,0),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,0),(103,0),(71,6),(102,6),(133,6),(164,7),(197,7),(230,6),(261,6),(292,7),(325,7),(358,6),(389,7),(422,6),(453,0),(421,5),(390,0),(358,0),(326,0),]
[(681,0),(649,4),(616,5),(585,5),(554,4),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,5),(294,4),(261,0),(229,4),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,5),(201,0),(169,7),(202,5),(171,0),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,1),(312,7),(345,1),(377,0),(345,1),(377,1),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,5),(509,4),(476,7),(509,5),(478,4),(445,2),(444,1),(476,4),(443,6),(474,7),(507,4),(474,3),(475,7),(508,0),]
[(681,0),(649,0),(617,4),(584,0),(552,5),(521,4),(488,4),(455,4),(422,4),(389,0),(357,0),(325,4),(292,4),(259,0),(227,5),(196,0),(164,5),(133,1),(165,7),(198,7),(231,3),(232,0),(200,0),(168,7),(201,0),(169,7),(202,0),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,6),(311,1),(343,7),(376,7),(409,7),(442,7),(475,6),(506,6),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,3),(507,7),(540,4),(507,4),(474,6),(505,0),(473,5),(442,5),(411,1),(443,6),(474,1),(506,5),(475,1),(507,0),]
[(699,0),(667,2),(666,0),(634,4),(601,0),(569,6),(600,6),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,4),(475,5),(444,0),(412,4),(379,0),(347,4),(314,4),(281,0),(249,0),(217,0),(185,0),(153,0),(121,4),(88,6),(119,6),(150,0),(118,0),(86,6),(117,6),(148,6),(179,6),(210,6),(241,6),(272,4),(239,0),(207,0),(175,0),(143,0),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,1),(196,1),(228,7),(261,7),(294,1),(326,6),(357,1),(389,5),(358,0),(326,0),(294,6),(325,0),(293,0),(261,6),(292,2),(291,5),(260,1),(292,2),]
[(697,4),(664,2),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,1),(507,7),(540,0),(508,0),(476,0),(444,5),(413,4),(380,4),(347,4),(314,4),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,6),(119,6),(150,0),(118,6),(149,2),(148,6),(179,6),(210,6),(241,6),(272,0),(240,0),(208,0),(176,0),(144,4),(111,0),(79,6),(110,6),(141,6),(172,6),(203,6),(234,2),(233,0),(201,4),(168,4),(135,0),(103,6),(134,2),(133,6),(164,7),(197,6),(228,1),(260,7),(293,6),(324,0),(292,6),(323,7),(356,7),(389,1),(421,4),(388,2),(387,1),(419,6),(450,0),(418,4),(385,4),(352,7),(385,4),(352,0),(320,0),(288,1),(320,5),]
[(703,0),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,2),(506,6),(537,1),(569,6),(600,6),(631,4),(598,0),(566,0),(534,5),(503,4),(470,4),(437,4),(404,4),(371,4),(338,4),(305,4),(272,5),(241,0),(209,5),(178,5),(147,0),(115,7),(148,7),(181,7),(214,7),(247,7),(280,0),(248,0),(216,4),(183,0),(151,6),(182,4),(149,0),(117,4),(84,0),(52,0),(20,6),(51,4),(18,6),(49,2),(48,6),(79,6),(110,6),(141,6),(172,6),(203,0),(171,6),(202,6),(233,0),(201,4),(168,4),(135,4),(102,6),(133,6),(164,7),(197,7),(230,6),(261,6),(292,1),(324,1),(356,7),(389,0),(357,3),(358,4),(325,1),(357,3),(358,7),(391,4),]
