arguments: 37 19 3 0.136919 -0.195829 -0.179142 -0.0818884
loading features...

[(603,7),(636,0),(604,1),(636,2),(635,4),(602,0),(570,2),(569,5),(538,7),(571,4),(538,4),(505,6),(536,4),(503,7),(536,0),(504,0),(472,6),(503,4),(470,0),(438,4),(405,6),(436,0),(404,2),(403,1),(435,2),(434,7),(467,0),(435,2),(434,4),(401,0),(369,0),(337,4),(304,0),(272,2),(271,5),(240,5),(209,4),(176,0),(144,7),(177,2),(176,5),(145,4),(112,1),(144,2),(143,5),(112,2),(111,2),(110,3),(111,1),(143,3),(144,5),(113,3),(114,5),(83,0),(51,1),(83,1),(115,4),(82,1),(114,4),(81,5),(50,1),(82,6),(113,1),(145,6),(176,7),(209,0),(177,4),(144,2),(143,4),(110,3),(111,3),(112,2),(111,1),(143,2),(142,6),(173,7),(206,6),(237,1),(269,3),(270,3),(271,7),(304,5),(273,5),(242,5),(211,2),(210,7),(243,2),(242,0),(210,6),(241,5),(210,1),(242,5),(211,4),(178,4),(145,5),(114,2),(113,5),(82,1),(114,0),(82,2),(81,7),(114,0),(82,6),(113,6),(144,2),(143,4),(110,6),(141,7),(174,0),(142,6),(173,0),(141,0),(109,5),(78,1),]
[(603,0),(571,6),(602,6),(633,0),(601,1),(633,4),(600,2),(599,0),(567,1),(599,1),(631,1),(663,7),(696,7),(729,4),(696,7),(729,6),(760,4),(727,0),(695,1),(727,4),(694,5),(663,3),(664,2),(663,0),(631,5),(600,7),(633,1),(665,1),(697,3),(698,3),(699,4),(666,1),(698,7),(731,0),(699,2),(698,4),(665,5),(634,7),(667,5),(636,7),(669,4),(636,0),(604,5),(573,4),(540,6),(571,1),(603,0),(571,4),(538,2),(537,2),(536,5),(505,4),(472,2),(471,1),(503,6),(534,4),(501,4),(468,3),(469,0),(437,1),(469,4),(436,4),(403,3),(404,3),(405,5),(374,0),(342,0),(310,7),(343,2),(342,7),(375,7),(408,5),(377,0),(345,1),(377,2),(376,6),(407,2),(406,5),(375,4),(342,7),(375,4),(342,6),(373,4),(340,1),(372,0),(340,7),(373,6),(404,6),(435,0),(403,6),(434,0),(402,4),(369,4),(336,4),(303,4),(270,2),(269,5),(238,6),(269,2),(268,6),(299,7),(332,6),(363,2),(362,7),(395,0),(363,0),(331,7),(364,4),(331,5),(300,2),(299,5),(268,2),(267,2),(266,1),]
[(413,4),(380,1),(412,0),(380,7),(413,1),(445,0),(413,7),(446,0),(414,6),(445,3),(446,6),(477,1),(509,6),(540,4),(507,5),(476,0),(444,3),(445,3),(446,5),(415,2),(414,5),(383,4),(350,7),(383,1),(415,2),(414,2),(413,4),(380,0),(348,7),(381,6),(412,6),(443,2),(442,1),(474,7),(507,1),(539,4),(506,4),(473,1),(505,5),(474,2),(473,2),(472,3),(473,4),(440,5),(409,1),(441,3),(442,1),(474,7),(507,5),(476,2),(475,7),(508,6),(539,1),(571,7),(604,6),(635,1),(667,6),(698,7),(731,2),(730,6),(761,2),(760,5),(729,5),(698,1),(730,4),(697,0),(665,6),(696,5),(665,6),(696,5),(665,1),(697,5),(666,6),(697,0),(665,0),(633,3),(634,3),(635,6),(666,7),(699,4),(666,7),(699,7),(732,4),(699,0),(667,7),(700,7),(733,2),(732,5),(701,7),(734,7),(767,0),(735,4),(702,0),(670,1),(702,2),(701,6),(732,2),(731,7),(764,0),(732,1),(764,3),(765,5),(734,0),(702,6),(733,6),(764,0),(732,2),(731,6),(762,0),(730,3),(731,4),(698,7),(731,7),(764,4),]
[(410,5),(379,1),(411,7),(444,3),(445,4),(412,5),(381,0),(349,2),(348,7),(381,2),(380,3),(381,5),(350,7),(383,0),(351,1),(383,1),(415,0),(383,4),(350,2),(349,2),(348,3),(349,5),(318,0),(286,2),(285,1),(317,3),(318,3),(319,1),(351,2),(350,6),(381,4),(348,7),(381,0),(349,4),(316,7),(349,1),(381,2),(380,0),(348,5),(317,6),(348,5),(317,7),(350,2),(349,3),(350,7),(383,1),(415,6),(446,0),(414,3),(415,2),(414,5),(383,4),(350,5),(319,4),(286,0),(254,0),(222,5),(191,4),(158,1),(190,6),(221,3),(222,0),(190,5),(159,4),(126,5),(95,4),(62,2),(61,4),(28,2),(27,7),(60,0),(28,3),(29,1),(61,4),(28,6),(59,4),(26,2),(25,3),(26,6),(57,0),(25,3),(26,7),(59,5),(28,7),(61,2),(60,7),(93,7),(126,1),(158,1),(190,1),(222,0),(190,5),(159,1),(191,6),(222,0),(190,2),(189,3),(190,2),(189,5),(158,7),(191,4),(158,7),(191,0),(159,2),(158,3),(159,4),(126,0),(94,0),(62,6),(93,7),(126,4),(93,2),(92,4),(59,2),]
[(337,5),(306,2),(305,1),(337,4),(304,4),(271,2),(270,6),(301,3),(302,2),(301,5),(270,3),(271,6),(302,7),(335,4),(302,5),(271,7),(304,2),(303,5),(272,7),(305,7),(338,5),(307,5),(276,0),(244,5),(213,2),(212,7),(245,2),(244,0),(212,5),(181,7),(214,2),(213,3),(214,6),(245,4),(212,4),(179,0),(147,1),(179,4),(146,0),(114,4),(81,1),(113,0),(81,4),(48,1),(80,4),(47,2),(46,4),(13,3),(14,1),(46,4),(13,1),(45,1),(77,1),(109,0),(77,4),(44,7),(77,4),(44,0),(12,2),(11,2),(10,1),(42,6),(73,2),(72,3),(73,0),(41,5),(10,1),(42,2),(41,1),(73,4),(40,0),(8,6),(39,4),(6,1),(38,7),(71,7),(104,5),(73,4),(40,3),(41,1),(73,7),(106,5),(75,5),(44,4),(11,2),(10,7),(43,4),(10,3),(11,3),(12,6),(43,2),(42,2),(41,4),(8,3),(9,2),(8,6),(39,4),(6,3),(7,6),(38,3),(39,3),(40,6),(71,4),(38,1),(70,2),(69,4),(36,1),(68,0),(36,7),(69,1),(101,3),(102,5),(71,4),(38,4),]
[(665,3),(666,6),(697,0),(665,3),(666,1),(698,2),(697,0),(665,6),(696,3),(697,3),(698,1),(730,5),(699,6),(730,4),(697,2),(696,1),(728,6),(759,5),(728,3),(729,0),(697,6),(728,1),(760,3),(761,0),(729,0),(697,1),(729,3),(730,2),(729,6),(760,0),(728,0),(696,3),(697,3),(698,6),(729,3),(730,7),(763,4),(730,5),(699,5),(668,4),(635,7),(668,7),(701,6),(732,4),(699,5),(668,2),(667,0),(635,4),(602,4),(569,3),(570,4),(537,2),(536,2),(535,4),(502,4),(469,5),(438,3),(439,0),(407,0),(375,2),(374,1),(406,4),(373,2),(372,2),(371,0),(339,0),(307,1),(339,5),(308,1),(340,0),(308,6),(339,4),(306,0),(274,1),(306,7),(339,7),(372,4),(339,2),(338,3),(339,2),(338,0),(306,4),(273,3),(274,5),(243,7),(276,4),(243,6),(274,3),(275,6),(306,0),(274,4),(241,0),(209,6),(240,5),(209,3),(210,6),(241,1),(273,2),(272,3),(273,4),(240,4),(207,1),(239,7),(272,5),(241,3),(242,2),(241,0),(209,6),(240,3),(241,3),(242,5),(211,1),(243,1),(275,5),]
[(245,1),(277,2),(276,4),(243,1),(275,1),(307,5),(276,3),(277,6),(308,2),(307,5),(276,2),(275,1),(307,0),(275,3),(276,5),(245,6),(276,4),(243,4),(210,7),(243,1),(275,1),(307,1),(339,3),(340,1),(372,1),(404,2),(403,7),(436,2),(435,7),(468,1),(500,3),(501,4),(468,4),(435,4),(402,3),(403,7),(436,2),(435,3),(436,6),(467,6),(498,4),(465,7),(498,5),(467,6),(498,7),(531,0),(499,4),(466,0),(434,4),(401,2),(400,6),(431,0),(399,7),(432,2),(431,1),(463,1),(495,0),(463,6),(494,7),(527,2),(526,3),(527,6),(558,3),(559,1),(591,7),(624,3),(625,4),(592,2),(591,5),(560,0),(528,1),(560,1),(592,2),(591,2),(590,1),(622,1),(654,4),(621,3),(622,6),(653,5),(622,0),(590,6),(621,2),(620,2),(619,5),(588,4),(555,6),(586,2),(585,7),(618,4),(585,6),(616,3),(617,2),(616,3),(617,1),(649,3),(650,4),(617,3),(618,7),(651,1),(683,3),(684,6),(715,5),(684,2),(683,6),(714,7),(747,5),(716,2),(715,6),(746,5),(715,1),(747,2),(746,3),(747,4),]
[(512,7),(545,2),(544,1),(576,3),(577,1),(609,7),(642,5),(611,7),(644,2),(643,6),(674,6),(705,0),(673,2),(672,1),(704,0),(672,5),(641,2),(640,7),(673,6),(704,3),(705,6),(736,5),(705,1),(737,4),(704,5),(673,5),(642,2),(641,5),(610,7),(643,1),(675,0),(643,5),(612,4),(579,6),(610,1),(642,6),(673,4),(640,3),(641,7),(674,5),(643,2),(642,4),(609,5),(578,7),(611,3),(612,1),(644,5),(613,7),(646,0),(614,5),(583,7),(616,6),(647,3),(648,1),(680,5),(649,1),(681,0),(649,1),(681,7),(714,7),(747,3),(748,4),(715,1),(747,3),(748,2),(747,3),(748,3),(749,4),(716,2),(715,6),(746,5),(715,3),(716,0),(684,3),(685,7),(718,0),(686,5),(655,5),(624,2),(623,7),(656,3),(657,2),(656,7),(689,4),(656,6),(687,3),(688,6),(719,7),(752,5),(721,7),(754,5),(723,7),(756,3),(757,3),(758,2),(757,3),(758,2),(757,3),(758,4),(725,2),(724,6),(755,3),(756,2),(755,2),(754,0),(722,2),(721,0),(689,2),(688,1),(720,3),(721,6),(752,4),(719,0),(687,6),]
[(665,7),(698,3),(699,1),(731,7),(764,2),(763,0),(731,6),(762,4),(729,5),(698,5),(667,1),(699,7),(732,1),(764,4),(731,3),(732,6),(763,3),(764,0),(732,5),(701,2),(700,5),(669,1),(701,3),(702,1),(734,3),(735,0),(703,0),(671,4),(638,6),(669,3),(670,0),(638,6),(669,3),(670,6),(701,5),(670,7),(703,2),(702,2),(701,0),(669,5),(638,6),(669,1),(701,0),(669,3),(670,0),(638,5),(607,1),(639,2),(638,6),(669,4),(636,0),(604,4),(571,3),(572,5),(541,7),(574,3),(575,2),(574,0),(542,1),(574,1),(606,5),(575,1),(607,0),(575,4),(542,1),(574,7),(607,2),(606,1),(638,3),(639,4),(606,0),(574,1),(606,0),(574,1),(606,7),(639,0),(607,6),(638,1),(670,1),(702,7),(735,6),(766,3),(767,0),(735,2),(734,7),(767,0),(735,2),(734,6),(765,4),(732,7),(765,4),(732,6),(763,2),(762,4),(729,4),(696,0),(664,5),(633,1),(665,2),(664,5),(633,0),(601,3),(602,0),(570,4),(537,5),(506,7),(539,7),(572,6),(603,6),(634,6),(665,4),(632,1),(664,2),(663,7),]
[(455,6),(486,2),(485,5),(454,0),(422,1),(454,1),(486,5),(455,5),(424,0),(392,3),(393,1),(425,6),(456,5),(425,3),(426,1),(458,3),(459,3),(460,5),(429,3),(430,1),(462,0),(430,0),(398,6),(429,6),(460,6),(491,1),(523,0),(491,0),(459,5),(428,7),(461,1),(493,2),(492,6),(523,4),(490,2),(489,5),(458,3),(459,6),(490,7),(523,0),(491,1),(523,0),(491,6),(522,4),(489,5),(458,5),(427,4),(394,7),(427,6),(458,1),(490,6),(521,3),(522,1),(554,0),(522,1),(554,5),(523,2),(522,2),(521,5),(490,4),(457,6),(488,4),(455,3),(456,1),(488,7),(521,4),(488,2),(487,7),(520,0),(488,2),(487,3),(488,3),(489,3),(490,6),(521,0),(489,6),(520,4),(487,6),(518,5),(487,7),(520,1),(552,2),(551,3),(552,3),(553,5),(522,1),(554,6),(585,4),(552,6),(583,5),(552,7),(585,6),(616,1),(648,3),(649,5),(618,6),(649,6),(680,4),(647,4),(614,6),(645,5),(614,4),(581,6),(612,4),(579,0),(547,3),(548,0),(516,4),(483,3),(484,1),(516,4),(483,5),(452,6),(483,4),]
[(427,4),(394,3),(395,6),(426,7),(459,3),(460,2),(459,5),(428,1),(460,7),(493,5),(462,2),(461,4),(428,5),(397,5),(366,2),(365,2),(364,6),(395,3),(396,2),(395,0),(363,5),(332,0),(300,4),(267,2),(266,1),(298,3),(299,1),(331,0),(299,6),(330,3),(331,0),(299,2),(298,3),(299,6),(330,2),(329,3),(330,1),(362,4),(329,7),(362,4),(329,3),(330,6),(361,2),(360,4),(327,3),(328,6),(359,1),(391,2),(390,2),(389,6),(420,3),(421,4),(388,6),(419,4),(386,5),(355,1),(387,1),(419,2),(418,1),(450,0),(418,2),(417,6),(448,0),(416,0),(384,1),(416,0),(384,5),(353,5),(322,6),(353,0),(321,1),(353,2),(352,1),(384,1),(416,5),(385,2),(384,0),(352,7),(385,7),(418,3),(419,7),(452,3),(453,0),(421,6),(452,0),(420,2),(419,3),(420,6),(451,6),(482,2),(481,3),(482,5),(451,1),(483,1),(515,7),(548,4),(515,2),(514,3),(515,6),(546,1),(578,0),(546,5),(515,7),(548,3),(549,2),(548,0),(516,0),(484,3),(485,4),(452,2),(451,4),(418,2),(417,0),(385,6),]
[(322,4),(289,1),(321,1),(353,0),(321,3),(322,5),(291,5),(260,6),(291,0),(259,0),(227,5),(196,6),(227,3),(228,7),(261,0),(229,7),(262,7),(295,2),(294,1),(326,3),(327,7),(360,1),(392,0),(360,3),(361,7),(394,4),(361,4),(328,2),(327,4),(294,2),(293,5),(262,7),(295,4),(262,0),(230,0),(198,1),(230,5),(199,2),(198,1),(230,7),(263,2),(262,7),(295,5),(264,2),(263,7),(296,7),(329,6),(360,5),(329,6),(360,5),(329,7),(362,4),(329,4),(296,7),(329,1),(361,4),(328,4),(295,6),(326,0),(294,1),(326,2),(325,5),(294,1),(326,5),(295,1),(327,6),(358,0),(326,0),(294,5),(263,6),(294,4),(261,6),(292,6),(323,1),(355,1),(387,5),(356,4),(323,5),(292,0),(260,7),(293,3),(294,7),(327,4),(294,0),(262,2),(261,7),(294,5),(263,3),(264,5),(233,6),(264,2),(263,1),(295,3),(296,5),(265,7),(298,7),(331,4),(298,2),(297,0),(265,3),(266,7),(299,5),(268,6),(299,5),(268,7),(301,5),(270,6),(301,5),(270,3),(271,0),(239,5),(208,3),(209,7),(242,6),]
