arguments: 38 5 1 0.154595 0.196026 -0.0525287 -0.000262861
processing file :../birl_data/38_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.54942, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.42349, 0.15469, -0.00026, 0.10910, 3.98967, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.92523, 1.28108, -0.00026, -0.00026, -0.00026, -33.23310, -6.08427, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.54421, 0.08576, -0.00026, -0.00026, -0.00026, -0.00026, -10.07127, -3.04967, 0.73088, -10.60680, -9.41668, 4.13275, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.33339, -0.00026, -0.00026, -0.00026, -0.00026, -20.31280, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.10450, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.70792, -0.00026, -0.00026, -0.36884, -0.00026, -0.00026, -0.00026, 0.41172, 6.17712, 6.98539, 4.00497, 1.03147, 0.87398, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -8.81925, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.17524, -0.00026, 2.68444, 1.93913, 7.19102, 0.11247, -0.00026, -0.00026, -0.00026, -23.76660, -4.57479, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.62546, 1.15654, -0.00026, -0.00026, -0.00026, -6.65257, -0.00026, -0.00026, -0.00026, -0.00026, -16.40248, -5.12047, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.07809, -0.00026, -0.00026, -0.00026, -0.00026, -19.11489, -0.52678, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.27742, 9.60742, 2.68038, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.66869, 3.52494, 1.18401, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.84091, 1.29819, -0.00026, -6.62935, -0.23062, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.34076, -4.96912, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -18.87263, -13.55405, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.99712, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.00419, -10.75584, -0.00026, 2.25375, 3.75283, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -15.66287, -10.52246, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.20180, -1.57921, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.44095, 9.22622, 8.10153, 3.65051, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.58244, 3.71099, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -3.52146, -5.78426, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -16.95378, 0.06781, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -7.42617, -18.95806, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.14215, 1.32457, -0.00026, -0.00026, -0.00026, -8.91805, -21.03999, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -1.39587, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -5.93992, -0.00026, 2.26147, 0.61655, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.97843, -5.99635, 1.63548, 1.99029, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.76570, 2.63890, -0.00026, -25.32533, -0.98318, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -19.95713, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.04789, 3.52011, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -26.45727, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -2.21769, -2.93993, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.73078, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -29.06809, -1.35713, -0.00026, -0.00026, -0.00026, -0.00026, -16.21999, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.02844, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.84812, -0.00026, -0.00026, -0.00026, -26.48965, -2.87384, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.46546, -1.99896, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.46476, 7.18616, 0.46477, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.76796, 0.37533, -0.00026, -0.00026, -0.77593, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.32632, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -6.78242, -28.95940, -9.88548, -2.20669, -15.66488, -25.56305, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -20.87100, -10.14971, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(136,0),(104,6),(135,6),(166,7),(199,6),(230,7),(263,5),(232,5),(201,5),(170,0),(138,7),(171,0),(139,0),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,0),(212,7),(245,3),(246,0),(214,5),(183,6),(214,1),(246,6),(277,1),(309,6),(340,6),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,0),(186,4),(153,0),(121,4),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,7),(555,6),(586,0),(554,1),(586,1),(618,7),(651,6),(682,2),(681,0),(649,1),(681,1),]
[(127,4),(94,0),(62,4),(29,6),(60,0),(28,6),(59,6),(90,6),(121,6),(152,6),(183,6),(214,2),(213,4),(180,6),(211,4),(178,4),(145,7),(178,6),(209,1),(241,1),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,6),(595,7),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,4),(344,0),(312,0),(280,0),(248,0),(216,0),(184,4),(151,4),(118,0),(86,0),(54,4),(21,6),(52,0),(20,1),(52,4),(19,1),(51,4),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,1),(261,1),(293,7),(326,7),(359,6),(390,1),(422,7),(455,7),(488,7),(521,6),(552,7),(585,7),(618,7),]
[(132,7),(165,7),(198,6),(229,0),(197,6),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,0),(43,7),(76,7),(109,0),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,0),(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,7),(216,1),(248,6),(279,6),(310,6),(341,6),(372,1),(404,0),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,0),(564,1),(596,0),(564,1),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,0),(378,4),(345,0),(313,0),(281,4),(248,0),(216,0),(184,0),(152,4),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,7),(555,1),]
[(120,6),(151,6),(182,6),(213,7),(246,0),(214,0),(182,0),(150,0),(118,6),(149,6),(180,6),(211,4),(178,4),(145,6),(176,6),(207,7),(240,7),(273,7),(306,7),(339,1),(371,7),(404,1),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,4),(313,4),(280,0),(248,0),(216,0),(184,0),(152,4),(119,0),(87,0),(55,0),(23,6),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,0),(22,1),(54,4),(21,6),(52,4),(19,6),(50,0),(18,6),(49,6),(80,6),(111,6),(142,6),(173,4),(140,6),(171,6),(202,6),(233,6),(264,6),(295,4),(262,0),(230,4),(197,1),(229,1),(261,7),(294,6),(325,1),(357,0),(325,6),(356,7),(389,7),(422,7),]
[(134,6),(165,6),(196,0),(164,6),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,0),(107,0),(75,0),(43,7),(76,7),(109,0),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,5),(179,7),(212,7),(245,3),(246,0),(214,5),(183,7),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,0),(121,4),(88,6),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,7),(554,7),(587,6),(618,7),(651,4),]
[(134,6),(165,1),(197,7),(230,1),(262,0),(230,0),(198,0),(166,0),(134,5),(103,0),(71,0),(39,0),(7,1),(39,5),(8,7),(41,7),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,0),(111,7),(144,7),(177,7),(210,0),(178,0),(146,7),(179,7),(212,0),(180,7),(213,7),(246,0),(214,5),(183,6),(214,7),(247,1),(279,6),(310,6),(341,6),(372,7),(405,7),(438,0),(406,0),(374,6),(405,0),(373,6),(404,4),(371,4),(338,2),(337,7),(370,6),(401,7),(434,1),(466,6),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,0),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,6),(653,6),(684,4),]
[(134,6),(165,6),(196,0),(164,1),(196,0),(164,7),(197,6),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,3),(210,0),(178,7),(211,7),(244,0),(212,7),(245,3),(246,0),(214,5),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,0),(345,0),(313,0),(281,4),(248,4),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,7),(555,6),(586,1),(618,7),(651,3),(652,3),(653,6),(684,3),(685,3),(686,3),(687,5),(656,5),]
[(132,7),(165,1),(197,6),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,0),(75,5),(44,7),(77,7),(110,7),(143,7),(176,0),(144,7),(177,7),(210,0),(178,7),(211,7),(244,0),(212,0),(180,7),(213,7),(246,0),(214,5),(183,1),(215,1),(247,6),(278,1),(310,6),(341,6),(372,1),(404,0),(372,7),(405,6),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,5),(506,0),(474,5),(443,4),(410,4),(377,0),(345,0),(313,0),(281,0),(249,4),(216,0),(184,4),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,7),(555,6),(586,0),(554,6),(585,7),(618,7),(651,7),(684,4),(651,1),(683,5),(652,7),]
[(134,6),(165,1),(197,7),(230,6),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,0),(107,5),(76,7),(109,7),(142,7),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,5),(213,7),(246,0),(214,5),(183,6),(214,7),(247,1),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,2),(467,6),(498,6),(529,0),(497,7),(530,7),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,5),(410,0),(378,0),(346,4),(313,4),(280,4),(247,0),(215,0),(183,0),(151,0),(119,6),(150,6),(181,6),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,7),(555,6),(586,0),(554,1),(586,0),(554,7),(587,6),(618,7),(651,7),(684,5),(653,3),(654,4),(621,2),(620,3),]
[(136,6),(167,2),(166,7),(199,6),(230,1),(262,0),(230,0),(198,0),(166,5),(135,0),(103,5),(72,0),(40,7),(73,0),(41,7),(74,7),(107,7),(140,5),(109,7),(142,7),(175,0),(143,0),(111,7),(144,7),(177,7),(210,0),(178,7),(211,7),(244,5),(213,7),(246,0),(214,5),(183,1),(215,1),(247,1),(279,6),(310,6),(341,6),(372,1),(404,0),(372,1),(404,1),(436,7),(469,0),(437,0),(405,6),(436,6),(467,6),(498,6),(529,7),(562,3),(563,7),(596,1),(628,7),(661,5),(630,5),(599,5),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,4),(344,0),(312,0),(280,0),(248,4),(215,4),(182,6),(213,6),(244,0),(212,6),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,6),(460,6),(491,6),(522,6),(553,1),(585,7),(618,7),(651,7),(684,4),(651,3),(652,5),(621,0),]
