arguments: 38 5 1 -0.0520938 0.252756 0.00207945 -0.121156
loading features...

[(83,2),(82,2),(81,7),(110,5),(83,4),(54,0),(26,2),(25,3),(26,6),(53,2),(52,7),(81,0),(53,4),(24,3),(25,3),(26,1),(54,7),(83,0),(55,2),(54,4),(25,7),(54,6),(81,6),(108,7),(137,3),(138,1),(166,0),(138,1),(166,6),(193,0),(165,1),(193,1),(221,4),(192,4),(163,0),(135,3),(136,6),(163,2),(162,7),(191,5),(164,7),(193,1),(221,5),(194,4),(165,2),(164,4),(135,5),(108,2),(107,7),(136,6),(163,0),(135,1),(163,0),(135,0),(107,1),(135,3),(136,1),(164,6),(191,5),(164,0),(136,3),(137,4),(108,2),(107,4),(78,7),(107,3),(108,0),(80,5),(53,0),(25,1),(53,3),(54,4),(25,3),(26,6),(53,5),(26,2),(25,3),(26,2),(25,7),(54,2),(53,4),(24,1),(52,5),(25,1),(53,0),(25,1),]
[(54,2),(53,7),(82,4),(53,5),(26,2),(25,7),(54,0),(26,6),(53,6),(80,5),(53,5),(26,1),(54,2),(53,2),(52,4),(23,3),(24,3),(25,7),(54,6),(81,6),(108,5),(81,6),(108,1),(136,6),(163,7),(192,2),(191,2),(190,4),(161,2),(160,3),(161,0),(133,0),(105,0),(77,5),(50,5),(23,1),(51,0),(23,2),(22,6),(49,6),(76,1),(104,3),(105,7),(134,4),(105,2),(104,2),(103,0),(75,7),(104,7),(133,0),(105,6),(132,5),(105,6),(132,1),(160,2),(159,5),(132,4),(103,3),(104,2),(103,1),(131,5),(104,4),(75,6),(102,7),(131,1),(159,4),(130,7),(159,6),(186,5),(159,3),(160,0),(132,2),(131,3),(132,0),(104,3),(105,2),(104,5),(77,1),(105,2),(104,5),(77,1),(105,2),(104,6),(131,0),(103,4),(74,2),]
[(54,1),(82,0),(54,2),(53,4),(24,6),(51,0),(23,1),(51,5),(24,7),(53,5),(26,3),(27,6),(54,7),(83,2),(82,2),(81,1),(109,5),(82,3),(83,2),(82,4),(53,6),(80,4),(51,5),(24,3),(25,1),(53,0),(25,3),(26,1),(54,4),(25,7),(54,0),(26,3),(27,6),(54,3),(55,0),(27,1),(55,4),(26,6),(53,3),(54,4),(25,3),(26,3),(27,6),(54,7),(83,2),(82,5),(55,1),(83,4),(54,6),(81,7),(110,7),(139,1),(167,4),(138,0),(110,5),(83,4),(54,0),(26,1),(54,7),(83,6),(110,3),(111,6),(138,6),(165,3),(166,3),(167,0),(139,6),(166,6),(193,5),(166,6),(193,7),(222,7),(251,1),(279,1),(307,4),(278,2),(277,3),(278,4),(249,1),(277,2),(276,2),(275,4),(246,4),(217,0),(189,6),(216,2),]
[(83,6),(110,4),(81,5),(54,7),(83,1),(111,1),(139,6),(166,1),(194,7),(223,6),(250,1),(278,5),(251,4),(222,0),(194,5),(167,0),(139,0),(111,2),(110,7),(139,4),(110,4),(81,5),(54,7),(83,4),(54,1),(82,2),(81,1),(109,6),(136,2),(135,6),(162,6),(189,2),(188,0),(160,2),(159,1),(187,6),(214,6),(241,3),(242,1),(270,7),(299,0),(271,3),(272,3),(273,1),(301,1),(329,7),(358,2),(357,2),(356,7),(385,6),(412,0),(384,2),(383,4),(354,7),(383,4),(354,7),(383,3),(384,3),(385,6),(412,7),(441,2),(440,0),(412,2),(411,3),(412,5),(385,4),(356,3),(357,3),(358,4),(329,1),(357,6),(384,6),(411,5),(384,3),(385,3),(386,0),(358,6),(385,2),(384,2),(383,6),(410,2),(409,2),(408,7),(437,0),(409,3),(410,4),]
[(465,4),(436,6),(463,4),(434,4),(405,5),(378,7),(407,3),(408,7),(437,3),(438,4),(409,7),(438,4),(409,7),(438,0),(410,4),(381,4),(352,2),(351,0),(323,6),(350,2),(349,3),(350,7),(379,7),(408,2),(407,1),(435,2),(434,6),(461,2),(460,0),(432,2),(431,6),(458,6),(485,5),(458,4),(429,2),(428,0),(400,2),(399,0),(371,2),(370,4),(341,6),(368,1),(396,1),(424,6),(451,2),(450,6),(477,4),(448,7),(477,3),(478,7),(507,1),(535,4),(506,5),(479,1),(507,0),(479,4),(450,7),(479,7),(508,0),(480,0),(452,2),(451,3),(452,7),(481,4),(452,0),(424,3),(425,7),(454,4),(425,3),(426,1),(454,5),(427,3),(428,4),(399,0),(371,6),(398,0),(370,6),(397,7),(426,0),(398,2),(397,7),(426,2),(425,0),(397,5),(370,5),(343,4),]
[(111,4),(82,2),(81,3),(82,7),(111,0),(83,6),(110,1),(138,7),(167,0),(139,6),(166,5),(139,6),(166,7),(195,6),(222,0),(194,3),(195,4),(166,1),(194,1),(222,5),(195,0),(167,1),(195,6),(222,5),(195,0),(167,1),(195,4),(166,2),(165,7),(194,6),(221,7),(250,5),(223,6),(250,6),(277,0),(249,2),(248,7),(277,3),(278,1),(306,4),(277,7),(306,2),(305,3),(306,7),(335,2),(334,5),(307,6),(334,0),(306,2),(305,4),(276,7),(305,4),(276,3),(277,1),(305,1),(333,0),(305,4),(276,3),(277,5),(250,5),(223,2),(222,0),(194,7),(223,1),(251,1),(279,0),(251,6),(278,7),(307,0),(279,4),(250,2),(249,7),(278,5),(251,6),(278,7),(307,1),(335,1),(363,4),(334,3),(335,0),(307,2),(306,0),(278,5),(251,2),(250,1),(278,4),]
[(55,0),(27,1),(55,6),(82,5),(55,4),(26,1),(54,3),(55,2),(54,3),(55,1),(83,2),(82,6),(109,1),(137,4),(108,2),(107,6),(134,3),(135,6),(162,4),(133,1),(161,5),(134,3),(135,1),(163,6),(190,4),(161,1),(189,4),(160,1),(188,4),(159,1),(187,4),(158,5),(131,2),(130,2),(129,3),(130,0),(102,4),(73,5),(46,5),(19,1),(47,7),(76,4),(47,2),(46,4),(17,2),(16,7),(45,0),(17,1),(45,6),(72,6),(99,6),(126,2),(125,3),(126,5),(99,7),(128,4),(99,0),(71,3),(72,0),(44,7),(73,7),(102,4),(73,5),(46,1),(74,1),(102,4),(73,3),(74,6),(101,1),(129,6),(156,7),(185,4),(156,0),(128,1),(156,7),(185,2),(184,1),(212,0),(184,3),(185,3),(186,6),(213,7),(242,0),(214,3),(215,5),(188,2),]
[(551,1),(579,7),(608,0),(580,1),(608,4),(579,5),(552,2),(551,4),(522,7),(551,5),(524,1),(552,4),(523,2),(522,5),(495,5),(468,5),(441,1),(469,2),(468,5),(441,5),(414,6),(441,5),(414,1),(442,1),(470,5),(443,6),(470,6),(497,4),(468,3),(469,7),(498,5),(471,2),(470,1),(498,7),(527,5),(500,4),(471,5),(444,1),(472,7),(501,5),(474,7),(503,1),(531,2),(530,3),(531,2),(530,4),(501,4),(472,5),(445,5),(418,2),(417,3),(418,2),(417,4),(388,2),(387,5),(360,1),(388,1),(416,4),(387,7),(416,5),(389,2),(388,5),(361,1),(389,7),(418,5),(391,6),(418,4),(389,7),(418,4),(389,4),(360,0),(332,5),(305,2),(304,5),(277,4),(248,0),(220,6),(247,7),(276,1),(304,3),(305,6),(332,7),(361,2),(360,7),(389,6),(416,1),]
[(522,5),(495,3),(496,6),(523,0),(495,4),(466,4),(437,6),(464,4),(435,1),(463,7),(492,6),(519,6),(546,2),(545,2),(544,3),(545,0),(517,3),(518,5),(491,6),(518,0),(490,3),(491,5),(464,2),(463,4),(434,3),(435,2),(434,1),(462,3),(463,7),(492,4),(463,6),(490,0),(462,0),(434,0),(406,0),(378,6),(405,4),(376,3),(377,0),(349,0),(321,6),(348,7),(377,6),(404,5),(377,3),(378,6),(405,2),(404,2),(403,3),(404,7),(433,4),(404,4),(375,0),(347,5),(320,2),(319,5),(292,6),(319,4),(290,5),(263,4),(234,5),(207,2),(206,5),(179,2),(178,4),(149,7),(178,2),(177,2),(176,7),(205,2),(204,2),(203,4),(174,6),(201,1),(229,3),(230,1),(258,0),(230,0),(202,7),(231,5),(204,2),(203,4),(174,2),(173,2),(172,3),(173,7),]
[(470,1),(498,2),(497,7),(526,7),(555,6),(582,2),(581,5),(554,1),(582,0),(554,5),(527,6),(554,2),(553,3),(554,1),(582,3),(583,6),(610,3),(611,4),(582,2),(581,2),(580,7),(609,3),(610,3),(611,4),(582,7),(611,0),(583,4),(554,2),(553,3),(554,4),(525,5),(498,1),(526,1),(554,3),(555,1),(583,0),(555,4),(526,7),(555,2),(554,4),(525,5),(498,5),(471,5),(444,7),(473,7),(502,4),(473,4),(444,0),(416,3),(417,3),(418,4),(389,6),(416,4),(387,0),(359,3),(360,3),(361,4),(332,1),(360,0),(332,6),(359,7),(388,7),(417,3),(418,4),(389,0),(361,7),(390,6),(417,4),(388,7),(417,7),(446,5),(419,0),(391,0),(363,2),(362,7),(391,0),(363,0),(335,4),(306,4),(277,3),(278,7),(307,6),(334,3),(335,2),(334,2),(333,4),]
