arguments: 38 5 1 0.0342427 -0.244774 -0.382795 -0.101828
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(138,6)(139,7)(144,7)(151,3)(155,3)(155,6)(158,2)(159,1)(163,7)(168,7)(169,5)(169,1)(171,1)(174,1)(176,1)(182,6)(188,6)(191,6)(193,1)(193,4)(193,4)(192,3)(192,6)(194,6)(203,6)(216,1)(240,1)(270,6)(300,6)(334,1)(374,1)(418,1)(459,1)(501,1)(546,1)(589,6)(629,6)(663,6)(687,2)(695,2)(699,2)(702,4)(690,4)(666,4)(637,0)(601,0)(561,0)(520,0)(481,0)(444,0)(409,4)(374,4)(339,4)(304,4)(271,4)(240,4)(213,4)(200,2)(197,2)(203,6)(218,6)(249,6)(283,6)(317,6)(352,6)(388,6)(425,6)(463,1)(506,6)(544,6)(582,6)(615,6)(650,6)(661,6)(665,1)(670,7)(675,7)(678,7)(679,0)(678,0)(677,3)(677,7)(677,2)(677,4)(676,5)(671,5)

[(139,2),(138,2),(137,4),(104,5),(73,7),(106,6),(137,7),(170,6),(201,0),(169,3),(170,0),(138,0),(106,0),(74,4),(41,7),(74,7),(107,7),(140,4),(107,7),(140,7),(173,4),(140,0),(108,3),(109,3),(110,4),(77,3),(78,5),(47,6),(78,2),(77,6),(108,4),(75,0),(43,2),(42,1),(74,2),(73,6),(104,5),(73,2),(72,0),(40,7),(73,0),(41,0),(9,1),(41,0),(9,2),(8,3),(9,3),(10,7),(43,0),(11,7),(44,1),(76,6),(107,3),(108,5),(77,6),(108,4),(75,5),(44,4),(11,1),(43,1),(75,2),(74,4),(41,3),(42,7),(75,0),(43,0),(11,7),(44,5),(13,3),(14,3),(15,7),(48,3),(49,1),(81,6),(112,1),(144,0),(112,1),(144,5),(113,2),(112,1),(144,4),(111,4),(78,1),(110,0),(78,3),(79,3),]
[(139,4),(106,4),(73,6),(104,0),(72,5),(41,4),(8,6),(39,1),(71,6),(102,1),(134,5),(103,3),(104,7),(137,4),(104,7),(137,3),(138,3),(139,5),(108,5),(77,3),(78,2),(77,3),(78,0),(46,7),(79,0),(47,7),(80,0),(48,6),(79,7),(112,5),(81,0),(49,5),(18,3),(19,3),(20,2),(19,2),(18,7),(51,0),(19,1),(51,0),(19,7),(52,5),(21,6),(52,6),(83,2),(82,0),(50,1),(82,7),(115,5),(84,4),(51,0),(19,7),(52,4),(19,7),(52,6),(83,6),(114,4),(81,3),(82,0),(50,2),(49,5),(18,1),(50,0),(18,7),(51,1),(83,2),(82,4),(49,3),(50,4),(17,6),(48,3),(49,7),(82,2),(81,5),(50,6),(81,7),(114,7),(147,0),(115,7),(148,0),(116,6),(147,4),(114,3),(115,7),(148,7),(181,1),]
[(138,2),(137,1),(169,6),(200,7),(233,7),(266,4),(233,4),(200,7),(233,7),(266,1),(298,3),(299,6),(330,6),(361,0),(329,3),(330,7),(363,5),(332,6),(363,4),(330,5),(299,5),(268,6),(299,0),(267,1),(299,4),(266,4),(233,5),(202,2),(201,4),(168,4),(135,1),(167,0),(135,6),(166,1),(198,4),(165,7),(198,7),(231,5),(200,5),(169,5),(138,2),(137,6),(168,5),(137,1),(169,7),(202,4),(169,0),(137,5),(106,2),(105,7),(138,6),(169,6),(200,5),(169,6),(200,3),(201,1),(233,4),(200,6),(231,6),(262,1),(294,0),(262,5),(231,2),(230,3),(231,2),(230,3),(231,6),(262,1),(294,7),(327,5),(296,0),(264,6),(295,2),(294,7),(327,5),(296,2),(295,4),(262,7),(295,0),(263,1),(295,1),(327,0),(295,3),(296,0),(264,0),(232,4),]
[(144,4),(111,0),(79,1),(111,3),(112,4),(79,0),(47,7),(80,4),(47,4),(14,1),(46,0),(14,3),(15,2),(14,6),(45,0),(13,6),(44,6),(75,0),(43,3),(44,7),(77,4),(44,7),(77,4),(44,6),(75,1),(107,4),(74,6),(105,1),(137,4),(104,7),(137,4),(104,1),(136,2),(135,3),(136,7),(169,4),(136,1),(168,7),(201,5),(170,6),(201,7),(234,6),(265,6),(296,6),(327,4),(294,3),(295,4),(262,0),(230,3),(231,4),(198,2),(197,1),(229,4),(196,5),(165,4),(132,3),(133,6),(164,3),(165,1),(197,2),(196,3),(197,3),(198,6),(229,7),(262,5),(231,4),(198,5),(167,3),(168,2),(167,7),(200,3),(201,3),(202,6),(233,2),(232,6),(263,4),(230,7),(263,2),(262,7),(295,3),(296,5),(265,2),(264,1),(296,6),(327,4),(294,6),]
[(138,7),(171,2),(170,5),(139,6),(170,2),(169,6),(200,1),(232,2),(231,4),(198,6),(229,4),(196,4),(163,2),(162,5),(131,0),(99,2),(98,4),(65,2),(64,5),(33,5),(2,3),(3,7),(36,5),(5,6),(36,7),(69,4),(36,7),(69,6),(100,5),(69,6),(100,1),(132,1),(164,1),(196,0),(164,3),(165,6),(196,7),(229,1),(261,1),(293,4),(260,5),(229,6),(260,5),(229,6),(260,3),(261,7),(294,5),(263,0),(231,3),(232,3),(233,7),(266,4),(233,7),(266,0),(234,1),(266,2),(265,5),(234,6),(265,1),(297,3),(298,1),(330,4),(297,1),(329,5),(298,5),(267,2),(266,2),(265,5),(234,6),(265,5),(234,1),(266,3),(267,3),(268,0),(236,2),(235,0),(203,4),(170,0),(138,6),(169,0),(137,1),(169,5),(138,6),(169,6),(200,2),(199,1),]
[(138,5),(107,3),(108,2),(107,1),(139,1),(171,5),(140,4),(107,7),(140,7),(173,3),(174,6),(205,3),(206,1),(238,4),(205,1),(237,2),(236,0),(204,1),(236,7),(269,6),(300,6),(331,0),(299,0),(267,0),(235,3),(236,7),(269,3),(270,1),(302,2),(301,5),(270,2),(269,4),(236,7),(269,3),(270,3),(271,0),(239,5),(208,4),(175,0),(143,5),(112,4),(79,3),(80,4),(47,0),(15,1),(47,3),(48,5),(17,7),(50,2),(49,5),(18,6),(49,2),(48,2),(47,7),(80,2),(79,7),(112,2),(111,0),(79,6),(110,7),(143,1),(175,5),(144,3),(145,0),(113,6),(144,3),(145,1),(177,4),(144,1),(176,3),(177,6),(208,3),(209,4),(176,0),(144,0),(112,7),(145,0),(113,7),(146,1),(178,3),(179,0),(147,2),(146,7),(179,4),(146,6),(177,2),]
[(144,6),(175,2),(174,2),(173,5),(142,7),(175,1),(207,6),(238,0),(206,0),(174,2),(173,6),(204,7),(237,4),(204,2),(203,4),(170,4),(137,0),(105,7),(138,7),(171,7),(204,2),(203,5),(172,1),(204,0),(172,2),(171,5),(140,0),(108,3),(109,0),(77,4),(44,4),(11,2),(10,6),(41,0),(9,7),(42,0),(10,3),(11,1),(43,1),(75,5),(44,2),(43,0),(11,1),(43,0),(11,6),(42,6),(73,5),(42,5),(11,6),(42,3),(43,1),(75,1),(107,6),(138,2),(137,1),(169,5),(138,1),(170,2),(169,7),(202,3),(203,0),(171,3),(172,7),(205,7),(238,5),(207,6),(238,0),(206,4),(173,6),(204,6),(235,6),(266,5),(235,3),(236,2),(235,2),(234,5),(203,1),(235,0),(203,3),(204,7),(237,4),(204,7),(237,0),(205,2),(204,3),(205,3),]
[(155,1),(187,2),(186,5),(155,7),(188,0),(156,6),(187,2),(186,4),(153,4),(120,5),(89,5),(58,2),(57,2),(56,4),(23,2),(22,7),(55,4),(22,7),(55,5),(24,2),(23,3),(24,6),(55,0),(23,3),(24,3),(25,2),(24,7),(57,0),(25,1),(57,1),(89,7),(122,7),(155,1),(187,4),(154,1),(186,3),(187,4),(154,4),(121,6),(152,1),(184,1),(216,2),(215,4),(182,6),(213,1),(245,2),(244,0),(212,3),(213,6),(244,5),(213,7),(246,6),(277,3),(278,4),(245,3),(246,2),(245,5),(214,5),(183,5),(152,5),(121,0),(89,3),(90,0),(58,3),(59,1),(91,2),(90,3),(91,7),(124,3),(125,2),(124,0),(92,7),(125,3),(126,6),(157,5),(126,5),(95,6),(126,2),(125,5),(94,5),(63,0),(31,6),(62,4),(29,7),(62,6),(93,0),]
[(151,4),(118,7),(151,6),(182,1),(214,2),(213,2),(212,3),(213,0),(181,5),(150,7),(183,5),(152,5),(121,3),(122,0),(90,7),(123,6),(154,0),(122,6),(153,5),(122,5),(91,4),(58,0),(26,3),(27,6),(58,4),(25,6),(56,3),(57,7),(90,5),(59,5),(28,6),(59,2),(58,3),(59,4),(26,6),(57,0),(25,6),(56,6),(87,4),(54,0),(22,6),(53,2),(52,5),(21,1),(53,2),(52,5),(21,1),(53,2),(52,2),(51,1),(83,6),(114,3),(115,6),(146,6),(177,7),(210,0),(178,5),(147,6),(178,0),(146,3),(147,4),(114,1),(146,2),(145,6),(176,0),(144,1),(176,6),(207,5),(176,0),(144,0),(112,1),(144,6),(175,3),(176,0),(144,0),(112,0),(80,1),(112,5),(81,3),(82,4),(49,7),(82,6),(113,1),(145,6),(176,1),(208,4),]
[(138,0),(106,4),(73,2),(72,0),(40,5),(9,2),(8,6),(39,2),(38,0),(6,1),(38,2),(37,2),(36,1),(68,5),(37,6),(68,0),(36,6),(67,7),(100,0),(68,7),(101,1),(133,7),(166,7),(199,6),(230,6),(261,6),(292,1),(324,0),(292,5),(261,6),(292,4),(259,6),(290,0),(258,5),(227,3),(228,1),(260,5),(229,4),(196,7),(229,5),(198,6),(229,2),(228,0),(196,3),(197,4),(164,7),(197,3),(198,7),(231,6),(262,1),(294,1),(326,3),(327,4),(294,1),(326,3),(327,7),(360,4),(327,5),(296,0),(264,7),(297,5),(266,7),(299,4),(266,1),(298,3),(299,1),(331,4),(298,5),(267,3),(268,2),(267,6),(298,1),(330,7),(363,0),(331,1),(363,4),(330,7),(363,5),(332,3),(333,5),(302,4),(269,7),(302,7),(335,5),(304,0),(272,7),]
