arguments: 38 5 1 0.0342427 -0.244774 -0.382795 -0.101828
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(163,6),(194,1),(226,1),(258,0),(226,7),(259,2),(258,2),(257,7),(290,2),(289,4),(256,1),(288,5),(257,0),(225,2),(224,5),(193,1),(225,7),(258,2),(257,1),(289,2),(288,7),(321,4),(288,3),(289,6),(320,7),(353,2),(352,0),(320,1),(352,7),(385,5),(354,3),(355,0),(323,0),(291,5),(260,1),(292,7),(325,1),(357,5),(326,7),(359,6),(390,6),(421,4),(388,3),(389,6),(420,5),(389,6),(420,5),(389,1),(421,1),(453,2),(452,5),(421,4),(388,1),(420,0),(388,0),(356,5),(325,4),(292,6),(323,2),(322,2),(321,4),(288,7),(321,4),(288,5),(257,1),(289,7),(322,4),(289,3),(290,1),(322,3),(323,6),(354,3),(355,5),(324,3),(325,2),(324,7),(357,2),(356,4),(323,0),(291,6),(322,3),(323,5),(292,0),(260,5),(229,2),(228,0),]
[(155,3),(156,7),(189,1),(221,0),(189,2),(188,6),(219,5),(188,0),(156,3),(157,1),(189,5),(158,4),(125,3),(126,6),(157,2),(156,4),(123,2),(122,0),(90,0),(58,6),(89,2),(88,4),(55,7),(88,7),(121,6),(152,1),(184,2),(183,4),(150,4),(117,2),(116,4),(83,4),(50,2),(49,0),(17,6),(48,0),(16,7),(49,3),(50,6),(81,6),(112,2),(111,0),(79,3),(80,0),(48,7),(81,7),(114,4),(81,6),(112,0),(80,6),(111,1),(143,5),(112,7),(145,0),(113,0),(81,6),(112,1),(144,2),(143,2),(142,3),(143,3),(144,0),(112,0),(80,4),(47,0),(15,2),(14,6),(45,7),(78,0),(46,2),(45,1),(77,4),(44,3),(45,1),(77,4),(44,2),(43,6),(74,1),(106,5),(75,0),(43,5),(12,1),(44,5),(13,1),(45,4),(12,2),]
[(151,0),(119,1),(151,7),(184,3),(185,7),(218,2),(217,1),(249,3),(250,4),(217,6),(248,1),(280,4),(247,3),(248,4),(215,0),(183,4),(150,1),(182,1),(214,1),(246,5),(215,1),(247,4),(214,0),(182,1),(214,1),(246,4),(213,0),(181,2),(180,7),(213,7),(246,2),(245,0),(213,1),(245,3),(246,1),(278,4),(245,7),(278,4),(245,1),(277,4),(244,7),(277,2),(276,1),(308,0),(276,1),(308,1),(340,4),(307,3),(308,4),(275,0),(243,6),(274,3),(275,6),(306,7),(339,7),(372,0),(340,4),(307,7),(340,4),(307,3),(308,2),(307,5),(276,0),(244,4),(211,5),(180,2),(179,7),(212,5),(181,0),(149,1),(181,6),(212,2),(211,5),(180,4),(147,2),(146,4),(113,7),(146,1),(178,1),(210,5),(179,1),(211,3),(212,4),(179,3),(180,0),(148,3),]
[(193,4),(160,0),(128,3),(129,6),(160,0),(128,5),(97,3),(98,7),(131,6),(162,7),(195,1),(227,4),(194,7),(227,4),(194,7),(227,2),(226,3),(227,3),(228,3),(229,0),(197,0),(165,2),(164,1),(196,5),(165,4),(132,2),(131,2),(130,6),(161,2),(160,0),(128,5),(97,5),(66,4),(33,0),(1,3),(2,6),(33,7),(66,0),(34,0),(2,2),(1,2),(0,3),(1,3),(2,2),(1,6),(32,7),(65,3),(66,4),(33,3),(34,2),(33,4),(0,1),(32,7),(65,3),(66,6),(97,4),(64,7),(97,2),(96,0),(64,1),(96,3),(97,5),(66,2),(65,6),(96,7),(129,3),(130,3),(131,1),(163,0),(131,5),(100,0),(68,0),(36,1),(68,5),(37,2),(36,2),(35,3),(36,2),(35,3),(36,5),(5,3),(6,7),(39,6),(70,3),(71,6),(102,6),]
[(171,1),(203,7),(236,1),(268,4),(235,7),(268,0),(236,5),(205,4),(172,2),(171,5),(140,1),(172,6),(203,7),(236,0),(204,0),(172,4),(139,6),(170,1),(202,1),(234,5),(203,7),(236,4),(203,7),(236,5),(205,1),(237,4),(204,5),(173,6),(204,4),(171,2),(170,2),(169,2),(168,1),(200,7),(233,3),(234,1),(266,2),(265,4),(232,0),(200,3),(201,2),(200,6),(231,2),(230,3),(231,7),(264,5),(233,0),(201,6),(232,0),(200,1),(232,4),(199,4),(166,3),(167,4),(134,1),(166,1),(198,7),(231,2),(230,4),(197,2),(196,3),(197,1),(229,7),(262,7),(295,1),(327,3),(328,4),(295,5),(264,1),(296,5),(265,6),(296,7),(329,4),(296,7),(329,6),(360,0),(328,3),(329,7),(362,7),(395,0),(363,1),(395,4),(362,4),(329,1),(361,5),(330,0),]
[(191,0),(159,6),(190,2),(189,3),(190,0),(158,6),(189,2),(188,7),(221,0),(189,0),(157,3),(158,6),(189,6),(220,6),(251,1),(283,4),(250,0),(218,4),(185,2),(184,4),(151,4),(118,2),(117,4),(84,6),(115,4),(82,5),(51,0),(19,3),(20,2),(19,1),(51,4),(18,2),(17,6),(48,5),(17,3),(18,6),(49,7),(82,4),(49,0),(17,1),(49,5),(18,6),(49,7),(82,4),(49,4),(16,1),(48,1),(80,5),(49,7),(82,1),(114,1),(146,4),(113,6),(144,1),(176,2),(175,2),(174,2),(173,3),(174,0),(142,2),(141,1),(173,4),(140,7),(173,7),(206,1),(238,0),(206,0),(174,6),(205,4),(172,1),(204,7),(237,7),(270,7),(303,7),(336,2),(335,3),(336,5),(305,4),(272,6),(303,3),(304,0),(272,2),(271,4),(238,7),(271,7),(304,1),]
[(193,2),(192,7),(225,3),(226,3),(227,4),(194,4),(161,7),(194,3),(195,3),(196,2),(195,5),(164,3),(165,3),(166,7),(199,6),(230,0),(198,2),(197,5),(166,3),(167,0),(135,6),(166,4),(133,1),(165,3),(166,6),(197,7),(230,4),(197,4),(164,7),(197,6),(228,0),(196,6),(227,7),(260,3),(261,6),(292,2),(291,1),(323,7),(356,0),(324,2),(323,1),(355,7),(388,7),(421,7),(454,5),(423,7),(456,7),(489,6),(520,5),(489,3),(490,6),(521,2),(520,1),(552,3),(553,0),(521,3),(522,0),(490,5),(459,4),(426,2),(425,4),(392,6),(423,7),(456,2),(455,1),(487,7),(520,0),(488,5),(457,5),(426,0),(394,1),(426,0),(394,2),(393,0),(361,4),(328,6),(359,7),(392,4),(359,0),(327,3),(328,4),(295,2),(294,0),(262,6),(293,4),(260,4),]
[(155,4),(122,2),(121,4),(88,3),(89,1),(121,7),(154,7),(187,6),(218,6),(249,5),(218,7),(251,4),(218,3),(219,0),(187,6),(218,0),(186,4),(153,7),(186,6),(217,0),(185,7),(218,2),(217,1),(249,0),(217,5),(186,5),(155,1),(187,3),(188,1),(220,0),(188,3),(189,7),(222,5),(191,0),(159,0),(127,0),(95,0),(63,0),(31,6),(62,6),(93,1),(125,7),(158,0),(126,2),(125,0),(93,6),(124,2),(123,5),(92,7),(125,2),(124,7),(157,7),(190,6),(221,4),(188,2),(187,2),(186,2),(185,6),(216,4),(183,5),(152,0),(120,1),(152,5),(121,5),(90,2),(89,7),(122,5),(91,3),(92,2),(91,5),(60,2),(59,6),(90,3),(91,2),(90,5),(59,0),(27,7),(60,1),(92,7),(125,4),(92,5),(61,1),(93,2),(92,4),(59,3),(60,3),]
[(176,7),(209,3),(210,6),(241,5),(210,3),(211,1),(243,0),(211,7),(244,4),(211,7),(244,5),(213,4),(180,3),(181,0),(149,4),(116,1),(148,0),(116,0),(84,4),(51,1),(83,3),(84,3),(85,4),(52,5),(21,6),(52,3),(53,6),(84,7),(117,4),(84,3),(85,0),(53,3),(54,2),(53,0),(21,7),(54,4),(21,6),(52,7),(85,4),(52,6),(83,5),(52,3),(53,3),(54,7),(87,3),(88,0),(56,0),(24,3),(25,7),(58,6),(89,7),(122,5),(91,1),(123,4),(90,0),(58,2),(57,6),(88,7),(121,2),(120,2),(119,6),(150,3),(151,7),(184,2),(183,3),(184,5),(153,3),(154,5),(123,5),(92,1),(124,4),(91,3),(92,5),(61,0),(29,7),(62,4),(29,7),(62,0),(30,7),(63,2),(62,6),(93,4),(60,7),(93,0),(61,1),(93,7),]
[(151,5),(120,1),(152,0),(120,0),(88,5),(57,3),(58,4),(25,1),(57,5),(26,7),(59,5),(28,3),(29,1),(61,4),(28,1),(60,0),(28,7),(61,1),(93,7),(126,2),(125,3),(126,7),(159,4),(126,3),(127,4),(94,3),(95,1),(127,6),(158,7),(191,4),(158,2),(157,0),(125,0),(93,2),(92,4),(59,7),(92,2),(91,5),(60,0),(28,7),(61,0),(29,6),(60,1),(92,4),(59,3),(60,2),(59,6),(90,6),(121,5),(90,4),(57,7),(90,5),(59,4),(26,6),(57,6),(88,7),(121,4),(88,1),(120,1),(152,5),(121,4),(88,4),(55,5),(24,1),(56,1),(88,2),(87,4),(54,6),(85,1),(117,4),(84,0),(52,2),(51,3),(52,1),(84,0),(52,2),(51,4),(18,3),(19,6),(50,6),(81,4),(48,0),(16,1),(48,7),(81,7),(114,7),]
[(155,2),(154,1),(186,4),(153,6),(184,6),(215,5),(184,4),(151,2),(150,2),(149,0),(117,3),(118,5),(87,2),(86,1),(118,7),(151,7),(184,5),(153,0),(121,7),(154,4),(121,7),(154,7),(187,2),(186,1),(218,4),(185,4),(152,6),(183,4),(150,3),(151,6),(182,7),(215,4),(182,0),(150,2),(149,2),(148,7),(181,1),(213,0),(181,7),(214,6),(245,1),(277,3),(278,5),(247,5),(216,1),(248,3),(249,3),(250,7),(283,6),(314,0),(282,4),(249,0),(217,0),(185,0),(153,6),(184,6),(215,5),(184,0),(152,7),(185,6),(216,3),(217,5),(186,2),(185,1),(217,1),(249,3),(250,5),(219,5),(188,3),(189,0),(157,5),(126,7),(159,1),(191,1),(223,2),(222,4),(189,2),(188,5),(157,2),(156,5),(125,5),(94,1),(126,5),(95,6),(126,2),(125,2),]
[(169,0),(137,4),(104,0),(72,0),(40,6),(71,2),(70,2),(69,3),(70,6),(101,2),(100,5),(69,2),(68,0),(36,7),(69,0),(37,2),(36,0),(4,3),(5,1),(37,4),(4,3),(5,7),(38,1),(70,0),(38,4),(5,1),(37,5),(6,3),(7,3),(8,7),(41,4),(8,7),(41,0),(9,2),(8,7),(41,3),(42,1),(74,5),(43,2),(42,3),(43,1),(75,1),(107,4),(74,6),(105,1),(137,7),(170,7),(203,3),(204,7),(237,3),(238,5),(207,1),(239,7),(272,3),(273,6),(304,2),(303,1),(335,5),(304,0),(272,1),(304,0),(272,7),(305,2),(304,1),(336,5),(305,7),(338,5),(307,0),(275,5),(244,7),(277,5),(246,2),(245,0),(213,7),(246,2),(245,1),(277,6),(308,6),(339,5),(308,4),(275,2),(274,4),(241,7),(274,1),(306,4),(273,6),]
[(174,3),(175,4),(142,2),(141,5),(110,7),(143,5),(112,6),(143,4),(110,7),(143,4),(110,6),(141,0),(109,6),(140,0),(108,1),(140,2),(139,1),(171,5),(140,6),(171,5),(140,3),(141,1),(173,0),(141,0),(109,6),(140,5),(109,4),(76,0),(44,2),(43,0),(11,2),(10,2),(9,2),(8,3),(9,7),(42,5),(11,6),(42,5),(11,2),(10,6),(41,6),(72,7),(105,5),(74,6),(105,4),(72,0),(40,6),(71,7),(104,1),(136,6),(167,5),(136,5),(105,3),(106,1),(138,7),(171,1),(203,2),(202,2),(201,2),(200,3),(201,5),(170,3),(171,7),(204,3),(205,7),(238,1),(270,7),(303,5),(272,2),(271,1),(303,3),(304,6),(335,0),(303,5),(272,6),(303,6),(334,7),(367,4),(334,4),(301,0),(269,7),(302,2),(301,5),(270,3),(271,5),(240,1),]
[(193,5),(162,5),(131,1),(163,5),(132,2),(131,7),(164,1),(196,3),(197,1),(229,4),(196,6),(227,4),(194,3),(195,1),(227,0),(195,3),(196,1),(228,7),(261,6),(292,0),(260,1),(292,0),(260,6),(291,1),(323,7),(356,2),(355,0),(323,3),(324,0),(292,6),(323,6),(354,2),(353,4),(320,5),(289,1),(321,0),(289,0),(257,0),(225,1),(257,3),(258,4),(225,5),(194,0),(162,4),(129,7),(162,6),(193,1),(225,6),(256,5),(225,0),(193,3),(194,7),(227,0),(195,1),(227,1),(259,0),(227,4),(194,6),(225,3),(226,7),(259,1),(291,2),(290,1),(322,3),(323,6),(354,4),(321,1),(353,7),(386,5),(355,2),(354,3),(355,6),(386,4),(353,0),(321,0),(289,3),(290,7),(323,6),(354,2),(353,3),(354,6),(385,7),(418,3),(419,3),(420,4),(387,1),]
[(193,7),(226,5),(195,4),(162,7),(195,4),(162,1),(194,1),(226,0),(194,3),(195,7),(228,6),(259,0),(227,3),(228,7),(261,0),(229,1),(261,5),(230,0),(198,2),(197,6),(228,0),(196,1),(228,5),(197,1),(229,5),(198,0),(166,2),(165,6),(196,6),(227,4),(194,2),(193,6),(224,3),(225,0),(193,5),(162,0),(130,2),(129,2),(128,1),(160,3),(161,2),(160,5),(129,4),(96,7),(129,0),(97,4),(64,1),(96,7),(129,7),(162,7),(195,6),(226,0),(194,0),(162,2),(161,1),(193,7),(226,4),(193,4),(160,5),(129,7),(162,7),(195,0),(163,5),(132,3),(133,6),(164,3),(165,0),(133,7),(166,0),(134,3),(135,2),(134,3),(135,5),(104,0),(72,3),(73,7),(106,4),(73,3),(74,1),(106,5),(75,7),(108,3),(109,5),(78,0),(46,4),(13,3),]
[(191,4),(158,1),(190,1),(222,1),(254,6),(285,3),(286,0),(254,6),(285,2),(284,0),(252,3),(253,6),(284,6),(315,2),(314,1),(346,2),(345,0),(313,2),(312,0),(280,2),(279,0),(247,3),(248,6),(279,7),(312,3),(313,2),(312,0),(280,5),(249,3),(250,5),(219,6),(250,7),(283,7),(316,0),(284,0),(252,7),(285,5),(254,4),(221,6),(252,4),(219,6),(250,1),(282,0),(250,0),(218,6),(249,7),(282,2),(281,7),(314,6),(345,3),(346,2),(345,3),(346,5),(315,7),(348,7),(381,4),(348,1),(380,2),(379,3),(380,2),(379,0),(347,1),(379,1),(411,4),(378,2),(377,6),(408,4),(375,4),(342,2),(341,7),(374,7),(407,7),(440,0),(408,3),(409,2),(408,0),(376,7),(409,3),(410,0),(378,5),(347,5),(316,2),(315,4),(282,6),(313,2),(312,5),]
[(158,1),(190,1),(222,0),(190,6),(221,5),(190,6),(221,3),(222,3),(223,6),(254,3),(255,0),(223,4),(190,0),(158,2),(157,3),(158,7),(191,4),(158,3),(159,1),(191,4),(158,3),(159,6),(190,4),(157,5),(126,0),(94,1),(126,3),(127,1),(159,4),(126,6),(157,0),(125,3),(126,3),(127,1),(159,6),(190,1),(222,1),(254,2),(253,2),(252,5),(221,7),(254,3),(255,1),(287,6),(318,0),(286,2),(285,2),(284,7),(317,2),(316,4),(283,2),(282,7),(315,1),(347,6),(378,5),(347,5),(316,4),(283,6),(314,5),(283,2),(282,4),(249,1),(281,0),(249,0),(217,3),(218,2),(217,2),(216,1),(248,7),(281,6),(312,0),(280,7),(313,3),(314,6),(345,2),(344,3),(345,1),(377,6),(408,3),(409,1),(441,4),(408,4),(375,6),(406,1),(438,7),(471,5),]
