arguments: 38 5 1 0.181222 0.0702398 0.258069 -0.000204345
processing file :../birl_data/38_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.64415, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.01324, 0.18144, -0.00020, 0.12800, 4.67694, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.11810, 1.50183, -0.00020, -0.00020, -0.00020, 163.27015, 29.89007, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.34481, 0.03062, -0.00020, -0.00020, -0.00020, -0.00020, 49.47787, 42.63649, 0.85687, 52.10890, 47.34843, 4.84465, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.39092, -0.00020, -0.00020, -0.00020, -0.00020, 99.79371, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.39565, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.47647, -0.00020, -0.00020, 1.81057, -0.00020, -0.00020, -0.00020, 0.14742, 2.21327, 2.50289, 1.43495, 0.36949, 1.02461, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 43.32679, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.42100, -0.00020, 0.96177, 1.37521, 8.42966, 0.13194, -0.00020, -0.00020, -0.00020, 145.54266, 22.47411, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.76670, 1.35583, -0.00020, -0.00020, -0.00020, 32.68205, -0.00020, -0.00020, -0.00020, -0.00020, 80.58263, 25.15498, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.09165, -0.00020, -0.00020, -0.00020, -0.00020, 109.20295, 2.58653, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.49754, 6.30516, 1.85366, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.02248, 4.13216, 1.38804, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.50255, 1.52189, -0.00020, 32.56796, 1.13152, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.50126, 68.94185, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 92.71827, 66.58853, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 29.46189, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.84491, 54.95577, -0.00020, 2.64202, 4.39930, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 84.36724, 59.60638, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.98993, 7.75704, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.72945, 4.48633, 5.10347, 1.30794, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.19956, 4.35025, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.29916, 28.41612, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 89.47309, 37.45641, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 36.48269, 93.13797, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.12578, 0.47451, -0.00020, -0.00020, -0.00020, 43.81221, 103.36635, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.85631, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 29.18087, -0.00020, 0.81022, 0.22081, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.80544, 29.45810, 1.91727, 2.33319, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.06585, 0.94546, -0.00020, 124.41988, 4.82879, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 98.04633, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.57295, 4.12650, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 129.98103, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 10.89385, 14.44215, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 23.24044, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 142.80778, 6.66599, -0.00020, -0.00020, -0.00020, -0.00020, 79.68607, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.20567, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.81202, -0.00020, -0.00020, -0.00020, 130.14010, 14.11746, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.28530, 9.81923, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.54491, 8.42397, 0.54492, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 13.59728, 0.13438, -0.00020, -0.00020, 3.81058, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.60168, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 33.32000, 142.27382, 48.56511, 10.83978, 76.95887, 125.58778, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 102.53610, 49.86324, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(132,7),(165,5),(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,5),(141,7),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,2),(187,4),(154,2),(153,2),(152,6),(183,1),(215,2),(214,2),(213,4),(180,6),(211,4),(178,6),(209,4),(176,2),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,3),(621,5),(590,5),(559,5),(528,5),(497,5),]
[(136,5),(105,7),(138,7),(171,1),(203,6),(234,6),(265,1),(297,1),(329,1),(361,6),(392,1),(424,6),(455,1),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,5),(620,3),(621,5),(590,5),(559,5),(528,7),(561,7),(594,7),(627,7),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,6),(219,2),(218,4),(185,4),(152,1),(184,6),(215,2),(214,2),(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,0),(239,4),(206,4),(173,7),(206,3),(207,5),(176,7),(209,3),(210,7),(243,7),(276,7),(309,1),(341,6),(372,6),(403,6),(434,7),(467,1),(499,3),(500,3),(501,0),(469,0),]
[(127,2),(126,0),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),]
[(120,3),(121,3),(122,0),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,2),(187,2),(186,4),(153,2),(152,1),(184,6),(215,2),(214,2),(213,4),(180,6),(211,4),(178,4),(145,6),(176,6),(207,2),(206,2),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,6),(518,6),(549,1),(581,7),(614,6),(645,6),(676,0),(644,5),(613,5),(582,3),(583,5),(552,7),(585,7),(618,7),(651,7),(684,4),(651,6),(682,7),(715,5),(684,0),(652,3),(653,0),]
[(134,7),(167,3),(168,7),(201,7),(234,5),(203,5),(172,3),(173,3),(174,7),(207,7),(240,6),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,0),(316,0),(284,5),(253,0),(221,4),(188,2),(187,6),(218,4),(185,4),(152,6),(183,1),(215,6),(246,4),(213,6),(244,4),(211,2),(210,4),(177,4),(144,2),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,6),(683,1),(715,2),(714,2),(713,2),(712,1),(744,5),(713,3),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,5),(172,5),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,5),(348,5),(317,4),(284,5),(253,0),(221,4),(188,2),(187,2),(186,4),(153,2),(152,6),(183,1),(215,6),(246,4),(213,2),(212,2),(211,4),(178,2),(177,4),(144,6),(175,6),(206,2),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,6),(644,1),(676,5),(645,5),(614,5),(583,5),(552,1),(584,7),(617,7),(650,7),(683,0),(651,0),(619,3),(620,0),(588,7),(621,4),(588,5),(557,3),]
[(127,6),(158,0),(126,0),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,1),(91,0),(59,6),(90,0),(58,7),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),]
[(134,7),(167,3),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,7),(221,1),(253,2),(252,3),(253,4),(220,6),(251,4),(218,4),(185,4),(152,6),(183,1),(215,2),(214,6),(245,4),(212,2),(211,4),(178,2),(177,2),(176,4),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,6),(612,6),(643,7),(676,3),(677,0),(645,5),(614,5),(583,5),(552,7),(585,7),(618,7),(651,3),(652,3),(653,3),]
[(120,3),(121,7),(154,0),(122,0),(90,0),(58,1),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,1),(94,0),(62,1),(94,0),(62,1),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),]
