arguments: 27 12 1 0.189835 -0.283793 -0.16936 -0.103891
loading features...

[(239,2),(238,3),(239,6),(266,4),(237,3),(238,3),(239,0),(211,7),(240,5),(213,2),(212,2),(211,7),(240,5),(213,5),(186,5),(159,7),(188,5),(161,4),(132,6),(159,3),(160,1),(188,6),(215,5),(188,5),(161,7),(190,7),(219,2),(218,7),(247,2),(246,0),(218,5),(191,3),(192,5),(165,4),(136,1),(164,5),(137,0),(109,2),(108,5),(81,1),(109,7),(138,6),(165,0),(137,5),(110,4),(81,7),(110,5),(83,2),(82,2),(81,2),(80,2),(79,7),(108,1),(136,1),(164,5),(137,0),(109,4),(80,6),(107,0),(79,5),(52,2),(51,1),(79,6),(106,4),(77,3),(78,3),(79,2),(78,0),(50,0),(22,7),(51,2),(50,4),(21,3),(22,6),(49,6),(76,4),(47,0),(19,2),(18,1),(46,5),(19,2),(18,1),(46,5),(19,6),(46,6),(73,6),(100,2),(99,0),(71,1),(99,3),(100,5),(73,5),(46,7),(75,2),(74,2),(73,3),(74,0),]
[(241,5),(214,4),(185,1),(213,4),(184,7),(213,5),(186,1),(214,4),(185,3),(186,3),(187,5),(160,5),(133,1),(161,0),(133,2),(132,2),(131,2),(130,1),(158,7),(187,3),(188,2),(187,4),(158,5),(131,4),(102,2),(101,5),(74,1),(102,6),(129,4),(100,2),(99,6),(126,6),(153,0),(125,3),(126,0),(98,4),(69,7),(98,3),(99,5),(72,6),(99,4),(70,7),(99,4),(70,6),(97,4),(68,0),(40,1),(68,5),(41,2),(40,1),(68,7),(97,7),(126,6),(153,5),(126,5),(99,5),(72,6),(99,0),(71,5),(44,4),(15,3),(16,3),(17,1),(45,3),(46,2),(45,1),(73,1),(101,1),(129,5),(102,2),(101,5),(74,2),(73,3),(74,3),(75,1),(103,0),(75,1),(103,4),(74,7),(103,4),(74,6),(101,5),(74,5),(47,1),(75,7),(104,2),(103,4),(74,6),(101,3),(102,6),(129,0),(101,2),(100,5),(73,1),(101,0),(73,6),(100,3),]
[(566,5),(539,6),(566,7),(595,0),(567,1),(595,5),(568,0),(540,4),(511,3),(512,1),(540,7),(569,7),(598,3),(599,4),(570,5),(543,6),(570,4),(541,5),(514,2),(513,5),(486,5),(459,7),(488,2),(487,5),(460,2),(459,6),(486,4),(457,4),(428,0),(400,1),(428,7),(457,1),(485,3),(486,5),(459,2),(458,7),(487,5),(460,2),(459,5),(432,4),(403,6),(430,3),(431,4),(402,2),(401,6),(428,3),(429,7),(458,7),(487,5),(460,6),(487,1),(515,3),(516,6),(543,6),(570,7),(599,4),(570,4),(541,2),(540,6),(567,6),(594,0),(566,6),(593,3),(594,5),(567,5),(540,0),(512,4),(483,3),(484,3),(485,2),(484,1),(512,2),(511,7),(540,7),(569,3),(570,5),(543,3),(544,7),(573,1),(601,2),(600,5),(573,2),(572,6),(599,5),(572,1),(600,0),(572,2),(571,6),(598,4),(569,7),(598,0),(570,1),(598,5),(571,1),(599,3),(600,3),(601,5),]
[(577,2),(576,7),(605,0),(577,5),(550,2),(549,5),(522,5),(495,2),(494,6),(521,7),(550,2),(549,1),(577,5),(550,5),(523,5),(496,2),(495,2),(494,7),(523,5),(496,3),(497,7),(526,6),(553,3),(554,4),(525,1),(553,3),(554,3),(555,7),(584,0),(556,2),(555,1),(583,5),(556,2),(555,3),(556,3),(557,7),(586,4),(557,5),(530,2),(529,4),(500,5),(473,6),(500,7),(529,6),(556,5),(529,3),(530,7),(559,1),(587,2),(586,1),(614,2),(613,3),(614,4),(585,0),(557,1),(585,7),(614,3),(615,2),(614,2),(613,0),(585,2),(584,4),(555,5),(528,7),(557,0),(529,5),(502,7),(531,4),(502,3),(503,1),(531,1),(559,0),(531,1),(559,1),(587,6),(614,0),(586,1),(614,3),(615,2),(614,2),(613,4),(584,7),(613,0),(585,6),(612,2),(611,2),(610,2),(609,0),(581,1),(609,5),(582,4),(553,4),(524,6),(551,2),(550,5),(523,7),(552,0),]
[(566,5),(539,0),(511,3),(512,5),(485,6),(512,7),(541,2),(540,7),(569,2),(568,7),(597,5),(570,0),(542,1),(570,7),(599,2),(598,5),(571,7),(600,3),(601,5),(574,1),(602,4),(573,5),(546,2),(545,1),(573,2),(572,1),(600,4),(571,4),(542,1),(570,2),(569,6),(596,2),(595,0),(567,7),(596,5),(569,7),(598,5),(571,4),(542,5),(515,7),(544,3),(545,2),(544,0),(516,5),(489,3),(490,3),(491,5),(464,7),(493,4),(464,2),(463,1),(491,2),(490,4),(461,4),(432,5),(405,3),(406,3),(407,0),(379,1),(407,1),(435,4),(406,3),(407,6),(434,1),(462,0),(434,3),(435,1),(463,6),(490,6),(517,4),(488,6),(515,1),(543,1),(571,6),(598,0),(570,5),(543,2),(542,2),(541,1),(569,5),(542,6),(569,4),(540,4),(511,0),(483,1),(511,2),(510,1),(538,5),(511,4),(482,3),(483,0),(455,5),(428,5),(401,3),(402,0),(374,5),(347,3),]
[(574,4),(545,2),(544,0),(516,2),(515,4),(486,6),(513,7),(542,7),(571,4),(542,6),(569,1),(597,3),(598,4),(569,1),(597,0),(569,2),(568,1),(596,3),(597,5),(570,3),(571,6),(598,2),(597,3),(598,0),(570,1),(598,0),(570,3),(571,3),(572,2),(571,4),(542,4),(513,0),(485,0),(457,5),(430,2),(429,4),(400,0),(372,3),(373,4),(344,7),(373,2),(372,7),(401,0),(373,0),(345,0),(317,6),(344,2),(343,1),(371,5),(344,7),(373,7),(402,5),(375,2),(374,3),(375,5),(348,4),(319,5),(292,5),(265,1),(293,0),(265,6),(292,6),(319,4),(290,3),(291,4),(262,5),(235,1),(263,7),(292,4),(263,7),(292,1),(320,0),(292,5),(265,2),(264,0),(236,7),(265,5),(238,5),(211,6),(238,7),(267,0),(239,4),(210,3),(211,2),(210,4),(181,5),(154,1),(182,1),(210,0),(182,5),(155,6),(182,3),(183,4),(154,0),(126,3),(127,2),(126,1),]
[(532,1),(560,7),(589,0),(561,4),(532,7),(561,2),(560,0),(532,0),(504,1),(532,5),(505,2),(504,3),(505,5),(478,4),(449,6),(476,7),(505,0),(477,7),(506,3),(507,2),(506,6),(533,5),(506,1),(534,6),(561,5),(534,7),(563,7),(592,4),(563,3),(564,1),(592,2),(591,5),(564,0),(536,0),(508,0),(480,0),(452,2),(451,5),(424,6),(451,7),(480,7),(509,5),(482,0),(454,5),(427,1),(455,6),(482,3),(483,3),(484,7),(513,4),(484,0),(456,5),(429,6),(456,6),(483,2),(482,2),(481,7),(510,2),(509,1),(537,6),(564,4),(535,5),(508,0),(480,6),(507,1),(535,5),(508,6),(535,6),(562,7),(591,0),(563,6),(590,2),(589,2),(588,5),(561,0),(533,6),(560,5),(533,5),(506,6),(533,3),(534,6),(561,3),(562,6),(589,0),(561,6),(588,3),(589,4),(560,5),(533,2),(532,7),(561,3),(562,0),(534,5),(507,4),(478,3),(479,0),(451,6),]
[(574,7),(603,2),(602,0),(574,6),(601,5),(574,4),(545,6),(572,2),(571,2),(570,2),(569,0),(541,7),(570,4),(541,7),(570,7),(599,0),(571,0),(543,4),(514,2),(513,5),(486,3),(487,7),(516,4),(487,4),(458,0),(430,6),(457,5),(430,3),(431,6),(458,5),(431,3),(432,6),(459,0),(431,5),(404,6),(431,2),(430,1),(458,0),(430,3),(431,4),(402,5),(375,0),(347,2),(346,2),(345,0),(317,2),(316,2),(315,0),(287,0),(259,3),(260,7),(289,5),(262,3),(263,3),(264,1),(292,5),(265,2),(264,4),(235,5),(208,7),(237,6),(264,6),(291,4),(262,3),(263,4),(234,7),(263,0),(235,7),(264,4),(235,0),(207,4),(178,1),(206,4),(177,1),(205,5),(178,4),(149,5),(122,0),(94,7),(123,2),(122,1),(150,1),(178,4),(149,5),(122,5),(95,7),(124,7),(153,1),(181,3),(182,5),(155,4),(126,2),(125,5),(98,1),(126,0),(98,1),(126,6),]
[(390,4),(361,7),(390,4),(361,1),(389,6),(416,7),(445,3),(446,2),(445,5),(418,6),(445,4),(416,3),(417,1),(445,7),(474,5),(447,6),(474,3),(475,0),(447,6),(474,0),(446,6),(473,2),(472,5),(445,7),(474,7),(503,6),(530,1),(558,0),(530,4),(501,3),(502,4),(473,7),(502,0),(474,7),(503,0),(475,1),(503,6),(530,5),(503,4),(474,0),(446,3),(447,2),(446,3),(447,6),(474,6),(501,7),(530,5),(503,2),(502,7),(531,4),(502,3),(503,4),(474,4),(445,5),(418,3),(419,0),(391,4),(362,5),(335,4),(306,1),(334,7),(363,6),(390,0),(362,2),(361,2),(360,6),(387,7),(416,6),(443,4),(414,1),(442,7),(471,6),(498,1),(526,3),(527,5),(500,0),(472,6),(499,3),(500,5),(473,5),(446,5),(419,4),(390,6),(417,2),(416,6),(443,2),(442,1),(470,4),(441,0),(413,3),(414,6),(441,4),(412,2),(411,0),(383,5),(356,0),(328,2),]
[(573,6),(600,5),(573,1),(601,2),(600,3),(601,0),(573,6),(600,0),(572,6),(599,5),(572,1),(600,3),(601,3),(602,0),(574,0),(546,7),(575,3),(576,3),(577,2),(576,1),(604,0),(576,4),(547,7),(576,0),(548,1),(576,2),(575,1),(603,2),(602,3),(603,4),(574,3),(575,1),(603,2),(602,4),(573,1),(601,3),(602,3),(603,4),(574,6),(601,5),(574,2),(573,0),(545,6),(572,0),(544,4),(515,6),(542,0),(514,1),(542,3),(543,2),(542,4),(513,3),(514,0),(486,3),(487,5),(460,2),(459,2),(458,2),(457,6),(484,7),(513,1),(541,6),(568,6),(595,5),(568,5),(541,5),(514,1),(542,4),(513,7),(542,5),(515,3),(516,6),(543,5),(516,6),(543,3),(544,2),(543,6),(570,3),(571,5),(544,1),(572,2),(571,3),(572,2),(571,4),(542,2),(541,4),(512,0),(484,7),(513,3),(514,6),(541,7),(570,5),(543,6),(570,6),(597,2),(596,2),(595,3),]
