arguments: 54 29 3 -0.156933 0.0256697 -0.0843648 -0.000293484
processing file :../birl_data/54_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -32.62363, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -23.53806, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -53.37472, -9.77170, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.15969, -23.03089, -0.00029, -14.42668, -0.00029, -28.78852, -11.44955, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.97515, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.14464, -3.66596, -0.00029, -3.17263, -0.00029, -2.47857, -0.00029, -3.96571, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.81008, -13.32124, -76.68218, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.43268, -10.00564, -0.00029, -0.00029, -0.14177, -5.86138, -0.22967, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.49364, -2.82886, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.14584, -0.00029, -0.00029, -0.00029, -0.00029, 0.58609, 0.29369, -0.00029, -30.50743, -12.07309, -0.00029, -0.00029, -0.00029, -0.00029, 0.46693, -3.29032, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.36975, -22.59266, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.86714, -6.55781, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -71.42533, -12.10996, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.16729, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.61218, -7.54147, -1.75770, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -31.75895, -12.44217, -0.00029, -0.00029, -0.00029, 0.44737, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.17019, -3.07435, -4.76508, -0.00029, -0.00029, 1.02610, 0.05732, -0.00029, -0.00029, -0.00029, -9.53284, -0.00029, -0.00029, -0.00029, -0.00029, 0.65200, -49.69112, -30.45601, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.40514, -0.86942, -0.00029, -2.94442, -0.29883, 0.45766, -0.51417, -0.85393, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.75066, -5.35969, -8.85860, -3.77664, -1.22524, -0.00029, -3.65939, -4.28768, -0.00029, -0.00029, -3.76534, -26.65332, -24.46092, -0.00029, -0.00029, -0.00029, -0.00029, -1.77682, -4.98622, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.90511, -4.30924, -2.84775, -0.00029, -0.00029, -0.00029, -0.00029, -3.83382, -0.35531, -0.00029, -6.19439, -7.76527, -0.00029, -0.00029, -0.00029, -0.00029, -28.97077, -49.31343, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -5.34232, -0.00029, -2.00010, -4.15438, -0.00029, -0.00029, -0.00029, 0.43967, -3.90556, -0.57510, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.08227, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.10096, 0.03909, -0.00029, -0.00029, -22.27735, -24.72979, -0.00029, -0.00029, -0.00029, -46.74017, -2.50920, -0.00029, -0.00029, -0.00029, 0.39724, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -1.55638, -6.64465, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.02041, -10.79442, -0.00029, -0.00029, -0.00029, -23.25358, -0.00029, -0.00029, -0.00029, -0.00029, 0.70474, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.63532, -0.00029, -0.00029, -0.00029, 0.18251, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.72655, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 0.90986, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.64825, -4.92172, -0.00029, -22.26666, -24.79714, -0.00029, -21.25650, -28.76215, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.74744, -3.21034, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.26487, -0.00029, -11.86921, -20.32745, -1.80551, -10.65055, -16.56823, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.52396, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.73641, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(181,7),(214,0),(182,7),(215,7),(248,1),(280,1),(312,6),(343,1),(375,0),(343,4),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,6),(334,1),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,7),(585,0),(553,5),(522,0),(490,0),(458,5),(427,5),(396,3),(397,7),(430,7),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,0),(598,0),(566,5),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,0),(571,1),(603,5),(572,0),(540,6),(571,1),(603,6),(634,0),(602,3),(603,3),(604,7),]
[(191,6),(222,6),(253,6),(284,6),(315,6),(346,6),(377,2),(376,6),(407,5),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,6),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,5),(554,5),(523,0),(491,7),(524,0),(492,0),(460,0),(428,0),(396,0),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,0),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,7),(536,7),(569,0),(537,7),(570,7),(603,1),(635,7),(668,0),(636,6),(667,7),(700,2),(699,6),]
[(187,4),(154,0),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,1),(342,7),(375,0),(343,0),(311,0),(279,4),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,0),(616,5),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,7),(558,7),(591,0),(559,0),(527,0),(495,0),(463,7),(496,7),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,5),(599,5),(568,5),(537,7),(570,7),(603,6),(634,0),(602,1),(634,1),(666,2),(665,4),(632,3),(633,0),(601,4),(568,6),(599,6),(630,0),]
[(191,6),(222,6),(253,6),(284,6),(315,6),(346,0),(314,4),(281,4),(248,7),(281,6),(312,1),(344,6),(375,4),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,1),(304,6),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,0),(585,0),(553,5),(522,0),(490,5),(459,7),(492,7),(525,7),(558,0),(526,0),(494,5),(463,7),(496,7),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,0),(566,0),(534,0),(502,7),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,6),(634,7),(667,4),(634,4),(601,0),(569,7),]
[(193,0),(161,0),(129,0),(97,7),(130,7),(163,0),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,0),(239,7),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,7),(407,0),(375,0),(343,0),(311,5),(280,1),(312,6),(343,6),(374,7),(407,7),(440,7),(473,1),(505,7),(538,7),(571,4),(538,6),(569,0),(537,6),(568,6),(599,6),(630,0),(598,1),(630,1),(662,0),(630,0),(598,7),(631,3),]
[(192,0),(160,3),(161,0),(129,0),(97,7),(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,0),(306,0),(274,0),(242,7),(275,7),(308,7),(341,7),(374,7),(407,4),(374,0),(342,5),(311,5),(280,1),(312,7),(345,1),(377,7),(410,6),(441,1),(473,1),(505,7),(538,7),(571,0),(539,0),(507,6),(538,6),(569,6),(600,6),(631,2),(630,1),(662,4),]
[(193,5),(162,5),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,7),(396,3),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,0),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,5),(307,0),(275,7),(308,7),(341,7),(374,7),(407,0),(375,4),(342,5),(311,5),(280,6),(311,6),(342,0),(310,6),(341,7),(374,7),(407,7),(440,7),(473,0),(441,0),(409,1),(441,1),(473,0),(441,0),(409,7),(442,7),(475,7),(508,1),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,5),]
[(193,0),(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,6),(587,6),(618,0),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,0),(306,0),(274,7),(307,0),(275,7),(308,7),(341,7),(374,7),(407,5),(376,0),(344,4),(311,5),(280,1),(312,6),(343,6),(374,7),(407,7),(440,7),(473,0),(441,1),(473,1),(505,7),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,5),(599,1),]
[(181,7),(214,0),(182,7),(215,7),(248,6),(279,6),(310,0),(278,7),(311,7),(344,6),(375,0),(343,0),(311,0),(279,4),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,0),(554,5),(523,0),(491,7),(524,0),(492,7),(525,7),(558,0),(526,0),(494,0),(462,7),(495,7),(528,3),(529,3),(530,7),(563,0),(531,7),(564,7),(597,7),(630,0),(598,5),(567,0),(535,0),(503,0),(471,7),(504,7),(537,7),(570,7),(603,4),(570,2),(569,2),(568,0),(536,1),(568,5),(537,4),(504,1),(536,3),]
[(193,0),(161,0),(129,0),(97,0),(65,7),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,7),(363,0),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,5),(307,7),(340,0),(308,7),(341,7),(374,7),(407,5),(376,5),(345,4),(312,0),(280,6),(311,7),(344,6),(375,1),(407,7),(440,7),(473,0),(441,1),(473,0),(441,0),(409,7),(442,7),(475,7),(508,1),(540,6),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),]
[(192,3),(193,0),(161,5),(130,7),(163,0),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,3),(330,0),(298,7),(331,7),(364,7),(397,2),(396,6),(427,1),(459,7),(492,7),(525,6),(556,6),(587,6),(618,0),(586,6),(617,6),(648,5),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,5),(399,5),(368,5),(337,4),(304,4),(271,7),(304,0),(272,7),(305,7),(338,0),(306,5),(275,7),(308,7),(341,7),(374,7),(407,5),(376,5),(345,4),(312,0),(280,1),(312,6),(343,1),(375,1),(407,7),(440,7),(473,1),(505,7),(538,7),(571,0),(539,4),(506,6),(537,6),(568,6),(599,6),(630,0),(598,5),(567,0),(535,2),(534,7),(567,1),(599,1),]
[(187,4),(154,6),(185,2),(184,6),(215,7),(248,1),(280,1),(312,6),(343,1),(375,4),(342,0),(310,0),(278,0),(246,0),(214,6),(245,6),(276,6),(307,6),(338,4),(305,4),(272,6),(303,1),(335,6),(366,6),(397,2),(396,6),(427,1),(459,7),(492,7),(525,0),(493,6),(524,6),(555,6),(586,6),(617,6),(648,0),(616,0),(584,0),(552,0),(520,0),(488,7),(521,0),(489,0),(457,0),(425,0),(393,5),(362,0),(330,7),(363,0),(331,7),(364,7),(397,7),(430,7),(463,7),(496,7),(529,3),(530,7),(563,7),(596,7),(629,3),(630,0),(598,5),(567,0),(535,7),(568,0),(536,0),(504,7),(537,7),(570,7),(603,0),(571,5),(540,2),(539,4),(506,6),(537,4),]
