arguments: 54 29 3 -0.213707 -0.00742018 -0.0985153 -0.000232624
processing file :../birl_data/54_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -38.09548, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -27.48598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -62.32714, -11.41060, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.69593, -26.89375, -0.00023, -16.84636, -0.00023, -33.61710, -13.36987, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.31271, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.17517, -4.28074, -0.00023, -3.70466, -0.00023, -3.37508, -0.00023, -4.63076, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.10298, -16.59286, -89.54397, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.68564, -11.68378, -0.00023, -0.00023, -0.33800, -7.98170, -0.31260, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.14301, -3.85210, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.33792, -0.00023, -0.00023, -0.00023, -0.00023, -0.16974, -0.08521, -0.00023, -35.62433, -14.09799, -0.00023, -0.00023, -0.00023, -0.00023, -0.13529, -3.84209, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.76711, -26.38202, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.25098, -7.65765, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -83.40538, -14.14105, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04868, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.55977, -8.89789, -2.39342, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -37.08576, -14.52898, -0.00023, -0.00023, -0.00023, -0.12964, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.70181, -4.10788, -6.48879, -0.00023, -0.00023, -0.29693, -0.01689, -0.00023, -0.00023, -0.00023, -11.13168, -0.00023, -0.00023, -0.00023, -0.00023, -0.18879, -58.02570, -35.56428, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.36040, -1.18378, -0.00023, -4.00946, -1.45041, -0.13261, -0.70002, -1.16269, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.74561, -6.25856, -10.34434, -5.98421, -2.62978, -0.00023, -4.98309, -5.83868, -0.00023, -0.00023, -5.12737, -32.01131, -28.56364, -0.00023, -0.00023, -0.00023, -0.00023, -2.41946, -6.78993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.05682, -5.24501, -3.87782, -0.00023, -0.00023, -0.00023, -0.00023, -5.22062, -0.48368, -0.00023, -7.23327, -9.06763, -0.00023, -0.00023, -0.00023, -0.00023, -33.88243, -58.06709, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.23828, -0.00023, -2.72352, -5.65716, -0.00023, -0.00023, -0.00023, -0.12741, -5.90478, -0.78298, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.27007, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.02950, -0.01162, -0.00023, -0.00023, -26.01382, -28.87761, -0.00023, -0.00023, -0.00023, -54.57978, -2.92996, -0.00023, -0.00023, -0.00023, -0.11515, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.81732, -7.75904, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.53329, -12.60485, -0.00023, -0.00023, -0.00023, -27.56967, -0.00023, -0.00023, -0.00023, -0.00023, -0.20403, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.74177, -0.00023, -0.00023, -0.00023, -0.05307, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.21034, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.26332, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.88260, -6.70210, -0.00023, -26.00134, -28.95865, -0.00023, -24.82175, -33.58632, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.87270, -3.74870, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.44585, -0.00023, -13.85992, -24.99287, -2.45853, -12.43685, -19.34711, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.61174, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.00265, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(191,0),(159,6),(190,7),(223,2),(222,7),(255,0),(223,0),(191,0),(159,1),(191,6),(222,4),(189,5),(158,0),(126,0),(94,1),(126,0),(94,4),(61,5),(30,7),(63,6),(94,2),(93,0),(61,1),(93,0),(61,3),(62,3),(63,1),(95,0),(63,0),(31,1),(63,1),(95,1),(127,2),(126,1),(158,5),(127,2),(126,1),(158,7),(191,0),(159,2),(158,1),(190,7),(223,1),(255,1),(287,4),(254,3),(255,2),(254,1),(286,6),(317,1),(349,1),(381,1),(413,7),(446,5),(415,6),(446,6),(477,4),(444,7),(477,7),(510,6),(541,5),(510,7),(543,0),(511,1),(543,0),(511,4),(478,5),(447,2),(446,4),(413,7),(446,4),(413,3),(414,4),(381,7),(414,6),]
[(193,3),(194,2),(193,4),(160,1),(192,1),(224,7),(257,5),(226,6),(257,5),(226,6),(257,1),(289,6),(320,0),(288,1),(320,0),(288,3),(289,4),(256,1),(288,5),(257,6),(288,3),(289,6),(320,3),(321,1),(353,5),(322,0),(290,7),(323,6),(354,0),(322,7),(355,5),(324,0),(292,1),(324,6),(355,7),(388,5),(357,6),(388,0),(356,3),(357,3),(358,6),(389,5),(358,2),(357,0),(325,3),(326,5),(295,5),(264,5),(233,0),(201,6),(232,5),(201,0),(169,6),(200,4),(167,2),(166,2),(165,6),(196,1),(228,7),(261,7),(294,0),(262,1),(294,0),(262,6),(293,3),(294,4),(261,2),(260,6),(291,4),(258,0),(226,3),(227,0),(195,1),(227,7),(260,6),]
[(181,5),(150,2),(149,0),(117,0),(85,7),(118,1),(150,0),(118,4),(85,3),(86,4),(53,1),(85,1),(117,7),(150,1),(182,1),(214,2),(213,3),(214,6),(245,7),(278,3),(279,2),(278,2),(277,2),(276,4),(243,0),(211,5),(180,6),(211,6),(242,0),(210,0),(178,0),(146,5),(115,2),(114,6),(145,5),(114,6),(145,0),(113,0),(81,0),(49,4),(16,3),(17,7),(50,6),(81,3),(82,5),(51,5),(20,2),(19,6),(50,4),(17,6),(48,1),(80,4),(47,5),(16,2),(15,2),(14,6),(45,7),(78,1),(110,0),(78,2),(77,5),(46,1),(78,4),(45,0),(13,1),(45,6),(76,3),(77,5),(46,2),(45,0),(13,7),(46,0),(14,3),(15,6),(46,0),]
[(192,7),(225,2),(224,1),(256,5),(225,6),(256,5),(225,1),(257,4),(224,3),(225,4),(192,7),(225,7),(258,3),(259,7),(292,3),(293,7),(326,6),(357,0),(325,2),(324,6),(355,0),(323,0),(291,2),(290,4),(257,6),(288,7),(321,4),(288,1),(320,0),(288,5),(257,0),(225,7),(258,1),(290,3),(291,0),(259,5),(228,4),(195,2),(194,1),(226,0),(194,0),(162,4),(129,4),(96,1),(128,5),(97,0),(65,0),(33,0),(1,7),(34,4),(1,2),(0,7),(33,5),(2,3),(3,2),(2,2),(1,7),(34,2),(33,6),(64,1),(96,1),(128,1),(160,7),(193,5),(162,1),(194,0),(162,6),(193,7),(226,2),(225,3),(226,0),(194,5),(163,1),(195,5),(164,7),]
[(191,6),(222,2),(221,0),(189,5),(158,5),(127,0),(95,0),(63,1),(95,0),(63,6),(94,7),(127,2),(126,0),(94,4),(61,1),(93,0),(61,4),(28,1),(60,3),(61,7),(94,1),(126,1),(158,6),(189,1),(221,2),(220,0),(188,2),(187,0),(155,0),(123,6),(154,0),(122,1),(154,3),(155,0),(123,0),(91,0),(59,6),(90,3),(91,6),(122,3),(123,0),(91,6),(122,2),(121,4),(88,4),(55,4),(22,3),(23,6),(54,7),(87,4),(54,5),(23,1),(55,0),(23,3),(24,2),(23,6),(54,0),(22,6),(53,3),(54,2),(53,1),(85,5),(54,7),(87,3),(88,7),(121,6),(152,5),(121,6),(152,2),(151,3),(152,6),(183,0),(151,3),(152,5),(121,3),]
[(192,3),(193,4),(160,1),(192,3),(193,1),(225,3),(226,5),(195,6),(226,4),(193,4),(160,3),(161,7),(194,3),(195,4),(162,6),(193,5),(162,2),(161,6),(192,1),(224,1),(256,1),(288,3),(289,1),(321,5),(290,4),(257,0),(225,1),(257,4),(224,7),(257,2),(256,5),(225,6),(256,0),(224,5),(193,2),(192,3),(193,4),(160,5),(129,2),(128,7),(161,7),(194,0),(162,1),(194,3),(195,6),(226,5),(195,6),(226,1),(258,2),(257,6),(288,5),(257,5),(226,7),(259,2),(258,3),(259,3),(260,2),(259,1),(291,1),(323,6),(354,6),(385,4),(352,1),(384,0),(352,3),(353,5),(322,3),(323,5),(292,3),(293,0),(261,0),(229,6),(260,0),(228,1),(260,3),]
[(181,2),(180,1),(212,1),(244,0),(212,0),(180,1),(212,7),(245,0),(213,7),(246,6),(277,0),(245,1),(277,5),(246,2),(245,5),(214,3),(215,5),(184,0),(152,3),(153,4),(120,6),(151,4),(118,6),(149,1),(181,5),(150,6),(181,1),(213,7),(246,5),(215,4),(182,1),(214,1),(246,4),(213,3),(214,1),(246,4),(213,2),(212,0),(180,6),(211,6),(242,5),(211,0),(179,4),(146,4),(113,0),(81,6),(112,0),(80,6),(111,1),(143,0),(111,0),(79,5),(48,6),(79,7),(112,0),(80,2),(79,7),(112,4),(79,3),(80,3),(81,2),(80,7),(113,1),(145,0),(113,0),(81,4),(48,6),(79,2),(78,6),(109,0),(77,6),(108,5),(77,0),(45,2),(44,6),]
[(192,7),(225,6),(256,1),(288,1),(320,0),(288,7),(321,2),(320,1),(352,1),(384,7),(417,2),(416,0),(384,3),(385,7),(418,1),(450,7),(483,1),(515,5),(484,0),(452,1),(484,1),(516,6),(547,0),(515,0),(483,7),(516,0),(484,7),(517,0),(485,4),(452,5),(421,0),(389,0),(357,2),(356,0),(324,1),(356,4),(323,3),(324,5),(293,2),(292,2),(291,3),(292,3),(293,4),(260,4),(227,3),(228,7),(261,4),(228,5),(197,5),(166,5),(135,0),(103,2),(102,4),(69,6),(100,4),(67,3),(68,7),(101,3),(102,2),(101,2),(100,6),(131,5),(100,7),(133,1),(165,1),(197,6),(228,0),(196,7),(229,2),(228,4),(195,2),(194,0),(162,0),(130,0),(98,7),]
[(193,0),(161,4),(128,7),(161,1),(193,2),(192,3),(193,7),(226,0),(194,1),(226,4),(193,0),(161,4),(128,1),(160,5),(129,5),(98,0),(66,6),(97,1),(129,2),(128,5),(97,3),(98,2),(97,1),(129,4),(96,0),(64,5),(33,6),(64,0),(32,7),(65,4),(32,1),(64,7),(97,1),(129,1),(161,6),(192,7),(225,5),(194,4),(161,2),(160,7),(193,7),(226,3),(227,5),(196,4),(163,1),(195,7),(228,5),(197,1),(229,1),(261,4),(228,7),(261,2),(260,0),(228,0),(196,3),(197,1),(229,7),(262,6),(293,3),(294,5),(263,4),(230,1),(262,5),(231,3),(232,2),(231,3),(232,7),(265,5),(234,2),(233,1),(265,0),(233,4),(200,7),(233,0),(201,1),]
[(193,3),(194,0),(162,6),(193,7),(226,4),(193,6),(224,1),(256,1),(288,0),(256,7),(289,3),(290,2),(289,5),(258,4),(225,1),(257,2),(256,7),(289,7),(322,7),(355,3),(356,3),(357,7),(390,0),(358,1),(390,0),(358,1),(390,0),(358,4),(325,7),(358,5),(327,6),(358,3),(359,5),(328,0),(296,6),(327,6),(358,4),(325,0),(293,6),(324,7),(357,3),(358,2),(357,7),(390,0),(358,0),(326,1),(358,7),(391,0),(359,4),(326,2),(325,0),(293,4),(260,1),(292,3),(293,3),(294,5),(263,7),(296,1),(328,0),(296,5),(265,0),(233,6),(264,4),(231,6),(262,4),(229,2),(228,4),(195,7),(228,5),(197,0),(165,1),(197,6),(228,5),(197,1),(229,1),]
[(192,3),(193,4),(160,1),(192,1),(224,5),(193,0),(161,0),(129,0),(97,4),(64,0),(32,1),(64,3),(65,6),(96,0),(64,0),(32,7),(65,6),(96,5),(65,5),(34,4),(1,7),(34,3),(35,3),(36,4),(3,6),(34,7),(67,4),(34,7),(67,1),(99,6),(130,1),(162,1),(194,0),(162,3),(163,5),(132,7),(165,5),(134,1),(166,2),(165,6),(196,1),(228,5),(197,1),(229,5),(198,6),(229,3),(230,1),(262,6),(293,7),(326,2),(325,7),(358,4),(325,0),(293,3),(294,2),(293,7),(326,3),(327,5),(296,5),(265,5),(234,4),(201,7),(234,4),(201,1),(233,0),(201,6),(232,1),(264,6),(295,3),(296,4),(263,4),(230,7),(263,2),(262,0),(230,0),]
[(181,3),(182,6),(213,1),(245,6),(276,7),(309,4),(276,4),(243,0),(211,6),(242,4),(209,0),(177,1),(209,0),(177,1),(209,0),(177,0),(145,4),(112,0),(80,7),(113,0),(81,7),(114,4),(81,1),(113,0),(81,2),(80,0),(48,7),(81,7),(114,0),(82,7),(115,0),(83,0),(51,5),(20,7),(53,3),(54,1),(86,0),(54,4),(21,7),(54,3),(55,6),(86,1),(118,2),(117,5),(86,0),(54,0),(22,6),(53,2),(52,4),(19,3),(20,3),(21,3),(22,7),(55,5),(24,3),(25,6),(56,2),(55,6),(86,3),(87,2),(86,5),(55,5),(24,6),(55,3),(56,4),(23,6),(54,5),(23,2),(22,2),(21,6),(52,6),(83,5),(52,0),(20,6),(51,3),]
