arguments: 54 29 3 -0.213707 -0.00742018 -0.0985153 -0.000232624
processing file :../birl_data/54_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -38.09548, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -27.48598, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -62.32714, -11.41060, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.69593, -26.89375, -0.00023, -16.84636, -0.00023, -33.61710, -13.36987, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -9.31271, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.17517, -4.28074, -0.00023, -3.70466, -0.00023, -3.37508, -0.00023, -4.63076, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.10298, -16.59286, -89.54397, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.68564, -11.68378, -0.00023, -0.00023, -0.33800, -7.98170, -0.31260, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.14301, -3.85210, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.33792, -0.00023, -0.00023, -0.00023, -0.00023, -0.16974, -0.08521, -0.00023, -35.62433, -14.09799, -0.00023, -0.00023, -0.00023, -0.00023, -0.13529, -3.84209, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.76711, -26.38202, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.25098, -7.65765, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -83.40538, -14.14105, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.04868, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.55977, -8.89789, -2.39342, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -37.08576, -14.52898, -0.00023, -0.00023, -0.00023, -0.12964, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.70181, -4.10788, -6.48879, -0.00023, -0.00023, -0.29693, -0.01689, -0.00023, -0.00023, -0.00023, -11.13168, -0.00023, -0.00023, -0.00023, -0.00023, -0.18879, -58.02570, -35.56428, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -7.36040, -1.18378, -0.00023, -4.00946, -1.45041, -0.13261, -0.70002, -1.16269, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.74561, -6.25856, -10.34434, -5.98421, -2.62978, -0.00023, -4.98309, -5.83868, -0.00023, -0.00023, -5.12737, -32.01131, -28.56364, -0.00023, -0.00023, -0.00023, -0.00023, -2.41946, -6.78993, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.05682, -5.24501, -3.87782, -0.00023, -0.00023, -0.00023, -0.00023, -5.22062, -0.48368, -0.00023, -7.23327, -9.06763, -0.00023, -0.00023, -0.00023, -0.00023, -33.88243, -58.06709, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -6.23828, -0.00023, -2.72352, -5.65716, -0.00023, -0.00023, -0.00023, -0.12741, -5.90478, -0.78298, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -8.27007, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.02950, -0.01162, -0.00023, -0.00023, -26.01382, -28.87761, -0.00023, -0.00023, -0.00023, -54.57978, -2.92996, -0.00023, -0.00023, -0.00023, -0.11515, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.81732, -7.75904, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.53329, -12.60485, -0.00023, -0.00023, -0.00023, -27.56967, -0.00023, -0.00023, -0.00023, -0.00023, -0.20403, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.74177, -0.00023, -0.00023, -0.00023, -0.05307, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.21034, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.26332, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.88260, -6.70210, -0.00023, -26.00134, -28.95865, -0.00023, -24.82175, -33.58632, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.87270, -3.74870, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.44585, -0.00023, -13.85992, -24.99287, -2.45853, -12.43685, -19.34711, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.61174, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.00265, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(187,1),(219,3),(220,6),(251,3),(252,5),(221,3),(222,6),(253,3),(254,5),(223,0),(191,0),(159,2),(158,5),(127,4),(94,7),(127,1),(159,2),(158,4),(125,5),(94,1),(126,2),(125,5),(94,6),(125,5),(94,6),(125,3),(126,5),(95,1),(127,2),(126,3),(127,2),(126,5),(95,4),(62,1),(94,7),(127,2),(126,5),(95,6),(126,4),(93,2),(92,7),(125,4),(92,7),(125,0),(93,3),(94,7),(127,6),(158,4),(125,4),(92,0),(60,7),(93,0),(61,3),(62,6),(93,1),(125,3),(126,3),(127,4),(94,5),(63,6),(94,6),(125,4),(92,6),(123,2),(122,7),(155,1),(187,3),(188,6),(219,5),(188,4),(155,1),(187,4),(154,7),(187,1),(219,5),]
[(193,7),(226,5),(195,0),(163,0),(131,7),(164,2),(163,6),(194,0),(162,1),(194,1),(226,0),(194,7),(227,7),(260,7),(293,1),(325,5),(294,5),(263,3),(264,1),(296,5),(265,5),(234,7),(267,3),(268,5),(237,0),(205,7),(238,5),(207,0),(175,4),(142,3),(143,4),(110,0),(78,4),(45,5),(14,7),(47,4),(14,7),(47,5),(16,6),(47,4),(14,2),(13,2),(12,2),(11,7),(44,1),(76,6),(107,0),(75,7),(108,2),(107,3),(108,0),(76,7),(109,6),(140,4),(107,7),(140,0),(108,3),(109,5),(78,0),(46,7),(79,4),(46,5),(15,2),(14,2),(13,3),(14,7),(47,4),(14,6),(45,2),(44,6),(75,2),(74,3),(75,6),(106,3),(107,7),]
[(191,1),(223,6),(254,3),(255,4),(222,0),(190,1),(222,0),(190,7),(223,2),(222,0),(190,7),(223,2),(222,5),(191,0),(159,1),(191,6),(222,5),(191,6),(222,1),(254,4),(221,1),(253,6),(284,3),(285,7),(318,1),(350,0),(318,6),(349,3),(350,0),(318,5),(287,4),(254,0),(222,1),(254,6),(285,1),(317,1),(349,2),(348,2),(347,6),(378,2),(377,4),(344,7),(377,0),(345,3),(346,7),(379,0),(347,7),(380,5),(349,7),(382,5),(351,1),(383,1),(415,2),(414,2),(413,4),(380,2),(379,3),(380,4),(347,2),(346,5),(315,7),(348,1),(380,0),(348,4),(315,3),(316,2),(315,0),(283,2),(282,3),(283,3),(284,3),(285,6),(316,6),(347,0),(315,5),]
[(192,0),(160,3),(161,2),(160,0),(128,5),(97,5),(66,6),(97,7),(130,6),(161,4),(128,1),(160,1),(192,5),(161,6),(192,3),(193,0),(161,5),(130,1),(162,7),(195,5),(164,7),(197,7),(230,5),(199,6),(230,7),(263,5),(232,1),(264,1),(296,6),(327,2),(326,0),(294,0),(262,2),(261,2),(260,6),(291,1),(323,6),(354,1),(386,1),(418,1),(450,7),(483,5),(452,0),(420,3),(421,2),(420,1),(452,1),(484,6),(515,2),(514,0),(482,2),(481,2),(480,0),(448,5),(417,2),(416,0),(384,3),(385,5),(354,6),(385,3),(386,0),(354,3),(355,5),(324,4),(291,0),(259,2),(258,0),(226,7),(259,5),(228,6),(259,1),(291,5),(260,2),(259,6),(290,6),]
[(187,4),(154,3),(155,7),(188,6),(219,1),(251,7),(284,4),(251,2),(250,5),(219,0),(187,3),(188,6),(219,6),(250,3),(251,7),(284,7),(317,4),(284,3),(285,5),(254,5),(223,0),(191,4),(158,4),(125,7),(158,3),(159,6),(190,0),(158,6),(189,1),(221,7),(254,4),(221,2),(220,3),(221,2),(220,5),(189,2),(188,2),(187,1),(219,1),(251,1),(283,3),(284,5),(253,7),(286,2),(285,6),(316,2),(315,6),(346,2),(345,2),(344,4),(311,3),(312,4),(279,6),(310,4),(277,0),(245,2),(244,4),(211,6),(242,6),(273,2),(272,6),(303,6),(334,7),(367,1),(399,2),(398,3),(399,6),(430,1),(462,3),(463,2),(462,3),(463,0),(431,6),(462,3),(463,2),]
[(181,7),(214,2),(213,5),(182,2),(181,0),(149,6),(180,1),(212,3),(213,0),(181,6),(212,2),(211,1),(243,5),(212,7),(245,5),(214,2),(213,6),(244,3),(245,7),(278,5),(247,4),(214,4),(181,5),(150,1),(182,6),(213,6),(244,5),(213,4),(180,1),(212,7),(245,2),(244,7),(277,1),(309,1),(341,2),(340,2),(339,3),(340,4),(307,7),(340,0),(308,0),(276,1),(308,2),(307,6),(338,6),(369,0),(337,6),(368,0),(336,1),(368,7),(401,7),(434,2),(433,0),(401,0),(369,0),(337,2),(336,6),(367,2),(366,5),(335,1),(367,1),(399,1),(431,5),(400,2),(399,5),(368,6),(399,6),(430,5),(399,2),(398,2),(397,2),(396,4),(363,1),(395,3),(396,0),]
[(181,3),(182,2),(181,1),(213,7),(246,2),(245,4),(212,1),(244,0),(212,7),(245,7),(278,0),(246,6),(277,1),(309,2),(308,1),(340,3),(341,7),(374,7),(407,0),(375,3),(376,4),(343,3),(344,4),(311,6),(342,7),(375,4),(342,3),(343,7),(376,0),(344,0),(312,4),(279,1),(311,4),(278,7),(311,4),(278,5),(247,4),(214,2),(213,1),(245,2),(244,1),(276,3),(277,2),(276,5),(245,0),(213,0),(181,6),(212,7),(245,4),(212,6),(243,7),(276,1),(308,3),(309,0),(277,1),(309,3),(310,5),(279,7),(312,7),(345,2),(344,7),(377,3),(378,4),(345,1),(377,3),(378,2),(377,7),(410,0),(378,1),(410,5),(379,5),(348,0),(316,6),(347,0),(315,7),]
[(193,4),(160,5),(129,4),(96,5),(65,4),(32,7),(65,4),(32,0),(0,3),(1,3),(2,1),(34,6),(65,7),(98,4),(65,5),(34,7),(67,5),(36,3),(37,3),(38,4),(5,2),(4,3),(5,2),(4,7),(37,6),(68,3),(69,3),(70,4),(37,3),(38,7),(71,0),(39,4),(6,3),(7,6),(38,2),(37,6),(68,1),(100,1),(132,7),(165,6),(196,1),(228,0),(196,0),(164,0),(132,6),(163,2),(162,7),(195,3),(196,7),(229,7),(262,1),(294,7),(327,2),(326,0),(294,4),(261,1),(293,3),(294,1),(326,3),(327,5),(296,0),(264,3),(265,5),(234,4),(201,4),(168,6),(199,3),(200,3),(201,0),(169,3),(170,1),(202,5),(171,5),(140,6),(171,3),]
[(187,4),(154,6),(185,5),(154,5),(123,1),(155,0),(123,5),(92,5),(61,6),(92,3),(93,4),(60,2),(59,5),(28,1),(60,4),(27,6),(58,0),(26,3),(27,1),(59,6),(90,6),(121,5),(90,6),(121,3),(122,4),(89,0),(57,7),(90,3),(91,6),(122,6),(153,4),(120,1),(152,0),(120,2),(119,2),(118,7),(151,3),(152,6),(183,5),(152,2),(151,5),(120,6),(151,7),(184,3),(185,0),(153,2),(152,7),(185,0),(153,6),(184,2),(183,6),(214,6),(245,0),(213,4),(180,1),(212,7),(245,4),(212,6),(243,2),(242,4),(209,0),(177,1),(209,7),(242,4),(209,7),(242,6),(273,5),(242,4),(209,1),(241,3),(242,3),(243,3),(244,1),(276,7),(309,4),]
[(192,1),(224,3),(225,2),(224,7),(257,7),(290,2),(289,6),(320,7),(353,3),(354,5),(323,1),(355,1),(387,2),(386,0),(354,3),(355,2),(354,5),(323,3),(324,5),(293,3),(294,6),(325,2),(324,1),(356,1),(388,7),(421,1),(453,1),(485,6),(516,1),(548,7),(581,4),(548,5),(517,2),(516,4),(483,5),(452,6),(483,0),(451,2),(450,7),(483,5),(452,1),(484,6),(515,4),(482,5),(451,3),(452,4),(419,1),(451,4),(418,0),(386,2),(385,6),(416,3),(417,6),(448,3),(449,1),(481,7),(514,6),(545,4),(512,0),(480,3),(481,4),(448,1),(480,5),(449,0),(417,0),(385,6),(416,7),(449,1),(481,2),(480,7),(513,2),(512,5),(481,5),(450,5),(419,1),]
[(192,1),(224,5),(193,1),(225,2),(224,1),(256,3),(257,2),(256,5),(225,3),(226,7),(259,0),(227,2),(226,2),(225,4),(192,7),(225,5),(194,0),(162,5),(131,1),(163,0),(131,5),(100,6),(131,1),(163,0),(131,5),(100,6),(131,5),(100,7),(133,3),(134,0),(102,5),(71,5),(40,2),(39,7),(72,4),(39,4),(6,1),(38,5),(7,7),(40,5),(9,3),(10,2),(9,1),(41,0),(9,1),(41,4),(8,7),(41,4),(8,7),(41,3),(42,4),(9,1),(41,2),(40,0),(8,1),(40,1),(72,7),(105,2),(104,1),(136,6),(167,3),(168,7),(201,4),(168,3),(169,2),(168,7),(201,4),(168,3),(169,0),(137,2),(136,5),(105,5),(74,7),(107,2),(106,1),]
[(193,3),(194,2),(193,1),(225,2),(224,0),(192,7),(225,3),(226,5),(195,0),(163,1),(195,2),(194,2),(193,5),(162,5),(131,7),(164,6),(195,5),(164,3),(165,1),(197,4),(164,0),(132,7),(165,0),(133,5),(102,2),(101,7),(134,7),(167,6),(198,1),(230,0),(198,2),(197,2),(196,5),(165,4),(132,3),(133,2),(132,4),(99,3),(100,0),(68,5),(37,1),(69,4),(36,1),(68,0),(36,2),(35,1),(67,6),(98,4),(65,2),(64,0),(32,1),(64,7),(97,0),(65,2),(64,0),(32,3),(33,3),(34,2),(33,2),(32,1),(64,5),(33,3),(34,6),(65,2),(64,0),(32,1),(64,7),(97,2),(96,7),(129,0),(97,0),(65,4),(32,7),(65,2),(64,1),]
