arguments: 54 29 3 -0.282633 0.100535 -0.266845 -0.111392
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(203,1)(226,1)(257,6)(290,1)(326,1)(370,1)(411,6)(443,6)(473,6)(493,6)(506,2)(513,2)(525,6)(554,6)(588,6)(622,6)(656,6)(685,6)(699,2)(690,4)(677,4)(661,0)(644,5)(626,5)(604,5)(578,0)(547,0)(515,5)(483,0)(455,0)(423,0)(385,0)(346,0)(309,0)(274,0)(238,4)(209,4)(186,4)(163,4)(149,6)(154,6)(170,6)(186,6)(205,6)(239,1)(280,6)(318,6)(354,1)(394,1)(438,6)(476,6)(511,6)(550,6)(583,6)(608,6)(631,1)(650,1)(661,6)(668,2)(672,2)(670,0)(666,3)(666,1)(669,1)(671,7)(672,3)(672,5)(671,5)(668,0)(666,5)

[(257,6),(288,0),(256,3),(257,4),(224,7),(257,3),(258,3),(259,4),(226,7),(259,5),(228,5),(197,4),(164,4),(131,3),(132,7),(165,5),(134,7),(167,0),(135,6),(166,6),(197,2),(196,2),(195,4),(162,7),(195,2),(194,4),(161,7),(194,1),(226,2),(225,6),(256,1),(288,5),(257,3),(258,5),(227,2),(226,3),(227,5),(196,2),(195,6),(226,5),(195,1),(227,3),(228,1),(260,6),(291,4),(258,4),(225,3),(226,4),(193,7),(226,2),(225,2),(224,1),(256,3),(257,1),(289,6),(320,3),(321,3),(322,4),(289,7),(322,7),(355,0),(323,4),(290,1),(322,0),(290,2),(289,5),(258,5),(227,6),(258,6),(289,2),]
[(203,0),(171,0),(139,7),(172,3),(173,4),(140,4),(107,5),(76,1),(108,4),(75,0),(43,7),(76,0),(44,0),(12,6),(43,6),(74,5),(43,7),(76,0),(44,5),(13,6),(44,0),(12,7),(45,4),(12,7),(45,7),(78,3),(79,2),(78,4),(45,1),(77,3),(78,1),(110,2),(109,0),(77,1),(109,2),(108,7),(141,3),(142,0),(110,0),(78,1),(110,1),(142,0),(110,6),(141,3),(142,2),(141,1),(173,6),(204,1),(236,6),(267,3),(268,4),(235,3),(236,7),(269,1),(301,2),(300,1),(332,1),(364,3),(365,3),(366,4),(333,3),(334,7),(367,5),(336,5),(305,5),(274,6),(305,3),(306,2),(305,2),(304,0),]
[(257,5),(226,6),(257,2),(256,1),(288,5),(257,5),(226,4),(193,2),(192,0),(160,5),(129,0),(97,1),(129,0),(97,2),(96,5),(65,3),(66,1),(98,7),(131,4),(98,6),(129,6),(160,3),(161,5),(130,5),(99,2),(98,7),(131,5),(100,6),(131,6),(162,1),(194,2),(193,4),(160,5),(129,3),(130,2),(129,3),(130,6),(161,5),(130,0),(98,7),(131,7),(164,1),(196,1),(228,0),(196,4),(163,4),(130,3),(131,7),(164,2),(163,4),(130,7),(163,2),(162,6),(193,3),(194,0),(162,5),(131,7),(164,1),(196,4),(163,6),(194,4),(161,3),(162,2),(161,1),(193,3),(194,3),(195,7),(228,1),(260,4),(227,2),]
[(203,4),(170,4),(137,3),(138,6),(169,7),(202,0),(170,2),(169,1),(201,5),(170,1),(202,1),(234,0),(202,3),(203,1),(235,0),(203,6),(234,1),(266,2),(265,4),(232,0),(200,0),(168,4),(135,4),(102,2),(101,1),(133,0),(101,1),(133,4),(100,6),(131,4),(98,7),(131,3),(132,7),(165,0),(133,6),(164,1),(196,4),(163,1),(195,5),(164,1),(196,2),(195,2),(194,2),(193,0),(161,6),(192,3),(193,0),(161,0),(129,4),(96,5),(65,1),(97,4),(64,7),(97,2),(96,3),(97,4),(64,3),(65,7),(98,1),(130,2),(129,5),(98,1),(130,7),(163,0),(131,6),(162,7),(195,6),(226,0),(194,0),(162,2),]
[(326,4),(293,6),(324,3),(325,7),(358,0),(326,4),(293,0),(261,1),(293,1),(325,5),(294,4),(261,6),(292,0),(260,0),(228,2),(227,6),(258,5),(227,6),(258,5),(227,0),(195,3),(196,7),(229,4),(196,5),(165,6),(196,2),(195,2),(194,3),(195,4),(162,0),(130,0),(98,2),(97,3),(98,0),(66,1),(98,1),(130,5),(99,6),(130,3),(131,7),(164,5),(133,1),(165,5),(134,7),(167,6),(198,6),(229,4),(196,5),(165,4),(132,2),(131,5),(100,1),(132,6),(163,3),(164,7),(197,1),(229,0),(197,3),(198,1),(230,5),(199,3),(200,6),(231,0),(199,4),(166,3),(167,3),(168,6),(199,4),(166,2),(165,1),]
[(203,4),(170,5),(139,6),(170,2),(169,3),(170,1),(202,5),(171,4),(138,3),(139,0),(107,3),(108,5),(77,3),(78,2),(77,1),(109,5),(78,2),(77,7),(110,0),(78,6),(109,3),(110,3),(111,2),(110,0),(78,3),(79,2),(78,7),(111,1),(143,7),(176,6),(207,7),(240,4),(207,2),(206,5),(175,3),(176,0),(144,0),(112,6),(143,4),(110,3),(111,6),(142,1),(174,7),(207,6),(238,6),(269,1),(301,5),(270,2),(269,0),(237,5),(206,5),(175,3),(176,7),(209,6),(240,3),(241,1),(273,1),(305,6),(336,3),(337,6),(368,4),(335,7),(368,0),(336,5),(305,5),(274,1),(306,1),(338,2),(337,3),(338,0),]
[(326,3),(327,1),(359,5),(328,5),(297,1),(329,2),(328,3),(329,5),(298,4),(265,5),(234,3),(235,0),(203,3),(204,6),(235,0),(203,2),(202,5),(171,0),(139,0),(107,4),(74,6),(105,0),(73,5),(42,3),(43,2),(42,7),(75,1),(107,6),(138,0),(106,2),(105,7),(138,3),(139,5),(108,0),(76,5),(45,0),(13,6),(44,5),(13,6),(44,5),(13,3),(14,7),(47,7),(80,4),(47,0),(15,2),(14,6),(45,7),(78,2),(77,7),(110,5),(79,2),(78,2),(77,7),(110,7),(143,0),(111,7),(144,6),(175,6),(206,7),(239,5),(208,7),(241,2),(240,3),(241,0),(209,7),(242,2),(241,5),(210,5),(179,7),]
[(290,4),(257,0),(225,7),(258,7),(291,6),(322,2),(321,0),(289,6),(320,3),(321,2),(320,3),(321,7),(354,3),(355,3),(356,2),(355,3),(356,6),(387,5),(356,3),(357,6),(388,3),(389,2),(388,6),(419,4),(386,3),(387,6),(418,0),(386,4),(353,2),(352,0),(320,1),(352,0),(320,0),(288,0),(256,0),(224,0),(192,5),(161,6),(192,7),(225,4),(192,7),(225,3),(226,2),(225,6),(256,3),(257,3),(258,3),(259,2),(258,5),(227,0),(195,2),(194,6),(225,3),(226,2),(225,2),(224,3),(225,5),(194,3),(195,1),(227,4),(194,3),(195,3),(196,6),(227,1),(259,5),(228,7),(261,2),(260,3),(261,6),(292,1),]
[(290,4),(257,7),(290,5),(259,0),(227,6),(258,5),(227,5),(196,7),(229,3),(230,1),(262,6),(293,6),(324,2),(323,7),(356,5),(325,0),(293,3),(294,6),(325,1),(357,1),(389,2),(388,7),(421,6),(452,7),(485,1),(517,4),(484,1),(516,1),(548,4),(515,5),(484,2),(483,5),(452,3),(453,4),(420,1),(452,3),(453,2),(452,2),(451,6),(482,2),(481,7),(514,1),(546,7),(579,1),(611,1),(643,3),(644,2),(643,2),(642,3),(643,5),(612,1),(644,2),(643,1),(675,3),(676,1),(708,4),(675,1),(707,2),(706,6),(737,2),(736,0),(704,3),(705,1),(737,5),(706,5),(675,2),(674,5),(643,4),(610,0),(578,5),]
[(257,3),(258,0),(226,3),(227,2),(226,6),(257,3),(258,6),(289,1),(321,2),(320,5),(289,2),(288,3),(289,7),(322,0),(290,5),(259,3),(260,6),(291,6),(322,2),(321,6),(352,3),(353,7),(386,3),(387,1),(419,3),(420,4),(387,0),(355,6),(386,6),(417,5),(386,2),(385,6),(416,1),(448,7),(481,5),(450,0),(418,0),(386,4),(353,1),(385,5),(354,6),(385,6),(416,5),(385,4),(352,0),(320,1),(352,1),(384,3),(385,1),(417,6),(448,1),(480,1),(512,1),(544,3),(545,5),(514,3),(515,3),(516,5),(485,5),(454,2),(453,7),(486,6),(517,1),(549,6),(580,1),(612,0),(580,6),(611,2),(610,4),(577,5),]
