arguments: 54 29 3 -0.282633 0.100535 -0.266845 -0.111392
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(203,1)(226,1)(257,6)(290,1)(326,1)(370,1)(411,6)(443,6)(473,6)(493,6)(506,2)(513,2)(525,6)(554,6)(588,6)(622,6)(656,6)(685,6)(699,2)(690,4)(677,4)(661,0)(644,5)(626,5)(604,5)(578,0)(547,0)(515,5)(483,0)(455,0)(423,0)(385,0)(346,0)(309,0)(274,0)(238,4)(209,4)(186,4)(163,4)(149,6)(154,6)(170,6)(186,6)(205,6)(239,1)(280,6)(318,6)(354,1)(394,1)(438,6)(476,6)(511,6)(550,6)(583,6)(608,6)(631,1)(650,1)(661,6)(668,2)(672,2)(670,0)(666,3)(666,1)(669,1)(671,7)(672,3)(672,5)(671,5)(668,0)(666,5)

[(326,5),(295,0),(263,3),(264,4),(231,0),(199,4),(166,5),(135,0),(103,4),(70,7),(103,0),(71,6),(102,4),(69,5),(38,6),(69,0),(37,6),(68,2),(67,5),(36,6),(67,5),(36,6),(67,2),(66,3),(67,4),(34,3),(35,3),(36,3),(37,5),(6,1),(38,0),(6,2),(5,6),(36,1),(68,4),(35,5),(4,2),(3,7),(36,1),(68,4),(35,5),(4,3),(5,1),(37,1),(69,1),(101,0),(69,2),(68,3),(69,3),(70,1),(102,6),(133,4),(100,0),(68,5),(37,0),(5,7),(38,6),(69,5),(38,1),(70,3),(71,1),(103,1),(135,6),(166,7),(199,4),(166,0),(134,1),(166,2),(165,7),(198,2),]
[(203,4),(170,3),(171,2),(170,3),(171,1),(203,3),(204,2),(203,2),(202,2),(201,4),(168,5),(137,5),(106,6),(137,3),(138,7),(171,0),(139,6),(170,0),(138,6),(169,2),(168,3),(169,5),(138,7),(171,3),(172,7),(205,2),(204,5),(173,2),(172,1),(204,1),(236,6),(267,7),(300,1),(332,6),(363,0),(331,4),(298,5),(267,2),(266,0),(234,1),(266,5),(235,7),(268,7),(301,5),(270,3),(271,5),(240,7),(273,6),(304,2),(303,6),(334,7),(367,7),(400,3),(401,1),(433,6),(464,3),(465,5),(434,5),(403,0),(371,0),(339,2),(338,7),(371,0),(339,6),(370,1),(402,4),(369,2),(368,2),(367,5),(336,2),]
[(326,3),(327,7),(360,6),(391,4),(358,2),(357,0),(325,5),(294,6),(325,4),(292,3),(293,5),(262,2),(261,4),(228,7),(261,2),(260,1),(292,5),(261,0),(229,6),(260,1),(292,4),(259,6),(290,2),(289,2),(288,3),(289,0),(257,6),(288,0),(256,5),(225,7),(258,7),(291,6),(322,6),(353,5),(322,4),(289,7),(322,6),(353,1),(385,5),(354,2),(353,7),(386,3),(387,3),(388,3),(389,3),(390,0),(358,5),(327,5),(296,6),(327,4),(294,0),(262,2),(261,7),(294,5),(263,3),(264,7),(297,4),(264,2),(263,2),(262,3),(263,6),(294,1),(326,6),(357,1),(389,0),(357,0),(325,1),(357,0),(325,6),(356,7),]
[(203,6),(234,3),(235,0),(203,1),(235,3),(236,1),(268,4),(235,6),(266,3),(267,1),(299,3),(300,4),(267,0),(235,4),(202,5),(171,7),(204,1),(236,4),(203,1),(235,7),(268,7),(301,5),(270,6),(301,6),(332,7),(365,7),(398,3),(399,6),(430,6),(461,3),(462,2),(461,0),(429,2),(428,4),(395,3),(396,7),(429,6),(460,0),(428,6),(459,3),(460,1),(492,6),(523,0),(491,1),(523,0),(491,1),(523,6),(554,2),(553,6),(584,1),(616,6),(647,7),(680,3),(681,1),(713,6),(744,5),(713,0),(681,1),(713,6),(744,3),(745,4),(712,5),(681,3),(682,4),(649,1),(681,3),(682,4),(649,0),(617,3),(618,4),]
[(203,7),(236,0),(204,2),(203,6),(234,0),(202,5),(171,0),(139,3),(140,5),(109,2),(108,2),(107,5),(76,2),(75,4),(42,3),(43,2),(42,6),(73,7),(106,5),(75,6),(106,0),(74,0),(42,2),(41,6),(72,6),(103,7),(136,4),(103,3),(104,3),(105,5),(74,1),(106,0),(74,1),(106,5),(75,7),(108,2),(107,3),(108,0),(76,0),(44,6),(75,5),(44,2),(43,5),(12,1),(44,0),(12,1),(44,4),(11,1),(43,3),(44,3),(45,6),(76,1),(108,3),(109,1),(141,5),(110,1),(142,1),(174,6),(205,2),(204,2),(203,5),(172,4),(139,2),(138,3),(139,2),(138,2),(137,2),(136,7),(169,3),(170,3),]
[(226,4),(193,0),(161,3),(162,7),(195,6),(226,0),(194,5),(163,6),(194,1),(226,4),(193,4),(160,0),(128,5),(97,3),(98,1),(130,0),(98,5),(67,0),(35,2),(34,1),(66,6),(97,1),(129,5),(98,6),(129,4),(96,0),(64,7),(97,5),(66,1),(98,3),(99,3),(100,0),(68,0),(36,3),(37,7),(70,7),(103,5),(72,5),(41,4),(8,2),(7,2),(6,2),(5,3),(6,1),(38,7),(71,7),(104,4),(71,1),(103,7),(136,1),(168,3),(169,7),(202,2),(201,6),(232,4),(199,1),(231,2),(230,3),(231,7),(264,6),(295,3),(296,7),(329,6),(360,0),(328,6),(359,7),(392,0),(360,3),(361,0),(329,5),]
[(203,7),(236,1),(268,5),(237,4),(204,0),(172,0),(140,1),(172,2),(171,0),(139,4),(106,0),(74,2),(73,3),(74,7),(107,0),(75,1),(107,2),(106,5),(75,1),(107,7),(140,7),(173,4),(140,5),(109,0),(77,7),(110,0),(78,0),(46,0),(14,1),(46,7),(79,0),(47,4),(14,1),(46,2),(45,1),(77,6),(108,2),(107,4),(74,7),(107,3),(108,5),(77,7),(110,0),(78,7),(111,2),(110,1),(142,1),(174,2),(173,2),(172,3),(173,6),(204,2),(203,1),(235,5),(204,2),(203,4),(170,5),(139,5),(108,6),(139,2),(138,3),(139,7),(172,1),(204,0),(172,3),(173,4),(140,3),(141,7),(174,7),(207,6),]
[(326,1),(358,7),(391,0),(359,1),(391,2),(390,1),(422,3),(423,6),(454,6),(485,4),(452,6),(483,5),(452,6),(483,2),(482,6),(513,0),(481,6),(512,7),(545,7),(578,7),(611,2),(610,2),(609,0),(577,4),(544,7),(577,6),(608,0),(576,7),(609,5),(578,3),(579,0),(547,0),(515,3),(516,4),(483,1),(515,7),(548,3),(549,7),(582,5),(551,2),(550,3),(551,3),(552,4),(519,2),(518,0),(486,7),(519,5),(488,6),(519,2),(518,1),(550,5),(519,6),(550,6),(581,2),(580,0),(548,6),(579,5),(548,0),(516,5),(485,3),(486,1),(518,1),(550,3),(551,1),(583,3),(584,1),(616,0),(584,4),(551,4),(518,2),]
[(203,1),(235,0),(203,6),(234,4),(201,0),(169,7),(202,2),(201,7),(234,6),(265,4),(232,5),(201,1),(233,0),(201,0),(169,6),(200,7),(233,1),(265,0),(233,5),(202,2),(201,1),(233,0),(201,7),(234,4),(201,5),(170,4),(137,6),(168,1),(200,7),(233,5),(202,2),(201,4),(168,5),(137,1),(169,5),(138,7),(171,1),(203,6),(234,1),(266,5),(235,4),(202,0),(170,7),(203,5),(172,4),(139,5),(108,3),(109,3),(110,5),(79,4),(46,7),(79,4),(46,6),(77,1),(109,7),(142,2),(141,0),(109,4),(76,4),(43,2),(42,2),(41,1),(73,3),(74,6),(105,0),(73,6),(104,5),(73,6),(104,4),(71,0),]
[(226,5),(195,4),(162,2),(161,6),(192,5),(161,1),(193,2),(192,7),(225,4),(192,5),(161,1),(193,5),(162,2),(161,3),(162,5),(131,7),(164,3),(165,1),(197,4),(164,7),(197,5),(166,6),(197,3),(198,4),(165,7),(198,6),(229,1),(261,6),(292,0),(260,6),(291,5),(260,1),(292,0),(260,1),(292,5),(261,7),(294,3),(295,4),(262,1),(294,0),(262,6),(293,3),(294,7),(327,7),(360,4),(327,3),(328,5),(297,4),(264,2),(263,3),(264,5),(233,1),(265,1),(297,6),(328,7),(361,1),(393,4),(360,1),(392,0),(360,5),(329,3),(330,7),(363,0),(331,5),(300,4),(267,1),(299,0),(267,1),(299,7),(332,6),]
