arguments: 56 28 2 -0.173283 -0.128133 -0.378943 -0.0969742
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(691,6),(722,0),(690,5),(659,0),(627,1),(659,3),(660,2),(659,7),(692,3),(693,3),(694,4),(661,4),(628,0),(596,7),(629,2),(628,0),(596,7),(629,6),(660,5),(629,2),(628,5),(597,3),(598,0),(566,5),(535,4),(502,5),(471,6),(502,1),(534,0),(502,3),(503,0),(471,3),(472,0),(440,4),(407,3),(408,2),(407,4),(374,4),(341,2),(340,0),(308,4),(275,0),(243,7),(276,4),(243,3),(244,1),(276,7),(309,3),(310,0),(278,1),(310,7),(343,6),(374,6),(405,4),(372,3),(373,2),(372,1),(404,7),(437,5),(406,2),(405,0),(373,5),(342,2),(341,0),(309,6),(340,2),]
[(683,4),(650,3),(651,0),(619,1),(651,1),(683,1),(715,0),(683,0),(651,5),(620,3),(621,0),(589,4),(556,3),(557,1),(589,5),(558,2),(557,0),(525,1),(557,2),(556,2),(555,5),(524,2),(523,1),(555,4),(522,3),(523,7),(556,3),(557,5),(526,6),(557,0),(525,6),(556,6),(587,3),(588,0),(556,1),(588,2),(587,1),(619,3),(620,2),(619,0),(587,2),(586,2),(585,7),(618,0),(586,4),(553,0),(521,3),(522,6),(553,2),(552,0),(520,2),(519,4),(486,4),(453,4),(420,7),(453,4),(420,5),(389,3),(390,2),(389,2),(388,3),(389,1),(421,2),(420,5),(389,2),(388,6),]
[(688,7),(721,1),(753,0),(721,7),(754,5),(723,3),(724,1),(756,5),(725,6),(756,2),(755,3),(756,5),(725,7),(758,3),(759,4),(726,4),(693,0),(661,6),(692,2),(691,6),(722,0),(690,2),(689,7),(722,3),(723,0),(691,1),(723,0),(691,5),(660,5),(629,7),(662,6),(693,3),(694,0),(662,2),(661,3),(662,6),(693,2),(692,5),(661,1),(693,7),(726,6),(757,4),(724,0),(692,6),(723,1),(755,4),(722,7),(755,3),(756,0),(724,3),(725,5),(694,4),(661,7),(694,1),(726,1),(758,0),(726,2),(725,1),(757,4),(724,4),(691,5),(660,0),(628,1),(660,5),(629,3),(630,1),]
[(615,0),(583,0),(551,4),(518,7),(551,6),(582,1),(614,2),(613,4),(580,3),(581,4),(548,4),(515,2),(514,6),(545,4),(512,1),(544,7),(577,4),(544,3),(545,4),(512,5),(481,0),(449,3),(450,6),(481,5),(450,5),(419,0),(387,7),(420,3),(421,3),(422,0),(390,7),(423,3),(424,1),(456,2),(455,7),(488,0),(456,4),(423,2),(422,6),(453,6),(484,5),(453,2),(452,7),(485,2),(484,3),(485,1),(517,3),(518,4),(485,7),(518,1),(550,1),(582,2),(581,1),(613,5),(582,0),(550,3),(551,1),(583,0),(551,3),(552,5),(521,1),(553,6),(584,7),(617,3),(618,5),(587,6),]
[(682,3),(683,1),(715,3),(716,1),(748,2),(747,2),(746,0),(714,3),(715,0),(683,6),(714,2),(713,6),(744,2),(743,4),(710,3),(711,1),(743,0),(711,5),(680,2),(679,0),(647,7),(680,3),(681,0),(649,5),(618,2),(617,3),(618,5),(587,0),(555,7),(588,3),(589,1),(621,6),(652,7),(685,2),(684,0),(652,5),(621,3),(622,1),(654,6),(685,3),(686,1),(718,1),(750,5),(719,3),(720,0),(688,2),(687,1),(719,4),(686,1),(718,6),(749,5),(718,1),(750,3),(751,3),(752,3),(753,2),(752,3),(753,0),(721,0),(689,6),(720,1),(752,5),(721,4),(688,4),(655,7),(688,6),]
[(688,7),(721,0),(689,6),(720,0),(688,2),(687,5),(656,7),(689,2),(688,1),(720,7),(753,5),(722,3),(723,4),(690,4),(657,6),(688,7),(721,0),(689,1),(721,3),(722,0),(690,6),(721,1),(753,0),(721,6),(752,3),(753,0),(721,3),(722,0),(690,2),(689,6),(720,5),(689,6),(720,3),(721,7),(754,5),(723,7),(756,4),(723,1),(755,3),(756,0),(724,4),(691,2),(690,0),(658,1),(690,5),(659,2),(658,1),(690,7),(723,6),(754,4),(721,7),(754,4),(721,2),(720,4),(687,0),(655,0),(623,5),(592,0),(560,1),(592,6),(623,6),(654,2),(653,5),(622,3),(623,2),(622,3),]
[(569,4),(536,7),(569,3),(570,4),(537,4),(504,0),(472,7),(505,7),(538,5),(507,6),(538,1),(570,5),(539,1),(571,2),(570,0),(538,3),(539,0),(507,6),(538,0),(506,0),(474,5),(443,0),(411,6),(442,2),(441,0),(409,7),(442,4),(409,3),(410,6),(441,1),(473,3),(474,0),(442,4),(409,4),(376,5),(345,1),(377,6),(408,5),(377,1),(409,5),(378,2),(377,3),(378,6),(409,4),(376,0),(344,0),(312,1),(344,0),(312,6),(343,1),(375,6),(406,3),(407,6),(438,0),(406,0),(374,3),(375,4),(342,5),(311,2),(310,7),(343,0),(311,4),(278,7),(311,5),(280,5),(249,5),]
[(640,3),(641,7),(674,3),(675,5),(644,2),(643,4),(610,4),(577,4),(544,1),(576,5),(545,7),(578,7),(611,2),(610,4),(577,5),(546,4),(513,0),(481,7),(514,4),(481,3),(482,2),(481,6),(512,0),(480,3),(481,7),(514,4),(481,2),(480,5),(449,3),(450,6),(481,7),(514,5),(483,4),(450,3),(451,3),(452,4),(419,0),(387,0),(355,6),(386,0),(354,5),(323,6),(354,2),(353,4),(320,0),(288,5),(257,1),(289,1),(321,1),(353,3),(354,5),(323,7),(356,1),(388,7),(421,2),(420,1),(452,3),(453,7),(486,0),(454,3),(455,4),(422,4),(389,6),(420,2),(419,4),(386,1),]
[(694,7),(727,6),(758,3),(759,2),(758,3),(759,5),(728,2),(727,6),(758,3),(759,0),(727,4),(694,5),(663,3),(664,4),(631,7),(664,7),(697,3),(698,6),(729,2),(728,7),(761,5),(730,3),(731,2),(730,2),(729,4),(696,3),(697,5),(666,5),(635,0),(603,5),(572,7),(605,0),(573,7),(606,0),(574,7),(607,2),(606,2),(605,1),(637,1),(669,7),(702,3),(703,0),(671,2),(670,5),(639,1),(671,2),(670,5),(639,1),(671,1),(703,0),(671,4),(638,1),(670,0),(638,1),(670,6),(701,6),(732,5),(701,4),(668,2),(667,2),(666,5),(635,3),(636,2),(635,5),(604,5),(573,3),]
[(687,5),(656,2),(655,0),(623,2),(622,2),(621,5),(590,2),(589,1),(621,3),(622,0),(590,7),(623,1),(655,6),(686,3),(687,3),(688,5),(657,2),(656,5),(625,3),(626,1),(658,7),(691,4),(658,7),(691,3),(692,2),(691,3),(692,2),(691,0),(659,4),(626,0),(594,1),(626,1),(658,2),(657,7),(690,7),(723,3),(724,0),(692,2),(691,1),(723,3),(724,3),(725,0),(693,7),(726,3),(727,5),(696,7),(729,4),(696,5),(665,0),(633,6),(664,0),(632,2),(631,3),(632,4),(599,0),(567,2),(566,0),(534,0),(502,2),(501,7),(534,4),(501,6),(532,6),(563,5),(532,6),(563,4),]
