arguments: 56 28 2 -0.0223571 0.0235947 0.273288 -0.000140469
processing file :../birl_data/56_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 13.36596, -0.00014, -0.00014, 11.76813, -0.00014, -0.00014, 9.90655, -0.00014, -0.00014, 7.84537, -0.00014, -0.00014, 5.72818, -0.00014, -0.00014, 3.62890, -0.00014, -0.00014, 1.69620, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 39.71078, -0.00014, 7.98260, 79.06972, -0.00014, 3.19714, 69.41135, 0.75840, -0.00014, 58.41521, -0.00014, -0.00014, 46.27418, 2.13141, -0.00014, 33.88693, 3.42106, -0.00014, 21.72460, 3.62890, -0.00014, 10.39835, 2.42016, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 7.03525, 64.85397, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.23942, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.30916, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, 21.88892, 93.95528, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.79411, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.59565, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, 14.66668, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.19785, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.05551, -0.38575, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 89.83960, 35.55277, -0.00014, -0.00014, -0.00014, -0.36670, -1.48172, -0.51947, -0.68794, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.50446, 0.14282, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 19.31095, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.44301, -0.08377, -0.00014, 31.69059, 16.37551, -0.00014, 107.06912, 96.87187, -0.00014, 103.32991, 114.20717, -0.00014, 19.88449, 38.48151, -0.78504, -0.15723, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 92.61418, 69.38904, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 84.25803, 112.46016, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 94.30453, 36.94500, -0.00014, -0.00014, -0.00014, -0.00014, 97.79907, 59.53841, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 26.35170, 177.61952, -0.00014, -0.00014, -0.00014, 0.02607, 0.86538, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, 28.30597, -0.00014, -0.00014, 109.86168, 54.12525, 0.94803, 26.69779, 3.40775, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 55.88508, -0.00014, 222.03807, 38.39505, -0.00014, 0.04188, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.12660, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.23932, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.66178, -0.52570, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.02797, -0.13381, -0.00014, -0.00014, -0.50330, -0.49444, -0.00014, -0.00014, -0.00014, -0.00014, 0.67955, -0.00014, -0.00014, -0.00014, 0.88710, 0.09676, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 89.67568, 182.07356, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.47005, -0.67043, -0.00014, -0.00014, -0.23258, -0.22641, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 0.37064, 0.63915, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.13180, -0.28761, -0.28761, -0.00014, -0.00014, 0.73578, 0.07073, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.41516, -0.74194, -1.03617, -0.57746, -0.45687, -0.00014, 17.97294, 0.12946, 92.77105, 188.41225, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.35498, -0.50673, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.15207, 49.58725, 77.14951, -0.00014, 109.54160, 178.87644, -0.00014, -0.00014, 10.53445, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.24747, -0.37687, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 133.80948, 120.21469, -0.00014, 115.40597, 128.45721, -0.00014, 98.98135, 133.93206, -0.00014, -0.00014, 0.98396, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 14.04575, -0.00014, -0.00014, 6.80970, -0.00014, -0.00014, 194.05441, 146.31842, -0.00014, 74.79851, 64.07945, -0.00014, 61.51617, 71.80664, -0.00014, -0.00014, -0.00014, -0.25662, -0.91921, 0.00535, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 251.21645, 123.69481, -0.00014, 224.42730, 137.52711, -0.00014, 15.26273, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.11530, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 
-0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, -0.00014, 

BIRL Trajectories:
[(674,7),(707,0),(675,0),(643,0),(611,7),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,2),(409,2),(408,0),(376,0),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,0),(278,6),(309,7),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,1),(343,0),(311,7),(344,0),(312,6),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,2),(408,0),(376,0),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,6),(309,7),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,1),(343,0),(311,7),(344,0),(312,6),(343,0),(311,1),(343,0),(311,7),(344,0),(312,6),(343,0),(311,6),(342,0),(310,7),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,6),(342,0),(310,7),(343,0),(311,7),(344,0),(312,1),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),(590,7),(623,0),]
[(682,0),(650,0),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,6),(618,0),(586,7),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),]
[(682,0),(650,0),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,6),(618,0),(586,7),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,1),(622,0),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,2),(408,0),(376,0),(344,0),(312,1),(344,0),(312,6),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,6),(309,7),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,7),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,7),(343,0),(311,7),(344,0),(312,1),(344,0),(312,6),(343,0),(311,1),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),(342,0),(310,7),(343,0),(311,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,2),(409,4),(376,0),(344,0),(312,6),(343,0),(311,6),(342,0),(310,0),(278,6),(309,7),(342,0),(310,7),(343,0),(311,7),(344,0),(312,6),(343,0),(311,1),(343,0),(311,7),(344,0),(312,6),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,7),(343,0),(311,7),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,1),(344,0),(312,6),(343,0),(311,1),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,0),(310,1),(342,0),(310,1),(342,0),(310,1),]
[(682,0),(650,0),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,7),(619,0),(587,7),(620,0),(588,7),(621,0),(589,1),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),(589,1),(621,0),(589,1),(621,0),(589,7),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,7),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,7),(622,0),(590,6),(621,0),(589,1),(621,0),]
