arguments: 56 28 2 0.349772 0.332428 -0.0757591 -0.0735652
loading features...

[(520,7),(549,4),(520,6),(547,7),(576,6),(603,3),(604,5),(577,0),(549,5),(522,6),(549,1),(577,2),(576,5),(549,7),(578,0),(550,4),(521,0),(493,1),(521,7),(550,2),(549,5),(522,7),(551,1),(579,4),(550,0),(522,7),(551,7),(580,3),(581,3),(582,1),(610,3),(611,2),(610,2),(609,2),(608,2),(607,5),(580,0),(552,4),(523,3),(524,5),(497,4),(468,5),(441,1),(469,1),(497,0),(469,6),(496,3),(497,6),(524,5),(497,6),(524,5),(497,0),(469,5),(442,4),(413,5),]
[(518,4),(489,3),(490,7),(519,0),(491,1),(519,3),(520,0),(492,1),(520,7),(549,7),(578,5),(551,0),(523,5),(496,4),(467,2),(466,2),(465,6),(492,7),(521,6),(548,3),(549,4),(520,6),(547,6),(574,3),(575,6),(602,4),(573,3),(574,2),(573,1),(601,4),(572,3),(573,3),(574,6),(601,5),(574,3),(575,5),(548,2),(547,1),(575,4),(546,2),(545,6),(572,1),(600,3),(601,0),(573,3),(574,0),(546,0),(518,3),(519,2),(518,3),(519,3),(520,5),(493,6),(520,2),(519,4),]
[(537,0),(509,4),(480,5),(453,2),(452,2),(451,4),(422,7),(451,5),(424,0),(396,0),(368,7),(397,4),(368,1),(396,2),(395,0),(367,5),(340,6),(367,5),(340,6),(367,3),(368,1),(396,2),(395,2),(394,6),(421,4),(392,7),(421,3),(422,0),(394,3),(395,4),(366,6),(393,3),(394,7),(423,4),(394,7),(423,6),(450,7),(479,1),(507,2),(506,2),(505,1),(533,2),(532,5),(505,4),(476,3),(477,2),(476,1),(504,1),(532,1),(560,5),(533,1),(561,5),(534,6),(561,5),(534,3),]
[(144,1),(172,2),(171,3),(172,7),(201,1),(229,1),(257,6),(284,4),(255,6),(282,6),(309,7),(338,5),(311,5),(284,2),(283,1),(311,2),(310,7),(339,2),(338,5),(311,7),(340,3),(341,4),(312,6),(339,1),(367,6),(394,1),(422,2),(421,4),(392,7),(421,0),(393,5),(366,6),(393,5),(366,4),(337,4),(308,7),(337,7),(366,0),(338,3),(339,6),(366,7),(395,3),(396,3),(397,0),(369,0),(341,7),(370,4),(341,2),(340,3),(341,2),(340,2),(339,2),(338,0),(310,2),(309,7),]
[(296,5),(269,2),(268,1),(296,1),(324,3),(325,2),(324,5),(297,4),(268,3),(269,1),(297,3),(298,3),(299,2),(298,4),(269,3),(270,2),(269,1),(297,4),(268,4),(239,6),(266,3),(267,5),(240,7),(269,2),(268,6),(295,3),(296,3),(297,6),(324,2),(323,7),(352,6),(379,0),(351,2),(350,0),(322,2),(321,2),(320,4),(291,0),(263,5),(236,1),(264,2),(263,5),(236,1),(264,6),(291,2),(290,7),(319,1),(347,4),(318,2),(317,3),(318,4),(289,7),(318,5),(291,4),(262,2),]
[(25,1),(53,4),(24,2),(23,6),(50,4),(21,2),(20,2),(19,1),(47,0),(19,7),(48,4),(19,6),(46,1),(74,6),(101,7),(130,5),(103,4),(74,6),(101,2),(100,0),(72,4),(43,7),(72,7),(101,1),(129,7),(158,4),(129,1),(157,5),(130,5),(103,7),(132,1),(160,2),(159,2),(158,6),(185,0),(157,1),(185,5),(158,7),(187,6),(214,7),(243,4),(214,7),(243,2),(242,3),(243,5),(216,3),(217,4),(188,6),(215,2),(214,1),(242,3),(243,5),(216,0),(188,3),(189,7),]
[(234,0),(206,4),(177,7),(206,1),(234,2),(233,4),(204,7),(233,0),(205,4),(176,7),(205,1),(233,1),(261,2),(260,0),(232,0),(204,5),(177,0),(149,4),(120,5),(93,2),(92,1),(120,3),(121,7),(150,4),(121,5),(94,3),(95,6),(122,2),(121,3),(122,4),(93,2),(92,0),(64,7),(93,6),(120,3),(121,6),(148,4),(119,6),(146,3),(147,5),(120,7),(149,1),(177,0),(149,2),(148,2),(147,1),(175,4),(146,3),(147,7),(176,2),(175,0),(147,4),(118,7),(147,7),(176,2),]
[(111,6),(138,5),(111,2),(110,0),(82,2),(81,7),(110,0),(82,6),(109,7),(138,5),(111,1),(139,2),(138,4),(109,1),(137,1),(165,4),(136,2),(135,6),(162,0),(134,6),(161,3),(162,4),(133,2),(132,0),(104,0),(76,2),(75,4),(46,7),(75,3),(76,5),(49,4),(20,3),(21,7),(50,3),(51,0),(23,7),(52,0),(24,7),(53,0),(25,1),(53,4),(24,3),(25,3),(26,2),(25,6),(52,7),(81,3),(82,4),(53,4),(24,3),(25,1),(53,4),(24,7),(53,5),(26,1),]
[(204,6),(231,7),(260,7),(289,6),(316,0),(288,4),(259,2),(258,0),(230,0),(202,4),(173,2),(172,1),(200,0),(172,3),(173,6),(200,4),(171,2),(170,7),(199,3),(200,6),(227,5),(200,2),(199,2),(198,6),(225,4),(196,5),(169,0),(141,2),(140,7),(169,7),(198,7),(227,4),(198,7),(227,7),(256,0),(228,4),(199,2),(198,5),(171,6),(198,5),(171,6),(198,5),(171,2),(170,6),(197,5),(170,7),(199,0),(171,1),(199,1),(227,0),(199,1),(227,2),(226,5),(199,4),(170,7),]
[(538,2),(537,4),(508,6),(535,7),(564,2),(563,6),(590,4),(561,2),(560,5),(533,2),(532,3),(533,6),(560,0),(532,1),(560,3),(561,6),(588,3),(589,0),(561,6),(588,5),(561,7),(590,2),(589,4),(560,1),(588,0),(560,7),(589,4),(560,5),(533,0),(505,1),(533,0),(505,4),(476,1),(504,7),(533,3),(534,5),(507,5),(480,5),(453,1),(481,3),(482,1),(510,2),(509,1),(537,6),(564,5),(537,6),(564,6),(591,5),(564,3),(565,0),(537,4),(508,0),(480,0),(452,2),(451,7),]
