arguments: 56 28 2 -0.173283 -0.128133 -0.378943 -0.0969742
processing file :../birl_data/56_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(691,3),(692,2),(691,3),(692,2),(691,0),(659,7),(692,3),(693,6),(724,7),(757,2),(756,3),(757,3),(758,4),(725,1),(757,0),(725,2),(724,0),(692,7),(725,6),(756,4),(723,3),(724,7),(757,5),(726,6),(757,5),(726,2),(725,6),(756,4),(723,1),(755,0),(723,5),(692,2),(691,3),(692,6),(723,2),(722,1),(754,5),(723,0),(691,0),(659,4),(626,2),(625,3),(626,4),(593,5),(562,6),(593,1),(625,0),(593,0),(561,1),(593,0),(561,5),(530,7),(563,0),(531,1),(563,4),(530,2),(529,4),(496,0),(464,4),(431,3),(432,5),]
[(694,2),(693,6),(724,3),(725,2),(724,7),(757,2),(756,3),(757,0),(725,2),(724,3),(725,0),(693,1),(725,5),(694,0),(662,0),(630,1),(662,0),(630,7),(663,2),(662,3),(663,6),(694,3),(695,4),(662,0),(630,7),(663,7),(696,5),(665,1),(697,6),(728,3),(729,4),(696,3),(697,5),(666,0),(634,7),(667,1),(699,0),(667,2),(666,6),(697,5),(666,2),(665,3),(666,3),(667,1),(699,5),(668,3),(669,5),(638,7),(671,0),(639,0),(607,1),(639,6),(670,1),(702,0),(670,3),(671,4),(638,0),(606,6),(637,6),(668,0),(636,2),]
[(691,3),(692,4),(659,4),(626,3),(627,2),(626,7),(659,1),(691,7),(724,3),(725,3),(726,3),(727,2),(726,5),(695,7),(728,0),(696,6),(727,5),(696,4),(663,4),(630,5),(599,4),(566,1),(598,1),(630,1),(662,0),(630,1),(662,0),(630,1),(662,7),(695,4),(662,7),(695,6),(726,7),(759,4),(726,1),(758,5),(727,4),(694,7),(727,7),(760,0),(728,2),(727,3),(728,5),(697,6),(728,6),(759,4),(726,1),(758,4),(725,6),(756,5),(725,1),(757,4),(724,0),(692,4),(659,7),(692,4),(659,7),(692,1),(724,4),(691,3),(692,7),]
[(687,6),(718,1),(750,3),(751,4),(718,4),(685,0),(653,4),(620,2),(619,7),(652,5),(621,4),(588,3),(589,3),(590,7),(623,4),(590,1),(622,3),(623,4),(590,3),(591,7),(624,5),(593,5),(562,2),(561,4),(528,3),(529,3),(530,2),(529,6),(560,7),(593,5),(562,2),(561,1),(593,6),(624,0),(592,4),(559,2),(558,4),(525,1),(557,3),(558,3),(559,4),(526,4),(493,4),(460,0),(428,4),(395,1),(427,2),(426,1),(458,7),(491,4),(458,4),(425,1),(457,6),(488,5),(457,7),(490,2),(489,6),(520,1),(552,4),(519,6),(550,5),]
[(692,4),(659,4),(626,5),(595,6),(626,4),(593,3),(594,1),(626,4),(593,0),(561,6),(592,7),(625,4),(592,7),(625,4),(592,0),(560,1),(592,6),(623,0),(591,7),(624,0),(592,6),(623,7),(656,4),(623,7),(656,4),(623,3),(624,3),(625,2),(624,5),(593,6),(624,0),(592,3),(593,7),(626,2),(625,6),(656,1),(688,6),(719,3),(720,6),(751,2),(750,5),(719,5),(688,1),(720,7),(753,2),(752,5),(721,4),(688,5),(657,7),(690,0),(658,5),(627,4),(594,3),(595,0),(563,7),(596,1),(628,3),(629,4),(596,5),(565,7),(598,1),]
[(692,7),(725,6),(756,5),(725,4),(692,6),(723,6),(754,5),(723,3),(724,7),(757,0),(725,1),(757,0),(725,7),(758,3),(759,3),(760,0),(728,6),(759,2),(758,4),(725,3),(726,4),(693,7),(726,1),(758,0),(726,4),(693,1),(725,4),(692,3),(693,1),(725,0),(693,7),(726,3),(727,3),(728,6),(759,5),(728,5),(697,0),(665,3),(666,6),(697,7),(730,1),(762,3),(763,0),(731,5),(700,5),(669,3),(670,7),(703,2),(702,6),(733,1),(765,0),(733,0),(701,4),(668,1),(700,4),(667,7),(700,0),(668,7),(701,6),(732,5),(701,0),]
[(692,1),(724,0),(692,4),(659,4),(626,7),(659,0),(627,1),(659,7),(692,4),(659,0),(627,4),(594,0),(562,3),(563,1),(595,0),(563,6),(594,5),(563,3),(564,5),(533,5),(502,0),(470,3),(471,4),(438,4),(405,7),(438,4),(405,3),(406,6),(437,6),(468,5),(437,4),(404,5),(373,1),(405,6),(436,2),(435,0),(403,7),(436,5),(405,0),(373,5),(342,3),(343,2),(342,5),(311,2),(310,5),(279,6),(310,7),(343,3),(344,7),(377,4),(344,7),(377,2),(376,5),(345,2),(344,4),(311,6),(342,0),(310,1),(342,0),(310,4),(277,2),]
[(688,6),(719,6),(750,4),(717,6),(748,5),(717,1),(749,0),(717,3),(718,1),(750,3),(751,2),(750,5),(719,7),(752,0),(720,7),(753,4),(720,0),(688,4),(655,3),(656,6),(687,5),(656,6),(687,3),(688,1),(720,4),(687,5),(656,4),(623,1),(655,1),(687,5),(656,0),(624,0),(592,2),(591,5),(560,2),(559,5),(528,6),(559,3),(560,5),(529,4),(496,2),(495,3),(496,0),(464,2),(463,0),(431,7),(464,1),(496,6),(527,3),(528,5),(497,4),(464,4),(431,0),(399,4),(366,3),(367,7),(400,3),(401,6),(432,0),(400,5),(369,3),]
[(691,7),(724,7),(757,2),(756,3),(757,3),(758,2),(757,3),(758,2),(757,3),(758,0),(726,7),(759,3),(760,2),(759,0),(727,3),(728,5),(697,3),(698,2),(697,7),(730,4),(697,1),(729,0),(697,2),(696,7),(729,7),(762,2),(761,4),(728,4),(695,5),(664,6),(695,7),(728,1),(760,0),(728,2),(727,5),(696,1),(728,2),(727,6),(758,0),(726,3),(727,6),(758,0),(726,4),(693,6),(724,6),(755,0),(723,7),(756,5),(725,0),(693,7),(726,0),(694,2),(693,3),(694,5),(663,2),(662,0),(630,7),(663,4),(630,5),(599,5),(568,6),]
[(687,5),(656,0),(624,3),(625,3),(626,7),(659,0),(627,4),(594,0),(562,3),(563,0),(531,6),(562,4),(529,7),(562,0),(530,1),(562,5),(531,6),(562,2),(561,4),(528,7),(561,3),(562,4),(529,2),(528,7),(561,4),(528,3),(529,4),(496,7),(529,2),(528,2),(527,2),(526,5),(495,4),(462,4),(429,4),(396,0),(364,7),(397,3),(398,6),(429,1),(461,5),(430,0),(398,0),(366,0),(334,4),(301,7),(334,2),(333,3),(334,7),(367,3),(368,3),(369,2),(368,1),(400,4),(367,6),(398,3),(399,0),(367,7),(400,6),(431,4),(398,2),]
