arguments: 56 28 2 -0.0861058 0.0465199 0.191698 -0.000242636
processing file :../birl_data/56_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.37543, -0.00024, -0.00024, 8.25463, -0.00024, -0.00024, 6.94882, -0.00024, -0.00024, 5.50301, -0.00024, -0.00024, 4.01790, -0.00024, -0.00024, 2.54535, -0.00024, -0.00024, 1.18966, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 27.85506, -0.00024, 5.59926, 55.46346, -0.00024, 2.24249, 48.68857, 1.49532, -0.00024, 40.97531, -0.00024, -0.00024, 32.45896, 1.49494, -0.00024, 23.76991, 2.39956, -0.00024, 15.23861, 2.54536, -0.00024, 7.29380, 1.69748, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.93475, 45.49179, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.47208, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.60957, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 15.35388, 65.90496, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.56572, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.17444, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 10.28782, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.39012, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.21349, -1.48539, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 63.01801, 24.93841, -0.00024, -0.00024, -0.00024, -1.41202, -5.70637, -2.00039, -2.64924, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.99465, -0.39820, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 13.54556, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.70589, -0.32231, -0.00024, 22.22928, 11.48649, -0.00024, 75.10369, 67.95081, -0.00024, 72.48081, 80.11068, -0.00024, 13.94787, 26.99278, -3.02321, -0.60524, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 64.96425, 48.67293, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 59.10281, 78.88524, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 66.14994, 25.91500, -0.00024, -0.00024, -0.00024, -0.00024, 68.60119, 41.76318, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 18.48430, 124.59139, -0.00024, -0.00024, -0.00024, 0.05143, 1.70623, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, 19.85513, -0.00024, -0.00024, 77.06253, 37.98442, 1.86919, 18.72707, 2.39023, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 39.20055, -0.00024, 155.82512, 27.88446, -0.00024, 0.08261, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.24964, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.47189, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -2.54847, -2.02436, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.10744, -0.51504, -0.00024, -0.00024, -1.93811, -1.90397, -0.00024, -0.00024, -0.00024, -0.00024, 1.33985, -0.00024, -0.00024, -0.00024, 1.74906, 0.19082, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 62.90302, 127.71569, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.81005, -2.58180, -0.00024, -0.00024, -0.89547, -0.87168, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.73081, 1.26021, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.50732, -1.10740, -1.10741, -0.00024, -0.00024, 1.45072, 0.13948, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.59865, -2.85721, -3.99039, -2.22373, -1.75928, -0.00024, 12.60701, 0.25529, 65.07428, 132.16197, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.36687, -1.95130, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.58539, 34.76371, 54.11652, -0.00024, 76.83801, 125.47306, -0.00024, -0.00024, 7.38927, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.95282, -1.45118, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 93.86076, 84.32467, -0.00024, 80.95159, 90.10640, -0.00024, 69.43051, 93.94675, -0.00024, -0.00024, 1.94005, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.85228, -0.00024, -0.00024, 4.77653, -0.00024, -0.00024, 136.11968, 102.63518, -0.00024, 52.46741, 44.94851, -0.00024, 43.15049, 50.36875, -0.00024, -0.00024, -0.00024, -0.98803, -3.53995, 0.01057, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 176.21610, 86.76581, -0.00024, 157.42479, 96.46850, -0.00024, 10.70592, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.44377, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,4),(345,0),(313,0),(281,6),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,6),(273,0),(241,0),(209,1),(241,1),(273,0),(241,1),(273,0),(241,0),(209,6),(240,7),(273,0),(241,1),(273,0),(241,0),(209,1),(241,0),(209,1),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),(241,1),(273,0),]
[(681,0),(649,0),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,1),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,0),(524,7),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,1),(589,0),(557,7),(590,0),(558,1),(590,0),(558,1),(590,0),(558,1),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,0),]
[(681,0),(649,0),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),]
[(681,0),(649,0),(617,0),(585,0),(553,1),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,1),(585,0),(553,7),(586,6),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,1),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,7),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,0),(314,1),(346,0),(314,7),(347,0),(315,6),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,1),(346,0),(314,6),(345,0),(313,0),(281,1),(313,0),(281,6),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,7),(586,6),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,7),(586,1),(618,0),(586,7),(619,0),(587,1),(619,0),(587,7),(620,0),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,6),(590,0),(558,6),(589,0),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,0),(345,0),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,1),(313,0),(281,6),(312,0),(280,1),(312,0),(280,1),(312,0),(280,1),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,1),(273,0),]
[(681,0),(649,0),(617,0),(585,0),(553,6),(584,7),(617,0),(585,1),(617,0),(585,0),(553,6),(584,7),(617,0),(585,0),(553,7),(586,7),(619,0),(587,7),(620,0),(588,0),(556,0),(524,1),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,1),(590,0),(558,6),(589,0),(557,6),(588,0),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),]
[(682,0),(650,0),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,1),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,6),(555,7),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,1),(556,0),(524,6),(555,7),(588,0),(556,0),(524,6),(555,7),(588,0),(556,0),(524,1),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,1),(589,0),(557,7),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,6),(589,0),(557,1),(589,0),(557,6),]
[(682,0),(650,0),(618,0),(586,1),(618,0),(586,7),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,0),(553,1),(585,0),(553,7),(586,7),(619,0),(587,6),(618,0),(586,7),(619,0),(587,7),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,1),(592,0),(560,6),(591,0),(559,1),(591,0),(559,1),(591,0),(559,7),(592,0),(560,6),]
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,0),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,7),(347,0),(315,6),(346,0),(314,6),(345,0),(313,0),(281,6),(312,0),(280,0),(248,6),(279,6),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,7),(275,0),(243,1),(275,0),(243,6),(274,0),(242,6),(273,0),(241,0),(209,1),(241,1),(273,0),(241,1),(273,0),(241,0),(209,1),(241,1),(273,0),(241,0),(209,7),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),]
[(674,0),(642,0),(610,0),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),]
