arguments: 26 40 4 0.00427923 -0.074714 -0.140377 -0.122135
processing file :../birl_data/26_40_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(551,1),(583,2),(582,5),(551,4),(518,5),(487,6),(518,5),(487,4),(454,2),(453,0),(421,7),(454,7),(487,5),(456,4),(423,4),(390,3),(391,6),(422,6),(453,7),(486,5),(455,5),(424,4),(391,3),(392,1),(424,5),(393,4),(360,2),(359,0),(327,2),(326,1),(358,4),(325,1),(357,4),(324,6),(355,3),(356,1),(388,1),(420,6),(451,3),(452,5),(421,7),(454,3),(455,5),(424,5),(393,6),(424,6),(455,6),(486,1),(518,1),(550,5),(519,2),(518,7),(551,6),(582,7),(615,4),(582,0),(550,4),(517,5),(486,4),(453,6),(484,7),(517,7),(550,4),(517,4),(484,6),(515,4),(482,3),(483,0),(451,7),(484,5),(453,7),(486,7),(519,6),(550,0),(518,0),(486,0),(454,3),(455,6),(486,6),(517,1),(549,3),(550,7),(583,6),(614,2),(613,7),(646,0),(614,3),]
[(551,5),(520,6),(551,1),(583,5),(552,4),(519,7),(552,2),(551,4),(518,4),(485,2),(484,5),(453,3),(454,1),(486,5),(455,0),(423,0),(391,2),(390,0),(358,7),(391,7),(424,7),(457,4),(424,1),(456,3),(457,4),(424,3),(425,2),(424,3),(425,5),(394,0),(362,2),(361,0),(329,6),(360,7),(393,5),(362,0),(330,2),(329,6),(360,5),(329,3),(330,2),(329,3),(330,5),(299,4),(266,7),(299,5),(268,5),(237,1),(269,5),(238,2),(237,1),(269,5),(238,5),(207,4),(174,7),(207,1),(239,4),(206,1),(238,1),(270,2),(269,1),(301,6),(332,3),(333,5),(302,7),(335,4),(302,6),(333,1),(365,0),(333,2),(332,2),(331,2),(330,2),(329,0),(297,0),(265,1),(297,7),(330,6),(361,4),(328,0),(296,1),(328,3),(329,2),(328,0),(296,4),(263,1),(295,2),]
[(543,4),(510,4),(477,6),(508,0),(476,5),(445,1),(477,1),(509,3),(510,3),(511,0),(479,6),(510,0),(478,4),(445,1),(477,3),(478,5),(447,2),(446,5),(415,0),(383,1),(415,2),(414,5),(383,2),(382,7),(415,1),(447,6),(478,2),(477,7),(510,6),(541,7),(574,5),(543,0),(511,4),(478,5),(447,4),(414,2),(413,7),(446,0),(414,0),(382,0),(350,0),(318,7),(351,0),(319,1),(351,1),(383,1),(415,2),(414,5),(383,6),(414,0),(382,2),(381,0),(349,7),(382,7),(415,2),(414,4),(381,2),(380,3),(381,4),(348,7),(381,3),(382,3),(383,0),(351,1),(383,4),(350,1),(382,1),(414,5),(383,1),(415,1),(447,4),(414,2),(413,1),(445,2),(444,5),(413,5),(382,4),(349,5),(318,6),(349,5),(318,2),(317,7),(350,1),(382,2),(381,2),(380,7),(413,3),]
[(543,2),(542,6),(573,7),(606,3),(607,1),(639,2),(638,6),(669,0),(637,7),(670,5),(639,6),(670,1),(702,4),(669,3),(670,5),(639,2),(638,0),(606,7),(639,4),(606,5),(575,1),(607,2),(606,0),(574,6),(605,3),(606,6),(637,5),(606,2),(605,6),(636,6),(667,2),(666,6),(697,5),(666,3),(667,6),(698,0),(666,2),(665,1),(697,6),(728,2),(727,0),(695,4),(662,4),(629,4),(596,6),(627,1),(659,4),(626,7),(659,1),(691,6),(722,1),(754,4),(721,2),(720,1),(752,3),(753,3),(754,0),(722,6),(753,3),(754,2),(753,5),(722,2),(721,6),(752,0),(720,0),(688,1),(720,0),(688,3),(689,2),(688,3),(689,4),(656,3),(657,0),(625,1),(657,6),(688,6),(719,1),(751,2),(750,4),(717,1),(749,2),(748,5),(717,2),(716,6),(747,4),(714,3),(715,7),]
[(542,2),(541,0),(509,1),(541,5),(510,2),(509,0),(477,5),(446,3),(447,1),(479,6),(510,5),(479,6),(510,7),(543,6),(574,3),(575,0),(543,4),(510,1),(542,7),(575,1),(607,1),(639,4),(606,3),(607,4),(574,4),(541,0),(509,4),(476,1),(508,5),(477,4),(444,4),(411,0),(379,4),(346,7),(379,1),(411,1),(443,7),(476,4),(443,2),(442,1),(474,2),(473,1),(505,1),(537,3),(538,0),(506,5),(475,3),(476,7),(509,0),(477,7),(510,5),(479,0),(447,4),(414,6),(445,7),(478,6),(509,3),(510,4),(477,1),(509,5),(478,1),(510,6),(541,1),(573,0),(541,4),(508,4),(475,1),(507,4),(474,1),(506,6),(537,4),(504,5),(473,0),(441,6),(472,5),(441,1),(473,5),(442,4),(409,4),(376,7),(409,4),(376,3),(377,2),(376,7),(409,1),(441,7),(474,6),]
[(542,3),(543,4),(510,4),(477,1),(509,3),(510,7),(543,2),(542,1),(574,3),(575,6),(606,0),(574,7),(607,4),(574,6),(605,3),(606,6),(637,4),(604,6),(635,0),(603,7),(636,6),(667,1),(699,2),(698,0),(666,5),(635,3),(636,0),(604,5),(573,7),(606,7),(639,2),(638,7),(671,2),(670,6),(701,6),(732,4),(699,1),(731,5),(700,0),(668,7),(701,3),(702,0),(670,1),(702,6),(733,7),(766,4),(733,4),(700,4),(667,0),(635,7),(668,1),(700,6),(731,5),(700,4),(667,0),(635,7),(668,4),(635,5),(604,5),(573,3),(574,4),(541,5),(510,7),(543,1),(575,2),(574,4),(541,7),(574,1),(606,3),(607,0),(575,0),(543,2),(542,4),(509,6),(540,2),(539,4),(506,5),(475,3),(476,6),(507,5),(476,0),(444,4),(411,5),(380,1),(412,1),(444,7),(477,5),]
[(543,2),(542,1),(574,5),(543,1),(575,2),(574,5),(543,2),(542,4),(509,1),(541,3),(542,7),(575,6),(606,3),(607,0),(575,2),(574,1),(606,0),(574,7),(607,6),(638,7),(671,0),(639,1),(671,0),(639,0),(607,0),(575,6),(606,1),(638,2),(637,1),(669,2),(668,7),(701,7),(734,7),(767,0),(735,0),(703,1),(735,4),(702,5),(671,0),(639,0),(607,1),(639,0),(607,2),(606,3),(607,4),(574,2),(573,5),(542,7),(575,2),(574,5),(543,1),(575,2),(574,4),(541,1),(573,0),(541,4),(508,6),(539,1),(571,3),(572,4),(539,7),(572,0),(540,2),(539,5),(508,1),(540,5),(509,4),(476,7),(509,6),(540,5),(509,4),(476,5),(445,1),(477,1),(509,1),(541,0),(509,6),(540,2),(539,2),(538,1),(570,6),(601,4),(568,5),(537,3),(538,0),(506,7),(539,4),]
[(579,6),(610,1),(642,4),(609,4),(576,1),(608,0),(576,3),(577,3),(578,5),(547,0),(515,0),(483,5),(452,7),(485,6),(516,2),(515,1),(547,3),(548,4),(515,3),(516,2),(515,1),(547,0),(515,4),(482,4),(449,5),(418,3),(419,4),(386,7),(419,6),(450,5),(419,7),(452,0),(420,4),(387,4),(354,5),(323,0),(291,4),(258,1),(290,5),(259,2),(258,3),(259,5),(228,1),(260,6),(291,2),(290,4),(257,1),(289,4),(256,1),(288,7),(321,3),(322,4),(289,7),(322,6),(353,1),(385,1),(417,1),(449,6),(480,0),(448,5),(417,4),(384,0),(352,1),(384,5),(353,5),(322,4),(289,7),(322,2),(321,7),(354,0),(322,3),(323,6),(354,5),(323,5),(292,1),(324,6),(355,2),(354,5),(323,0),(291,7),(324,2),(323,1),(355,3),(356,7),(389,3),(390,7),(423,0),]
[(542,4),(509,6),(540,4),(507,2),(506,2),(505,0),(473,0),(441,5),(410,4),(377,3),(378,1),(410,0),(378,3),(379,7),(412,0),(380,7),(413,5),(382,1),(414,6),(445,4),(412,0),(380,3),(381,3),(382,0),(350,1),(382,4),(349,4),(316,1),(348,2),(347,4),(314,6),(345,3),(346,4),(313,7),(346,2),(345,5),(314,7),(347,5),(316,3),(317,4),(284,1),(316,1),(348,5),(317,2),(316,1),(348,7),(381,7),(414,2),(413,6),(444,4),(411,3),(412,7),(445,5),(414,5),(383,0),(351,6),(382,1),(414,4),(381,1),(413,6),(444,7),(477,3),(478,3),(479,4),(446,3),(447,6),(478,6),(509,3),(510,5),(479,1),(511,0),(479,0),(447,4),(414,2),(413,2),(412,7),(445,3),(446,3),(447,2),(446,1),(478,5),(447,0),(415,0),(383,2),(382,2),(381,1),(413,3),]
[(551,6),(582,7),(615,2),(614,7),(647,0),(615,7),(648,0),(616,3),(617,7),(650,0),(618,5),(587,5),(556,6),(587,2),(586,1),(618,4),(585,0),(553,7),(586,4),(553,0),(521,6),(552,0),(520,1),(552,4),(519,6),(550,2),(549,6),(580,5),(549,5),(518,1),(550,1),(582,4),(549,4),(516,7),(549,5),(518,6),(549,7),(582,5),(551,3),(552,7),(585,1),(617,4),(584,5),(553,5),(522,0),(490,0),(458,6),(489,4),(456,2),(455,7),(488,4),(455,7),(488,0),(456,0),(424,5),(393,7),(426,2),(425,2),(424,3),(425,4),(392,4),(359,2),(358,2),(357,2),(356,2),(355,4),(322,1),(354,2),(353,3),(354,4),(321,6),(352,7),(385,2),(384,3),(385,0),(353,3),(354,5),(323,3),(324,6),(355,0),(323,0),(291,0),(259,4),(226,4),(193,0),(161,1),(193,0),]
