arguments: 26 40 4 0.00427923 -0.074714 -0.140377 -0.122135
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(628,4)(614,0)(594,5)(566,5)(545,3)(542,3)(543,3)(543,3)(551,7)(579,7)(609,7)(624,3)(630,3)(634,3)(627,5)(607,3)(602,3)(616,3)(627,3)(631,3)(638,3)(646,3)(642,3)(629,3)(618,5)(604,5)(583,5)(564,5)(544,0)(526,4)(510,4)(489,4)(457,4)(432,2)(418,2)(409,2)(399,2)(397,2)(409,6)(424,2)(435,2)(445,6)(462,6)(478,2)(477,4)(454,4)(424,4)(404,2)(388,4)(366,4)(336,4)(309,4)(284,4)(258,0)(229,0)(200,0)(166,5)(141,5)(127,3)(115,5)(99,3)(91,7)(107,7)(141,7)(165,3)(177,3)(187,3)(199,3)(201,3)(196,3)(194,5)(181,0)(148,0)(112,5)(94,3)(83,3)(75,3)(76,7)(93,7)(113,7)(128,7)(137,1)(140,6)(141,6)(142,2)(143,6)(144,6)(145,6)(147,2)(146,4)(141,4)(139,4)

[(628,5),(597,2),(596,3),(597,1),(629,7),(662,4),(629,0),(597,6),(628,6),(659,5),(628,1),(660,0),(628,2),(627,4),(594,0),(562,2),(561,5),(530,4),(497,2),(496,3),(497,0),(465,0),(433,0),(401,4),(368,4),(335,2),(334,2),(333,5),(302,5),(271,7),(304,5),(273,7),(306,2),(305,4),(272,6),(303,1),(335,7),(368,6),(399,1),(431,5),(400,5),(369,4),(336,7),(369,0),(337,5),(306,7),(339,5),(308,3),(309,4),(276,4),(243,3),(244,5),(213,4),(180,5),(149,1),(181,1),(213,0),(181,6),(212,4),(179,1),(211,7),(244,6),(275,4),(242,2),(241,0),(209,0),(177,5),(146,2),(145,7),(178,0),(146,1),(178,3),(179,5),(148,4),(115,1),(147,3),(148,5),(117,2),(116,3),(117,6),(148,5),(117,4),(84,5),(53,1),(85,6),(116,0),(84,5),(53,7),(86,7),(119,2),(118,6),(149,5),]
[(545,2),(544,1),(576,7),(609,2),(608,7),(641,3),(642,2),(641,3),(642,1),(674,4),(641,6),(672,3),(673,6),(704,1),(736,0),(704,5),(673,1),(705,2),(704,3),(705,0),(673,1),(705,2),(704,7),(737,5),(706,0),(674,7),(707,6),(738,4),(705,4),(672,0),(640,3),(641,5),(610,6),(641,6),(672,1),(704,7),(737,5),(706,2),(705,7),(738,4),(705,3),(706,6),(737,4),(704,1),(736,3),(737,3),(738,0),(706,2),(705,0),(673,0),(641,2),(640,1),(672,3),(673,2),(672,5),(641,5),(610,2),(609,2),(608,1),(640,0),(608,3),(609,1),(641,2),(640,1),(672,5),(641,7),(674,7),(707,4),(674,1),(706,5),(675,2),(674,5),(643,4),(610,0),(578,4),(545,4),(512,3),(513,5),(482,3),(483,5),(452,1),(484,4),(451,7),(484,7),(517,0),(485,0),(453,0),(421,2),(420,2),(419,3),(420,5),(389,4),]
[(628,5),(597,4),(564,0),(532,0),(500,2),(499,7),(532,2),(531,6),(562,1),(594,0),(562,2),(561,3),(562,5),(531,5),(500,0),(468,0),(436,5),(405,1),(437,1),(469,2),(468,4),(435,6),(466,4),(433,6),(464,6),(495,0),(463,2),(462,6),(493,7),(526,3),(527,4),(494,6),(525,1),(557,7),(590,6),(621,6),(652,5),(621,1),(653,4),(620,2),(619,2),(618,5),(587,0),(555,6),(586,7),(619,4),(586,6),(617,5),(586,6),(617,1),(649,4),(616,0),(584,3),(585,1),(617,6),(648,3),(649,3),(650,5),(619,1),(651,0),(619,6),(650,3),(651,6),(682,1),(714,7),(747,5),(716,0),(684,5),(653,4),(620,6),(651,1),(683,0),(651,5),(620,1),(652,3),(653,5),(622,6),(653,2),(652,7),(685,6),(716,6),(747,4),(714,6),(745,3),(746,0),(714,1),(746,2),(745,0),(713,0),(681,6),(712,1),(744,0),]
[(594,3),(595,1),(627,1),(659,1),(691,2),(690,2),(689,6),(720,2),(719,4),(686,3),(687,0),(655,0),(623,4),(590,5),(559,7),(592,0),(560,1),(592,6),(623,6),(654,7),(687,0),(655,1),(687,2),(686,2),(685,6),(716,4),(683,3),(684,0),(652,6),(683,0),(651,3),(652,6),(683,2),(682,1),(714,4),(681,7),(714,6),(745,0),(713,2),(712,4),(679,1),(711,2),(710,4),(677,7),(710,6),(741,4),(708,0),(676,3),(677,7),(710,7),(743,3),(744,0),(712,1),(744,0),(712,3),(713,5),(682,5),(651,3),(652,1),(684,4),(651,3),(652,5),(621,7),(654,4),(621,0),(589,5),(558,3),(559,7),(592,6),(623,7),(656,2),(655,3),(656,3),(657,1),(689,0),(657,6),(688,7),(721,0),(689,2),(688,5),(657,0),(625,4),(592,6),(623,3),(624,5),(593,6),(624,4),(591,6),(622,2),(621,7),(654,2),(653,4),]
[(594,3),(595,5),(564,2),(563,7),(596,5),(565,2),(564,4),(531,5),(500,0),(468,6),(499,7),(532,1),(564,1),(596,6),(627,1),(659,6),(690,1),(722,2),(721,0),(689,6),(720,7),(753,3),(754,4),(721,6),(752,0),(720,2),(719,1),(751,0),(719,0),(687,3),(688,2),(687,5),(656,5),(625,7),(658,3),(659,3),(660,2),(659,1),(691,6),(722,3),(723,3),(724,4),(691,2),(690,2),(689,2),(688,4),(655,7),(688,1),(720,0),(688,2),(687,1),(719,0),(687,7),(720,6),(751,0),(719,4),(686,2),(685,2),(684,1),(716,2),(715,7),(748,4),(715,6),(746,3),(747,4),(714,1),(746,0),(714,4),(681,3),(682,2),(681,6),(712,4),(679,0),(647,5),(616,1),(648,0),(616,6),(647,0),(615,6),(646,3),(647,4),(614,3),(615,1),(647,5),(616,6),(647,1),(679,6),(710,1),(742,4),(709,3),(710,6),(741,4),]
[(545,0),(513,4),(480,5),(449,3),(450,2),(449,2),(448,5),(417,6),(448,5),(417,2),(416,3),(417,6),(448,0),(416,0),(384,1),(416,7),(449,6),(480,1),(512,3),(513,3),(514,5),(483,4),(450,6),(481,2),(480,0),(448,5),(417,5),(386,1),(418,3),(419,7),(452,0),(420,5),(389,4),(356,5),(325,5),(294,3),(295,0),(263,2),(262,2),(261,7),(294,6),(325,7),(358,7),(391,0),(359,0),(327,4),(294,7),(327,7),(360,0),(328,3),(329,7),(362,5),(331,1),(363,6),(394,1),(426,6),(457,3),(458,2),(457,0),(425,4),(392,2),(391,1),(423,1),(455,3),(456,0),(424,0),(392,5),(361,1),(393,0),(361,4),(328,4),(295,7),(328,4),(295,2),(294,2),(293,5),(262,1),(294,2),(293,0),(261,1),(293,4),(260,0),(228,0),(196,7),(229,0),(197,1),(229,6),(260,3),(261,6),(292,3),(293,1),(325,5),]
[(545,4),(512,7),(545,5),(514,6),(545,3),(546,4),(513,7),(546,0),(514,5),(483,5),(452,5),(421,6),(452,1),(484,6),(515,3),(516,7),(549,3),(550,7),(583,2),(582,1),(614,2),(613,2),(612,1),(644,6),(675,1),(707,7),(740,0),(708,5),(677,0),(645,2),(644,0),(612,5),(581,6),(612,2),(611,2),(610,1),(642,3),(643,3),(644,2),(643,7),(676,6),(707,0),(675,6),(706,0),(674,0),(642,2),(641,0),(609,1),(641,6),(672,5),(641,2),(640,7),(673,0),(641,6),(672,7),(705,2),(704,5),(673,4),(640,0),(608,7),(641,3),(642,6),(673,5),(642,2),(641,5),(610,6),(641,5),(610,7),(643,1),(675,1),(707,7),(740,0),(708,6),(739,0),(707,6),(738,0),(706,0),(674,3),(675,1),(707,3),(708,4),(675,6),(706,3),(707,4),(674,4),(641,6),(672,0),(640,7),(673,0),(641,6),(672,1),(704,1),]
[(566,2),(565,5),(534,2),(533,7),(566,3),(567,2),(566,4),(533,1),(565,1),(597,7),(630,5),(599,6),(630,4),(597,1),(629,3),(630,0),(598,4),(565,3),(566,7),(599,2),(598,4),(565,3),(566,3),(567,4),(534,3),(535,0),(503,4),(470,2),(469,1),(501,7),(534,4),(501,7),(534,3),(535,1),(567,5),(536,3),(537,4),(504,6),(535,7),(568,6),(599,6),(630,0),(598,6),(629,2),(628,6),(659,6),(690,4),(657,7),(690,2),(689,3),(690,2),(689,3),(690,4),(657,2),(656,1),(688,1),(720,2),(719,7),(752,4),(719,6),(750,2),(749,3),(750,4),(717,7),(750,4),(717,3),(718,2),(717,1),(749,5),(718,6),(749,3),(750,5),(719,6),(750,3),(751,5),(720,1),(752,5),(721,2),(720,6),(751,5),(720,0),(688,1),(720,3),(721,6),(752,5),(721,5),(690,3),(691,6),(722,1),(754,5),(723,4),(690,0),]
[(628,7),(661,0),(629,6),(660,7),(693,3),(694,3),(695,6),(726,2),(725,4),(692,0),(660,2),(659,4),(626,7),(659,5),(628,3),(629,2),(628,2),(627,1),(659,4),(626,6),(657,1),(689,7),(722,0),(690,0),(658,6),(689,7),(722,1),(754,5),(723,4),(690,6),(721,2),(720,0),(688,7),(721,5),(690,0),(658,3),(659,6),(690,7),(723,2),(722,4),(689,0),(657,3),(658,7),(691,7),(724,6),(755,5),(724,3),(725,7),(758,5),(727,0),(695,5),(664,4),(631,4),(598,5),(567,5),(536,0),(504,3),(505,7),(538,6),(569,6),(600,7),(633,5),(602,6),(633,7),(666,3),(667,7),(700,7),(733,3),(734,7),(767,2),(766,4),(733,2),(732,3),(733,0),(701,6),(732,6),(763,3),(764,2),(763,2),(762,4),(729,2),(728,3),(729,2),(728,3),(729,4),(696,0),(664,0),(632,6),(663,4),(630,0),(598,4),(565,3),]
[(628,0),(596,6),(627,7),(660,0),(628,7),(661,3),(662,2),(661,7),(694,5),(663,6),(694,3),(695,7),(728,5),(697,2),(696,6),(727,0),(695,5),(664,5),(633,5),(602,5),(571,4),(538,7),(571,2),(570,6),(601,0),(569,2),(568,2),(567,4),(534,3),(535,3),(536,3),(537,1),(569,3),(570,3),(571,1),(603,0),(571,3),(572,4),(539,3),(540,6),(571,0),(539,3),(540,4),(507,1),(539,0),(507,2),(506,2),(505,1),(537,1),(569,4),(536,0),(504,6),(535,2),(534,2),(533,1),(565,3),(566,7),(599,6),(630,1),(662,3),(663,3),(664,5),(633,7),(666,2),(665,5),(634,4),(601,4),(568,6),(599,7),(632,4),(599,0),(567,2),(566,0),(534,6),(565,6),(596,1),(628,7),(661,1),(693,2),(692,4),(659,3),(660,4),(627,0),(595,2),(594,0),(562,6),(593,4),(560,0),(528,0),(496,7),(529,1),(561,3),]
