arguments: 35 5 1 -0.346435 -0.140029 0.166369 -0.0780912
loading features...

[(149,7),(178,7),(207,2),(206,2),(205,2),(204,7),(233,6),(260,7),(289,0),(261,0),(233,0),(205,7),(234,3),(235,0),(207,2),(206,7),(235,4),(206,6),(233,4),(204,7),(233,2),(232,4),(203,3),(204,2),(203,0),(175,2),(174,3),(175,6),(202,4),(173,7),(202,6),(229,3),(230,2),(229,1),(257,2),(256,3),(257,1),(285,5),(258,0),(230,2),(229,1),(257,6),(284,6),(311,7),(340,6),(367,5),(340,5),(313,0),(285,2),(284,3),(285,7),(314,7),(343,0),(315,7),(344,2),(343,6),(370,2),(369,0),(341,0),(313,3),(314,2),(313,0),(285,5),(258,3),(259,1),(287,0),(259,3),(260,5),(233,2),(232,5),(205,0),(177,6),(204,2),(203,6),(230,1),]
[(324,5),(297,4),(268,7),(297,0),(269,0),(241,1),(269,0),(241,0),(213,1),(241,4),(212,0),(184,4),(155,5),(128,4),(99,6),(126,1),(154,6),(181,3),(182,1),(210,0),(182,5),(155,7),(184,7),(213,0),(185,1),(213,0),(185,3),(186,5),(159,0),(131,1),(159,1),(187,5),(160,6),(187,4),(158,7),(187,0),(159,3),(160,4),(131,1),(159,1),(187,5),(160,6),(187,3),(188,7),(217,0),(189,6),(216,1),(244,6),(271,1),(299,4),(270,3),(271,2),(270,5),(243,0),(215,4),(186,7),(215,4),(186,4),(157,1),(185,4),(156,3),(157,2),(156,3),(157,3),(158,4),(129,7),(158,3),(159,4),(130,2),(129,1),(157,3),(158,4),(129,5),(102,3),(103,4),]
[(324,1),(352,7),(381,5),(354,2),(353,4),(324,6),(351,3),(352,6),(379,6),(406,4),(377,6),(404,7),(433,5),(406,0),(378,5),(351,7),(380,4),(351,4),(322,6),(349,7),(378,3),(379,1),(407,3),(408,0),(380,5),(353,4),(324,4),(295,6),(322,0),(294,7),(323,4),(294,6),(321,7),(350,2),(349,2),(348,3),(349,1),(377,2),(376,1),(404,1),(432,3),(433,1),(461,1),(489,7),(518,1),(546,2),(545,5),(518,3),(519,5),(492,4),(463,7),(492,6),(519,7),(548,3),(549,7),(578,5),(551,4),(522,4),(493,4),(464,5),(437,3),(438,2),(437,4),(408,3),(409,7),(438,5),(411,3),(412,6),(439,4),(410,7),(439,3),(440,1),(468,4),(439,1),(467,1),]
[(239,1),(267,0),(239,3),(240,2),(239,5),(212,3),(213,1),(241,1),(269,3),(270,1),(298,7),(327,0),(299,6),(326,5),(299,7),(328,2),(327,4),(298,4),(269,2),(268,2),(267,6),(294,7),(323,5),(296,0),(268,2),(267,6),(294,6),(321,3),(322,3),(323,5),(296,3),(297,2),(296,1),(324,5),(297,7),(326,4),(297,4),(268,1),(296,2),(295,1),(323,2),(322,6),(349,2),(348,2),(347,3),(348,2),(347,3),(348,1),(376,0),(348,7),(377,5),(350,6),(377,2),(376,3),(377,6),(404,7),(433,6),(460,1),(488,3),(489,3),(490,0),(462,5),(435,0),(407,3),(408,6),(435,2),(434,3),(435,0),(407,6),(434,2),(433,3),(434,7),(463,2),(462,7),(491,1),]
[(124,2),(123,1),(151,6),(178,2),(177,6),(204,4),(175,2),(174,5),(147,0),(119,7),(148,5),(121,0),(93,6),(120,5),(93,5),(66,6),(93,3),(94,1),(122,1),(150,6),(177,1),(205,1),(233,0),(205,1),(233,7),(262,3),(263,4),(234,2),(233,3),(234,3),(235,3),(236,2),(235,2),(234,2),(233,0),(205,5),(178,3),(179,2),(178,3),(179,1),(207,6),(234,7),(263,2),(262,0),(234,5),(207,0),(179,0),(151,5),(124,2),(123,6),(150,2),(149,7),(178,5),(151,4),(122,0),(94,0),(66,4),(37,4),(8,6),(35,1),(63,4),(34,4),(5,2),(4,3),(5,1),(33,7),(62,7),(91,1),(119,3),(120,6),(147,2),(146,2),(145,5),(118,7),(147,2),]
[(381,4),(352,5),(325,5),(298,5),(271,2),(270,1),(298,0),(270,1),(298,7),(327,4),(298,3),(299,4),(270,7),(299,4),(270,7),(299,5),(272,1),(300,5),(273,5),(246,2),(245,5),(218,5),(191,6),(218,4),(189,5),(162,1),(190,0),(162,3),(163,1),(191,4),(162,2),(161,3),(162,1),(190,4),(161,5),(134,7),(163,7),(192,5),(165,0),(137,5),(110,1),(138,0),(110,3),(111,1),(139,4),(110,6),(137,2),(136,3),(137,5),(110,1),(138,4),(109,6),(136,7),(165,2),(164,2),(163,3),(164,7),(193,2),(192,2),(191,0),(163,0),(135,7),(164,1),(192,3),(193,4),(164,7),(193,6),(220,2),(219,0),(191,7),(220,6),(247,2),(246,7),(275,6),(302,7),]
[(202,1),(230,6),(257,5),(230,0),(202,0),(174,1),(202,7),(231,7),(260,5),(233,3),(234,0),(206,3),(207,2),(206,4),(177,1),(205,5),(178,5),(151,4),(122,6),(149,1),(177,3),(178,4),(149,7),(178,5),(151,3),(152,5),(125,6),(152,3),(153,4),(124,5),(97,5),(70,3),(71,2),(70,6),(97,0),(69,4),(40,1),(68,4),(39,3),(40,7),(69,0),(41,5),(14,1),(42,4),(13,7),(42,2),(41,2),(40,2),(39,0),(11,6),(38,7),(67,5),(40,6),(67,1),(95,7),(124,2),(123,0),(95,4),(66,2),(65,4),(36,3),(37,0),(9,7),(38,7),(67,3),(68,7),(97,3),(98,1),(126,2),(125,5),(98,1),(126,4),(97,3),(98,3),(99,1),]
[(522,2),(521,4),(492,7),(521,4),(492,3),(493,1),(521,6),(548,1),(576,2),(575,6),(602,0),(574,2),(573,4),(544,5),(517,1),(545,0),(517,5),(490,0),(462,4),(433,7),(462,0),(434,0),(406,0),(378,4),(349,7),(378,2),(377,1),(405,7),(434,2),(433,4),(404,6),(431,3),(432,7),(461,7),(490,1),(518,6),(545,1),(573,5),(546,5),(519,4),(490,2),(489,2),(488,1),(516,3),(517,0),(489,4),(460,3),(461,2),(460,5),(433,0),(405,1),(433,7),(462,6),(489,2),(488,2),(487,7),(516,7),(545,6),(572,7),(601,2),(600,2),(599,2),(598,0),(570,1),(598,4),(569,1),(597,4),(568,7),(597,0),(569,6),(596,4),(567,3),(568,1),(596,0),(568,4),]
[(248,5),(221,6),(248,5),(221,3),(222,0),(194,0),(166,7),(195,2),(194,3),(195,2),(194,6),(221,3),(222,6),(249,5),(222,7),(251,4),(222,5),(195,0),(167,0),(139,6),(166,6),(193,5),(166,2),(165,7),(194,5),(167,0),(139,2),(138,7),(167,4),(138,4),(109,7),(138,3),(139,0),(111,4),(82,3),(83,0),(55,1),(83,2),(82,0),(54,1),(82,2),(81,0),(53,5),(26,6),(53,5),(26,7),(55,2),(54,7),(83,1),(111,2),(110,7),(139,1),(167,4),(138,1),(166,6),(193,3),(194,3),(195,2),(194,7),(223,1),(251,4),(222,7),(251,1),(279,1),(307,0),(279,4),(250,2),(249,6),(276,4),(247,3),(248,5),(221,0),(193,3),(194,0),(166,7),]
[(176,2),(175,6),(202,7),(231,5),(204,6),(231,7),(260,4),(231,4),(202,6),(229,4),(200,0),(172,6),(199,3),(200,0),(172,0),(144,5),(117,2),(116,2),(115,0),(87,3),(88,1),(116,3),(117,2),(116,7),(145,4),(116,0),(88,0),(60,1),(88,1),(116,0),(88,1),(116,5),(89,7),(118,1),(146,7),(175,6),(202,4),(173,5),(146,0),(118,0),(90,5),(63,0),(35,6),(62,7),(91,6),(118,3),(119,5),(92,1),(120,0),(92,1),(120,7),(149,6),(176,7),(205,1),(233,4),(204,5),(177,3),(178,6),(205,7),(234,1),(262,7),(291,6),(318,7),(347,7),(376,3),(377,7),(406,5),(379,1),(407,5),(380,5),(353,2),(352,0),(324,2),(323,2),(322,7),]
