arguments: 35 5 1 -0.0741784 0.0455006 -0.157915 -0.0567686
loading features...

[(235,6),(266,7),(299,6),(330,6),(361,7),(394,7),(427,5),(396,6),(427,3),(428,2),(427,4),(394,6),(425,0),(393,6),(424,3),(425,6),(456,6),(487,7),(520,7),(553,0),(521,3),(522,2),(521,7),(554,0),(522,0),(490,6),(521,1),(553,7),(586,4),(553,4),(520,6),(551,2),(550,7),(583,4),(550,6),(581,1),(613,5),(582,3),(583,5),(552,7),(585,0),(553,3),(554,4),(521,0),(489,6),(520,1),(552,7),(585,1),(617,0),(585,5),(554,6),(585,0),(553,6),(584,4),(551,1),(583,3),(584,4),(551,2),(550,6),(581,1),(613,3),(614,6),(645,1),(677,0),(645,0),(613,4),(580,3),(581,7),(614,1),(646,6),(677,1),(709,6),(740,5),(709,3),(710,3),]
[(622,5),(591,3),(592,7),(625,7),(658,6),(689,6),(720,2),(719,0),(687,4),(654,6),(685,5),(654,7),(687,5),(656,5),(625,0),(593,7),(626,3),(627,3),(628,2),(627,3),(628,4),(595,3),(596,7),(629,7),(662,1),(694,5),(663,0),(631,5),(600,6),(631,1),(663,7),(696,4),(663,5),(632,7),(665,3),(666,3),(667,5),(636,0),(604,5),(573,2),(572,6),(603,7),(636,6),(667,5),(636,0),(604,0),(572,3),(573,3),(574,0),(542,0),(510,4),(477,4),(444,0),(412,3),(413,4),(380,3),(381,5),(350,5),(319,4),(286,5),(255,0),(223,4),(190,6),(221,5),(190,0),(158,6),(189,4),(156,2),(155,3),(156,6),(187,6),(218,6),(249,6),(280,4),(247,3),]
[(444,4),(411,4),(378,2),(377,4),(344,4),(311,0),(279,7),(312,6),(343,5),(312,2),(311,1),(343,0),(311,6),(342,0),(310,5),(279,6),(310,1),(342,2),(341,2),(340,1),(372,2),(371,0),(339,4),(306,7),(339,3),(340,4),(307,5),(276,1),(308,5),(277,6),(308,1),(340,3),(341,0),(309,5),(278,1),(310,7),(343,2),(342,4),(309,4),(276,4),(243,0),(211,0),(179,6),(210,6),(241,4),(208,2),(207,5),(176,3),(177,0),(145,4),(112,1),(144,2),(143,6),(174,3),(175,6),(206,1),(238,4),(205,4),(172,1),(204,2),(203,0),(171,2),(170,0),(138,4),(105,0),(73,6),(104,2),(103,4),(70,0),(38,1),(70,7),(103,0),(71,3),(72,4),(39,3),]
[(217,1),(249,5),(218,1),(250,1),(282,3),(283,4),(250,6),(281,6),(312,6),(343,6),(374,1),(406,0),(374,7),(407,7),(440,3),(441,4),(408,6),(439,5),(408,7),(441,3),(442,2),(441,6),(472,4),(439,3),(440,1),(472,3),(473,5),(442,5),(411,1),(443,7),(476,4),(443,3),(444,5),(413,7),(446,7),(479,4),(446,4),(413,5),(382,4),(349,2),(348,2),(347,6),(378,2),(377,2),(376,5),(345,0),(313,0),(281,4),(248,1),(280,2),(279,4),(246,5),(215,7),(248,7),(281,6),(312,1),(344,6),(375,5),(344,4),(311,1),(343,3),(344,5),(313,7),(346,5),(315,3),(316,5),(285,6),(316,4),(283,0),(251,2),(250,5),(219,4),(186,2),(185,4),(152,1),]
[(444,5),(413,2),(412,5),(381,7),(414,6),(445,2),(444,1),(476,7),(509,6),(540,1),(572,0),(540,1),(572,7),(605,7),(638,3),(639,6),(670,3),(671,2),(670,3),(671,4),(638,6),(669,2),(668,2),(667,6),(698,0),(666,0),(634,0),(602,2),(601,4),(568,6),(599,4),(566,2),(565,5),(534,2),(533,6),(564,4),(531,7),(564,5),(533,4),(500,4),(467,2),(466,7),(499,7),(532,1),(564,5),(533,3),(534,0),(502,5),(471,2),(470,5),(439,6),(470,1),(502,1),(534,7),(567,5),(536,6),(567,7),(600,1),(632,6),(663,5),(632,5),(601,2),(600,4),(567,7),(600,7),(633,0),(601,3),(602,7),(635,1),(667,6),(698,3),(699,4),(666,5),(635,7),(668,3),]
[(299,3),(300,5),(269,2),(268,2),(267,3),(268,7),(301,1),(333,1),(365,1),(397,2),(396,5),(365,1),(397,5),(366,5),(335,2),(334,7),(367,0),(335,3),(336,7),(369,4),(336,1),(368,3),(369,3),(370,2),(369,1),(401,4),(368,4),(335,7),(368,5),(337,4),(304,5),(273,4),(240,5),(209,1),(241,5),(210,5),(179,6),(210,2),(209,0),(177,3),(178,7),(211,5),(180,7),(213,4),(180,6),(211,1),(243,5),(212,0),(180,2),(179,3),(180,6),(211,0),(179,3),(180,2),(179,2),(178,2),(177,1),(209,0),(177,1),(209,7),(242,1),(274,0),(242,3),(243,2),(242,2),(241,6),(272,1),(304,5),(273,5),(242,1),(274,6),(305,0),(273,0),(241,5),(210,5),]
[(235,2),(234,3),(235,5),(204,3),(205,2),(204,4),(171,3),(172,4),(139,0),(107,2),(106,4),(73,6),(104,4),(71,0),(39,6),(70,6),(101,0),(69,2),(68,2),(67,3),(68,1),(100,4),(67,7),(100,2),(99,0),(67,6),(98,4),(65,1),(97,2),(96,7),(129,1),(161,3),(162,7),(195,2),(194,2),(193,3),(194,0),(162,2),(161,1),(193,1),(225,3),(226,6),(257,5),(226,4),(193,6),(224,3),(225,0),(193,0),(161,0),(129,5),(98,5),(67,1),(99,2),(98,3),(99,7),(132,3),(133,6),(164,2),(163,7),(196,7),(229,6),(260,4),(227,0),(195,7),(228,5),(197,3),(198,6),(229,7),(262,4),(229,3),(230,6),(261,1),(293,2),(292,3),(293,3),]
[(493,4),(460,0),(428,6),(459,4),(426,7),(459,4),(426,0),(394,6),(425,4),(392,7),(425,2),(424,0),(392,1),(424,1),(456,4),(423,1),(455,7),(488,4),(455,0),(423,5),(392,6),(423,6),(454,0),(422,0),(390,2),(389,6),(420,1),(452,7),(485,2),(484,1),(516,6),(547,5),(516,3),(517,1),(549,6),(580,6),(611,7),(644,6),(675,0),(643,4),(610,5),(579,2),(578,5),(547,0),(515,4),(482,2),(481,1),(513,4),(480,0),(448,1),(480,1),(512,1),(544,1),(576,3),(577,6),(608,7),(641,3),(642,1),(674,7),(707,2),(706,3),(707,6),(738,0),(706,4),(673,0),(641,3),(642,7),(675,4),(642,3),(643,0),(611,7),(644,6),(675,2),(674,1),(706,7),]
[(520,5),(489,6),(520,0),(488,5),(457,1),(489,7),(522,4),(489,2),(488,3),(489,4),(456,2),(455,3),(456,7),(489,6),(520,3),(521,3),(522,0),(490,1),(522,0),(490,6),(521,1),(553,0),(521,0),(489,7),(522,4),(489,7),(522,5),(491,0),(459,4),(426,5),(395,2),(394,5),(363,3),(364,3),(365,7),(398,7),(431,3),(432,4),(399,6),(430,2),(429,1),(461,7),(494,7),(527,1),(559,4),(526,0),(494,1),(526,7),(559,1),(591,2),(590,4),(557,3),(558,3),(559,6),(590,7),(623,0),(591,5),(560,5),(529,1),(561,1),(593,0),(561,5),(530,2),(529,5),(498,6),(529,2),(528,3),(529,1),(561,1),(593,2),(592,5),(561,2),(560,6),(591,5),(560,7),]
[(217,1),(249,1),(281,2),(280,3),(281,4),(248,1),(280,4),(247,4),(214,3),(215,4),(182,1),(214,5),(183,3),(184,3),(185,4),(152,3),(153,6),(184,5),(153,5),(122,4),(89,6),(120,4),(87,6),(118,3),(119,0),(87,4),(54,4),(21,2),(20,7),(53,2),(52,2),(51,5),(20,6),(51,3),(52,6),(83,2),(82,5),(51,4),(18,6),(49,7),(82,5),(51,2),(50,3),(51,6),(82,4),(49,1),(81,6),(112,7),(145,2),(144,2),(143,2),(142,5),(111,5),(80,2),(79,5),(48,3),(49,3),(50,1),(82,6),(113,3),(114,7),(147,7),(180,7),(213,3),(214,3),(215,4),(182,2),(181,5),(150,1),(182,0),(150,3),(151,0),(119,5),(88,5),(57,7),]
[(417,2),(416,1),(448,1),(480,7),(513,7),(546,5),(515,5),(484,4),(451,1),(483,3),(484,0),(452,1),(484,5),(453,3),(454,7),(487,5),(456,3),(457,5),(426,7),(459,3),(460,3),(461,2),(460,6),(491,7),(524,5),(493,1),(525,0),(493,6),(524,0),(492,0),(460,1),(492,2),(491,7),(524,3),(525,2),(524,5),(493,4),(460,1),(492,2),(491,7),(524,1),(556,4),(523,1),(555,4),(522,1),(554,4),(521,1),(553,2),(552,2),(551,0),(519,3),(520,2),(519,5),(488,1),(520,2),(519,6),(550,5),(519,2),(518,0),(486,1),(518,3),(519,6),(550,6),(581,2),(580,1),(612,2),(611,4),(578,3),(579,5),(548,5),(517,3),(518,7),(551,3),(552,2),(551,4),]
[(570,5),(539,6),(570,6),(601,4),(568,0),(536,1),(568,5),(537,5),(506,3),(507,0),(475,3),(476,7),(509,4),(476,5),(445,0),(413,0),(381,0),(349,0),(317,3),(318,2),(317,2),(316,1),(348,0),(316,0),(284,4),(251,0),(219,0),(187,1),(219,0),(187,5),(156,5),(125,5),(94,5),(63,6),(94,3),(95,6),(126,4),(93,4),(60,1),(92,6),(123,6),(154,5),(123,4),(90,0),(58,3),(59,7),(92,6),(123,0),(91,7),(124,2),(123,5),(92,6),(123,6),(154,1),(186,3),(187,2),(186,2),(185,1),(217,4),(184,3),(185,7),(218,1),(250,5),(219,5),(188,6),(219,6),(250,0),(218,7),(251,0),(219,6),(250,7),(283,7),(316,4),(283,4),(250,0),]
[(417,2),(416,1),(448,7),(481,2),(480,5),(449,3),(450,5),(419,3),(420,5),(389,7),(422,0),(390,0),(358,4),(325,6),(356,5),(325,4),(292,1),(324,7),(357,6),(388,3),(389,6),(420,0),(388,0),(356,7),(389,6),(420,7),(453,6),(484,4),(451,4),(418,7),(451,7),(484,0),(452,5),(421,7),(454,3),(455,3),(456,7),(489,7),(522,3),(523,5),(492,5),(461,4),(428,7),(461,3),(462,2),(461,0),(429,0),(397,4),(364,0),(332,7),(365,6),(396,6),(427,4),(394,6),(425,5),(394,2),(393,6),(424,3),(425,5),(394,2),(393,3),(394,0),(362,5),(331,4),(298,7),(331,4),(298,6),(329,7),(362,5),(331,2),(330,1),(362,3),(363,0),(331,4),(298,2),]
[(253,6),(284,5),(253,7),(286,3),(287,1),(319,4),(286,6),(317,6),(348,2),(347,4),(314,7),(347,1),(379,1),(411,3),(412,5),(381,1),(413,5),(382,6),(413,3),(414,1),(446,0),(414,6),(445,4),(412,7),(445,5),(414,3),(415,0),(383,6),(414,0),(382,5),(351,2),(350,3),(351,1),(383,6),(414,3),(415,0),(383,2),(382,2),(381,3),(382,7),(415,0),(383,6),(414,1),(446,6),(477,3),(478,7),(511,4),(478,5),(447,6),(478,5),(447,0),(415,0),(383,0),(351,1),(383,6),(414,6),(445,1),(477,2),(476,5),(445,2),(444,0),(412,1),(444,7),(477,3),(478,0),(446,0),(414,5),(383,4),(350,3),(351,4),(318,0),(286,5),(255,4),(222,3),(223,4),]
[(390,0),(358,1),(390,2),(389,6),(420,4),(387,2),(386,0),(354,5),(323,5),(292,4),(259,2),(258,2),(257,5),(226,1),(258,6),(289,7),(322,5),(291,7),(324,7),(357,1),(389,7),(422,1),(454,2),(453,3),(454,7),(487,4),(454,4),(421,3),(422,4),(389,1),(421,1),(453,4),(420,5),(389,4),(356,4),(323,6),(354,1),(386,1),(418,2),(417,2),(416,7),(449,0),(417,3),(418,3),(419,2),(418,3),(419,3),(420,0),(388,7),(421,7),(454,2),(453,7),(486,0),(454,6),(485,7),(518,0),(486,4),(453,5),(422,1),(454,7),(487,2),(486,2),(485,4),(452,4),(419,1),(451,5),(420,7),(453,2),(452,2),(451,2),(450,3),(451,2),(450,4),(417,3),(418,0),]
[(390,4),(357,0),(325,4),(292,4),(259,4),(226,5),(195,3),(196,6),(227,3),(228,3),(229,7),(262,6),(293,4),(260,0),(228,4),(195,1),(227,5),(196,5),(165,6),(196,7),(229,0),(197,6),(228,6),(259,4),(226,2),(225,6),(256,0),(224,3),(225,2),(224,1),(256,0),(224,5),(193,6),(224,1),(256,7),(289,7),(322,3),(323,3),(324,7),(357,4),(324,2),(323,5),(292,7),(325,1),(357,2),(356,5),(325,2),(324,0),(292,3),(293,5),(262,4),(229,0),(197,4),(164,7),(197,7),(230,0),(198,6),(229,7),(262,1),(294,2),(293,6),(324,1),(356,4),(323,4),(290,5),(259,0),(227,5),(196,5),(165,3),(166,3),(167,3),(168,2),(167,7),(200,3),(201,4),]
[(600,4),(567,0),(535,4),(502,6),(533,2),(532,1),(564,7),(597,1),(629,1),(661,4),(628,2),(627,1),(659,5),(628,0),(596,1),(628,3),(629,3),(630,3),(631,1),(663,4),(630,0),(598,0),(566,3),(567,0),(535,0),(503,4),(470,4),(437,0),(405,0),(373,2),(372,4),(339,7),(372,4),(339,1),(371,5),(340,5),(309,4),(276,5),(245,7),(278,6),(309,3),(310,2),(309,4),(276,4),(243,3),(244,0),(212,1),(244,4),(211,3),(212,5),(181,1),(213,0),(181,1),(213,7),(246,1),(278,6),(309,2),(308,3),(309,3),(310,5),(279,2),(278,0),(246,0),(214,5),(183,3),(184,7),(217,6),(248,0),(216,3),(217,7),(250,3),(251,2),(250,1),(282,4),(249,1),]
[(277,5),(246,4),(213,3),(214,6),(245,6),(276,7),(309,0),(277,0),(245,7),(278,1),(310,3),(311,6),(342,2),(341,4),(308,4),(275,2),(274,5),(243,5),(212,4),(179,4),(146,5),(115,7),(148,5),(117,4),(84,7),(117,6),(148,1),(180,4),(147,2),(146,4),(113,4),(80,1),(112,2),(111,5),(80,1),(112,5),(81,0),(49,1),(81,2),(80,2),(79,4),(46,7),(79,2),(78,3),(79,4),(46,5),(15,3),(16,7),(49,7),(82,3),(83,0),(51,5),(20,1),(52,7),(85,2),(84,2),(83,5),(52,4),(19,6),(50,6),(81,7),(114,1),(146,1),(178,6),(209,3),(210,2),(209,4),(176,1),(208,7),(241,3),(242,6),(273,2),(272,0),(240,7),(273,0),]
[(466,0),(434,5),(403,0),(371,0),(339,7),(372,4),(339,5),(308,7),(341,3),(342,4),(309,2),(308,5),(277,2),(276,4),(243,4),(210,6),(241,3),(242,6),(273,5),(242,4),(209,1),(241,6),(272,6),(303,1),(335,6),(366,0),(334,4),(301,3),(302,2),(301,5),(270,4),(237,2),(236,0),(204,5),(173,3),(174,7),(207,2),(206,6),(237,2),(236,2),(235,7),(268,7),(301,1),(333,6),(364,4),(331,7),(364,1),(396,0),(364,7),(397,2),(396,5),(365,1),(397,7),(430,2),(429,3),(430,5),(399,5),(368,0),(336,6),(367,1),(399,2),(398,2),(397,5),(366,2),(365,1),(397,6),(428,3),(429,4),(396,1),(428,7),(461,0),(429,4),(396,1),(428,2),(427,3),]
[(187,3),(188,1),(220,3),(221,6),(252,6),(283,4),(250,0),(218,4),(185,1),(217,3),(218,2),(217,2),(216,1),(248,1),(280,4),(247,5),(216,6),(247,3),(248,6),(279,3),(280,7),(313,1),(345,6),(376,4),(343,4),(310,3),(311,6),(342,2),(341,2),(340,6),(371,1),(403,7),(436,5),(405,5),(374,7),(407,2),(406,3),(407,2),(406,5),(375,1),(407,4),(374,4),(341,6),(372,7),(405,3),(406,4),(373,5),(342,6),(373,1),(405,7),(438,2),(437,0),(405,6),(436,5),(405,6),(436,7),(469,4),(436,4),(403,6),(434,0),(402,4),(369,5),(338,0),(306,1),(338,3),(339,2),(338,7),(371,3),(372,0),(340,3),(341,7),(374,4),(341,6),(372,7),(405,2),]
[(321,0),(289,0),(257,5),(226,1),(258,4),(225,4),(192,3),(193,7),(226,2),(225,1),(257,7),(290,0),(258,0),(226,6),(257,1),(289,4),(256,3),(257,3),(258,6),(289,4),(256,0),(224,1),(256,1),(288,0),(256,1),(288,1),(320,5),(289,1),(321,0),(289,6),(320,5),(289,4),(256,3),(257,7),(290,0),(258,0),(226,4),(193,3),(194,7),(227,3),(228,2),(227,1),(259,1),(291,4),(258,3),(259,4),(226,5),(195,0),(163,4),(130,5),(99,4),(66,5),(35,4),(2,1),(34,2),(33,4),(0,7),(33,6),(64,1),(96,7),(129,0),(97,3),(98,4),(65,3),(66,3),(67,6),(98,1),(130,0),(98,3),(99,4),(66,1),(98,7),(131,3),(132,4),(99,5),]
[(277,5),(246,3),(247,5),(216,6),(247,6),(278,2),(277,4),(244,2),(243,2),(242,1),(274,3),(275,7),(308,3),(309,1),(341,5),(310,1),(342,7),(375,3),(376,2),(375,7),(408,3),(409,4),(376,0),(344,2),(343,5),(312,1),(344,3),(345,4),(312,3),(313,4),(280,7),(313,5),(282,0),(250,3),(251,4),(218,7),(251,0),(219,7),(252,6),(283,4),(250,4),(217,1),(249,3),(250,4),(217,5),(186,6),(217,6),(248,0),(216,6),(247,5),(216,7),(249,1),(281,1),(313,0),(281,6),(312,4),(279,2),(278,1),(310,7),(343,2),(342,6),(373,1),(405,0),(373,7),(406,7),(439,6),(470,2),(469,7),(502,5),(471,6),(502,3),(503,6),(534,1),(566,3),(567,0),]
[(570,6),(601,6),(632,0),(600,1),(632,4),(599,7),(632,4),(599,0),(567,4),(534,2),(533,4),(500,3),(501,4),(468,5),(437,2),(436,2),(435,7),(468,4),(435,3),(436,5),(405,2),(404,0),(372,1),(404,1),(436,6),(467,1),(499,0),(467,3),(468,7),(501,5),(470,0),(438,4),(405,3),(406,0),(374,3),(375,6),(406,4),(373,4),(340,6),(371,5),(340,3),(341,4),(308,5),(277,1),(309,2),(308,1),(340,7),(373,6),(404,7),(437,6),(468,4),(435,2),(434,3),(435,0),(403,6),(434,6),(465,2),(464,7),(497,2),(496,6),(527,3),(528,2),(527,0),(495,5),(464,3),(465,0),(433,4),(400,0),(368,6),(399,0),(367,7),(400,1),(432,7),(465,0),(433,3),]
