arguments: 35 5 1 0.466543 -0.393958 0.0135606 -0.00020217
processing file :../birl_data/35_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.65864, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.33215, 0.46743, -0.00020, 0.32984, 12.04079, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.89984, 3.86669, -0.00020, -0.00020, -0.00020, 8.57905, 1.57042, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.15279, -0.17309, -0.00020, -0.00020, -0.00020, -0.00020, 2.59969, 15.67545, 2.20628, 2.73794, 3.01564, 12.47257, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.00671, -0.00020, -0.00020, -0.00020, -0.00020, 5.24360, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.22046, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.18248, -0.00020, -0.00020, 0.09495, -0.00020, -0.00020, -0.00020, -0.82817, -12.41504, -14.03945, -8.04962, -2.07371, 2.63811, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.27647, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.36264, -0.00020, -5.39571, 0.30553, 21.70194, 0.34000, -0.00020, -0.00020, -0.00020, -3.42825, 1.18074, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.99519, 3.49083, -0.00020, -0.00020, -0.00020, 1.71713, -0.00020, -0.00020, -0.00020, -0.00020, 4.23413, 1.32161, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.23626, -0.00020, -0.00020, -0.00020, -0.00020, -0.14780, 0.13572, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.85564, -1.62579, 0.13060, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.94682, 10.63829, 3.57374, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.59184, 3.91833, -0.00020, 1.71114, 0.05927, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 19.01116, 25.25590, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.87181, 3.49879, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.54792, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.51712, 3.91485, -0.00020, 6.80204, 11.32602, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 8.03687, 6.97558, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.05183, 0.40741, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.40434, -11.25093, -2.68915, -7.33725, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 10.81183, 11.19977, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.90882, 1.49297, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.32225, -12.57529, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.91684, 4.89387, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.31559, -2.66276, -0.00020, -0.00020, -0.00020, 2.30198, 5.43133, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.36008, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.53316, -0.00020, -4.54567, -1.23983, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.25232, 1.54772, 4.93621, 6.00697, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -11.58821, -5.30419, -0.00020, 6.53762, 0.25354, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.15178, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.19864, 10.62373, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.82983, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.57224, 0.75869, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.22101, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.50383, 0.35008, -0.00020, -0.00020, -0.00020, -0.00020, 4.18702, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.10425, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -15.77329, -0.00020, -0.00020, -0.00020, 6.83819, 0.74163, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 0.11989, 0.51577, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.40317, 21.68729, 1.40318, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.71430, -0.75505, -0.00020, -0.00020, 0.20004, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.08397, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.75065, 7.47578, 2.55173, 0.56940, 4.04371, 6.59899, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.38770, 2.61994, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(180,5),(149,0),(117,0),(85,7),(118,7),(151,7),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,4),(659,0),(627,0),(595,4),(562,5),(531,0),(499,4),(466,0),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,0),(143,6),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,4),(486,5),(455,5),(424,0),(392,4),(359,4),(326,4),(293,5),]
[(183,0),(151,7),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,7),(476,6),(507,6),(538,6),(569,1),(601,1),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,2),(724,4),(691,4),(658,5),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,7),(176,7),(209,1),(241,1),(273,7),(306,7),(339,7),(372,2),(371,6),(402,6),(433,1),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,4),(486,5),(455,5),(424,0),(392,4),(359,4),(326,4),(293,5),(262,3),(263,7),(296,7),(329,0),]
[(183,0),(151,7),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,4),(659,0),(627,5),(596,4),(563,0),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,0),(143,7),(176,6),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,4),(456,0),(424,0),(392,4),(359,4),(326,4),(293,0),(261,0),(229,0),(197,7),(230,7),(263,7),]
[(180,0),(148,0),(116,0),(84,7),(117,7),(150,3),(151,1),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,6),(474,6),(505,7),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,4),(658,5),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,6),(433,6),(464,1),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,0),(521,5),(490,4),(457,4),(424,0),(392,4),(359,4),(326,4),(293,0),(261,0),(229,0),(197,7),(230,7),]
[(182,5),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,1),(570,6),(601,1),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,0),(660,4),(627,5),(596,4),(563,0),(531,0),(499,0),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,7),(176,6),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,6),(433,6),(464,1),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,4),(520,2),(519,0),(487,0),(455,5),(424,4),(391,4),(358,0),(326,4),(293,0),(261,5),(230,7),(263,7),(296,7),(329,0),(297,5),]
[(180,0),(148,0),(116,0),(84,7),(117,7),(150,3),(151,1),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,5),(660,4),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,4),(172,0),(140,7),(173,3),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,4),(359,4),(326,4),(293,0),(261,5),(230,7),(263,7),(296,7),]
[(184,4),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,1),(475,6),(506,1),(538,7),(571,6),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,5),(596,0),(564,4),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,4),(270,4),(237,0),(205,4),(172,0),(140,7),(173,3),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,4),(488,4),(455,5),(424,0),(392,4),(359,4),(326,4),(293,0),(261,0),(229,0),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,1),]
[(182,5),(151,1),(183,1),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,1),(570,1),(602,6),(633,1),(665,6),(696,6),(727,6),(758,4),(725,2),(724,0),(692,4),(659,0),(627,4),(594,0),(562,5),(531,5),(500,4),(467,4),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,4),(520,2),(519,5),(488,0),(456,0),(424,4),(391,4),(358,0),(326,4),(293,5),(262,3),(263,7),(296,7),(329,0),(297,5),(266,7),(299,6),(330,7),(363,1),]
[(180,5),(149,0),(117,7),(150,3),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,6),(411,1),(443,6),(474,1),(506,1),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,0),(143,1),(175,0),(143,1),(175,0),(143,6),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,0),(586,4),(553,0),(521,0),(489,4),(456,0),(424,4),(391,4),(358,0),]
[(182,5),(151,6),(182,7),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,6),(474,6),(505,7),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,4),(725,2),(724,4),(691,4),(658,5),(627,0),(595,0),(563,0),(531,4),(498,4),(465,5),(434,4),(401,0),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,4),(618,4),(585,0),(553,4),(520,2),(519,5),(488,4),(455,5),(424,4),(391,4),(358,0),(326,4),(293,0),(261,0),(229,7),(262,3),(263,7),(296,7),(329,0),(297,5),]
[(182,5),(151,7),(184,6),(215,7),(248,7),(281,7),(314,7),(347,7),(380,1),(412,6),(443,7),(476,6),(507,6),(538,1),(570,1),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,6),(757,4),(724,0),(692,0),(660,4),(627,4),(594,0),(562,5),(531,0),(499,4),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,1),(207,7),(240,7),(273,7),(306,7),(339,7),(372,2),(371,6),(402,1),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,6),(651,0),(619,4),(586,4),(553,0),(521,0),(489,0),(457,4),(424,0),(392,4),(359,4),(326,4),(293,5),(262,3),(263,7),(296,7),(329,0),(297,5),(266,1),(298,1),]
