arguments: 35 5 1 -0.089727 0.121384 -0.496748 -0.000373726
processing file :../birl_data/35_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.31941, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.98752, -0.09031, -0.00037, -0.06385, -2.31613, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.01993, -0.74407, -0.00037, -0.00037, -0.00037, -314.27365, -57.53510, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 4.05212, 0.05289, -0.00037, -0.00037, -0.00037, -0.00037, -95.23895, -74.45335, -0.42473, -100.30332, -90.84082, -2.39917, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.19403, -0.00037, -0.00037, -0.00037, -0.00037, -192.09013, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.68372, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.69250, -0.00037, -0.00037, -3.48587, -0.00037, -0.00037, -0.00037, 0.25473, 3.82481, 4.32531, 2.47976, 0.63850, -0.50778, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -83.39897, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 0.72753, -0.00037, 1.66206, 0.19758, -4.17419, -0.06580, -0.00037, -0.00037, -0.00037, -273.00391, -43.26038, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.84595, -0.67178, -0.00037, -0.00037, -0.00037, -62.90928, -0.00037, -0.00037, -0.00037, -0.00037, -155.11140, -48.42069, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.04585, -0.00037, -0.00037, -0.00037, -0.00037, -206.40376, -4.97949, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.74194, 1.72955, 0.34286, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -34.69160, -2.04640, -0.68773, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.22979, -0.75400, -0.00037, -62.68968, -2.17879, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -29.29550, -120.43977, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -178.47087, -128.17465, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -56.71091, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -18.95088, -105.20074, -0.00037, -1.30860, -2.17867, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -160.35311, -112.55585, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.90624, -14.93201, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -51.45134, 3.97296, 1.77293, 2.26027, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -2.07977, -2.15438, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -33.29930, -54.69795, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -170.68923, -62.71511, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -70.22499, -179.27873, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.94548, 0.82000, -0.00037, -0.00037, -0.00037, -84.33333, -198.96698, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -13.19824, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -56.16998, -0.00037, 1.40015, 0.38157, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -9.25058, -56.70362, -0.94976, -1.15569, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 3.57005, 1.63386, -0.00037, -239.49216, -9.29554, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -188.72665, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.76952, -2.04360, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -250.19662, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -20.96996, -27.79994, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -44.73546, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -274.88638, -12.83189, -0.00037, -0.00037, -0.00037, -0.00037, -153.38565, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.59743, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 4.85953, -0.00037, -0.00037, -0.00037, -250.50280, -27.17496, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -4.39965, -18.90145, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.27027, -4.17138, -0.27028, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -26.17370, 0.23220, -0.00037, -0.00037, -7.33561, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -3.08379, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -64.13724, -273.85858, -93.48202, -20.86587, -148.13615, -241.74021, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -197.36885, -95.98074, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(182,6),(213,4),(180,6),(211,7),(244,5),(213,0),(181,1),(213,6),(244,0),(212,1),(244,7),(277,7),(310,1),(342,6),(373,6),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,4),(496,5),(465,0),(433,2),(432,7),(465,7),(498,1),(530,7),(563,7),(596,7),(629,1),(661,7),(694,2),(693,4),(660,5),(629,0),(597,2),(596,7),(629,0),(597,4),(564,1),(596,3),(597,2),(596,5),(565,2),(564,1),(596,5),(565,3),(566,7),(599,0),(567,6),(598,4),(565,5),(534,3),(535,0),(503,0),(471,6),(502,6),(533,5),(502,3),(503,4),(470,0),(438,3),(439,5),(408,1),(440,3),(441,6),(472,6),(503,7),(536,2),(535,0),(503,5),(472,4),(439,2),(438,2),(437,3),(438,1),(470,4),(437,5),]
[(180,1),(212,2),(211,7),(244,3),(245,1),(277,4),(244,1),(276,7),(309,7),(342,6),(373,1),(405,6),(436,4),(403,7),(436,7),(469,1),(501,1),(533,7),(566,7),(599,6),(630,6),(661,3),(662,4),(629,1),(661,0),(629,4),(596,4),(563,2),(562,4),(529,1),(561,5),(530,4),(497,7),(530,2),(529,6),(560,3),(561,5),(530,2),(529,0),(497,5),(466,3),(467,2),(466,2),(465,3),(466,4),(433,2),(432,7),(465,2),(464,7),(497,6),(528,5),(497,7),(530,2),(529,1),(561,2),(560,1),(592,0),(560,3),(561,5),(530,7),(563,2),(562,6),(593,5),(562,4),(529,3),(530,4),(497,1),(529,5),(498,0),(466,3),(467,7),(500,3),(501,1),(533,6),(564,1),(596,3),(597,1),(629,3),(630,2),(629,6),]
[(183,6),(214,2),(213,4),(180,6),(211,1),(243,6),(274,2),(273,7),(306,1),(338,1),(370,7),(403,3),(404,7),(437,1),(469,0),(437,2),(436,6),(467,6),(498,6),(529,2),(528,3),(529,7),(562,6),(593,7),(626,7),(659,3),(660,3),(661,0),(629,4),(596,0),(564,3),(565,7),(598,7),(631,4),(598,6),(629,0),(597,3),(598,2),(597,2),(596,0),(564,5),(533,1),(565,0),(533,0),(501,5),(470,4),(437,3),(438,2),(437,1),(469,6),(500,3),(501,2),(500,0),(468,0),(436,7),(469,3),(470,6),(501,4),(468,1),(500,4),(467,2),(466,6),(497,3),(498,6),(529,7),(562,2),(561,4),(528,7),(561,6),(592,5),(561,0),(529,0),(497,2),(496,4),(463,0),(431,0),(399,1),(431,1),(463,5),(432,4),]
[(180,1),(212,2),(211,5),(180,7),(213,6),(244,6),(275,6),(306,1),(338,1),(370,7),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,7),(562,6),(593,7),(626,7),(659,3),(660,3),(661,3),(662,7),(695,5),(664,6),(695,0),(663,3),(664,7),(697,1),(729,1),(761,0),(729,3),(730,3),(731,0),(699,3),(700,1),(732,5),(701,0),(669,0),(637,6),(668,3),(669,3),(670,3),(671,6),(702,5),(671,0),(639,4),(606,2),(605,2),(604,1),(636,1),(668,5),(637,7),(670,0),(638,0),(606,4),(573,6),(604,5),(573,5),(542,1),(574,7),(607,6),(638,1),(670,7),(703,6),(734,4),(701,1),(733,1),(765,2),(764,2),(763,4),(730,6),(761,3),(762,4),(729,7),(762,4),(729,6),(760,5),]
[(180,1),(212,2),(211,3),(212,3),(213,1),(245,0),(213,4),(180,7),(213,3),(214,6),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,7),(694,3),(695,4),(662,4),(629,4),(596,4),(563,4),(530,1),(562,6),(593,6),(624,2),(623,7),(656,1),(688,7),(721,0),(689,4),(656,4),(623,1),(655,5),(624,2),(623,6),(654,0),(622,0),(590,5),(559,2),(558,2),(557,4),(524,0),(492,3),(493,1),(525,1),(557,6),(588,5),(557,3),(558,0),(526,2),(525,4),(492,4),(459,6),(490,2),(489,2),(488,5),(457,2),(456,7),(489,5),(458,2),(457,2),(456,3),(457,7),(490,5),(459,7),(492,4),(459,2),]
[(183,6),(214,2),(213,2),(212,2),(211,7),(244,1),(276,1),(308,6),(339,6),(370,7),(403,3),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,4),(596,3),(597,7),(630,3),(631,3),(632,2),(631,2),(630,0),(598,1),(630,1),(662,5),(631,1),(663,1),(695,4),(662,7),(695,2),(694,2),(693,3),(694,2),(693,3),(694,2),(693,5),(662,5),(631,7),(664,2),(663,2),(662,4),(629,7),(662,4),(629,1),(661,2),(660,2),(659,3),(660,3),(661,0),(629,7),(662,2),(661,2),(660,5),(629,6),(660,7),(693,4),(660,5),(629,3),(630,5),(599,7),(632,4),(599,3),(600,3),(601,0),(569,7),(602,4),(569,7),(602,1),(634,7),(667,6),(698,7),]
[(184,2),(183,6),(214,2),(213,2),(212,2),(211,3),(212,2),(211,4),(178,4),(145,1),(177,1),(209,7),(242,1),(274,7),(307,1),(339,6),(370,7),(403,3),(404,1),(436,7),(469,2),(468,2),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,1),(693,4),(660,3),(661,1),(693,4),(660,2),(659,2),(658,2),(657,6),(688,0),(656,3),(657,6),(688,1),(720,6),(751,0),(719,5),(688,0),(656,5),(625,1),(657,4),(624,0),(592,5),(561,5),(530,2),(529,4),(496,5),(465,7),(498,5),(467,5),(436,6),(467,7),(500,5),(469,2),(468,5),(437,5),(406,7),(439,0),(407,3),(408,1),(440,0),(408,1),(440,7),(473,6),(504,2),(503,6),(534,7),(567,4),(534,3),(535,1),(567,3),(568,4),]
[(184,2),(183,6),(214,2),(213,2),(212,2),(211,7),(244,1),(276,7),(309,1),(341,7),(374,6),(405,6),(436,4),(403,7),(436,7),(469,6),(500,4),(467,6),(498,6),(529,7),(562,3),(563,7),(596,7),(629,1),(661,0),(629,3),(630,4),(597,1),(629,3),(630,2),(629,5),(598,6),(629,5),(598,1),(630,7),(663,0),(631,0),(599,3),(600,2),(599,7),(632,0),(600,5),(569,4),(536,1),(568,7),(601,2),(600,3),(601,4),(568,3),(569,1),(601,3),(602,5),(571,3),(572,7),(605,1),(637,3),(638,0),(606,7),(639,2),(638,5),(607,6),(638,4),(605,2),(604,4),(571,3),(572,6),(603,6),(634,0),(602,3),(603,1),(635,2),(634,3),(635,0),(603,5),(572,5),(541,4),(508,1),(540,4),(507,7),(540,6),]
[(184,2),(183,6),(214,2),(213,6),(244,4),(211,6),(242,6),(273,7),(306,1),(338,1),(370,7),(403,3),(404,1),(436,7),(469,2),(468,2),(467,6),(498,6),(529,3),(530,1),(562,3),(563,7),(596,7),(629,1),(661,1),(693,3),(694,5),(663,3),(664,4),(631,6),(662,4),(629,0),(597,7),(630,5),(599,3),(600,5),(569,2),(568,2),(567,5),(536,6),(567,3),(568,0),(536,1),(568,3),(569,2),(568,7),(601,4),(568,2),(567,2),(566,0),(534,5),(503,2),(502,4),(469,2),(468,5),(437,2),(436,6),(467,6),(498,4),(465,4),(432,7),(465,1),(497,6),(528,1),(560,4),(527,2),(526,0),(494,3),(495,7),(528,7),(561,3),(562,3),(563,2),(562,1),(594,4),(561,4),(528,5),(497,6),(528,3),(529,4),]
[(180,1),(212,2),(211,5),(180,7),(213,3),(214,2),(213,1),(245,6),(276,1),(308,6),(339,6),(370,7),(403,3),(404,7),(437,1),(469,6),(500,4),(467,6),(498,6),(529,4),(496,5),(465,2),(464,5),(433,2),(432,4),(399,1),(431,5),(400,2),(399,7),(432,2),(431,5),(400,1),(432,0),(400,2),(399,7),(432,5),(401,5),(370,0),(338,7),(371,7),(404,0),(372,5),(341,6),(372,7),(405,7),(438,6),(469,6),(500,7),(533,7),(566,1),(598,6),(629,1),(661,0),(629,4),(596,5),(565,5),(534,6),(565,2),(564,3),(565,5),(534,6),(565,7),(598,1),(630,0),(598,2),(597,0),(565,1),(597,3),(598,6),(629,1),(661,7),(694,5),(663,2),(662,0),(630,6),(661,2),(660,5),(629,1),(661,5),(630,5),]
[(182,6),(213,2),(212,2),(211,1),(243,6),(274,7),(307,7),(340,7),(373,6),(404,7),(437,1),(469,2),(468,2),(467,6),(498,6),(529,3),(530,7),(563,7),(596,7),(629,1),(661,2),(660,6),(691,2),(690,5),(659,3),(660,2),(659,1),(691,4),(658,3),(659,2),(658,6),(689,0),(657,3),(658,7),(691,6),(722,1),(754,2),(753,0),(721,4),(688,7),(721,6),(752,5),(721,2),(720,3),(721,1),(753,3),(754,0),(722,6),(753,0),(721,6),(752,5),(721,3),(722,2),(721,5),(690,4),(657,4),(624,0),(592,3),(593,2),(592,1),(624,3),(625,5),(594,2),(593,3),(594,5),(563,2),(562,1),(594,4),(561,7),(594,2),(593,3),(594,1),(626,6),(657,0),(625,6),(656,0),(624,5),(593,2),(592,7),(625,1),]
