arguments: 35 5 1 -0.0741784 0.0455006 -0.157915 -0.0567686
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(187,6)(198,6)(217,6)(235,1)(253,1)(277,1)(299,1)(321,1)(347,6)(370,6)(390,1)(417,1)(444,1)(466,1)(493,1)(520,6)(542,1)(570,1)(600,1)(622,6)(641,6)(655,2)(661,2)(667,2)(663,4)(648,0)(620,0)(589,0)(563,0)(531,0)(503,0)(479,0)(449,0)(423,4)(396,4)(367,4)(345,4)(322,4)(292,4)(265,4)(247,4)(234,2)(231,2)(227,2)(223,2)(228,6)(248,6)(275,6)(294,6)(316,6)(338,6)(366,6)(401,6)(428,6)(453,6)(481,6)(505,6)(534,1)(567,6)(591,6)(614,6)(639,6)(655,1)(666,1)(675,7)(681,1)(684,1)(685,3)(685,5)(684,3)(684,2)(684,2)(684,4)(682,4)(679,4)

[(198,5),(167,4),(134,4),(101,2),(100,0),(68,1),(100,0),(68,0),(36,1),(68,3),(69,1),(101,0),(69,1),(101,1),(133,4),(100,6),(131,6),(162,3),(163,4),(130,4),(97,1),(129,7),(162,2),(161,0),(129,0),(97,1),(129,1),(161,7),(194,2),(193,5),(162,2),(161,4),(128,1),(160,3),(161,5),(130,3),(131,7),(164,1),(196,3),(197,1),(229,1),(261,7),(294,1),(326,4),(293,0),(261,6),(292,2),(291,0),(259,2),(258,3),(259,4),(226,7),(259,0),(227,3),(228,7),(261,0),(229,7),(262,0),(230,0),(198,1),(230,7),(263,5),(232,0),(200,6),(231,6),(262,5),(231,1),(263,4),(230,0),(198,5),(167,3),(168,2),(167,3),(168,5),(137,0),]
[(235,5),(204,2),(203,1),(235,0),(203,4),(170,6),(201,7),(234,6),(265,3),(266,5),(235,3),(236,3),(237,7),(270,0),(238,1),(270,1),(302,5),(271,2),(270,3),(271,3),(272,0),(240,1),(272,1),(304,6),(335,0),(303,1),(335,1),(367,0),(335,2),(334,1),(366,1),(398,1),(430,7),(463,4),(430,2),(429,4),(396,4),(363,2),(362,2),(361,0),(329,6),(360,2),(359,5),(328,5),(297,2),(296,7),(329,0),(297,4),(264,2),(263,0),(231,0),(199,3),(200,2),(199,3),(200,2),(199,2),(198,5),(167,4),(134,4),(101,1),(133,0),(101,3),(102,2),(101,0),(69,1),(101,0),(69,5),(38,6),(69,2),(68,0),(36,3),(37,1),(69,2),(68,5),(37,7),]
[(217,5),(186,7),(219,4),(186,0),(154,0),(122,7),(155,1),(187,4),(154,7),(187,4),(154,1),(186,5),(155,5),(124,3),(125,2),(124,7),(157,2),(156,0),(124,2),(123,5),(92,0),(60,0),(28,6),(59,3),(60,1),(92,4),(59,5),(28,6),(59,6),(90,1),(122,5),(91,2),(90,6),(121,2),(120,3),(121,3),(122,3),(123,5),(92,4),(59,3),(60,2),(59,3),(60,5),(29,1),(61,3),(62,4),(29,6),(60,0),(28,1),(60,0),(28,2),(27,6),(58,1),(90,0),(58,6),(89,3),(90,6),(121,5),(90,4),(57,0),(25,1),(57,2),(56,5),(25,2),(24,1),(56,6),(87,3),(88,1),(120,4),(87,6),(118,5),(87,3),(88,6),(119,3),(120,1),]
[(217,0),(185,2),(184,2),(183,6),(214,4),(181,6),(212,4),(179,7),(212,3),(213,4),(180,6),(211,6),(242,6),(273,4),(240,3),(241,7),(274,1),(306,6),(337,6),(368,6),(399,1),(431,6),(462,5),(431,7),(464,4),(431,6),(462,3),(463,3),(464,1),(496,2),(495,7),(528,3),(529,6),(560,2),(559,6),(590,0),(558,7),(591,4),(558,0),(526,7),(559,1),(591,7),(624,6),(655,3),(656,5),(625,2),(624,3),(625,7),(658,1),(690,7),(723,6),(754,3),(755,5),(724,2),(723,3),(724,0),(692,7),(725,2),(724,5),(693,6),(724,7),(757,0),(725,1),(757,5),(726,3),(727,1),(759,0),(727,7),(760,5),(729,4),(696,7),(729,3),(730,2),(729,6),(760,4),]
[(235,1),(267,6),(298,1),(330,4),(297,4),(264,0),(232,1),(264,4),(231,5),(200,5),(169,6),(200,1),(232,6),(263,3),(264,3),(265,4),(232,5),(201,1),(233,4),(200,7),(233,4),(200,4),(167,7),(200,7),(233,5),(202,5),(171,0),(139,6),(170,4),(137,7),(170,0),(138,6),(169,4),(136,6),(167,0),(135,2),(134,0),(102,6),(133,5),(102,7),(135,2),(134,3),(135,0),(103,1),(135,3),(136,1),(168,3),(169,6),(200,4),(167,0),(135,4),(102,1),(134,5),(103,3),(104,6),(135,3),(136,6),(167,6),(198,1),(230,2),(229,4),(196,6),(227,7),(260,2),(259,1),(291,2),(290,7),(323,6),(354,5),(323,0),(291,7),(324,6),(355,5),(324,0),(292,3),]
[(198,6),(229,4),(196,4),(163,2),(162,5),(131,1),(163,5),(132,3),(133,5),(102,2),(101,5),(70,4),(37,7),(70,2),(69,3),(70,5),(39,7),(72,7),(105,0),(73,4),(40,2),(39,0),(7,1),(39,4),(6,7),(39,0),(7,2),(6,2),(5,6),(36,3),(37,5),(6,2),(5,1),(37,1),(69,3),(70,2),(69,2),(68,6),(99,4),(66,1),(98,7),(131,1),(163,7),(196,1),(228,6),(259,3),(260,0),(228,7),(261,3),(262,0),(230,2),(229,2),(228,6),(259,4),(226,3),(227,0),(195,7),(228,3),(229,4),(196,2),(195,4),(162,1),(194,3),(195,7),(228,5),(197,4),(164,3),(165,6),(196,2),(195,1),(227,0),(195,1),(227,5),(196,0),(164,4),]
[(253,3),(254,4),(221,6),(252,3),(253,7),(286,7),(319,6),(350,6),(381,5),(350,3),(351,2),(350,3),(351,0),(319,0),(287,0),(255,1),(287,2),(286,1),(318,4),(285,5),(254,7),(287,1),(319,2),(318,2),(317,3),(318,4),(285,5),(254,5),(223,0),(191,2),(190,4),(157,6),(188,1),(220,0),(188,1),(220,0),(188,0),(156,1),(188,0),(156,7),(189,7),(222,0),(190,7),(223,2),(222,4),(189,0),(157,7),(190,0),(158,6),(189,4),(156,1),(188,6),(219,7),(252,4),(219,1),(251,6),(282,7),(315,0),(283,4),(250,3),(251,4),(218,7),(251,1),(283,6),(314,2),(313,4),(280,0),(248,5),(217,3),(218,0),(186,3),(187,7),(220,0),(188,3),(189,3),]
[(187,0),(155,3),(156,7),(189,3),(190,0),(158,0),(126,6),(157,0),(125,6),(156,1),(188,0),(156,5),(125,1),(157,4),(124,6),(155,7),(188,3),(189,1),(221,5),(190,0),(158,6),(189,7),(222,5),(191,1),(223,6),(254,4),(221,6),(252,2),(251,6),(282,3),(283,5),(252,6),(283,2),(282,1),(314,3),(315,5),(284,2),(283,6),(314,1),(346,5),(315,5),(284,1),(316,0),(284,7),(317,7),(350,0),(318,7),(351,1),(383,4),(350,5),(319,2),(318,5),(287,0),(255,4),(222,5),(191,6),(222,2),(221,3),(222,3),(223,4),(190,4),(157,7),(190,5),(159,0),(127,0),(95,4),(62,5),(31,2),(30,1),(62,0),(30,7),(63,4),(30,7),(63,2),(62,1),]
[(253,5),(222,6),(253,4),(220,7),(253,2),(252,1),(284,0),(252,3),(253,7),(286,7),(319,2),(318,3),(319,1),(351,4),(318,6),(349,0),(317,4),(284,3),(285,1),(317,7),(350,1),(382,2),(381,1),(413,3),(414,5),(383,4),(350,5),(319,2),(318,7),(351,0),(319,4),(286,3),(287,6),(318,3),(319,2),(318,2),(317,5),(286,5),(255,6),(286,1),(318,0),(286,0),(254,5),(223,2),(222,7),(255,2),(254,0),(222,5),(191,0),(159,1),(191,2),(190,7),(223,6),(254,7),(287,1),(319,2),(318,0),(286,4),(253,2),(252,0),(220,7),(253,6),(284,3),(285,5),(254,1),(286,5),(255,0),(223,6),(254,7),(287,4),(254,4),(221,7),(254,7),(287,2),(286,3),]
[(217,0),(185,0),(153,3),(154,5),(123,2),(122,2),(121,4),(88,6),(119,3),(120,4),(87,2),(86,3),(87,7),(120,0),(88,5),(57,1),(89,6),(120,5),(89,0),(57,5),(26,3),(27,2),(26,7),(59,6),(90,5),(59,3),(60,6),(91,5),(60,2),(59,6),(90,3),(91,3),(92,3),(93,5),(62,6),(93,0),(61,1),(93,2),(92,7),(125,1),(157,3),(158,2),(157,7),(190,7),(223,2),(222,0),(190,1),(222,2),(221,7),(254,6),(285,0),(253,7),(286,4),(253,3),(254,4),(221,2),(220,3),(221,4),(188,4),(155,7),(188,0),(156,0),(124,3),(125,3),(126,7),(159,2),(158,0),(126,4),(93,6),(124,0),(92,6),(123,2),(122,5),(91,5),(60,2),]
