arguments: 35 5 1 -0.0741784 0.0455006 -0.157915 -0.0567686
processing file :../birl_data/35_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(321,3),(322,7),(355,6),(386,1),(418,1),(450,0),(418,1),(450,0),(418,5),(387,2),(386,7),(419,7),(452,4),(419,5),(388,3),(389,7),(422,6),(453,2),(452,0),(420,3),(421,7),(454,0),(422,4),(389,2),(388,1),(420,5),(389,1),(421,4),(388,4),(355,4),(322,5),(291,0),(259,4),(226,4),(193,3),(194,7),(227,6),(258,5),(227,2),(226,3),(227,1),(259,2),(258,7),(291,3),(292,0),(260,2),(259,7),(292,0),(260,0),(228,0),(196,5),(165,2),(164,6),(195,6),(226,3),(227,3),(228,2),(227,7),(260,4),(227,5),(196,5),(165,2),(164,2),(163,1),(195,3),(196,7),(229,6),(260,2),(259,1),(291,5),]
[(321,4),(288,1),(320,3),(321,4),(288,3),(289,0),(257,5),(226,3),(227,4),(194,1),(226,7),(259,5),(228,3),(229,0),(197,5),(166,5),(135,5),(104,5),(73,6),(104,0),(72,7),(105,7),(138,2),(137,1),(169,0),(137,2),(136,3),(137,3),(138,1),(170,1),(202,2),(201,2),(200,3),(201,3),(202,5),(171,2),(170,3),(171,6),(202,4),(169,1),(201,0),(169,2),(168,7),(201,5),(170,5),(139,5),(108,2),(107,0),(75,7),(108,7),(141,0),(109,7),(142,4),(109,4),(76,4),(43,7),(76,3),(77,0),(45,6),(76,2),(75,7),(108,6),(139,2),(138,3),(139,1),(171,4),(138,2),(137,2),(136,2),(135,5),]
[(321,4),(288,5),(257,3),(258,0),(226,3),(227,7),(260,6),(291,3),(292,1),(324,7),(357,3),(358,4),(325,5),(294,1),(326,7),(359,3),(360,7),(393,2),(392,3),(393,6),(424,7),(457,1),(489,7),(522,7),(555,5),(524,3),(525,3),(526,0),(494,0),(462,5),(431,7),(464,7),(497,2),(496,3),(497,7),(530,0),(498,6),(529,1),(561,3),(562,1),(594,1),(626,4),(593,3),(594,2),(593,7),(626,6),(657,2),(656,1),(688,7),(721,3),(722,4),(689,1),(721,1),(753,3),(754,4),(721,4),(688,4),(655,7),(688,6),(719,4),(686,3),(687,4),(654,3),(655,0),(623,4),(590,3),(591,0),(559,4),(526,1),(558,1),]
[(321,4),(288,7),(321,1),(353,0),(321,5),(290,0),(258,4),(225,0),(193,4),(160,0),(128,5),(97,3),(98,3),(99,4),(66,1),(98,0),(66,7),(99,1),(131,7),(164,3),(165,5),(134,2),(133,0),(101,7),(134,5),(103,0),(71,4),(38,2),(37,2),(36,6),(67,1),(99,0),(67,4),(34,4),(1,7),(34,2),(33,7),(66,6),(97,3),(98,2),(97,0),(65,6),(96,3),(97,0),(65,0),(33,6),(64,0),(32,7),(65,0),(33,2),(32,3),(33,7),(66,0),(34,0),(2,2),(1,2),(0,7),(33,3),(34,6),(65,5),(34,1),(66,3),(67,7),(100,0),(68,4),(35,0),(3,3),(4,3),(5,2),(4,1),]
[(370,7),(403,2),(402,3),(403,3),(404,7),(437,2),(436,1),(468,2),(467,0),(435,5),(404,7),(437,3),(438,6),(469,7),(502,7),(535,1),(567,4),(534,3),(535,3),(536,2),(535,1),(567,4),(534,1),(566,1),(598,7),(631,6),(662,7),(695,6),(726,6),(757,2),(756,4),(723,2),(722,2),(721,3),(722,3),(723,3),(724,0),(692,5),(661,2),(660,1),(692,6),(723,1),(755,4),(722,6),(753,5),(722,4),(689,3),(690,0),(658,6),(689,4),(656,3),(657,3),(658,1),(690,7),(723,7),(756,0),(724,7),(757,2),(756,0),(724,5),(693,1),(725,0),(693,0),(661,7),(694,1),(726,0),(694,6),(725,6),(756,5),(725,5),]
[(370,1),(402,1),(434,1),(466,5),(435,0),(403,0),(371,4),(338,1),(370,6),(401,1),(433,2),(432,2),(431,0),(399,6),(430,2),(429,0),(397,4),(364,6),(395,6),(426,2),(425,5),(394,7),(427,3),(428,0),(396,0),(364,5),(333,6),(364,7),(397,0),(365,5),(334,3),(335,2),(334,2),(333,7),(366,4),(333,3),(334,2),(333,7),(366,6),(397,5),(366,3),(367,7),(400,6),(431,1),(463,4),(430,1),(462,1),(494,7),(527,3),(528,5),(497,1),(529,5),(498,3),(499,7),(532,6),(563,5),(532,0),(500,4),(467,5),(436,5),(405,2),(404,5),(373,5),(342,0),(310,3),(311,1),(343,0),(311,0),(279,0),(247,2),]
[(347,5),(316,7),(349,3),(350,7),(383,0),(351,1),(383,1),(415,6),(446,1),(478,0),(446,6),(477,0),(445,0),(413,5),(382,7),(415,1),(447,4),(414,5),(383,6),(414,2),(413,6),(444,1),(476,1),(508,7),(541,7),(574,3),(575,2),(574,2),(573,5),(542,4),(509,6),(540,0),(508,0),(476,7),(509,0),(477,0),(445,1),(477,3),(478,4),(445,2),(444,0),(412,2),(411,1),(443,0),(411,3),(412,6),(443,3),(444,6),(475,7),(508,0),(476,7),(509,5),(478,1),(510,0),(478,5),(447,4),(414,5),(383,4),(350,0),(318,7),(351,1),(383,2),(382,0),(350,6),(381,7),(414,4),(381,0),(349,0),(317,0),(285,1),]
[(277,1),(309,4),(276,1),(308,6),(339,5),(308,0),(276,3),(277,3),(278,0),(246,3),(247,3),(248,7),(281,2),(280,0),(248,3),(249,3),(250,1),(282,4),(249,5),(218,1),(250,0),(218,5),(187,2),(186,3),(187,1),(219,0),(187,2),(186,1),(218,6),(249,2),(248,0),(216,1),(248,0),(216,0),(184,6),(215,6),(246,0),(214,5),(183,2),(182,6),(213,4),(180,2),(179,5),(148,1),(180,5),(149,6),(180,1),(212,0),(180,5),(149,0),(117,6),(148,5),(117,7),(150,1),(182,4),(149,0),(117,2),(116,6),(147,2),(146,7),(179,1),(211,3),(212,4),(179,7),(212,3),(213,6),(244,6),(275,1),(307,5),(276,7),]
[(299,3),(300,6),(331,1),(363,5),(332,4),(299,0),(267,0),(235,4),(202,4),(169,0),(137,2),(136,2),(135,0),(103,6),(134,6),(165,4),(132,7),(165,5),(134,3),(135,2),(134,0),(102,3),(103,5),(72,7),(105,4),(72,3),(73,7),(106,6),(137,6),(168,1),(200,1),(232,1),(264,3),(265,4),(232,2),(231,4),(198,5),(167,2),(166,2),(165,3),(166,4),(133,6),(164,2),(163,5),(132,1),(164,7),(197,1),(229,1),(261,3),(262,2),(261,4),(228,3),(229,0),(197,6),(228,0),(196,5),(165,2),(164,7),(197,2),(196,5),(165,0),(133,6),(164,0),(132,1),(164,2),(163,2),(162,3),(163,6),(194,3),(195,2),]
[(347,0),(315,2),(314,6),(345,1),(377,4),(344,7),(377,5),(346,2),(345,6),(376,1),(408,6),(439,6),(470,1),(502,5),(471,3),(472,4),(439,1),(471,6),(502,3),(503,0),(471,7),(504,3),(505,4),(472,4),(439,4),(406,0),(374,6),(405,7),(438,0),(406,5),(375,6),(406,4),(373,0),(341,6),(372,0),(340,6),(371,1),(403,5),(372,2),(371,4),(338,7),(371,5),(340,4),(307,6),(338,7),(371,0),(339,2),(338,0),(306,7),(339,4),(306,4),(273,2),(272,1),(304,1),(336,5),(305,6),(336,3),(337,2),(336,7),(369,5),(338,1),(370,7),(403,3),(404,3),(405,6),(436,0),(404,1),(436,3),(437,7),(470,6),]
[(277,2),(276,3),(277,6),(308,3),(309,3),(310,2),(309,7),(342,1),(374,2),(373,5),(342,2),(341,7),(374,7),(407,7),(440,0),(408,5),(377,0),(345,4),(312,1),(344,1),(376,7),(409,0),(377,2),(376,7),(409,6),(440,2),(439,1),(471,3),(472,3),(473,3),(474,1),(506,2),(505,4),(472,1),(504,0),(472,4),(439,6),(470,7),(503,7),(536,1),(568,5),(537,2),(536,1),(568,0),(536,3),(537,5),(506,2),(505,5),(474,0),(442,6),(473,0),(441,2),(440,6),(471,3),(472,2),(471,4),(438,7),(471,4),(438,1),(470,3),(471,6),(502,4),(469,0),(437,2),(436,7),(469,0),(437,4),(404,5),(373,4),(340,4),]
