arguments: 26 37 4 -0.0833675 -0.0992994 -0.139387 -0.142741
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(360,5),(329,2),(328,1),(360,6),(391,2),(390,5),(359,2),(358,7),(391,3),(392,4),(359,7),(392,5),(361,1),(393,4),(360,7),(393,0),(361,0),(329,6),(360,5),(329,6),(360,0),(328,1),(360,7),(393,7),(426,5),(395,7),(428,0),(396,0),(364,5),(333,3),(334,7),(367,3),(368,0),(336,1),(368,6),(399,5),(368,7),(401,7),(434,0),(402,7),(435,2),(434,7),(467,5),(436,7),(469,5),(438,0),(406,4),(373,7),(406,3),(407,1),(439,5),(408,0),(376,4),(343,3),(344,7),(377,1),(409,7),(442,0),(410,6),(441,5),(410,0),(378,6),(409,5),(378,1),(410,3),(411,4),(378,2),(377,7),(410,4),(377,4),(344,7),(377,0),(345,3),(346,0),(314,4),(281,6),(312,1),(344,5),(313,4),(280,1),]
[(360,6),(391,6),(422,5),(391,2),(390,4),(357,2),(356,6),(387,7),(420,7),(453,4),(420,0),(388,4),(355,2),(354,6),(385,4),(352,3),(353,7),(386,4),(353,4),(320,3),(321,3),(322,7),(355,4),(322,5),(291,2),(290,2),(289,2),(288,1),(320,5),(289,7),(322,7),(355,4),(322,4),(289,3),(290,0),(258,2),(257,0),(225,3),(226,1),(258,2),(257,0),(225,6),(256,3),(257,3),(258,0),(226,1),(258,4),(225,2),(224,7),(257,2),(256,0),(224,3),(225,1),(257,5),(226,7),(259,7),(292,6),(323,2),(322,6),(353,2),(352,1),(384,5),(353,1),(385,7),(418,6),(449,6),(480,1),(512,3),(513,2),(512,5),(481,2),(480,0),(448,7),(481,0),(449,1),(481,3),(482,6),(513,7),(546,0),(514,6),]
[(245,4),(212,2),(211,4),(178,2),(177,1),(209,4),(176,5),(145,7),(178,2),(177,1),(209,4),(176,5),(145,3),(146,5),(115,2),(114,2),(113,0),(81,2),(80,6),(111,5),(80,3),(81,2),(80,4),(47,0),(15,1),(47,1),(79,3),(80,4),(47,2),(46,2),(45,3),(46,4),(13,2),(12,7),(45,0),(13,7),(46,7),(79,7),(112,5),(81,2),(80,0),(48,1),(80,4),(47,1),(79,7),(112,5),(81,4),(48,2),(47,6),(78,0),(46,4),(13,7),(46,2),(45,7),(78,2),(77,1),(109,0),(77,2),(76,6),(107,0),(75,7),(108,1),(140,5),(109,7),(142,3),(143,7),(176,5),(145,3),(146,5),(115,6),(146,2),(145,2),(144,5),(113,5),(82,6),(113,0),(81,7),(114,7),(147,4),(114,4),]
[(146,7),(179,3),(180,0),(148,1),(180,2),(179,1),(211,2),(210,7),(243,5),(212,4),(179,7),(212,2),(211,6),(242,1),(274,0),(242,5),(211,0),(179,0),(147,0),(115,7),(148,4),(115,4),(82,3),(83,1),(115,2),(114,1),(146,0),(114,2),(113,3),(114,6),(145,0),(113,7),(146,6),(177,1),(209,1),(241,1),(273,4),(240,1),(272,6),(303,6),(334,2),(333,6),(364,7),(397,7),(430,5),(399,7),(432,1),(464,1),(496,0),(464,1),(496,0),(464,6),(495,3),(496,5),(465,0),(433,0),(401,7),(434,6),(465,3),(466,0),(434,1),(466,5),(435,7),(468,0),(436,2),(435,6),(466,3),(467,3),(468,0),(436,2),(435,2),(434,4),(401,7),(434,1),(466,3),(467,0),(435,4),(402,7),(435,1),(467,6),]
[(310,7),(343,4),(310,1),(342,0),(310,6),(341,6),(372,4),(339,0),(307,2),(306,4),(273,3),(274,4),(241,1),(273,0),(241,4),(208,3),(209,5),(178,4),(145,5),(114,1),(146,3),(147,1),(179,4),(146,2),(145,2),(144,4),(111,3),(112,6),(143,3),(144,2),(143,3),(144,2),(143,0),(111,2),(110,5),(79,6),(110,5),(79,2),(78,0),(46,0),(14,6),(45,0),(13,7),(46,7),(79,1),(111,2),(110,3),(111,0),(79,5),(48,5),(17,7),(50,7),(83,4),(50,2),(49,1),(81,5),(50,5),(19,2),(18,6),(49,7),(82,6),(113,6),(144,1),(176,3),(177,5),(146,0),(114,6),(145,3),(146,4),(113,3),(114,1),(146,6),(177,5),(146,0),(114,7),(147,2),(146,2),(145,7),(178,3),(179,6),]
[(137,2),(136,4),(103,2),(102,3),(103,0),(71,4),(38,6),(69,2),(68,1),(100,4),(67,7),(100,3),(101,0),(69,6),(100,6),(131,0),(99,1),(131,6),(162,5),(131,5),(100,3),(101,4),(68,7),(101,0),(69,3),(70,2),(69,4),(36,6),(67,0),(35,4),(2,6),(33,2),(32,5),(1,1),(33,0),(1,2),(0,1),(32,7),(65,6),(96,3),(97,3),(98,6),(129,3),(130,3),(131,4),(98,1),(130,1),(162,3),(163,1),(195,0),(163,7),(196,1),(228,4),(195,7),(228,1),(260,0),(228,1),(260,3),(261,0),(229,3),(230,0),(198,4),(165,7),(198,2),(197,5),(166,4),(133,7),(166,3),(167,3),(168,6),(199,3),(200,4),(167,4),(134,4),(101,4),(68,7),(101,0),(69,3),(70,6),(101,1),]
[(458,5),(427,2),(426,1),(458,3),(459,6),(490,3),(491,2),(490,3),(491,5),(460,7),(493,1),(525,6),(556,7),(589,4),(556,4),(523,3),(524,4),(491,1),(523,4),(490,2),(489,7),(522,1),(554,4),(521,3),(522,0),(490,3),(491,5),(460,3),(461,2),(460,7),(493,4),(460,1),(492,2),(491,0),(459,2),(458,2),(457,0),(425,3),(426,7),(459,5),(428,7),(461,0),(429,4),(396,2),(395,7),(428,7),(461,0),(429,2),(428,6),(459,5),(428,6),(459,5),(428,4),(395,4),(362,6),(393,4),(360,0),(328,2),(327,1),(359,5),(328,2),(327,0),(295,0),(263,7),(296,4),(263,3),(264,2),(263,4),(230,2),(229,1),(261,2),(260,2),(259,3),(260,5),(229,3),(230,6),(261,1),(293,0),(261,1),(293,0),]
[(137,5),(106,5),(75,3),(76,6),(107,3),(108,0),(76,3),(77,0),(45,2),(44,5),(13,3),(14,3),(15,2),(14,3),(15,1),(47,7),(80,2),(79,6),(110,2),(109,7),(142,2),(141,0),(109,6),(140,0),(108,5),(77,1),(109,3),(110,5),(79,3),(80,3),(81,0),(49,4),(16,2),(15,6),(46,2),(45,2),(44,7),(77,2),(76,3),(77,6),(108,1),(140,4),(107,1),(139,4),(106,6),(137,2),(136,4),(103,7),(136,2),(135,5),(104,1),(136,6),(167,7),(200,5),(169,0),(137,0),(105,2),(104,3),(105,7),(138,7),(171,5),(140,0),(108,5),(77,3),(78,5),(47,1),(79,2),(78,0),(46,6),(77,0),(45,3),(46,5),(15,6),(46,7),(79,6),(110,4),(77,6),(108,0),(76,2),(75,7),]
[(151,6),(182,4),(149,2),(148,3),(149,6),(180,2),(179,0),(147,2),(146,3),(147,0),(115,0),(83,3),(84,1),(116,3),(117,5),(86,4),(53,0),(21,2),(20,2),(19,1),(51,6),(82,0),(50,1),(82,6),(113,3),(114,3),(115,4),(82,1),(114,2),(113,4),(80,4),(47,1),(79,2),(78,5),(47,7),(80,5),(49,6),(80,7),(113,4),(80,1),(112,4),(79,7),(112,1),(144,3),(145,6),(176,0),(144,4),(111,0),(79,2),(78,3),(79,4),(46,7),(79,3),(80,3),(81,5),(50,5),(19,3),(20,3),(21,2),(20,2),(19,1),(51,4),(18,7),(51,2),(50,6),(81,0),(49,1),(81,4),(48,4),(15,2),(14,2),(13,2),(12,2),(11,7),(44,7),(77,6),(108,6),(139,2),(138,7),(171,5),]
[(146,3),(147,1),(179,0),(147,3),(148,2),(147,1),(179,2),(178,7),(211,0),(179,2),(178,0),(146,5),(115,4),(82,2),(81,5),(50,7),(83,5),(52,1),(84,4),(51,5),(20,7),(53,3),(54,3),(55,3),(56,6),(87,6),(118,2),(117,1),(149,4),(116,1),(148,6),(179,4),(146,3),(147,7),(180,5),(149,7),(182,1),(214,4),(181,6),(212,6),(243,5),(212,6),(243,4),(210,6),(241,2),(240,1),(272,6),(303,1),(335,5),(304,3),(305,2),(304,4),(271,4),(238,0),(206,1),(238,4),(205,7),(238,4),(205,6),(236,4),(203,7),(236,6),(267,7),(300,6),(331,6),(362,1),(394,6),(425,3),(426,6),(457,6),(488,1),(520,5),(489,6),(520,0),(488,3),(489,5),(458,3),(459,3),(460,2),(459,5),]
