arguments: 26 37 4 -0.0833675 -0.0992994 -0.139387 -0.142741
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,4)(137,2)(131,2)(127,2)(120,2)(121,7)(130,7)(146,1)(164,6)(187,6)(212,1)(245,1)(281,6)(310,1)(337,6)(360,1)(377,7)(397,7)(424,1)(458,1)(491,6)(520,6)(541,2)(548,2)(545,6)(554,1)(585,6)(618,6)(630,2)(631,2)(627,4)(607,0)(571,0)(537,0)(503,0)(471,0)(437,0)(401,4)(375,4)(346,4)(317,0)(286,0)(252,0)(223,4)(194,4)(163,4)(132,2)(123,2)(129,2)(133,2)(142,6)(167,1)(212,1)(256,6)(273,2)(274,2)(283,1)(310,1)(357,1)(396,1)(435,1)(479,1)(521,1)(562,1)(597,1)(628,1)(645,7)(655,1)(666,1)(671,5)(670,0)(669,0)(667,4)(667,1)(668,1)(668,0)(667,4)(663,4)(661,2)(660,2)

[(120,6),(151,0),(119,2),(118,5),(87,3),(88,1),(120,5),(89,5),(58,7),(91,2),(90,7),(123,3),(124,4),(91,6),(122,2),(121,2),(120,2),(119,2),(118,4),(85,2),(84,7),(117,0),(85,7),(118,6),(149,2),(148,7),(181,2),(180,4),(147,0),(115,7),(148,6),(179,6),(210,7),(243,7),(276,4),(243,0),(211,1),(243,6),(274,7),(307,4),(274,5),(243,5),(212,6),(243,2),(242,5),(211,1),(243,3),(244,4),(211,5),(180,6),(211,5),(180,5),(149,3),(150,3),(151,4),(118,2),(117,6),(148,0),(116,3),(117,7),(150,7),(183,2),(182,6),(213,2),(212,3),(213,2),(212,4),(179,1),(211,7),(244,3),(245,0),(213,5),(182,6),(213,6),(244,1),(276,3),(277,5),(246,1),(278,5),(247,6),]
[(131,7),(164,4),(131,3),(132,7),(165,5),(134,4),(101,4),(68,7),(101,4),(68,4),(35,1),(67,5),(36,2),(35,6),(66,5),(35,3),(36,0),(4,1),(36,7),(69,0),(37,0),(5,6),(36,3),(37,3),(38,2),(37,2),(36,4),(3,6),(34,4),(1,1),(33,6),(64,3),(65,7),(98,3),(99,2),(98,3),(99,4),(66,0),(34,0),(2,2),(1,2),(0,3),(1,3),(2,7),(35,5),(4,2),(3,3),(4,6),(35,0),(3,3),(4,2),(3,7),(36,4),(3,2),(2,7),(35,0),(3,3),(4,1),(36,7),(69,6),(100,5),(69,6),(100,7),(133,3),(134,6),(165,6),(196,4),(163,0),(131,0),(99,4),(66,7),(99,7),(132,5),(101,0),(69,4),(36,7),(69,0),(37,5),(6,6),(37,4),]
[(131,1),(163,2),(162,1),(194,6),(225,7),(258,2),(257,6),(288,3),(289,2),(288,0),(256,1),(288,1),(320,0),(288,7),(321,5),(290,7),(323,3),(324,1),(356,4),(323,6),(354,6),(385,2),(384,3),(385,6),(416,5),(385,2),(384,7),(417,2),(416,1),(448,0),(416,3),(417,0),(385,3),(386,2),(385,7),(418,3),(419,3),(420,1),(452,2),(451,7),(484,2),(483,5),(452,1),(484,3),(485,0),(453,2),(452,0),(420,5),(389,7),(422,4),(389,4),(356,4),(323,0),(291,1),(323,7),(356,2),(355,4),(322,7),(355,6),(386,4),(353,5),(322,3),(323,4),(290,6),(321,0),(289,4),(256,1),(288,3),(289,7),(322,1),(354,3),(355,6),(386,0),(354,2),(353,3),(354,0),(322,7),(355,3),(356,2),(355,5),]
[(137,3),(138,1),(170,3),(171,1),(203,6),(234,2),(233,0),(201,7),(234,5),(203,4),(170,5),(139,6),(170,7),(203,3),(204,7),(237,5),(206,1),(238,6),(269,3),(270,5),(239,3),(240,3),(241,5),(210,2),(209,4),(176,1),(208,2),(207,1),(239,4),(206,1),(238,0),(206,6),(237,3),(238,3),(239,3),(240,3),(241,7),(274,5),(243,3),(244,1),(276,1),(308,5),(277,0),(245,7),(278,4),(245,7),(278,3),(279,0),(247,6),(278,5),(247,5),(216,2),(215,6),(246,6),(277,3),(278,7),(311,5),(280,2),(279,6),(310,3),(311,5),(280,6),(311,6),(342,7),(375,3),(376,2),(375,3),(376,3),(377,4),(344,3),(345,1),(377,0),(345,1),(377,2),(376,7),(409,0),(377,2),(376,0),(344,0),(312,2),]
[(131,7),(164,7),(197,2),(196,4),(163,7),(196,3),(197,3),(198,2),(197,1),(229,3),(230,0),(198,5),(167,2),(166,0),(134,4),(101,3),(102,3),(103,4),(70,4),(37,4),(4,3),(5,6),(36,7),(69,4),(36,1),(68,0),(36,3),(37,1),(69,0),(37,4),(4,2),(3,1),(35,2),(34,3),(35,6),(66,2),(65,4),(32,1),(64,7),(97,7),(130,2),(129,0),(97,0),(65,3),(66,1),(98,6),(129,3),(130,2),(129,0),(97,0),(65,3),(66,1),(98,2),(97,0),(65,6),(96,1),(128,0),(96,3),(97,3),(98,1),(130,0),(98,0),(66,1),(98,4),(65,1),(97,0),(65,1),(97,7),(130,0),(98,1),(130,7),(163,4),(130,3),(131,0),(99,0),(67,1),(99,6),(130,5),(99,4),(66,0),]
[(137,6),(168,1),(200,6),(231,6),(262,5),(231,1),(263,7),(296,6),(327,1),(359,1),(391,0),(359,3),(360,5),(329,6),(360,5),(329,2),(328,0),(296,5),(265,2),(264,6),(295,0),(263,5),(232,6),(263,0),(231,7),(264,5),(233,3),(234,0),(202,6),(233,0),(201,3),(202,0),(170,3),(171,2),(170,0),(138,7),(171,5),(140,0),(108,5),(77,4),(44,6),(75,5),(44,0),(12,3),(13,3),(14,3),(15,2),(14,6),(45,6),(76,7),(109,3),(110,6),(141,0),(109,2),(108,3),(109,0),(77,0),(45,5),(14,1),(46,3),(47,7),(80,0),(48,1),(80,3),(81,2),(80,6),(111,7),(144,6),(175,6),(206,3),(207,7),(240,0),(208,6),(239,4),(206,5),(175,2),(174,5),(143,5),(112,4),(79,3),]
[(137,5),(106,2),(105,1),(137,4),(104,4),(71,1),(103,7),(136,2),(135,3),(136,6),(167,6),(198,3),(199,0),(167,6),(198,0),(166,6),(197,4),(164,3),(165,4),(132,1),(164,7),(197,6),(228,3),(229,4),(196,3),(197,0),(165,3),(166,4),(133,4),(100,0),(68,6),(99,7),(132,3),(133,5),(102,4),(69,1),(101,7),(134,2),(133,5),(102,7),(135,1),(167,4),(134,3),(135,2),(134,4),(101,0),(69,1),(101,7),(134,1),(166,2),(165,0),(133,0),(101,2),(100,1),(132,6),(163,7),(196,6),(227,2),(226,5),(195,4),(162,3),(163,2),(162,2),(161,3),(162,4),(129,0),(97,7),(130,4),(97,4),(64,5),(33,4),(0,7),(33,6),(64,0),(32,7),(65,7),(98,6),(129,6),(160,5),(129,3),]
[(120,2),(119,1),(151,6),(182,5),(151,5),(120,5),(89,4),(56,4),(23,7),(56,5),(25,1),(57,2),(56,4),(23,6),(54,3),(55,6),(86,0),(54,1),(86,7),(119,1),(151,7),(184,7),(217,5),(186,3),(187,2),(186,3),(187,2),(186,1),(218,7),(251,4),(218,4),(185,6),(216,6),(247,7),(280,4),(247,3),(248,1),(280,5),(249,0),(217,5),(186,7),(219,6),(250,0),(218,4),(185,3),(186,5),(155,0),(123,5),(92,2),(91,4),(58,7),(91,2),(90,3),(91,0),(59,0),(27,2),(26,6),(57,3),(58,1),(90,0),(58,0),(26,7),(59,3),(60,0),(28,2),(27,1),(59,3),(60,0),(28,2),(27,6),(58,7),(91,1),(123,2),(122,2),(121,0),(89,4),(56,1),(88,4),(55,1),(87,6),]
[(127,1),(159,1),(191,1),(223,6),(254,6),(285,7),(318,5),(287,1),(319,0),(287,6),(318,3),(319,0),(287,6),(318,3),(319,0),(287,0),(255,4),(222,6),(253,2),(252,6),(283,5),(252,6),(283,2),(282,1),(314,6),(345,5),(314,3),(315,4),(282,2),(281,6),(312,2),(311,5),(280,3),(281,1),(313,5),(282,3),(283,1),(315,7),(348,1),(380,3),(381,1),(413,2),(412,3),(413,1),(445,2),(444,5),(413,6),(444,0),(412,2),(411,7),(444,3),(445,1),(477,5),(446,0),(414,2),(413,5),(382,5),(351,0),(319,6),(350,0),(318,3),(319,6),(350,2),(349,5),(318,0),(286,1),(318,4),(285,2),(284,4),(251,0),(219,7),(252,0),(220,2),(219,3),(220,2),(219,6),(250,5),(219,1),(251,3),(252,6),]
[(120,3),(121,0),(89,2),(88,3),(89,4),(56,1),(88,7),(121,7),(154,5),(123,0),(91,6),(122,3),(123,3),(124,4),(91,5),(60,1),(92,1),(124,0),(92,3),(93,1),(125,2),(124,5),(93,6),(124,2),(123,6),(154,4),(121,6),(152,3),(153,4),(120,0),(88,1),(120,1),(152,0),(120,7),(153,2),(152,7),(185,0),(153,1),(185,5),(154,1),(186,6),(217,5),(186,6),(217,2),(216,6),(247,3),(248,6),(279,5),(248,5),(217,3),(218,0),(186,6),(217,4),(184,7),(217,5),(186,0),(154,3),(155,4),(122,0),(90,6),(121,5),(90,2),(89,5),(58,7),(91,2),(90,0),(58,5),(27,3),(28,7),(61,0),(29,2),(28,1),(60,7),(93,7),(126,0),(94,4),(61,6),(92,3),(93,2),(92,5),]
