arguments: 26 37 4 -0.0833675 -0.0992994 -0.139387 -0.142741
processing file :../birl_data/26_37_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(164,1),(196,2),(195,5),(164,4),(131,5),(100,6),(131,1),(163,4),(130,2),(129,0),(97,7),(130,7),(163,5),(132,4),(99,4),(66,3),(67,6),(98,6),(129,7),(162,5),(131,5),(100,4),(67,3),(68,1),(100,5),(69,4),(36,2),(35,0),(3,3),(4,6),(35,4),(2,6),(33,4),(0,7),(33,3),(34,1),(66,1),(98,6),(129,3),(130,5),(99,7),(132,3),(133,5),(102,5),(71,6),(102,6),(133,6),(164,1),(196,1),(228,5),(197,2),(196,7),(229,6),(260,7),(293,4),(260,4),(227,4),(194,5),(163,4),(130,6),(161,7),(194,7),(227,5),(196,4),(163,6),(194,4),(161,3),(162,0),(130,7),(163,5),(132,7),(165,7),(198,6),(229,0),(197,0),]
[(187,2),(186,6),(217,6),(248,1),(280,3),(281,7),(314,1),(346,7),(379,7),(412,0),(380,3),(381,3),(382,5),(351,1),(383,1),(415,4),(382,4),(349,7),(382,2),(381,4),(348,4),(315,2),(314,5),(283,2),(282,1),(314,5),(283,0),(251,0),(219,2),(218,0),(186,6),(217,7),(250,7),(283,0),(251,5),(220,3),(221,4),(188,3),(189,2),(188,3),(189,5),(158,0),(126,3),(127,0),(95,1),(127,6),(158,5),(127,0),(95,6),(126,6),(157,5),(126,3),(127,6),(158,3),(159,4),(126,4),(93,7),(126,5),(95,4),(62,1),(94,5),(63,6),(94,1),(126,5),(95,4),(62,4),(29,2),(28,7),(61,4),(28,7),(61,1),(93,2),(92,1),(124,6),(155,3),]
[(164,7),(197,4),(164,6),(195,1),(227,0),(195,2),(194,2),(193,2),(192,7),(225,0),(193,0),(161,1),(193,7),(226,7),(259,4),(226,0),(194,1),(226,3),(227,2),(226,0),(194,4),(161,1),(193,2),(192,7),(225,4),(192,5),(161,6),(192,0),(160,5),(129,1),(161,1),(193,2),(192,3),(193,0),(161,7),(194,0),(162,4),(129,1),(161,3),(162,5),(131,2),(130,5),(99,0),(67,6),(98,3),(99,5),(68,3),(69,7),(102,6),(133,7),(166,2),(165,7),(198,6),(229,7),(262,5),(231,0),(199,4),(166,5),(135,4),(102,2),(101,7),(134,0),(102,0),(70,0),(38,0),(6,2),(5,1),(37,6),(68,1),(100,1),(132,3),(133,5),(102,2),(101,0),(69,2),]
[(121,6),(152,7),(185,2),(184,4),(151,2),(150,3),(151,4),(118,7),(151,3),(152,3),(153,4),(120,6),(151,4),(118,5),(87,1),(119,5),(88,1),(120,1),(152,5),(121,2),(120,6),(151,2),(150,1),(182,5),(151,4),(118,5),(87,6),(118,5),(87,2),(86,2),(85,1),(117,2),(116,2),(115,7),(148,3),(149,0),(117,3),(118,6),(149,7),(182,3),(183,6),(214,3),(215,6),(246,0),(214,7),(247,5),(216,7),(249,5),(218,0),(186,3),(187,4),(154,3),(155,0),(123,6),(154,5),(123,5),(92,1),(124,3),(125,0),(93,6),(124,3),(125,1),(157,5),(126,2),(125,6),(156,6),(187,2),(186,6),(217,4),(184,3),(185,1),(217,0),(185,2),(184,1),(216,1),]
[(187,0),(155,4),(122,5),(91,5),(60,6),(91,6),(122,5),(91,6),(122,6),(153,6),(184,5),(153,1),(185,2),(184,5),(153,3),(154,2),(153,5),(122,6),(153,3),(154,7),(187,1),(219,3),(220,7),(253,0),(221,0),(189,1),(221,0),(189,3),(190,2),(189,3),(190,4),(157,3),(158,0),(126,1),(158,6),(189,6),(220,1),(252,2),(251,4),(218,5),(187,7),(220,6),(251,7),(284,6),(315,5),(284,3),(285,7),(318,1),(350,2),(349,0),(317,1),(349,5),(318,2),(317,0),(285,5),(254,3),(255,1),(287,6),(318,5),(287,6),(318,7),(351,6),(382,3),(383,0),(351,4),(318,1),(350,7),(383,1),(415,1),(447,4),(414,3),(415,4),(382,4),(349,0),(317,4),]
[(130,5),(99,4),(66,4),(33,4),(0,1),(32,7),(65,1),(97,1),(129,7),(162,4),(129,2),(128,1),(160,3),(161,1),(193,1),(225,3),(226,4),(193,5),(162,3),(163,7),(196,0),(164,7),(197,5),(166,0),(134,1),(166,6),(197,7),(230,6),(261,3),(262,4),(229,1),(261,5),(230,1),(262,6),(293,1),(325,0),(293,4),(260,5),(229,1),(261,5),(230,1),(262,6),(293,4),(260,5),(229,0),(197,6),(228,4),(195,6),(226,5),(195,4),(162,4),(129,7),(162,4),(129,3),(130,2),(129,6),(160,1),(192,7),(225,6),(256,3),(257,3),(258,5),(227,4),(194,1),(226,3),(227,7),(260,2),(259,1),(291,3),(292,7),(325,0),(293,7),(326,5),(295,7),(328,2),]
[(164,4),(131,1),(163,0),(131,2),(130,6),(161,5),(130,2),(129,0),(97,5),(66,3),(67,0),(35,0),(3,2),(2,2),(1,3),(2,2),(1,3),(2,7),(35,6),(66,4),(33,1),(65,5),(34,0),(2,2),(1,3),(2,1),(34,1),(66,6),(97,7),(130,5),(99,4),(66,4),(33,0),(1,2),(0,7),(33,6),(64,5),(33,4),(0,1),(32,7),(65,4),(32,0),(0,1),(32,3),(33,4),(0,7),(33,7),(66,1),(98,3),(99,4),(66,7),(99,1),(131,3),(132,0),(100,4),(67,2),(66,4),(33,6),(64,7),(97,4),(64,5),(33,3),(34,1),(66,5),(35,0),(3,1),(35,5),(4,6),(35,1),(67,7),(100,5),(69,3),(70,3),(71,1),(103,5),]
[(121,3),(122,5),(91,3),(92,4),(59,1),(91,3),(92,7),(125,2),(124,3),(125,4),(92,3),(93,1),(125,0),(93,7),(126,7),(159,6),(190,0),(158,1),(190,0),(158,0),(126,0),(94,7),(127,1),(159,6),(190,1),(222,2),(221,2),(220,2),(219,7),(252,0),(220,4),(187,6),(218,5),(187,5),(156,0),(124,4),(91,6),(122,0),(90,2),(89,3),(90,5),(59,2),(58,5),(27,2),(26,3),(27,6),(58,1),(90,3),(91,4),(58,1),(90,0),(58,4),(25,7),(58,1),(90,3),(91,4),(58,7),(91,0),(59,2),(58,5),(27,7),(60,5),(29,6),(60,7),(93,6),(124,5),(93,4),(60,4),(27,7),(60,1),(92,1),(124,0),(92,6),(123,2),(122,2),]
[(130,1),(162,5),(131,5),(100,3),(101,0),(69,7),(102,4),(69,3),(70,6),(101,1),(133,4),(100,4),(67,6),(98,0),(66,2),(65,3),(66,5),(35,0),(3,1),(35,5),(4,2),(3,7),(36,2),(35,1),(67,3),(68,5),(37,3),(38,2),(37,1),(69,0),(37,4),(4,1),(36,5),(5,3),(6,1),(38,7),(71,6),(102,5),(71,7),(104,0),(72,4),(39,4),(6,6),(37,0),(5,1),(37,1),(69,5),(38,2),(37,3),(38,5),(7,7),(40,6),(71,2),(70,4),(37,1),(69,4),(36,1),(68,7),(101,3),(102,4),(69,7),(102,6),(133,1),(165,1),(197,1),(229,6),(260,0),(228,1),(260,4),(227,0),(195,6),(226,5),(195,5),(164,4),(131,7),]
[(164,7),(197,0),(165,3),(166,6),(197,5),(166,5),(135,1),(167,6),(198,2),(197,5),(166,0),(134,7),(167,3),(168,1),(200,2),(199,7),(232,3),(233,6),(264,0),(232,2),(231,4),(198,6),(229,4),(196,2),(195,7),(228,0),(196,4),(163,5),(132,4),(99,2),(98,1),(130,4),(97,3),(98,7),(131,0),(99,7),(132,5),(101,1),(133,6),(164,4),(131,0),(99,3),(100,3),(101,0),(69,1),(101,4),(68,4),(35,1),(67,2),(66,5),(35,6),(66,3),(67,4),(34,7),(67,2),(66,5),(35,7),(68,5),(37,3),(38,4),(5,7),(38,1),(70,5),(39,2),(38,1),(70,7),(103,7),(136,2),(135,6),(166,5),(135,3),(136,6),(167,5),(136,5),(105,0),]
