arguments: 26 37 4 -0.0833675 -0.0992994 -0.139387 -0.142741
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(151,4)(137,2)(131,2)(127,2)(120,2)(121,7)(130,7)(146,1)(164,6)(187,6)(212,1)(245,1)(281,6)(310,1)(337,6)(360,1)(377,7)(397,7)(424,1)(458,1)(491,6)(520,6)(541,2)(548,2)(545,6)(554,1)(585,6)(618,6)(630,2)(631,2)(627,4)(607,0)(571,0)(537,0)(503,0)(471,0)(437,0)(401,4)(375,4)(346,4)(317,0)(286,0)(252,0)(223,4)(194,4)(163,4)(132,2)(123,2)(129,2)(133,2)(142,6)(167,1)(212,1)(256,6)(273,2)(274,2)(283,1)(310,1)(357,1)(396,1)(435,1)(479,1)(521,1)(562,1)(597,1)(628,1)(645,7)(655,1)(666,1)(671,5)(670,0)(669,0)(667,4)(667,1)(668,1)(668,0)(667,4)(663,4)(661,2)(660,2)

[(151,3),(152,1),(184,2),(183,6),(214,0),(182,3),(183,2),(182,1),(214,7),(247,7),(280,0),(248,6),(279,6),(310,2),(309,3),(310,2),(309,3),(310,3),(311,5),(280,4),(247,1),(279,0),(247,3),(248,1),(280,1),(312,2),(311,6),(342,7),(375,5),(344,1),(376,3),(377,6),(408,3),(409,2),(408,6),(439,5),(408,2),(407,6),(438,2),(437,1),(469,7),(502,5),(471,5),(440,5),(409,0),(377,4),(344,1),(376,1),(408,6),(439,4),(406,3),(407,5),(376,4),(343,5),(312,7),(345,0),(313,0),(281,7),(314,3),(315,7),(348,4),(315,3),(316,7),(349,1),(381,4),(348,4),(315,2),(314,5),(283,4),(250,3),(251,0),(219,2),(218,5),(187,1),(219,6),(250,1),(282,0),(250,5),(219,4),(186,6),]
[(120,4),(87,5),(56,3),(57,2),(56,5),(25,3),(26,3),(27,1),(59,3),(60,0),(28,7),(61,3),(62,2),(61,5),(30,7),(63,4),(30,6),(61,7),(94,6),(125,5),(94,7),(127,6),(158,7),(191,0),(159,4),(126,5),(95,0),(63,1),(95,1),(127,0),(95,0),(63,0),(31,1),(63,4),(30,1),(62,7),(95,4),(62,4),(29,1),(61,5),(30,7),(63,2),(62,6),(93,5),(62,0),(30,3),(31,6),(62,6),(93,3),(94,4),(61,4),(28,2),(27,3),(28,3),(29,6),(60,6),(91,4),(58,7),(91,0),(59,0),(27,2),(26,7),(59,1),(91,1),(123,2),(122,7),(155,1),(187,1),(219,0),(187,2),(186,4),(153,0),(121,3),(122,7),(155,5),(124,1),(156,3),(157,5),(126,5),(95,4),]
[(127,1),(159,0),(127,0),(95,4),(62,6),(93,7),(126,3),(127,4),(94,4),(61,1),(93,1),(125,3),(126,4),(93,4),(60,0),(28,6),(59,3),(60,6),(91,7),(124,2),(123,7),(156,7),(189,0),(157,2),(156,1),(188,6),(219,0),(187,7),(220,2),(219,1),(251,1),(283,5),(252,2),(251,6),(282,0),(250,5),(219,6),(250,5),(219,7),(252,7),(285,4),(252,1),(284,7),(317,5),(286,6),(317,0),(285,3),(286,6),(317,0),(285,7),(318,7),(351,6),(382,2),(381,7),(414,3),(415,0),(383,4),(350,5),(319,2),(318,5),(287,6),(318,6),(349,0),(317,6),(348,4),(315,1),(347,2),(346,7),(379,2),(378,2),(377,2),(376,3),(377,4),(344,2),(343,7),(376,4),(343,3),(344,3),(345,7),(378,3),]
[(127,6),(158,0),(126,7),(159,1),(191,4),(158,4),(125,3),(126,7),(159,4),(126,5),(95,1),(127,2),(126,5),(95,4),(62,6),(93,2),(92,6),(123,5),(92,3),(93,2),(92,1),(124,4),(91,0),(59,4),(26,6),(57,6),(88,1),(120,4),(87,6),(118,1),(150,4),(117,5),(86,3),(87,4),(54,7),(87,7),(120,1),(152,7),(185,1),(217,2),(216,5),(185,4),(152,2),(151,0),(119,6),(150,7),(183,2),(182,1),(214,3),(215,4),(182,5),(151,2),(150,5),(119,7),(152,3),(153,6),(184,4),(151,1),(183,4),(150,2),(149,5),(118,5),(87,0),(55,6),(86,6),(117,4),(84,5),(53,5),(22,6),(53,0),(21,1),(53,3),(54,5),(23,6),(54,3),(55,4),(22,7),(55,2),(54,7),(87,2),]
[(137,5),(106,6),(137,7),(170,0),(138,6),(169,5),(138,7),(171,1),(203,5),(172,2),(171,0),(139,0),(107,5),(76,7),(109,3),(110,1),(142,3),(143,4),(110,0),(78,5),(47,2),(46,3),(47,6),(78,6),(109,3),(110,4),(77,5),(46,0),(14,3),(15,1),(47,1),(79,6),(110,7),(143,0),(111,7),(144,5),(113,7),(146,7),(179,0),(147,1),(179,6),(210,0),(178,2),(177,2),(176,2),(175,0),(143,7),(176,0),(144,6),(175,7),(208,5),(177,1),(209,0),(177,5),(146,5),(115,3),(116,1),(148,6),(179,1),(211,6),(242,0),(210,4),(177,4),(144,2),(143,6),(174,5),(143,6),(174,4),(141,3),(142,6),(173,0),(141,2),(140,0),(108,4),(75,7),(108,0),(76,4),(43,7),(76,6),(107,2),]
[(120,5),(89,6),(120,2),(119,1),(151,4),(118,0),(86,4),(53,0),(21,7),(54,2),(53,4),(20,2),(19,7),(52,0),(20,6),(51,7),(84,6),(115,2),(114,0),(82,1),(114,4),(81,3),(82,6),(113,5),(82,3),(83,6),(114,6),(145,7),(178,0),(146,7),(179,5),(148,5),(117,4),(84,6),(115,4),(82,5),(51,7),(84,1),(116,1),(148,6),(179,7),(212,6),(243,6),(274,0),(242,0),(210,4),(177,4),(144,3),(145,5),(114,6),(145,1),(177,6),(208,1),(240,5),(209,4),(176,2),(175,3),(176,0),(144,2),(143,1),(175,7),(208,6),(239,0),(207,3),(208,0),(176,6),(207,6),(238,7),(271,0),(239,0),(207,6),(238,0),(206,0),(174,4),(141,0),(109,0),(77,5),(46,7),(79,0),(47,7),]
[(137,3),(138,1),(170,0),(138,5),(107,2),(106,4),(73,6),(104,2),(103,3),(104,5),(73,3),(74,1),(106,2),(105,2),(104,2),(103,1),(135,1),(167,3),(168,2),(167,2),(166,6),(197,2),(196,4),(163,7),(196,5),(165,6),(196,5),(165,3),(166,7),(199,3),(200,1),(232,3),(233,1),(265,6),(296,6),(327,6),(358,2),(357,0),(325,7),(358,0),(326,1),(358,6),(389,2),(388,6),(419,2),(418,7),(451,3),(452,1),(484,7),(517,2),(516,6),(547,1),(579,3),(580,2),(579,1),(611,4),(578,5),(547,2),(546,1),(578,1),(610,0),(578,3),(579,5),(548,2),(547,3),(548,3),(549,1),(581,7),(614,5),(583,1),(615,7),(648,4),(615,0),(583,6),(614,7),(647,2),(646,6),(677,7),(710,6),(741,5),]
[(120,5),(89,0),(57,7),(90,3),(91,6),(122,3),(123,5),(92,7),(125,2),(124,7),(157,7),(190,2),(189,5),(158,3),(159,6),(190,5),(159,4),(126,7),(159,6),(190,2),(189,7),(222,7),(255,0),(223,0),(191,1),(223,4),(190,2),(189,1),(221,2),(220,5),(189,5),(158,0),(126,2),(125,0),(93,0),(61,5),(30,6),(61,1),(93,5),(62,0),(30,7),(63,0),(31,1),(63,2),(62,0),(30,1),(62,1),(94,7),(127,2),(126,0),(94,2),(93,1),(125,4),(92,3),(93,0),(61,3),(62,4),(29,1),(61,1),(93,1),(125,6),(156,7),(189,1),(221,6),(252,7),(285,6),(316,4),(283,1),(315,5),(284,6),(315,1),(347,0),(315,0),(283,7),(316,5),(285,5),(254,2),(253,7),(286,1),(318,0),]
[(127,4),(94,2),(93,4),(60,1),(92,3),(93,4),(60,0),(28,1),(60,3),(61,1),(93,3),(94,3),(95,2),(94,6),(125,3),(126,2),(125,2),(124,5),(93,1),(125,5),(94,2),(93,6),(124,7),(157,3),(158,2),(157,0),(125,2),(124,2),(123,1),(155,4),(122,3),(123,0),(91,0),(59,0),(27,7),(60,3),(61,6),(92,3),(93,5),(62,2),(61,5),(30,6),(61,7),(94,7),(127,6),(158,7),(191,6),(222,2),(221,0),(189,5),(158,6),(189,3),(190,4),(157,5),(126,4),(93,5),(62,7),(95,2),(94,0),(62,6),(93,1),(125,3),(126,6),(157,1),(189,1),(221,6),(252,2),(251,1),(283,1),(315,0),(283,4),(250,4),(217,5),(186,3),(187,0),(155,1),(187,0),(155,3),(156,5),(125,4),]
[(131,4),(98,1),(130,7),(163,2),(162,7),(195,3),(196,6),(227,3),(228,3),(229,4),(196,1),(228,5),(197,4),(164,5),(133,2),(132,7),(165,0),(133,4),(100,0),(68,4),(35,2),(34,6),(65,2),(64,0),(32,7),(65,5),(34,4),(1,7),(34,3),(35,7),(68,0),(36,0),(4,1),(36,0),(4,3),(5,1),(37,3),(38,3),(39,1),(71,5),(40,1),(72,5),(41,7),(74,6),(105,6),(136,2),(135,4),(102,0),(70,1),(102,6),(133,4),(100,4),(67,4),(34,0),(2,2),(1,1),(33,7),(66,2),(65,7),(98,6),(129,2),(128,0),(96,0),(64,5),(33,4),(0,7),(33,5),(2,7),(35,7),(68,4),(35,3),(36,0),(4,7),(37,3),(38,6),(69,1),(101,0),(69,4),(36,6),(67,1),]
[(151,2),(150,3),(151,5),(120,5),(89,6),(120,2),(119,3),(120,7),(153,6),(184,3),(185,1),(217,0),(185,5),(154,7),(187,5),(156,7),(189,5),(158,4),(125,5),(94,6),(125,1),(157,2),(156,0),(124,1),(156,1),(188,1),(220,2),(219,3),(220,5),(189,5),(158,0),(126,1),(158,7),(191,4),(158,7),(191,4),(158,4),(125,3),(126,5),(95,0),(63,0),(31,2),(30,7),(63,1),(95,1),(127,4),(94,6),(125,4),(92,1),(124,4),(91,7),(124,3),(125,3),(126,0),(94,7),(127,6),(158,3),(159,1),(191,6),(222,5),(191,4),(158,7),(191,6),(222,3),(223,4),(190,1),(222,6),(253,3),(254,2),(253,3),(254,1),(286,3),(287,6),(318,0),(286,2),(285,6),(316,6),(347,5),(316,2),(315,0),]
[(151,2),(150,1),(182,4),(149,3),(150,0),(118,2),(117,3),(118,7),(151,2),(150,6),(181,3),(182,1),(214,1),(246,5),(215,4),(182,4),(149,3),(150,4),(117,3),(118,2),(117,3),(118,5),(87,3),(88,5),(57,1),(89,3),(90,3),(91,0),(59,0),(27,3),(28,3),(29,3),(30,2),(29,1),(61,2),(60,2),(59,4),(26,1),(58,2),(57,0),(25,2),(24,1),(56,2),(55,1),(87,1),(119,0),(87,7),(120,2),(119,6),(150,0),(118,7),(151,1),(183,7),(216,3),(217,7),(250,0),(218,2),(217,3),(218,0),(186,2),(185,4),(152,5),(121,7),(154,3),(155,1),(187,2),(186,0),(154,0),(122,5),(91,3),(92,0),(60,5),(29,7),(62,3),(63,6),(94,5),(63,4),(30,7),(63,0),(31,2),]
[(137,0),(105,6),(136,1),(168,0),(136,7),(169,2),(168,4),(135,6),(166,5),(135,0),(103,2),(102,7),(135,0),(103,2),(102,1),(134,5),(103,5),(72,1),(104,6),(135,6),(166,2),(165,3),(166,0),(134,7),(167,0),(135,2),(134,0),(102,1),(134,5),(103,4),(70,6),(101,5),(70,2),(69,0),(37,7),(70,1),(102,5),(71,3),(72,1),(104,6),(135,1),(167,5),(136,5),(105,2),(104,1),(136,0),(104,4),(71,7),(104,6),(135,4),(102,5),(71,1),(103,1),(135,7),(168,1),(200,6),(231,6),(262,3),(263,1),(295,2),(294,0),(262,0),(230,1),(262,4),(229,1),(261,4),(228,0),(196,7),(229,6),(260,6),(291,7),(324,4),(291,2),(290,5),(259,4),(226,5),(195,5),(164,7),(197,5),(166,4),]
[(131,6),(162,6),(193,7),(226,5),(195,1),(227,6),(258,2),(257,5),(226,0),(194,3),(195,7),(228,5),(197,1),(229,3),(230,2),(229,3),(230,0),(198,2),(197,2),(196,6),(227,2),(226,4),(193,7),(226,0),(194,6),(225,3),(226,1),(258,5),(227,5),(196,3),(197,6),(228,5),(197,6),(228,6),(259,6),(290,1),(322,4),(289,2),(288,7),(321,4),(288,7),(321,1),(353,3),(354,6),(385,2),(384,7),(417,6),(448,3),(449,3),(450,1),(482,2),(481,7),(514,3),(515,1),(547,2),(546,6),(577,1),(609,6),(640,3),(641,4),(608,1),(640,7),(673,1),(705,6),(736,0),(704,5),(673,3),(674,6),(705,0),(673,3),(674,0),(642,4),(609,2),(608,0),(576,7),(609,6),(640,0),(608,5),(577,2),(576,5),]
