arguments: 59 35 1 -0.174535 -0.261379 -0.257093 -0.000593728
processing file :../birl_data/59_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -2.97167, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -99.41693, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -8.15477, -0.00059, -3.47474, -1.04430, -0.00059, -0.00059, -1.07494, -5.40082, -5.47766, -0.00059, -0.00059, -0.00059, -71.72955, -0.00059, -0.00059, -0.00059, -0.00059, -2.81453, -3.34765, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -162.65376, -29.77798, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.70018, -1.82391, -0.00059, -0.00059, -0.08944, -10.39893, -7.75316, -27.91293, -70.18400, -0.00059, -43.96356, -0.00059, -87.72980, -34.89105, -0.00059, -2.53817, -3.04530, -0.00059, -0.00059, -0.00059, -24.30317, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -19.95108, -11.17135, -0.00059, -9.66797, -0.00059, -0.00059, -0.00059, -12.08479, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -24.30333, -233.68091, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -40.93445, -30.49088, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.49153, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -99.02410, -41.22983, -1.86094, -0.00059, -0.00059, -0.00059, -0.00059, -10.02661, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.84604, -1.70978, -0.00059, -7.22126, -68.84856, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -20.62811, -3.58820, -4.43972, -0.00059, -0.00059, -5.61733, -5.25764, -225.81395, -37.47233, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.98506, -1.80577, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.12098, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -35.38663, -21.54303, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -96.78189, -37.91594, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -9.66053, -1.23365, -6.57666, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -29.05008, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -151.42839, -92.81130, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.88270, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.38519, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -16.33282, -26.99538, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -67.28439, -74.54189, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -1.67797, -8.26802, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -2.75794, -9.78524, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -18.87649, -23.66359, -0.00059, -0.00059, -0.00059, -0.00059, -87.46064, -142.70090, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -17.31822, -9.70147, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -6.21643, -21.58220, -0.00059, -4.78253, -6.25467, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -4.80749, -1.18822, -67.88769, -75.36125, -0.00059, -0.00059, -0.00059, -142.43565, -7.64623, -0.00059, -0.00059, -10.87767, -11.46375, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -4.74261, -20.24859, -4.88579, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.89079, -0.67344, -27.48848, -32.89459, -0.00059, -0.00059, -0.00059, -71.73260, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -1.93576, -0.00059, -0.00059, -0.00059, -0.00059, -5.21323, -5.80121, -0.00059, -0.00059, -0.00059, -3.51020, -5.59261, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -3.36918, -2.59771, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.71632, -4.89638, -0.00059, -0.00059, -0.76868, -0.00059, -67.85511, -75.52876, -0.00059, -64.77675, -90.03640, -1.68238, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -2.27745, -9.78289, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.30917, -4.10507, -0.00059, -0.00059, -0.00059, -0.00059, -36.16991, -42.22032, -0.00059, -32.45617, -50.48971, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -1.59642, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 
-0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, -0.00059, 

BIRL Trajectories:
[(121,5),(90,4),(57,1),(89,1),(121,7),(154,0),(122,7),(155,0),(123,1),(155,0),(123,4),(90,7),(123,6),(154,0),(122,1),(154,5),(123,5),(92,3),(93,4),(60,3),(61,5),(30,7),(63,6),(94,4),(61,6),(92,0),(60,4),(27,6),(58,3),(59,3),(60,4),(27,2),(26,1),(58,3),(59,4),(26,3),(27,3),(28,1),(60,3),(61,6),(92,3),(93,4),(60,5),(29,7),(62,2),(61,2),(60,3),(61,6),(92,0),(60,4),(27,7),(60,0),(28,1),(60,0),(28,7),(61,6),(92,4),(59,4),(26,6),(57,6),(88,0),(56,1),(88,4),(55,6),(86,7),(119,0),(87,5),(56,7),(89,3),(90,6),(121,7),(154,0),(122,3),(123,0),(91,4),(58,0),(26,1),(58,0),(26,2),(25,3),(26,2),(25,1),(57,5),]
[(124,0),(92,4),(59,7),(92,0),(60,5),(29,6),(60,7),(93,0),(61,7),(94,2),(93,4),(60,7),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),(93,0),(61,7),(94,6),(125,0),(93,0),(61,4),(28,3),(29,7),(62,5),(31,2),(30,2),(29,3),(30,1),(62,5),(31,1),(63,0),(31,1),(63,4),(30,3),(31,6),(62,3),(63,2),(62,1),(94,2),(93,0),(61,5),(30,6),(61,6),(92,0),(60,7),(93,0),(61,2),(60,7),(93,0),(61,0),(29,3),(30,3),(31,6),(62,1),(94,0),(62,5),(31,6),(62,1),(94,2),(93,4),(60,3),(61,2),(60,5),(29,7),(62,0),(30,3),(31,2),(30,6),(61,7),(94,6),(125,4),(92,0),(60,2),(59,2),(58,0),(26,7),]
[(121,4),(88,6),(119,5),(88,5),(57,6),(88,6),(119,0),(87,1),(119,0),(87,5),(56,3),(57,5),(26,7),(59,4),(26,2),(25,6),(56,2),(55,4),(22,2),(21,1),(53,3),(54,1),(86,4),(53,3),(54,7),(87,0),(55,0),(23,7),(56,6),(87,3),(88,6),(119,0),(87,1),(119,4),(86,2),(85,0),(53,2),(52,2),(51,6),(82,2),(81,4),(48,2),(47,1),(79,7),(112,3),(113,1),(145,4),(112,0),(80,0),(48,1),(80,0),(48,5),(17,2),(16,6),(47,4),(14,7),(47,7),(80,4),(47,4),(14,1),(46,4),(13,1),(45,5),(14,3),(15,6),(46,1),(78,1),(110,1),(142,4),(109,0),(77,6),(108,0),(76,4),(43,1),(75,7),(108,0),(76,3),(77,5),(46,6),(77,3),(78,0),(46,7),(79,5),]
[(121,5),(90,2),(89,6),(120,3),(121,1),(153,0),(121,4),(88,6),(119,1),(151,0),(119,0),(87,4),(54,6),(85,5),(54,7),(87,7),(120,7),(153,4),(120,2),(119,0),(87,0),(55,1),(87,2),(86,3),(87,2),(86,7),(119,0),(87,2),(86,2),(85,6),(116,0),(84,0),(52,5),(21,3),(22,6),(53,2),(52,5),(21,3),(22,2),(21,3),(22,7),(55,7),(88,0),(56,1),(88,1),(120,4),(87,4),(54,0),(22,2),(21,1),(53,3),(54,2),(53,2),(52,0),(20,2),(19,1),(51,0),(19,3),(20,6),(51,5),(20,7),(53,4),(20,6),(51,4),(18,7),(51,3),(52,5),(21,3),(22,2),(21,7),(54,7),(87,7),(120,6),(151,4),(118,4),(85,0),(53,5),(22,7),(55,0),(23,1),(55,2),(54,5),(23,3),]
[(121,7),(154,0),(122,0),(90,4),(57,3),(58,5),(27,7),(60,7),(93,1),(125,0),(93,4),(60,5),(29,1),(61,3),(62,4),(29,2),(28,7),(61,4),(28,3),(29,6),(60,2),(59,0),(27,6),(58,0),(26,3),(27,3),(28,7),(61,7),(94,6),(125,0),(93,0),(61,6),(92,0),(60,7),(93,0),(61,3),(62,0),(30,7),(63,0),(31,2),(30,2),(29,7),(62,6),(93,0),(61,1),(93,0),(61,4),(28,6),(59,5),(28,1),(60,7),(93,0),(61,0),(29,6),(60,6),(91,0),(59,6),(90,0),(58,3),(59,0),(27,6),(58,3),(59,0),(27,6),(58,7),(91,0),(59,5),(28,1),(60,2),(59,7),(92,4),(59,1),(91,5),(60,2),(59,2),(58,2),(57,2),(56,0),(24,1),(56,1),(88,0),(56,7),(89,6),]
[(121,1),(153,0),(121,2),(120,0),(88,6),(119,0),(87,0),(55,2),(54,7),(87,1),(119,1),(151,0),(119,0),(87,2),(86,4),(53,1),(85,6),(116,5),(85,4),(52,4),(19,7),(52,0),(20,1),(52,5),(21,7),(54,1),(86,7),(119,1),(151,1),(183,7),(216,1),(248,0),(216,2),(215,6),(246,3),(247,2),(246,0),(214,6),(245,0),(213,4),(180,0),(148,5),(117,0),(85,6),(116,5),(85,3),(86,0),(54,5),(23,2),(22,7),(55,6),(86,4),(53,6),(84,3),(85,2),(84,0),(52,5),(21,3),(22,3),(23,3),(24,7),(57,1),(89,2),(88,2),(87,0),(55,4),(22,2),(21,7),(54,6),(85,6),(116,1),(148,0),(116,0),(84,2),(83,2),(82,2),(81,4),(48,3),(49,6),(80,2),(79,1),(111,0),(79,1),]
[(122,3),(123,1),(155,0),(123,1),(155,0),(123,6),(154,3),(155,4),(122,6),(153,6),(184,0),(152,6),(183,0),(151,0),(119,5),(88,0),(56,7),(89,5),(58,3),(59,4),(26,7),(59,2),(58,0),(26,7),(59,0),(27,7),(60,2),(59,2),(58,3),(59,4),(26,2),(25,6),(56,2),(55,1),(87,2),(86,6),(117,4),(84,7),(117,0),(85,0),(53,6),(84,1),(116,0),(84,7),(117,5),(86,5),(55,2),(54,6),(85,3),(86,0),(54,7),(87,1),(119,0),(87,0),(55,3),(56,5),(25,3),(26,1),(58,6),(89,2),(88,5),(57,4),(24,1),(56,1),(88,6),(119,4),(86,5),(55,4),(22,6),(53,5),(22,7),(55,3),(56,0),(24,7),(57,6),(88,6),(119,4),(86,1),(118,5),(87,4),(54,1),(86,0),(54,7),]
[(124,0),(92,0),(60,1),(92,0),(60,0),(28,3),(29,6),(60,5),(29,7),(62,7),(95,0),(63,1),(95,2),(94,1),(126,1),(158,4),(125,0),(93,0),(61,0),(29,1),(61,3),(62,0),(30,1),(62,4),(29,3),(30,7),(63,1),(95,6),(126,0),(94,1),(126,5),(95,0),(63,1),(95,0),(63,1),(95,1),(127,0),(95,6),(126,4),(93,0),(61,7),(94,6),(125,4),(92,0),(60,0),(28,6),(59,4),(26,7),(59,7),(92,0),(60,0),(28,2),(27,2),(26,6),(57,3),(58,6),(89,4),(56,2),(55,4),(22,1),(54,4),(21,3),(22,6),(53,3),(54,4),(21,2),(20,7),(53,7),(86,2),(85,3),(86,3),(87,1),(119,0),(87,5),(56,1),(88,0),(56,6),(87,3),(88,6),(119,0),(87,6),(118,0),(86,1),]
[(121,5),(90,7),(123,1),(155,0),(123,6),(154,0),(122,1),(154,5),(123,0),(91,4),(58,5),(27,7),(60,3),(61,2),(60,6),(91,4),(58,4),(25,3),(26,3),(27,2),(26,6),(57,7),(90,2),(89,4),(56,7),(89,5),(58,2),(57,7),(90,6),(121,6),(152,5),(121,2),(120,5),(89,4),(56,6),(87,1),(119,4),(86,0),(54,2),(53,7),(86,5),(55,4),(22,7),(55,7),(88,1),(120,1),(152,0),(120,6),(151,5),(120,1),(152,5),(121,6),(152,4),(119,0),(87,0),(55,4),(22,2),(21,6),(52,4),(19,6),(50,2),(49,2),(48,1),(80,6),(111,0),(79,0),(47,3),(48,6),(79,1),(111,0),(79,5),(48,0),(16,6),(47,2),(46,0),(14,1),(46,5),(15,1),(47,7),(80,7),(113,0),(81,5),(50,6),]
[(122,7),(155,0),(123,0),(91,0),(59,5),(28,6),(59,1),(91,1),(123,4),(90,2),(89,0),(57,6),(88,4),(55,5),(24,1),(56,7),(89,6),(120,1),(152,7),(185,0),(153,6),(184,4),(151,0),(119,5),(88,7),(121,0),(89,0),(57,7),(90,7),(123,0),(91,6),(122,1),(154,0),(122,7),(155,4),(122,7),(155,0),(123,0),(91,4),(58,6),(89,2),(88,4),(55,4),(22,1),(54,3),(55,7),(88,0),(56,1),(88,4),(55,4),(22,7),(55,4),(22,6),(53,2),(52,6),(83,0),(51,5),(20,3),(21,1),(53,3),(54,3),(55,7),(88,2),(87,1),(119,5),(88,1),(120,0),(88,2),(87,1),(119,5),(88,1),(120,6),(151,0),(119,0),(87,6),(118,0),(86,6),(117,0),(85,5),(54,0),(22,1),(54,0),(22,1),]
[(121,5),(90,7),(123,0),(91,6),(122,7),(155,0),(123,1),(155,0),(123,4),(90,1),(122,5),(91,0),(59,4),(26,7),(59,4),(26,7),(59,0),(27,3),(28,1),(60,3),(61,7),(94,0),(62,4),(29,2),(28,1),(60,6),(91,0),(59,6),(90,3),(91,4),(58,7),(91,5),(60,4),(27,1),(59,3),(60,2),(59,7),(92,0),(60,2),(59,5),(28,7),(61,6),(92,5),(61,7),(94,5),(63,1),(95,4),(62,5),(31,1),(63,6),(94,7),(127,4),(94,2),(93,4),(60,5),(29,6),(60,2),(59,5),(28,1),(60,0),(28,7),(61,7),(94,1),(126,0),(94,3),(95,6),(126,0),(94,3),(95,1),(127,0),(95,4),(62,1),(94,7),(127,1),(159,0),(127,4),(94,5),(63,6),(94,7),(127,2),(126,0),(94,7),(127,6),]
