arguments: 59 35 1 0.190907 0.506403 0.302431 -0.000258786
processing file :../birl_data/59_35_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 5.75599, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 116.94811, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 15.79788, -0.00026, 3.79978, 1.14135, -0.00026, -0.00026, 1.17487, 5.90654, 10.61118, -0.00026, -0.00026, -0.00026, 84.37806, -0.00026, -0.00026, -0.00026, -0.00026, 3.07764, 3.66077, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 191.33672, 35.02835, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.14017, 1.99409, -0.00026, -0.00026, 0.09692, 11.37349, 13.22489, 32.83441, 82.55996, -0.00026, 51.71556, -0.00026, 103.19996, 41.04312, -0.00026, 2.77535, 3.33006, -0.00026, -0.00026, -0.00026, 28.58806, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 23.36727, 13.14046, -0.00026, 11.37195, -0.00026, -0.00026, -0.00026, 14.21498, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 28.58825, 274.88948, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 48.15227, 35.86697, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.10630, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 115.98611, 48.13335, 2.03460, -0.00026, -0.00026, -0.00026, -0.00026, 11.79384, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.20591, 1.86926, -0.00026, 8.49377, 80.98901, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 24.21174, 3.92388, 4.85528, -0.00026, -0.00026, 10.88177, 9.77391, 264.96222, 44.03265, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.35797, 1.97425, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.22522, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 41.62609, 25.34118, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 113.84837, 44.60145, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.36320, 1.45024, 12.74040, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 34.17209, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 178.13176, 109.17758, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.52106, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.74487, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 19.21214, 31.75504, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 79.14901, 87.68636, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.24954, 16.01730, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 3.24334, 11.50990, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 22.20439, 27.83569, -0.00026, -0.00026, -0.00026, -0.00026, 102.88333, 167.86518, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.16159, 18.79450, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 12.04248, 25.38726, -0.00026, 9.26441, 12.11657, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.25755, 1.29877, 79.85869, 88.65022, -0.00026, -0.00026, -0.00026, 167.55316, 8.99368, -0.00026, -0.00026, 21.07331, 22.20881, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 5.57800, 23.81846, 9.46447, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.25486, 0.73570, 32.33510, 38.69458, -0.00026, -0.00026, -0.00026, 84.38166, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 2.27617, -0.00026, -0.00026, -0.00026, -0.00026, 10.09886, 11.23802, -0.00026, -0.00026, -0.00026, 3.83857, 6.11632, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 6.52613, 5.03148, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.78260, 5.35478, -0.00026, -0.00026, 0.83988, -0.00026, 79.82038, 88.84726, -0.00026, 76.19914, 107.72996, 3.25808, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.67812, 11.50714, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.33726, 4.48924, -0.00026, -0.00026, -0.00026, -0.00026, 42.54750, 49.66490, -0.00026, 38.17884, 59.39259, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.87699, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(124,0),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),]
[(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),]
[(124,0),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),]
[(124,0),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),]
[(121,1),(153,0),(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),]
[(124,0),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),]
[(122,0),(90,0),(58,7),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),]
[(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),]
[(121,7),(154,0),(122,0),(90,0),(58,7),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,7),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,6),(92,0),(60,6),]
